10,106b6a3a
34898f0,3e00008
34898f4,a08201e9
34898f8,27bdfdf8
34898fc,afbf0204
3489900,2402000a
3489904,a7a20010
3489908,240227ee
348990c,a7a2002c
3489910,24020002
3489914,a3a201f9
3489918,c1024e3
348991c,27a40010
3489920,93a301fc
3489924,24020005
3489928,1462000a
348992c,3c04801c
3489930,3c028043
3489934,c44c85e4
3489938,24070001
348993c,44066000
3489940,3c02800a
3489944,3442a8fc
3489948,40f809
348994c,46006386
3489950,3c04801c
3489954,348484a0
3489958,8c860000
348995c,24c602c0
3489960,c1025b4
3489964,27a50010
3489968,8fbf0204
348996c,3e00008
3489970,27bd0208
3489974,27bdfdf8
3489978,afbf0204
348997c,2402000a
3489980,a7a20010
3489984,240227ee
3489988,a7a2002c
348998c,24020002
3489990,a3a201f9
3489994,c1024e3
3489998,27a40010
348999c,93a301fc
34899a0,24020005
34899a4,14620022
34899a8,3c04801c
34899ac,3c028043
34899b0,c44c85e4
34899b4,24070001
34899b8,44066000
34899bc,3c02800a
34899c0,3442a8fc
34899c4,40f809
34899c8,46006386
34899cc,3c02801c
34899d0,344284a0
34899d4,8c421d38
34899d8,30424000
34899dc,1040000b
34899e0,24070001
34899e4,3c028043
34899e8,c44e85e8
34899ec,3c028043
34899f0,c44c85ec
34899f4,3c02800a
34899f8,3442a7f4
34899fc,40f809
3489a00,3025
3489a04,1000000a
3489a08,3c04801c
3489a0c,3c028043
3489a10,c44e85f0
3489a14,3c028043
3489a18,c44c85f4
3489a1c,3c02800a
3489a20,3442a7f4
3489a24,40f809
3489a28,3025
3489a2c,3c04801c
3489a30,348484a0
3489a34,8c860000
3489a38,24c602c0
3489a3c,c1025d9
3489a40,27a50010
3489a44,8fbf0204
3489a48,3e00008
3489a4c,27bd0208
3489a50,27bdffb0
3489a54,afbf004c
3489a58,e01025
3489a5c,27a30010
3489a60,24ec0020
3489a64,8c4b0000
3489a68,8c4a0004
3489a6c,8c490008
3489a70,8c48000c
3489a74,ac6b0000
3489a78,ac6a0004
3489a7c,ac690008
3489a80,ac68000c
3489a84,24420010
3489a88,144cfff6
3489a8c,24630010
3489a90,8c490000
3489a94,8c480004
3489a98,8c420008
3489a9c,ac690000
3489aa0,ac680004
3489aa4,ac620008
3489aa8,afa0003c
3489aac,afa00040
3489ab0,3c028040
3489ab4,94436e90
3489ab8,1060000c
3489abc,3c028043
3489ac0,948a00a4
3489ac4,314a007f
3489ac8,90c20003
3489acc,3c088046
3489ad0,9108f6c0
3489ad4,84180
3489ad8,3042003f
3489adc,481025
3489ae0,a3a20041
3489ae4,10000035
3489ae8,a3a30042
3489aec,8c427ad0
3489af0,50400032
3489af4,5025
3489af8,8c4a0000
3489afc,8c420004
3489b00,afaa003c
3489b04,afa20040
3489b08,a5602
3489b0c,1000002b
3489b10,314a007f
3489b14,3c088043
3489b18,2508461c
3489b1c,314a007f
3489b20,240bff80
3489b24,91030000
3489b28,93a2003c
3489b2c,4b1024
3489b30,4a1025
3489b34,a3a2003c
3489b38,621026
3489b3c,3042007f
3489b40,54400019
3489b44,2508000c
3489b48,55890017
3489b4c,2508000c
3489b50,85020008
3489b54,a7a20030
3489b58,84e30020
3489b5c,1060001b
3489b64,44820000
3489b6c,46800020
3489b70,44831000
3489b78,468010a0
3489b7c,46020003
3489b80,c4c20050
3489b84,46001082
3489b88,e4c20050
3489b8c,c4c20054
3489b90,46001082
3489b94,e4c20054
3489b98,c4c20058
3489b9c,46001082
3489ba0,1000000a
3489ba4,e4c20058
3489ba8,8d090004
3489bac,5520ffde
3489bb0,91030000
3489bb4,10000005
3489bbc,3c028043
3489bc0,8c494620
3489bc4,1520ffd3
3489bc8,8fac0040
3489bcc,c101e86
3489bd0,27a70010
3489bd4,8fbf004c
3489bd8,3e00008
3489bdc,27bd0050
3489be0,2c82000a
3489be4,1040000a
3489be8,3c028043
3489bec,244246f4
3489bf0,821021
3489bf4,24030001
3489bf8,a0430000
3489bfc,42080
3489c00,3c028043
3489c04,244246cc
3489c08,822021
3489c0c,ac850000
3489c10,3e00008
3489c18,2c82000a
3489c1c,1040000a
3489c20,3c028043
3489c24,244246f4
3489c28,821021
3489c2c,24030002
3489c30,a0430000
3489c34,42080
3489c38,3c028043
3489c3c,244246a4
3489c40,822021
3489c44,ac850000
3489c48,3e00008
3489c50,3c028043
3489c54,90424694
3489c58,104000c7
3489c60,27bdffc0
3489c64,afbf003c
3489c68,afb60038
3489c6c,afb50034
3489c70,afb40030
3489c74,afb3002c
3489c78,afb20028
3489c7c,afb10024
3489c80,afb00020
3489c84,3c028011
3489c88,3442a5d0
3489c8c,9450000c
3489c90,44900000
3489c98,46800020
3489c9c,3c028043
3489ca0,c44286a0
3489ca4,46020002
3489ca8,460000a1
3489cac,3c028043
3489cb0,d44486b0
3489cb4,46241083
3489cb8,4620108d
3489cbc,44021000
3489cc4,21400
3489cc8,21403
3489ccc,2843000a
3489cd0,1460000d
3489cd4,808825
3489cd8,24030001
3489cdc,33400
3489ce0,63403
3489ce4,2442fff6
3489ce8,21400
3489cec,21403
3489cf0,24630001
3489cf4,2844000a
3489cf8,1080fff8
3489cfc,3063ffff
3489d00,10000003
3489d04,4600000d
3489d08,3025
3489d0c,4600000d
3489d10,44100000
3489d18,108400
3489d1c,108403
3489d20,3c038888
3489d24,34638889
3489d28,2030018
3489d2c,1810
3489d30,701821
3489d34,31943
3489d38,1027c3
3489d3c,641823
3489d40,32100
3489d44,831823
3489d48,31880
3489d4c,2038023
3489d50,108400
3489d54,108403
3489d58,2a03000a
3489d5c,1460000c
3489d60,24030001
3489d64,39c00
3489d68,139c03
3489d6c,2610fff6
3489d70,108400
3489d74,108403
3489d78,24630001
3489d7c,2a05000a
3489d80,10a0fff8
3489d84,3063ffff
3489d88,10000003
3489d8c,62880
3489d90,9825
3489d94,62880
3489d98,c52821
3489d9c,52840
3489da0,a22821
3489da4,52c00
3489da8,52c03
3489dac,3c028043
3489db0,8c42861c
3489db4,afa20018
3489db8,3c028043
3489dbc,2442e428
3489dc0,94430004
3489dc4,39080
3489dc8,3c048043
3489dcc,9484e47c
3489dd0,2449021
3489dd4,129043
3489dd8,129023
3489ddc,94420006
3489de0,44820000
3489de8,468000a1
3489dec,3c028043
3489df0,d44086b8
3489df4,46201082
3489df8,3c028043
3489dfc,d44086c0
3489e00,46220001
3489e04,3c028043
3489e08,d44286c8
3489e0c,46220000
3489e10,4620000d
3489e14,44150000
3489e18,14c0004c
3489e1c,265200a0
3489e20,72b021
3489e24,15a400
3489e28,14a403
3489e2c,8fa20018
3489e30,afa20010
3489e34,2803825
3489e38,163400
3489e3c,63403
3489e40,c109bcd
3489e44,2202025
3489e48,3c028043
3489e4c,9452e42c
3489e50,2d29023
3489e54,3c028043
3489e58,9446e42c
3489e5c,63040
3489e60,24020008
3489e64,afa20014
3489e68,afa20010
3489e6c,2a03825
3489e70,d23021
3489e74,3c058043
3489e78,24a585f8
3489e7c,c109b29
3489e80,2202025
3489e84,131080
3489e88,2621021
3489e8c,21040
3489e90,508021
3489e94,108400
3489e98,16600013
3489e9c,108403
3489ea0,3c138043
3489ea4,2673e428
3489ea8,96660004
3489eac,63040
3489eb0,3c028043
3489eb4,9442e47c
3489eb8,c23021
3489ebc,d23021
3489ec0,8fa20018
3489ec4,afa20010
3489ec8,2803825
3489ecc,63400
3489ed0,63403
3489ed4,2825
3489ed8,c109bcd
3489edc,2202025
3489ee0,96620004
3489ee4,2429021
3489ee8,3c028043
3489eec,9446e42c
3489ef0,63040
3489ef4,3c028043
3489ef8,9442e47c
3489efc,c23021
3489f00,d23021
3489f04,8fa20018
3489f08,afa20010
3489f0c,2803825
3489f10,63400
3489f14,63403
3489f18,2002825
3489f1c,c109bcd
3489f20,2202025
3489f24,8fbf003c
3489f28,8fb60038
3489f2c,8fb50034
3489f30,8fb40030
3489f34,8fb3002c
3489f38,8fb20028
3489f3c,8fb10024
3489f40,8fb00020
3489f44,3e00008
3489f48,27bd0040
3489f4c,15a400
3489f50,14a403
3489f54,8fa20018
3489f58,afa20010
3489f5c,2803825
3489f60,123400
3489f64,63403
3489f68,c109bcd
3489f6c,2202025
3489f70,1000ffb9
3489f74,3c028043
3489f78,3e00008
3489f80,27bdffe8
3489f84,2c820005
3489f88,10400021
3489f8c,afbf0014
3489f90,42080
3489f94,3c028043
3489f98,24428620
3489f9c,441021
3489fa0,8c420000
3489fa4,400008
3489fac,3c04801c
3489fb0,c008127
3489fb4,348484a0
3489fb8,10000019
3489fbc,2102b
3489fc0,3c04801c
3489fc4,c008155
3489fc8,348484a0
3489fcc,10000014
3489fd0,2102b
3489fd4,3c04801c
3489fd8,c008183
3489fdc,348484a0
3489fe0,1000000f
3489fe4,2102b
3489fe8,3c04801c
3489fec,c008190
3489ff0,348484a0
3489ff4,1000000a
3489ff8,2102b
3489ffc,3c04801c
348a000,c0081a5
348a004,348484a0
348a008,10000005
348a00c,2102b
348a010,3c04801c
348a014,c0081ba
348a018,348484a0
348a01c,2102b
348a020,8fbf0014
348a024,3e00008
348a028,27bd0018
348a02c,3c028043
348a030,3e00008
348a034,90424695
348a038,24020030
348a03c,a0a20000
348a040,24020078
348a044,10800006
348a048,a0a20001
348a04c,27bdfff0
348a050,1825
348a054,3c078043
348a058,10000005
348a05c,24e785fc
348a060,24020030
348a064,a0a20002
348a068,3e00008
348a06c,a0a00003
348a070,601025
348a074,24630001
348a078,306300ff
348a07c,3a21021
348a080,3086000f
348a084,c73021
348a088,90c60000
348a08c,a0460000
348a090,2c820010
348a094,1040fff6
348a098,42102
348a09c,5060000b
348a0a0,a32821
348a0a4,2462ffff
348a0a8,3a21021
348a0ac,24a40002
348a0b0,90460000
348a0b4,a0860000
348a0b8,403025
348a0bc,2442ffff
348a0c0,14ddfffb
348a0c4,24840001
348a0c8,a32821
348a0cc,a0a00002
348a0d0,3e00008
348a0d4,27bd0010
348a0d8,27bdff78
348a0dc,afbf0084
348a0e0,afbe0080
348a0e4,afb7007c
348a0e8,afb60078
348a0ec,afb50074
348a0f0,afb40070
348a0f4,afb3006c
348a0f8,afb20068
348a0fc,afb10064
348a100,afb00060
348a104,3c02801c
348a108,344284a0
348a10c,8c420014
348a110,3c030820
348a114,431024
348a118,10400011
348a11c,808025
348a120,3c02801c
348a124,344284a0
348a128,94420014
348a12c,30420010
348a130,1040000c
348a134,3c028043
348a138,9042daa4
348a13c,24030014
348a140,14430005
348a144,2442ffff
348a148,3c048043
348a14c,90834695
348a150,2c630001
348a154,a0834695
348a158,3c038043
348a15c,a062daa4
348a160,3c028043
348a164,9042daa4
348a168,2c430014
348a16c,5060000b
348a170,3c028043
348a174,2442ffff
348a178,304200ff
348a17c,50400004
348a180,3c028043
348a184,3c038043
348a188,10000003
348a18c,a062daa4
348a190,24030014
348a194,a043daa4
348a198,3c028043
348a19c,90424695
348a1a0,1040086c
348a1a4,8fbf0084
348a1a8,3c028043
348a1ac,80424699
348a1b0,1440007c
348a1b4,3c03801c
348a1b8,3c02801c
348a1bc,344284a0
348a1c0,94420020
348a1c4,30430100
348a1c8,10600012
348a1cc,30430200
348a1d0,3c038043
348a1d4,90634698
348a1d8,24630001
348a1dc,31e00
348a1e0,31e03
348a1e4,2864000a
348a1e8,50800004
348a1ec,3c038043
348a1f0,3c048043
348a1f4,10000006
348a1f8,a0834698
348a1fc,30420200
348a200,14400009
348a204,a0604698
348a208,1000002f
348a20c,3c028043
348a210,30430200
348a214,1060000b
348a218,3c038043
348a21c,80634698
348a220,14600005
348a224,2463ffff
348a228,3c028043
348a22c,24030009
348a230,1000003c
348a234,a0434698
348a238,3c048043
348a23c,a0834698
348a240,3c038043
348a244,80644698
348a248,24030004
348a24c,1483001d
348a250,21400
348a254,21403
348a258,441083b
348a25c,3c028043
348a260,3c128011
348a264,3652a5d0
348a268,8e430004
348a26c,3c04801c
348a270,348484a0
348a274,3c110001
348a278,918821
348a27c,92221de8
348a280,2c420001
348a284,a2221de8
348a288,ae430004
348a28c,8e420000
348a290,a6221e1a
348a294,24060dff
348a298,3c028009
348a29c,3442d94c
348a2a0,40f809
348a2a4,24050001
348a2a8,24020002
348a2ac,ae421364
348a2b0,24030014
348a2b4,a2231e15
348a2b8,a2221e5e
348a2bc,3c028043
348a2c0,a0404695
348a2c4,3c028043
348a2c8,80434698
348a2cc,24020005
348a2d0,14620013
348a2d4,3c02801c
348a2d8,344284a0
348a2dc,84420020
348a2e0,4430332
348a2e4,8e020008
348a2e8,24050027
348a2ec,3c04801c
348a2f0,3c028006
348a2f4,3442fdcc
348a2f8,40f809
348a2fc,348484a0
348a300,24070002
348a304,24060027
348a308,3c04801d
348a30c,3485aa30
348a310,3c028038
348a314,3442c9a0
348a318,40f809
348a31c,248484a0
348a320,3c028043
348a324,80424698
348a328,24030006
348a32c,1443000c
348a330,2442fffc
348a334,3c02801c
348a338,344284a0
348a33c,84420020
348a340,443031a
348a344,8e020008
348a348,3c038043
348a34c,90624694
348a350,38420001
348a354,10000314
348a358,a0624694
348a35c,2442fffc
348a360,304200ff
348a364,2c420003
348a368,1440030f
348a36c,3c02801c
348a370,344284a0
348a374,84420020
348a378,443030c
348a37c,8e020008
348a380,3c028043
348a384,80424699
348a388,28430002
348a38c,50600307
348a390,8e020008
348a394,24420001
348a398,3c038043
348a39c,10000302
348a3a0,a0624699
348a3a4,346384a0
348a3a8,94650020
348a3ac,30a34000
348a3b0,10600006
348a3b4,3c038043
348a3b8,4400004
348a3bc,2442ffff
348a3c0,3c038043
348a3c4,a0624699
348a3c8,3c038043
348a3cc,90624698
348a3d0,2c42000a
348a3d4,104002f4
348a3d8,90634698
348a3dc,31880
348a3e0,3c028043
348a3e4,24428634
348a3e8,431021
348a3ec,8c420000
348a3f0,400008
348a3f8,3c028043
348a3fc,80424699
348a400,28430002
348a404,5060002d
348a408,30a20100
348a40c,30a30100
348a410,10600013
348a414,30a30200
348a418,3c038043
348a41c,9063469a
348a420,24630001
348a424,31e00
348a428,31e03
348a42c,2864000d
348a430,50800004
348a434,3c038043
348a438,3c048043
348a43c,10000007
348a440,a083469a
348a444,a060469a
348a448,30a30200
348a44c,1460000f
348a450,3c038043
348a454,10000010
348a458,52c00
348a45c,30a30200
348a460,5060000d
348a464,52c00
348a468,3c048043
348a46c,24844698
348a470,90830002
348a474,2463ffff
348a478,31e00
348a47c,31e03
348a480,4610004
348a484,a0830002
348a488,3c038043
348a48c,2404000c
348a490,a064469a
348a494,52c00
348a498,52c03
348a49c,4a30005
348a4a0,3c028043
348a4a4,24420001
348a4a8,3c038043
348a4ac,a0624699
348a4b0,3c028043
348a4b4,100002bc
348a4b8,a040469b
348a4bc,10400018
348a4c0,30a20200
348a4c4,3c038043
348a4c8,24634698
348a4cc,90620003
348a4d0,24420001
348a4d4,21600
348a4d8,21603
348a4dc,a0620003
348a4e0,80630002
348a4e4,318c0
348a4e8,3c048043
348a4ec,2484c9a8
348a4f0,641821
348a4f4,90630000
348a4f8,43102a
348a4fc,14400008
348a500,30a20200
348a504,3c028043
348a508,a040469b
348a50c,30a20200
348a510,1440000e
348a514,3c038043
348a518,10000016
348a51c,52c00
348a520,50400014
348a524,52c00
348a528,3c038043
348a52c,24634698
348a530,90620003
348a534,2442ffff
348a538,21600
348a53c,21603
348a540,441000b
348a544,a0620003
348a548,3c038043
348a54c,24634698
348a550,80620002
348a554,210c0
348a558,3c048043
348a55c,2484c9a8
348a560,441021
348a564,90420000
348a568,2442ffff
348a56c,a0620003
348a570,52c00
348a574,52c03
348a578,4a3028c
348a57c,8e020008
348a580,3c028043
348a584,24424698
348a588,80440002
348a58c,3c038043
348a590,420c0
348a594,2463c9a8
348a598,641821
348a59c,80440003
348a5a0,41040
348a5a4,441021
348a5a8,21080
348a5ac,441021
348a5b0,21080
348a5b4,8c720004
348a5b8,2429021
348a5bc,8e420000
348a5c0,3c118011
348a5c4,3631a5d0
348a5c8,ae220000
348a5cc,3c04801c
348a5d0,348484a0
348a5d4,3c130001
348a5d8,939821
348a5dc,8e420000
348a5e0,a6621e1a
348a5e4,24060dff
348a5e8,3c028009
348a5ec,3442d94c
348a5f0,40f809
348a5f4,24050001
348a5f8,8e440008
348a5fc,8e43000c
348a600,8e420010
348a604,ae241384
348a608,ae231388
348a60c,ae22138c
348a610,96420014
348a614,a6221390
348a618,8e420004
348a61c,a2221396
348a620,24020002
348a624,ae221364
348a628,24020014
348a62c,a2621e15
348a630,3c028043
348a634,1000025c
348a638,a0404695
348a63c,30a20100
348a640,10400013
348a644,30a20200
348a648,3c028043
348a64c,9042469c
348a650,24420001
348a654,21600
348a658,21603
348a65c,28430017
348a660,50600004
348a664,3c028043
348a668,3c038043
348a66c,10000007
348a670,a062469c
348a674,a040469c
348a678,30a20200
348a67c,1440000f
348a680,3c028043
348a684,10000010
348a688,52c00
348a68c,30a20200
348a690,5040000d
348a694,52c00
348a698,3c038043
348a69c,24634698
348a6a0,90620004
348a6a4,2442ffff
348a6a8,21600
348a6ac,21603
348a6b0,4410004
348a6b4,a0620004
348a6b8,3c028043
348a6bc,24030016
348a6c0,a043469c
348a6c4,52c00
348a6c8,52c03
348a6cc,4a30237
348a6d0,8e020008
348a6d4,3c028043
348a6d8,8045469c
348a6dc,3c038043
348a6e0,2463c698
348a6e4,52100
348a6e8,851021
348a6ec,21040
348a6f0,621021
348a6f4,94460002
348a6f8,3c028011
348a6fc,3442a5d0
348a700,ac460000
348a704,3c02801c
348a708,344284a0
348a70c,3c060001
348a710,461021
348a714,852021
348a718,42040
348a71c,641821
348a720,94630002
348a724,a4431e1a
348a728,24030014
348a72c,a0431e15
348a730,24030002
348a734,a0431e5e
348a738,3c028043
348a73c,1000021a
348a740,a0404695
348a744,30a20100
348a748,10400013
348a74c,30a20200
348a750,3c028043
348a754,9042469d
348a758,24420001
348a75c,21600
348a760,21603
348a764,2843000a
348a768,50600004
348a76c,3c028043
348a770,3c038043
348a774,10000007
348a778,a062469d
348a77c,a040469d
348a780,30a20200
348a784,1440000f
348a788,3c028043
348a78c,10000010
348a790,52c00
348a794,30a20200
348a798,5040000d
348a79c,52c00
348a7a0,3c038043
348a7a4,24634698
348a7a8,90620005
348a7ac,2442ffff
348a7b0,21600
348a7b4,21603
348a7b8,4410004
348a7bc,a0620005
348a7c0,3c028043
348a7c4,24030009
348a7c8,a043469d
348a7cc,52c00
348a7d0,52c03
348a7d4,4a301f5
348a7d8,8e020008
348a7dc,3c028043
348a7e0,8045469d
348a7e4,3c038043
348a7e8,2463c544
348a7ec,52100
348a7f0,851021
348a7f4,21040
348a7f8,621021
348a7fc,94460002
348a800,3c028011
348a804,3442a5d0
348a808,ac460000
348a80c,3c02801c
348a810,344284a0
348a814,3c060001
348a818,461021
348a81c,852021
348a820,42040
348a824,641821
348a828,94630002
348a82c,a4431e1a
348a830,24030014
348a834,a0431e15
348a838,24030002
348a83c,a0431e5e
348a840,3c028043
348a844,100001d8
348a848,a0404695
348a84c,30a20100
348a850,10400013
348a854,30a20200
348a858,3c028043
348a85c,9042469e
348a860,24420001
348a864,21600
348a868,21603
348a86c,2843001f
348a870,50600004
348a874,3c028043
348a878,3c038043
348a87c,10000007
348a880,a062469e
348a884,a040469e
348a888,30a20200
348a88c,1440000f
348a890,3c028043
348a894,10000010
348a898,52c00
348a89c,30a20200
348a8a0,5040000d
348a8a4,52c00
348a8a8,3c038043
348a8ac,24634698
348a8b0,90620006
348a8b4,2442ffff
348a8b8,21600
348a8bc,21603
348a8c0,4410004
348a8c4,a0620006
348a8c8,3c028043
348a8cc,2403001e
348a8d0,a043469e
348a8d4,52c00
348a8d8,52c03
348a8dc,4a10045
348a8e0,3c028043
348a8e4,3c028043
348a8e8,8044469e
348a8ec,3c028043
348a8f0,41900
348a8f4,641821
348a8f8,31840
348a8fc,2442c124
348a900,431021
348a904,94430002
348a908,2462ffa6
348a90c,3042ffff
348a910,2c42000c
348a914,5040000a
348a918,41100
348a91c,2463ffac
348a920,3025
348a924,32c00
348a928,52c03
348a92c,3c048011
348a930,c107973
348a934,3484a5d0
348a938,1000002e
348a93c,3c028043
348a940,441021
348a944,21040
348a948,3c058043
348a94c,24a5c124
348a950,451021
348a954,90450000
348a958,24020015
348a95c,14a20012
348a960,2402003d
348a964,3c028011
348a968,3442a5d0
348a96c,90420032
348a970,14400007
348a974,3025
348a978,2825
348a97c,3c048011
348a980,c107960
348a984,3484a5d0
348a988,1000001a
348a98c,3c028043
348a990,2825
348a994,3c048011
348a998,c107967
348a99c,3484a5d0
348a9a0,10000014
348a9a4,3c028043
348a9a8,14620006
348a9ac,3c028043
348a9b0,3c028011
348a9b4,3442a5d0
348a9b8,24030001
348a9bc,a043003e
348a9c0,3c028043
348a9c4,41900
348a9c8,641821
348a9cc,31840
348a9d0,2442c124
348a9d4,431021
348a9d8,90450003
348a9dc,3c04801c
348a9e0,3c028006
348a9e4,3442fdcc
348a9e8,40f809
348a9ec,348484a0
348a9f0,3c028043
348a9f4,80424699
348a9f8,24030001
348a9fc,1443002e
348aa00,24030002
348aa04,3c03801c
348aa08,346384a0
348aa0c,94630020
348aa10,30640100
348aa14,50800012
348aa18,30630200
348aa1c,3c048043
348aa20,9084469f
348aa24,24840001
348aa28,42600
348aa2c,42603
348aa30,2885000c
348aa34,50a00004
348aa38,3c048043
348aa3c,3c058043
348aa40,10000006
348aa44,a0a4469f
348aa48,30630200
348aa4c,1460000e
348aa50,a080469f
348aa54,10000010
348aa58,3c038043
348aa5c,30630200
348aa60,1060000d
348aa64,3c038043
348aa68,3c048043
348aa6c,24844698
348aa70,90830007
348aa74,2463ffff
348aa78,31e00
348aa7c,31e03
348aa80,4610004
348aa84,a0830007
348aa88,3c038043
348aa8c,2404000b
348aa90,a064469f
348aa94,3c038043
348aa98,a06046a0
348aa9c,3c03801c
348aaa0,346384a0
348aaa4,84630020
348aaa8,4630140
348aaac,8e020008
348aab0,1000003e
348aab4,24420001
348aab8,14430034
348aabc,3c03801c
348aac0,3c028043
348aac4,8043469f
348aac8,24630386
348aacc,318c0
348aad0,3c02801c
348aad4,344284a0
348aad8,431021
348aadc,8c430004
348aae0,10600007
348aae4,1025
348aae8,24420001
348aaec,8c630124
348aaf0,1460fffd
348aaf4,304200ff
348aaf8,10000002
348aafc,3c03801c
348ab00,3c03801c
348ab04,346384a0
348ab08,94630020
348ab0c,30640100
348ab10,50800011
348ab14,30630200
348ab18,3c048043
348ab1c,908446a0
348ab20,24840001
348ab24,42600
348ab28,42603
348ab2c,82102a
348ab30,10400003
348ab34,3c028043
348ab38,10000006
348ab3c,a04446a0
348ab40,30630200
348ab44,1460000e
348ab48,a04046a0
348ab4c,10000117
348ab50,8e020008
348ab54,30630200
348ab58,50600114
348ab5c,8e020008
348ab60,3c038043
348ab64,24634698
348ab68,90620008
348ab6c,2442ffff
348ab70,21600
348ab74,21603
348ab78,441010b
348ab7c,a0620008
348ab80,3c028043
348ab84,10000108
348ab88,a04046a0
348ab8c,346384a0
348ab90,84630020
348ab94,4630105
348ab98,8e020008
348ab9c,28430002
348aba0,50600102
348aba4,8e020008
348aba8,24420001
348abac,3c038043
348abb0,100000fd
348abb4,a0624699
348abb8,3c028043
348abbc,80434699
348abc0,24020001
348abc4,546200f9
348abc8,8e020008
348abcc,3c02800f
348abd0,24428540
348abd4,3c06800f
348abd8,24c6b780
348abdc,1825
348abe0,8c440000
348abe4,10800003
348abe8,24420020
348abec,24630001
348abf0,306300ff
348abf4,54c2fffb
348abf8,8c440000
348abfc,30a20100
348ac00,50400012
348ac04,30a50200
348ac08,3c028043
348ac0c,904246a1
348ac10,24420001
348ac14,21600
348ac18,21603
348ac1c,43182a
348ac20,50600004
348ac24,3c028043
348ac28,3c038043
348ac2c,10000006
348ac30,a06246a1
348ac34,30a50200
348ac38,14a0000e
348ac3c,a04046a1
348ac40,100000da
348ac44,8e020008
348ac48,30a50200
348ac4c,50a000d7
348ac50,8e020008
348ac54,3c038043
348ac58,24634698
348ac5c,90620009
348ac60,2442ffff
348ac64,21600
348ac68,21603
348ac6c,44100ce
348ac70,a0620009
348ac74,3c028043
348ac78,100000cb
348ac7c,a04046a1
348ac80,3c028043
348ac84,80424699
348ac88,24030001
348ac8c,14430024
348ac90,51c00
348ac94,30a30100
348ac98,10600013
348ac9c,30a30200
348aca0,3c038043
348aca4,906346a2
348aca8,24630001
348acac,31e00
348acb0,31e03
348acb4,28640006
348acb8,50800004
348acbc,3c038043
348acc0,3c048043
348acc4,10000007
348acc8,a08346a2
348accc,a06046a2
348acd0,30a30200
348acd4,1460000f
348acd8,3c038043
348acdc,10000595
348ace0,52c00
348ace4,30a30200
348ace8,50600592
348acec,52c00
348acf0,3c048043
348acf4,24844698
348acf8,9083000a
348acfc,2463ffff
348ad00,31e00
348ad04,31e03
348ad08,4610589
348ad0c,a083000a
348ad10,3c038043
348ad14,24040005
348ad18,10000585
348ad1c,a06446a2
348ad20,31c03
348ad24,4610008
348ad28,24040002
348ad2c,28440002
348ad30,50800005
348ad34,24040002
348ad38,24420001
348ad3c,3c038043
348ad40,10000099
348ad44,a0624699
348ad48,54440098
348ad4c,8e020008
348ad50,30a20100
348ad54,50400012
348ad58,30a50200
348ad5c,3c028043
348ad60,904246a3
348ad64,24420001
348ad68,21600
348ad6c,21603
348ad70,28440020
348ad74,50800004
348ad78,3c028043
348ad7c,3c048043
348ad80,10000006
348ad84,a08246a3
348ad88,30a50200
348ad8c,14a0000d
348ad90,a04046a3
348ad94,1000000e
348ad9c,30a50200
348ada0,10a0000b
348ada4,3c048043
348ada8,24844698
348adac,9082000b
348adb0,2442ffff
348adb4,21600
348adb8,21603
348adbc,4410004
348adc0,a082000b
348adc4,3c028043
348adc8,2404001f
348adcc,a04446a3
348add0,4630076
348add4,8e020008
348add8,3c028043
348addc,24424698
348ade0,9043000a
348ade4,2c630006
348ade8,50600070
348adec,8e020008
348adf0,9043000a
348adf4,31880
348adf8,3c028043
348adfc,2442865c
348ae00,431021
348ae04,8c420000
348ae08,400008
348ae10,3c028043
348ae14,804546a3
348ae18,3c04801c
348ae1c,c008127
348ae20,348484a0
348ae24,10400007
348ae28,3c028043
348ae2c,804546a3
348ae30,3c04801c
348ae34,c008144
348ae38,348484a0
348ae3c,1000005b
348ae40,8e020008
348ae44,804546a3
348ae48,3c04801c
348ae4c,c008134
348ae50,348484a0
348ae54,10000055
348ae58,8e020008
348ae5c,3c028043
348ae60,804546a3
348ae64,3c04801c
348ae68,c008155
348ae6c,348484a0
348ae70,10400007
348ae74,3c028043
348ae78,804546a3
348ae7c,3c04801c
348ae80,c008172
348ae84,348484a0
348ae88,10000048
348ae8c,8e020008
348ae90,804546a3
348ae94,3c04801c
348ae98,c008162
348ae9c,348484a0
348aea0,10000042
348aea4,8e020008
348aea8,3c028043
348aeac,804546a3
348aeb0,3c04801c
348aeb4,c008183
348aeb8,348484a0
348aebc,5440003b
348aec0,8e020008
348aec4,3c028043
348aec8,804546a3
348aecc,3c04801c
348aed0,c008189
348aed4,348484a0
348aed8,10000034
348aedc,8e020008
348aee0,3c028043
348aee4,804546a3
348aee8,3c04801c
348aeec,c008190
348aef0,348484a0
348aef4,10400007
348aef8,3c028043
348aefc,804546a3
348af00,3c04801c
348af04,c00819d
348af08,348484a0
348af0c,10000027
348af10,8e020008
348af14,804546a3
348af18,3c04801c
348af1c,c008196
348af20,348484a0
348af24,10000021
348af28,8e020008
348af2c,3c028043
348af30,804546a3
348af34,3c04801c
348af38,c0081a5
348af3c,348484a0
348af40,10400007
348af44,3c028043
348af48,804546a3
348af4c,3c04801c
348af50,c0081b2
348af54,348484a0
348af58,10000014
348af5c,8e020008
348af60,804546a3
348af64,3c04801c
348af68,c0081ab
348af6c,348484a0
348af70,1000000e
348af74,8e020008
348af78,3c028043
348af7c,804546a3
