10,10736efa
34838bc,3e00008
34838c4,23400
34838c8,63403
34838cc,3c010001
34838d0,34211cbc
34838d4,817021
34838d8,8dcf0008
34838dc,91f80000
34838e0,340f0001
34838e4,15f80004
34838ec,8fbf0024
34838f0,8fb00020
34838f4,27bd0030
34838f8,3e00008
3483904,4f1021
3483908,3c098040
348390c,81293900
3483910,11200008
3483914,8042a65c
3483918,3c0a801d
348391c,254a84a0
3483920,8d491d44
3483924,31210002
3483928,14200002
348392c,3402000a
3483930,34020000
3483934,3e00008
348393c,594021
3483940,3c0a8040
3483944,814a3900
3483948,11400002
348394c,8109008c
3483950,34090000
3483954,3e00008
348395c,1ee7821
3483960,3c0a8040
3483964,814a3900
3483968,11400002
348396c,81efa65c
3483970,340f0000
3483974,3e00008
348397c,3c098040
3483980,81293900
3483984,11200005
3483988,3c0a801d
348398c,254a84a0
3483990,8d491d44
3483994,35290002
3483998,ad491d44
348399c,3e00008
34839a0,afa50024
3483a68,ff00
3483a6c,3c0a8040
3483a70,254a3a6a
3483a74,914b0000
3483a78,340c00ff
3483a7c,a14c0000
3483a80,34087fff
3483a84,15c80006
3483a88,3c098040
3483a8c,25293a28
3483a90,116c000c
3483a94,b5840
3483a98,12b4821
3483a9c,952e0000
3483aa0,27bdfff0
3483aa4,afbf0004
3483aa8,afa40008
3483aac,c100ec5
3483ab0,1c02021
3483ab4,407021
3483ab8,8fbf0004
3483abc,8fa40008
3483ac0,27bd0010
3483ac4,3e00008
3483ac8,a42e1e1a
3483acc,9608001c
3483ad0,84303
3483ad4,3108000f
3483ad8,29090002
3483adc,1520000b
3483ae4,960d0018
3483ae8,27bdfff0
3483aec,afbf0004
3483af0,afa40008
3483af4,c100ec5
3483af8,1a02021
3483afc,406821
3483b00,8fbf0004
3483b04,8fa40008
3483b08,27bd0010
3483b0c,3e00008
3483b10,270821
3483b14,34087ff9
3483b18,884022
3483b1c,501000f
3483b20,34081000
3483b24,884022
3483b28,500000c
3483b2c,3c098012
3483b30,2529a5d0
3483b34,3c0a8040
3483b38,254a39a4
3483b3c,3c0b8040
3483b40,256b3a6a
3483b44,a1680000
3483b48,84080
3483b4c,1485021
3483b50,95440000
3483b54,91480002
3483b58,a1281397
3483b5c,3e00008
3483b60,801021
3483b64,8c6d0004
3483b68,3c0e8040
3483b6c,81ce0e86
3483b70,1ae7825
3483b74,11e0000a
3483b7c,11c00006
3483b84,946e0ed4
3483b88,31ce0010
3483b8c,1cd7025
3483b90,11c00003
3483b98,3e00008
3483b9c,340f0001
3483ba0,3e00008
3483ba4,340f0000
3483ba8,1000
3483bac,4800
3483bb4,7000
3483bb8,4800
3483bc0,80425c50
3483bc4,42890
3483bc8,34191000
3483bcc,340a4800
3483bd0,340d0000
3483bd4,340c7000
3483bd8,340e4800
3483bdc,3e00008
3483be0,34180000
3483be8,3c088012
3483bec,2508a5d0
3483bf0,95090eda
3483bf4,31290008
3483bf8,15200008
3483bfc,8d090004
3483c00,15200004
3483c04,3c098040
3483c08,81293be4
3483c0c,15200003
3483c14,3e00008
3483c18,34090000
3483c1c,3e00008
3483c20,34090001
3483c24,3c08801d
3483c28,25082578
3483c2c,3409006c
3483c30,8d0a6300
3483c34,112a0009
3483c38,340a0001
3483c3c,340b0036
3483c40,ad0a6300
3483c44,a10b6304
3483c48,240cffff
3483c4c,810e63e7
3483c50,15cc0002
3483c54,340d0002
3483c58,a10d63e7
3483c5c,3e00008
3483c60,24060022
3483c6c,afb0003c
3483c70,27bdffe0
3483c74,afbf0014
3483c78,3c098040
3483c7c,25293c64
3483c80,812a0000
3483c84,1540000a
3483c8c,8e4b0028
3483c90,3c0c4370
3483c94,16c082a
3483c98,14200005
3483c9c,340d0001
3483ca0,a12d0000
3483ca4,3404001b
3483ca8,c032a9c
3483cb0,8fbf0014
3483cb4,3e00008
3483cb8,27bd0020
3483cbc,8e721c44
3483cc0,240e0003
3483cc4,a22e05b0
3483cc8,926f07af
3483ccc,4406b000
3483cd0,4407a000
3483cd4,3e00008
3483cdc,90580000
3483ce0,27bdffd0
3483ce4,afbf0014
3483ce8,afa40018
3483cec,afa5001c
3483cf0,afa60020
3483cf4,afa70024
3483cf8,3c048040
3483cfc,80843c64
3483d00,1080001b
3483d08,3c048040
3483d0c,8c843c68
3483d10,2885001e
3483d14,14a00016
3483d1c,28850050
3483d20,10a0000c
3483d28,3c043d4d
3483d2c,2484cccd
3483d30,ae4404d0
3483d34,2402025
3483d38,248404c8
3483d3c,3c05437f
3483d40,3c063f80
3483d44,3c074120
3483d48,c0190a0
3483d50,10000007
3483d54,2402025
3483d58,248404c8
3483d5c,34050000
3483d60,3c063f80
3483d64,3c074120
3483d68,c0190a0
3483d70,8fbf0014
3483d74,8fa40018
3483d78,8fa5001c
3483d7c,8fa60020
3483d80,8fa70024
3483d84,3e00008
3483d88,27bd0030
3483d8c,860800b6
3483d90,25084000
3483d94,a60800b6
3483d98,34080001
3483d9c,a20805e8
3483da0,a2000554
3483da4,8e090004
3483da8,240afffe
3483dac,1495824
3483db0,ae0b0004
3483db4,3c088040
3483db8,25083dfc
3483dbc,3e00008
3483dc0,ae08013c
3483dc4,860800b6
3483dc8,2508c000
3483dcc,a60800b6
3483dd0,34080001
3483dd4,a20805e8
3483dd8,a2000554
3483ddc,8e090004
3483de0,240afffe
3483de4,1495824
3483de8,ae0b0004
3483dec,3c088040
3483df0,25083dfc
3483df4,3e00008
3483df8,ae08013c
3483dfc,27bdffd0
3483e00,afbf0014
3483e04,afa40018
3483e08,afa5001c
3483e0c,34080001
3483e10,a0880554
3483e14,8488001c
3483e18,11000006
3483e20,3c048040
3483e24,8c843c68
3483e28,24850001
3483e2c,3c018040
3483e30,ac253c68
3483e34,3c048040
3483e38,8c843c68
3483e3c,34050003
3483e40,14850009
3483e48,8fa40018
3483e4c,8488001c
3483e50,34090001
3483e54,11090002
3483e58,240539b0
3483e5c,240539b1
3483e60,c008bf4
3483e68,28850028
3483e6c,14a0001a
3483e74,8fa40018
3483e78,24840028
3483e7c,3c0543c8
3483e80,3c063f80
3483e84,3c0740c0
3483e88,c0190a0
3483e90,8fa40018
3483e94,24840558
3483e98,c023270
3483ea0,8fa40018
3483ea4,c008bf4
3483ea8,2405311f
3483eac,3c048040
3483eb0,8c843c68
3483eb4,34080061
3483eb8,14880007
3483ec0,8fa40018
3483ec4,8fa5001c
3483ec8,8c8b0138
3483ecc,8d6b0010
3483ed0,256913ec
3483ed4,ac89013c
3483ed8,8fbf0014
3483edc,3e00008
3483ee0,27bd0030
3483ee4,3c01c416
3483ee8,44816000
3483eec,3e00008
3483ef0,3025
3483ef4,3c014416
3483ef8,44816000
3483efc,3e00008
3483f00,3025
3483f04,afa40018
3483f08,3c08801e
3483f0c,2508aa30
3483f10,3e00008
3483f14,ad000678
3483f18,27bdffe8
3483f1c,afaa0004
3483f20,846f4a2a
3483f24,340a0002
3483f28,15ea0002
3483f2c,340a0001
3483f30,a46a4a2a
3483f34,846f4a2a
3483f38,8faa0004
3483f3c,3e00008
3483f40,27bd0018
3483f44,27bdffe8
3483f48,afaa0004
3483f4c,846e4a2a
3483f50,340a0002
3483f54,15ca0002
3483f58,340a0003
3483f5c,a46a4a2a
3483f60,846e4a2a
3483f64,8faa0004
3483f68,3e00008
3483f6c,27bd0018
3483f70,27bdffe8
3483f74,afaa0004
3483f78,85034a2a
3483f7c,340a0002
3483f80,146a0002
3483f84,340a0001
3483f88,a50a4a2a
3483f8c,85034a2a
3483f90,8faa0004
3483f94,3e00008
3483f98,27bd0018
3483f9c,27bdffe8
3483fa0,afaa0004
3483fa4,85034a2a
3483fa8,340a0002
3483fac,146a0002
3483fb0,340a0003
3483fb4,a50a4a2a
3483fb8,85034a2a
3483fbc,8faa0004
3483fc0,3e00008
3483fc4,27bd0018
3483fc8,27bdffe8
3483fcc,afaa0004
3483fd0,85034a2a
3483fd4,340a0002
3483fd8,146a0002
3483fdc,340a0001
3483fe0,a50a4a2a
3483fe4,85034a2a
3483fe8,8faa0004
3483fec,3e00008
3483ff0,27bd0018
3483ff4,27bdffe8
3483ff8,afaa0004
3483ffc,85034a2a
3484000,340a0002
3484004,146a0002
3484008,340a0003
348400c,a50a4a2a
3484010,85034a2a
3484014,8faa0004
3484018,3e00008
348401c,27bd0018
3484020,27bdffe8
3484024,afaa0004
3484028,a42bca2a
348402c,340a0002
3484030,156a0002
3484034,340a0003
3484038,a50a4a2a
348403c,85034a2a
3484040,8faa0004
3484044,3e00008
3484048,27bd0018
348404c,27bdffe8
3484050,afaa0004
3484054,85034a2a
3484058,340a0002
348405c,146a0002
3484060,340a0001
3484064,a50a4a2a
3484068,85034a2a
348406c,8faa0004
3484070,3e00008
3484074,27bd0018
3484078,27bdffe8
348407c,afaa0004
3484080,85034a2a
3484084,340a0002
3484088,146a0002
348408c,340a0003
3484090,a50a4a2a
3484094,85034a2a
3484098,8faa0004
348409c,3e00008
34840a0,27bd0018
34840a4,3c08801e
34840a8,25084ee8
34840ac,3409f000
34840b0,a5090000
34840b4,3e00008
34840b8,84cb4a2e
34840bc,24a56f04
34840c0,8c880144
34840c4,11050007
34840c8,3c09801e
34840cc,2529aa30
34840d0,3c0a446a
34840d4,254ac000
34840d8,3c0bc324
34840dc,ad2a0024
34840e0,ad2b002c
34840e4,3e00008
34840ec,27bdffd8
34840f0,afbf0024
34840f4,afa40028
34840f8,afa5002c
34840fc,afa60030
3484100,c022865
3484104,8fa40030
3484108,44822000
348410c,44800000
3484110,240e0002
3484114,468021a0
3484118,afae0018
348411c,8fa40028
3484120,8fa5002c
3484124,8fa60030
3484128,3c073f80
348412c,3c080400
3484130,250832b0
3484134,14c80002
348413c,3c074040
3484140,e7a60014
3484144,e7a00010
3484148,c023000
348414c,e7a0001c
3484150,8fbf0024
3484154,8fbf0024
3484158,3e00008
348415c,27bd0028
3484160,3c0a8040
3484164,814a0e81
3484168,11400003
348416c,8ccb0138
3484170,8d6b0010
3484174,25690adc
3484178,3e00008
348417c,acc90180
3484180,27bdffe8
3484184,afbf0014
3484188,3c0a8040
348418c,814a0e81
3484190,15400003
3484198,c037500
34841a0,8fbf0014
34841a4,3e00008
34841a8,27bd0018
34841ac,3c010080
34841b0,3c180001
34841b4,3e00008
34841b8,8c4e0670
34841bc,3c0a8040
34841c0,814a0e81
34841c4,11400002
34841cc,34180003
34841d0,3c078012
34841d4,24e7a5d0
34841d8,3e00008
34841dc,24010003
34841e0,3c0a8040
34841e4,814a0e81
34841e8,11400008
34841f0,c100585
34841f8,3c08801e
34841fc,25088966
3484200,34090004
3484204,a5090000
348420c,8fbf0014
3484210,3e00008
3484214,27bd0018
3484218,27bdffe0
348421c,afbf0014
3484220,afa10018
3484224,afa4001c
3484228,3c0a8040
348422c,814a0e81
3484230,1540000b
3484238,3c04801d
348423c,248484a0
3484240,3c058040
3484244,90a50e84
3484248,34060000
348424c,c037385
3484254,34044802
3484258,c0191bc
3484260,8fa4001c
3484264,8fa10018
3484268,8fbf0014
348426c,3e00008
3484270,27bd0020
3484278,27bdffe0
348427c,afbf0014
3484280,afa40018
3484284,3c0d8040
3484288,81ad4274
348428c,15a0000c
3484294,3c08801e
3484298,2508aa30
348429c,8d090670
34842a0,340a4000
34842a4,12a5824
34842a8,1160000d
34842b0,34080001
34842b4,3c018040
34842b8,a0284274
34842bc,10000023
34842c0,3c08801e
34842c4,2508aa30
34842c8,8d090670
34842cc,340a4000
34842d0,12a5824
34842d4,1160000c
34842dc,1000001b
34842e0,24a420d8
34842e4,c037519
34842ec,24010002
34842f0,14410016
34842f8,3c08801e
34842fc,25088966
3484300,34090004
3484304,a5090000
3484308,3c0b8012
348430c,256ba5d0
3484310,816c0ede
3484314,358c0001
3484318,a16c0ede
348431c,3c09801e
3484320,2529a2ba
3484324,340802ae
3484328,a5280000
348432c,3408002a
3484330,3c09801e
3484334,2529a2fe
3484338,a1280000
348433c,34080014
3484340,3c09801e
3484344,2529a2b5
3484348,a1280000
348434c,8fbf0014
3484350,3e00008
3484354,27bd0020
3484358,27bdffd0
348435c,afbf0014
3484360,afa80018
3484364,afa9001c
3484368,afaa0020
348436c,afab0024
3484370,afac0028
3484374,afad002c
3484378,3c088012
348437c,2508a5d0
3484380,85090f20
3484384,31290040
3484388,1120000e
348438c,3c08801e
3484390,2508aa30
3484394,8d09039c
3484398,1120000a
348439c,340a00a1
34843a0,852b0000
34843a4,154b0007
34843a8,240cf7ff
34843ac,8d0d066c
34843b0,18d6824
34843b4,ad0d066c
34843b8,ad00039c
34843bc,ad00011c
34843c0,ad200118
34843c4,afad002c
34843c8,afac0028
34843cc,afab0024
34843d0,afaa0020
34843d4,afa9001c
34843d8,afa80018
34843dc,afbf0014
34843e0,860e001c
34843e4,3e00008
34843e8,27bd0030
34843ec,27bdffd0
34843f0,afbf0014
34843f4,afa80018
34843f8,afa9001c
34843fc,afaa0020
3484400,84a800a4
3484404,34090002
3484408,1509000c
348440c,340a0006
3484410,80880003
3484414,150a0009
348441c,3c088012
3484420,2508a5d0
3484424,85090f20
3484428,31290040
348442c,11200003
3484434,c0083ad
348443c,8faa0020
3484440,8fa9001c
3484444,8fa80018
3484448,8fbf0014
348444c,8602001c
3484450,3e00008
3484454,27bd0030
3484458,27bdffd0
348445c,afbf001c
3484460,afa40020
3484464,afa50024
3484468,e7a00028
348446c,4602003c
3484474,45010005
348447c,c1015e8
3484484,10000003
348448c,c1015ea
3484494,34060014
3484498,3407000a
348449c,44801000
34844a0,c7a00028
34844a4,8fa50024
34844a8,8fa40020
34844ac,8fbf001c
34844b0,4602003c
34844b4,27bd0030
34844b8,3e00008
34844c0,27bdffd0
34844c4,afbf001c
34844c8,afa40020
34844cc,afa50024
34844d0,e7a40028
34844d4,e7a6002c
34844d8,4606203c
34844e0,45000003
34844e8,c1015f5
34844f0,34060014
34844f4,3407000a
34844f8,44801000
34844fc,c7a6002c
3484500,c7a40028
3484504,8fa50024
3484508,8fa40020
348450c,8fbf001c
3484510,4606203c
3484514,27bd0030
3484518,3e00008
3484520,c101658
3484528,8fbf001c
348452c,27bd0020
3484530,3e00008
348453c,27bdffe8
3484540,afbf0014
3484544,c008ab4
348454c,8fbf0014
3484550,27bd0018
3484554,8fa40018
3484558,8c8a0138
348455c,8d4a0010
3484560,25431618
3484564,3c088040
3484568,81084538
348456c,1100000a
3484570,3c098012
3484574,2529a5d0
3484578,95281406
348457c,290105dc
3484580,14200005
3484584,9488029c
3484588,31080002
348458c,15000002
3484594,254314d0
3484598,3e00008
34845a0,3c188012
34845a4,2718a5d0
34845a8,8f180004
34845ac,17000003
34845b4,3c0a8042
34845b8,254aa938
34845bc,24780008
34845c0,3e00008
34845c4,adf802c0
34845c8,3c0f8012
34845cc,25efa5d0
34845d0,8def0004
34845d4,15e00003
34845dc,3c0e8042
34845e0,25cea938
34845e4,ac4e0004
34845e8,3e00008
34845ec,820f013f
34845f4,3c088040
34845f8,810845f0
34845fc,11000007
3484600,3c09801d
3484604,252984a0
3484608,8d281d44
348460c,31080002
3484610,11000002
3484618,34069100
348461c,3e00008
3484620,afa60020
3484624,3c088040
3484628,810845f0
348462c,11000005
3484630,3c09801d
3484634,252984a0
3484638,8d281d44
348463c,35080002
3484640,ad281d44
3484644,3e00008
3484648,34e74000
3484650,3c038012
3484654,2463a5d0
3484658,8c6e0004
348465c,15c0000c
3484660,24020005
3484664,24020011
3484668,3c088040
348466c,8108464c
3484670,11000007
3484674,3c09801d
3484678,252984a0
348467c,8d281d44
3484680,31080002
3484684,11000002
3484688,34020001
348468c,34020003
3484690,3e00008
3484694,3c048010
3484698,3c088040
348469c,8108464c
34846a0,11000005
34846a4,3c09801d
34846a8,252984a0
34846ac,8d281d44
34846b0,35080002
34846b4,ad281d44
34846b8,3e00008
34846bc,34e78000
34846c0,27bdffe8
34846c4,afa20010
34846c8,afbf0014
34846cc,c1047cd
34846d0,46000306
34846d4,406821
34846d8,8fa20010
34846dc,8fbf0014
34846e0,3e00008
34846e4,27bd0018
34846e8,ac800130
34846ec,ac800134
34846f0,3c018012
34846f4,2421a5d0
34846f8,80280edc
34846fc,35080008
3484700,a0280edc
3484704,3c013f80
3484708,3e00008
348470c,44813000
3484710,3c038012
3484714,910f014f
3484718,2463a5d0
348471c,25ef0023
3484720,9078008b
3484728,11f80003
3484730,3e00008
3484734,a100014f
3484738,3e00008
3484748,27bdffe8
348474c,afbf0014
3484750,918d0074
3484754,24010031
3484758,c10560c
348475c,34040031
3484760,10400006
3484764,340d0000
3484768,c105655
348476c,34040031
3484770,14400002
3484774,340d0000
3484778,340d0031
348477c,1825
3484780,8fbf0014
3484784,3e00008
3484788,27bd0018
348478c,27bdffe8
3484790,afbf0014
3484794,956bb4c6
3484798,c10560c
348479c,3404002f
34847a0,10400006
34847a4,340c0001
34847a8,c105655
34847ac,3404002f
34847b0,14400002
34847b4,340c0001
34847b8,6025
34847bc,8fbf0014
34847c0,3e00008
34847c4,27bd0018
34847c8,27bdffe0
34847cc,afa20008
34847d0,afb0000c
34847d4,afa30010
34847d8,afa40014
34847dc,afa50018
34847e0,afbf001c
34847e4,c1057bc
34847ec,40c825
34847f0,8fa20008
34847f4,8fb0000c
34847f8,8fa30010
34847fc,8fa40014
3484800,8fa50018
3484804,8fbf001c
3484808,3e00008
348480c,27bd0020
3484810,27bdffe8
3484814,afbf0014
3484818,3c028040
348481c,84424740
3484820,10400005
3484828,c101234
3484830,10000002
3484838,91820074
348483c,8fbf0014
3484840,3e00008
3484844,27bd0018
3484848,27bdffe8
348484c,afbf0014
3484850,3c028040
3484854,84424740
3484858,10400005
3484860,c101234
3484868,10000004
3484870,3c028012
3484874,581021
3484878,9042a644
348487c,8fbf0014
3484880,3e00008
3484884,27bd0018
3484888,27bdffe8
348488c,afa70010
3484890,afbf0014
3484894,3c028040
3484898,84424740
348489c,10400005
34848a4,c101234
34848ac,10000004
34848b4,3c028012
34848b8,4e1021
34848bc,9042a644
34848c0,8fa70010
34848c4,8fbf0014
34848c8,3e00008
34848cc,27bd0018
34848d0,27bdffe0
34848d4,afb0000c
34848d8,afa30010
34848dc,afa40014
34848e0,afa50018
34848e4,afbf001c
34848e8,3c018040
34848ec,84214740
34848f0,10200003
34848f8,c1057a2
3484900,8fb0000c
3484904,8fa30010
3484908,8fa40014
348490c,8fa50018
3484910,8fbf001c
3484914,3e00008
3484918,27bd0020
348491c,27bdffe0
3484920,afa30010
3484924,afa40014
3484928,afa50018
348492c,afbf001c
3484930,c105734
3484938,40c025
348493c,3c0b8012
3484940,256ba5d0
3484944,3c0a8010
3484948,914a8f61
348494c,24010037
3484950,16a5821
3484954,916c0074
3484958,11810002
3484960,c025
3484964,8fa30010
3484968,8fa40014
348496c,8fa50018
3484970,8fbf001c
3484974,3e00008
3484978,27bd0020
348497c,27bdffe0
3484980,afab0010
3484984,afb00014
3484988,afa20018
348498c,afbf001c
3484990,8e030684
3484994,3c0b8040
3484998,856b4740
348499c,15600004
34849a0,3c0b8040
34849a4,856b4742
34849a8,11600009
34849b0,82040144
34849b4,c10573b
34849b8,602825
34849bc,401825
34849c0,14600003
34849c8,8fb00014
34849cc,ae000684
34849d0,8fab0010
34849d4,8fb00014
34849d8,8fa20018
34849dc,8fbf001c
34849e0,3e00008
34849e4,27bd0020
34849e8,27bdffe8
34849ec,afbf0014
34849f0,c105757
34849f8,8fbf0014
34849fc,3e00008
3484a00,27bd0018
3484a04,3c088012
3484a08,2508a5d0
3484a0c,10c1021
3484a10,90450074
3484a14,93b80037
3484a18,3401002c
3484a1c,17010003
3484a20,1825
3484a24,3c038040
3484a28,84634742
3484a2c,3e00008
3484a34,27bdffe8
3484a38,afa1000c
3484a3c,afa20010
3484a40,afbf0014
3484a44,a60c0252
3484a48,34020001
3484a4c,3c018040
3484a50,ac224744
3484a54,8fa1000c
3484a58,8fa20010
3484a5c,8fbf0014
3484a60,3e00008
3484a64,27bd0018
3484a68,27bdffe8
3484a6c,afa1000c
3484a70,afa20010
3484a74,afbf0014
3484a78,8609026a
3484a7c,34020000
3484a80,3c018040
3484a84,ac224744
3484a88,8fa1000c
3484a8c,8fa20010
3484a90,8fbf0014
3484a94,3e00008
3484a98,27bd0018
3484a9c,27bdffe8
3484aa0,afa1000c
3484aa4,afa20010
3484aa8,afbf0014
3484aac,3c198040
3484ab0,8f394744
3484ab4,8fa1000c
3484ab8,8fa20010
3484abc,8fbf0014
3484ac0,3e00008
3484ac4,27bd0018
3484ac8,27bdffe8
3484acc,afa1000c
3484ad0,afa20010
3484ad4,afbf0014
3484ad8,94430ef4
3484adc,3c0f8040
3484ae0,8def4744
3484ae4,8fa1000c
3484ae8,8fa20010
3484aec,8fbf0014
3484af0,3e00008
3484af4,27bd0018
3484af8,27bdffe0
3484afc,afa20010
3484b00,afa30014
3484b04,afa40018
3484b08,afbf001c
3484b0c,c105638
3484b10,34040024
3484b14,920902fa
3484b18,8fa20010
3484b1c,8fa30014
3484b20,8fa40018
3484b24,8fbf001c
3484b28,3e00008
3484b2c,27bd0020
3484b30,27bdffe0
3484b34,afa20010
3484b38,afa30014
3484b3c,afa40018
3484b40,afbf001c
3484b44,c105638
3484b48,34040025
3484b4c,8fa20010
3484b50,8fa30014
3484b54,8fa40018
3484b58,8fbf001c
3484b5c,3e00008
3484b60,27bd0020
3484b64,27bdffe0
3484b68,afa20010
3484b6c,afa30014
3484b70,afa40018
3484b74,afbf001c
3484b78,c105638
3484b7c,34040026
3484b80,2404001e
3484b84,8fa20010
3484b88,8fa30014
3484b8c,8fbf001c
3484b90,3e00008
3484b94,27bd0020
3484b98,27bdffe0
3484b9c,afa20010
3484ba0,afa30014
3484ba4,afa40018
3484ba8,afbf001c
3484bac,c105638
3484bb0,34040027
3484bb4,340403e7
3484bb8,8fa20010
3484bbc,8fa30014
3484bc0,8fbf001c
3484bc4,3e00008
3484bc8,27bd0020
3484bcc,3c028040
3484bd0,84424742
3484bd4,1440000e
3484bdc,2196021
3484be0,a1840074
3484be4,24030001
3484be8,24050023
3484bec,2031021
3484bf0,904d0068
3484bf4,24630001
3484bf8,3063ffff
3484bfc,14ad0002
3484c00,28610004
3484c04,a0440068
3484c08,5420fff9
3484c0c,2031021
3484c10,3e00008
3484c18,27bdffe0
3484c1c,afa40018
3484c20,afbf001c
3484c24,c105655
3484c28,34040021
3484c2c,14400009
3484c34,c105638
3484c38,34040021
3484c3c,2202825
3484c40,460e8380
3484c44,44079000
3484c48,2406000b
3484c4c,1000000e
3484c50,1025
3484c54,3c010001
3484c58,310821
3484c5c,24180004
3484c60,a03804bf
3484c64,3c010001
3484c68,310821
3484c6c,24080036
3484c70,a02803dc
3484c74,3c08801e
3484c78,a100887c
3484c7c,a100895f
3484c80,3c08801f
3484c84,a1008d38
3484c88,8fa40018
3484c8c,8fbf001c
3484c90,3e00008
3484c94,27bd0020
3484c98,24010016
3484c9c,17210003
3484ca0,24010004
3484ca4,3e00008
3484ca8,8479001c
3484cac,3e00008
3484cb0,240100f0
3484cb4,27bdffc0
3484cb8,afbf0000
3484cbc,afa20004
3484cc0,afa30008
3484cc4,afa4000c
3484cc8,afa50010
3484ccc,afa60014
3484cd0,afa70018
3484cd4,afb0001c
3484cd8,afb10020
3484cdc,afa10024
3484ce0,8fa40060
3484ce4,c105197
3484ce8,8c840000
3484cec,8fa20004
3484cf0,8fa30008
3484cf4,8fa4000c
3484cf8,8fa50010
3484cfc,8fa60014
3484d00,8fa70018
3484d04,8fb0001c
3484d08,8fb10020
3484d0c,8fa10024
3484d10,c015c0c
3484d14,3272821
3484d18,8fbf0000
3484d1c,3e00008
3484d20,27bd0040
3484d24,86470018
3484d28,10e00005
3484d30,f03820
3484d34,3c068042
3484d38,24c6aa04
3484d3c,a4c70000
3484d40,24064000
3484d44,3e00008
3484d48,2c02825
3484d4c,86470018
3484d50,10e00005
3484d58,f03820
3484d5c,3c068042
3484d60,24c6aa04
3484d64,a4c70000
3484d68,3e00008
3484d6c,24064002
3484d70,86870018
3484d74,10e00005
3484d7c,f03820
3484d80,3c058042
3484d84,24a5aa04
3484d88,a4a70000
3484d8c,3e00008
3484d90,27a5005c
3484d94,86070018
3484d98,10e00005
3484da0,f73820
3484da4,3c058042
3484da8,24a5aa04
3484dac,a4a70000
3484db0,3e00008
3484db4,2602825
3484db8,86070018
3484dbc,34060000
3484dc0,10e00006
3484dc8,f73820
3484dcc,24e70003
3484dd0,3c058042
3484dd4,24a5aa04
3484dd8,a4a70000
3484ddc,27b30044
3484de0,3e00008
3484de4,24110003
3484de8,27bdffe0
3484dec,afbf0010
3484df0,2802025
3484df4,24060002
3484df8,86070018
3484dfc,10e00005
3484e04,24e70006
3484e08,3c058042
3484e0c,24a5aa04
3484e10,a4a70000
3484e14,c004d9e
3484e18,2602825
3484e1c,10400004
3484e20,2802025
3484e24,e4540060
3484e28,864e0000
3484e2c,a44e0032
3484e30,24060001
3484e34,86070018
3484e38,10e00004
3484e3c,24e70007
3484e40,3c058042
3484e44,24a5aa04
3484e48,a4a70000
3484e4c,c004d9e
3484e50,2602825
3484e54,10400004
3484e58,2802025
3484e5c,e4540060
3484e60,864e0004
3484e64,a44e0032
3484e68,8fbf0010
3484e6c,3e00008
3484e70,27bd0020
3484e74,c02825
3484e78,c104dc1
3484e7c,72025
3484e80,8fbf0014
3484e84,3e00008
3484e88,27bd0020
3484e90,27bdffe0
3484e94,afbf001c
3484e98,c10147e
3484ea0,8fbf001c
3484ea4,3e00008
3484ea8,27bd0020
3484eac,27bdffb0
3484eb0,afa80020
3484eb4,afa90024
3484eb8,afaa0028
3484ebc,afa4002c
3484ec0,afa50030
3484ec4,afa60034
3484ec8,afb00038
3484ecc,afb1003c
3484ed0,afbf0040
3484ed4,26100001
3484ed8,3c018040
3484edc,a4304e8c
3484ee0,c009571
3484ee8,8fa50030
3484eec,10400005
3484ef4,22025
3484ef8,8fa50034
3484efc,c101518
3484f04,8fa80020
3484f08,8fa90024
3484f0c,8faa0028
3484f10,8fa4002c
3484f14,8fa50030
3484f18,8fa60034
3484f1c,8fb00038
3484f20,8fb1003c
3484f24,8fbf0040
3484f28,3e00008
3484f2c,27bd0050
3484f30,8fa4005c
3484f34,27bdffd0
3484f38,afbf0020
3484f3c,afb00028
3484f40,3c068040
3484f44,84c64e8c
3484f48,8fa70054
3484f4c,3c028002
3484f50,24425444
3484f54,14470004
3484f5c,8fa700bc
3484f60,10000002
3484f68,3825
3484f6c,c1015ae
3484f70,32825
3484f74,8fb00028
3484f78,8fbf0020
3484f7c,3e00008
3484f80,27bd0030
3484f84,27bdffd0
3484f88,afbf0020
3484f8c,afa40024
3484f90,afa50028
3484f94,c10276e
3484f9c,8fa40024
3484fa0,8fa50028
3484fa4,c00852b
3484fac,8fbf0020
3484fb0,3e00008
3484fb4,27bd0030
3484fb8,3c048040
3484fbc,80840e90
3484fc0,10800003
3484fc8,3c0f8040
3484fcc,25ef4fd4
3484fd0,accf01b0
3484fd4,3e00008
3484fdc,27bdffe0
3484fe0,afa10010
3484fe4,afa20014
3484fe8,afbf0018
3484fec,3c018042
3484ff0,2421aa04
3484ff4,86020018
3484ff8,a4220000
3484ffc,c004d9e
3485004,8fa20014
3485008,8fa10010
348500c,8fbf0018
3485010,3e00008
3485014,27bd0020
3485018,27bdffe0
348501c,afa40018
3485020,afbf001c
3485024,c105173
348502c,8fa40018
3485030,8fbf001c
3485034,3e00008
3485038,27bd0020
348503c,97a50046
3485040,8fa40040
3485044,afa8002c
3485048,1f6025
348504c,c035a7b
3485054,54602
3485058,31080008
348505c,2d0e0001
3485060,cf825
3485064,3e00008
348506c,906e0002
3485070,8c650004
3485074,53602
3485078,63600
348507c,8c650004
3485080,24822200
3485084,a04e0008
3485088,8c67000c
348508c,a67823
3485090,24630008
3485094,e5c023
