10,10731f3a
3482294,8fbf001c
3482298,3e00008
348229c,27bd0020
34822a0,27bdffe0
34822a4,afa40018
34822a8,afbf001c
34822ac,84ac001c
34822b0,2401000a
34822b4,15810022
34822b8,801021
34822bc,24010004
34822c0,10c10011
34822c4,24010005
34822c8,10c1000d
34822cc,24010006
34822d0,10c1000f
34822d4,24010007
34822d8,10c1000f
34822dc,24010002
34822e0,10c10007
34822e8,3c018040
34822ec,8c212150
34822f0,14200003
34822f8,10000008
34822fc,34040023
3482300,1000000f
3482304,801021
3482308,10000004
348230c,34040020
3482310,10000002
3482314,34040021
3482318,3404001f
348231c,47080
3482320,ee7821
3482324,8df90000
3482328,320f809
3482330,4400003
3482338,8fa40018
348233c,801021
3482340,8fa40018
3482344,8fbf001c
3482348,3e00008
348234c,27bd0020
3482350,8fa40018
3482354,c106ddc
3482358,8fa5001c
348235c,8fbf0014
3482360,3e00008
3482364,27bd0018
3482368,3c08801d
348236c,250884a0
3482370,3c098012
3482374,2529a5d0
3482378,950a00a4
348237c,3401003e
3482380,15410002
3482384,912b1397
3482388,216aff2a
348238c,960b001c
3482390,216b0001
3482394,340c0001
3482398,16c6004
348239c,3401001c
34823a0,1410018
34823a4,6812
34823a8,12d7020
34823ac,8dcf00e4
34823b0,18f1024
34823b4,3e00008
34823bc,3c08801d
34823c0,250884a0
34823c4,3c098012
34823c8,2529a5d0
34823cc,950a00a4
34823d0,3401003e
34823d4,15410002
34823d8,912b1397
34823dc,216aff2a
34823e0,848b001c
34823e4,216b0001
34823e8,340c0001
34823ec,16c6004
34823f0,3401001c
34823f4,1410018
34823f8,6812
34823fc,12d7020
3482400,8dcf00e4
3482404,18f7825
3482408,adcf00e4
348240c,3e00008
3482414,27bdffe0
3482418,afa40010
348241c,afa30014
3482420,afbf0018
3482424,3c028040
3482428,84425bde
348242c,10400006
3482434,c107dcb
3482438,3202025
348243c,10400002
3482440,7825
3482444,3207825
3482448,8fa40010
348244c,8fa30014
3482450,8fbf0018
3482454,3e00008
3482458,27bd0020
348245c,27bdffe0
3482460,afa90010
3482464,afa50014
3482468,afbf001c
348246c,3c028040
3482470,84425bde
3482474,10400005
348247c,95080
3482480,20a5821
3482484,c10086a
3482488,8d6501f0
348248c,8fa90010
3482490,95080
3482494,20a5821
3482498,8fa50014
348249c,8fbf001c
34824a0,3e00008
34824a4,27bd0020
34824a8,27bdffe8
34824ac,afbf0010
34824b0,c1065aa
34824b8,8fbf0010
34824bc,27bd0018
34824c0,8fae0018
34824c4,3e00008
34824c8,3c018010
34824cc,340100ff
34824d0,15210002
34824d4,92220000
34824d8,340200ff
34824dc,3e00008
34824e0,34010009
34824e4,27bdffe8
34824e8,afa20010
34824ec,afbf0014
34824f0,c10095d
34824f8,14400002
34824fc,91830000
3482500,340300ff
3482504,8fa20010
3482508,8fbf0014
348250c,27bd0018
3482510,3e00008
3482514,34010009
3482518,27bdffe8
348251c,afa20010
3482520,afbf0014
3482524,960201e8
3482528,34010003
348252c,14410007
3482534,c10095d
348253c,14400007
3482544,10000005
3482548,3403007a
348254c,3401017a
3482550,14610002
3482558,3403007a
348255c,36280
3482560,18d2821
3482564,8fa20010
3482568,8fbf0014
348256c,3e00008
3482570,27bd0018
3482574,27bdfff0
3482578,afbf0000
348257c,afa30004
3482580,afa40008
3482584,c106600
348258c,8fbf0000
3482590,8fa30004
3482594,8fa40008
3482598,3e00008
348259c,27bd0010
34825a0,6d7024
34825a4,15c00002
34825a8,91ec0000
34825ac,27ff003c
34825b0,3e00008
34825c4,3c088012
34825c8,2508a5d0
34825cc,8509009c
34825d0,352a0002
34825d4,3e00008
34825d8,a50a009c
34825dc,3c058012
34825e0,24a5a5d0
34825e4,3c088040
34825e8,250825b8
34825ec,8ca90068
34825f0,ad090000
34825f4,8ca9006c
34825f8,ad090004
34825fc,94a90070
3482600,a5090008
3482604,94a9009c
3482608,a509000a
348260c,340807ac
3482610,1054021
3482614,34090e64
3482618,1254821
348261c,340a000a
3482620,8d0b0000
3482624,8d2c0000
3482628,ad2b0000
348262c,ad0c0000
3482630,2508001c
3482634,25290004
3482638,254affff
348263c,1d40fff8
3482644,801be03
348264c,27bdffe0
3482650,afb00010
3482654,afb10014
3482658,afbf0018
348265c,3c108012
3482660,2610a5d0
3482664,3c118040
3482668,263125b8
348266c,8e080004
3482670,11000005
3482678,c1009bd
3482680,10000009
3482688,c1009d0
3482690,c1009b0
3482694,34040000
3482698,c1009b0
348269c,34040001
34826a0,c1009b0
34826a4,34040002
34826a8,8fb00010
34826ac,8fb10014
34826b0,8fbf0018
34826b4,27bd0020
34826b8,3e00008
34826c0,2044021
34826c4,9109006c
34826c8,340100ff
34826cc,11210007
34826d4,2094821
34826d8,91290074
34826dc,3401002c
34826e0,11210002
34826e8,a1090069
34826ec,3e00008
34826f4,27bdffe8
34826f8,afbf0010
34826fc,8e280000
3482700,ae080040
3482704,8e280004
3482708,ae080044
348270c,96280008
3482710,a6080048
3482714,a2000f33
3482718,9208004a
348271c,340100ff
3482720,15010003
3482728,c1009e3
3482730,8fbf0010
3482734,27bd0018
3482738,3e00008
3482740,8e080040
3482744,ae080068
3482748,8e080044
348274c,ae08006c
3482750,96080048
3482754,9209009d
3482758,31290020
348275c,15200002
3482764,3108ffdf
3482768,a6080070
348276c,92080068
3482770,340100ff
3482774,15010003
348277c,34080001
3482780,a2080f33
3482784,3e00008
348278c,27bdffe8
3482790,afbf0010
3482794,9608009c
3482798,31080040
348279c,11000005
34827a4,96080070
34827a8,3108ff0f
34827ac,35080030
34827b0,a6080070
34827b4,92280001
34827b8,a2080069
34827bc,96280002
34827c0,a608006a
34827c4,8e280004
34827c8,ae08006c
34827cc,c1009fd
34827d0,34040000
34827d4,c1009fd
34827d8,34040001
34827dc,c1009fd
34827e0,34040002
34827e4,8fbf0010
34827e8,27bd0018
34827ec,3e00008
34827f4,2044021
34827f8,3c098040
34827fc,2529289c
3482800,910a006c
3482804,340100ff
3482808,11410005
3482810,12a4821
3482814,91290000
3482818,1520001c
3482820,3c098040
3482824,25292893
3482828,25290001
348282c,912a0000
3482830,11400013
3482838,20a5821
348283c,916b0074
3482840,340100ff
3482844,1161fff8
348284c,920c006c
3482850,118afff5
3482858,920c006d
348285c,118afff2
3482864,920c006e
3482868,118affef
3482870,a10b0069
3482874,a10a006c
3482878,10000004
3482880,340900ff
3482884,a1090069
3482888,a109006c
348288c,3e00008
3482894,90f0203
3482898,10d0b00
348289c,10101
34828a0,1010001
34828a4,1010101
34828a8,10001
34828ac,1010101
34828b0,1010100
34828b4,330821
34828b8,200f0047
34828bc,15ea000e
34828c0,3c028012
34828c4,8c42a5d4
34828c8,8e6f00a4
34828cc,f7a03
34828d0,14400005
34828d4,34024830
34828d8,15e20007
34828e0,24190003
34828e4,10000004
34828e8,34026311
34828ec,15e20002
34828f4,24190003
34828f8,3e00008
3482900,330821
3482904,3c028012
3482908,8c42a5d4
348290c,8e6f00a4
3482910,f7a03
3482914,14400005
3482918,34024830
348291c,15e20007
3482924,24190003
3482928,10000004
348292c,34026311
3482930,15e20002
3482938,24190003
348293c,3e00008
3482944,27bdffe8
3482948,afbf0014
348294c,34010018
3482950,14810019
3482958,14400017
3482960,3c0a8012
3482964,254aa5d0
3482968,814800a6
348296c,31080020
3482970,11000011
3482974,34020000
3482978,c1073ba
3482980,1040000d
3482984,34020000
3482988,8148007b
348298c,34090007
3482990,11090005
3482994,34090008
3482998,11090003
34829a0,8100a6e
34829a4,34020000
34829a8,81480ed6
34829ac,35080001
34829b0,a1480ed6
34829b4,34020001
34829b8,8fbf0014
34829bc,3e00008
34829c0,27bd0018
34829c4,3c018040
34829c8,8c211350
34829cc,10200006
34829d4,94480670
34829d8,31010800
34829dc,34080800
34829e0,3e00008
34829e8,950804c6
34829ec,3401000b
34829f0,3e00008
34829f8,27bdffe8
34829fc,afa50000
3482a00,afa60004
3482a04,afa70008
3482a08,afbf0010
3482a0c,80a80000
3482a10,25090001
3482a14,15200005
3482a1c,52025
3482a20,24a50008
3482a24,c015c0c
3482a28,24c6fff8
3482a2c,c107c60
3482a34,8fbf0010
3482a38,8fa70008
3482a3c,8fa60004
3482a40,8fa50000
3482a44,8015c0c
3482a48,27bd0018
3482a4c,ac4d066c
3482a50,a0400141
3482a54,a0400144
3482a58,340e00fe
3482a5c,3e00008
3482a60,a04e0142
3482a64,a2250021
3482a68,3c108040
3482a6c,26100d44
3482a70,26100004
3482a74,8e0a0000
3482a78,1140000b
3482a80,a7c02
3482a84,1f17820
3482a88,3158ff00
3482a8c,18c202
3482a90,17000003
3482a94,315900ff
3482a98,81ea0000
3482a9c,32ac825
3482aa0,8100a9c
3482aa4,a1f90000
3482aa8,3e00008
3482ab0,3c0a8012
3482ab4,8d4aa5d4
3482ab8,15400006
3482abc,31780001
3482ac0,17000007
3482ac4,3c184230
3482ac8,3c184250
3482acc,3e00008
3482ad4,17000002
3482ad8,3c184210
3482adc,3c184238
3482ae0,3e00008
3482ae8,906e13e2
3482aec,90620068
3482af0,34010059
3482af4,10410002
3482af8,34010fff
3482afc,340100ff
3482b00,3e00008
3482b08,3c048012
3482b0c,2484a5d0
3482b10,908e13e2
3482b14,90820068
3482b18,34010059
3482b1c,10410002
3482b20,34010fff
3482b24,340100ff
3482b28,3e00008
3482b30,3c08801f
3482b34,25085de0
3482b38,8d01009c
3482b3c,14200003
3482b40,46025102
3482b44,3c083f80
3482b48,44882000
3482b4c,3e00008
3482b54,3c018012
3482b58,2421a5d0
3482b5c,8c230ec0
3482b60,306c8000
3482b64,2d990001
3482b68,27390055
3482b6c,34638000
3482b70,ac230ec0
3482b74,3e00008
3482b78,44809000
3482b7c,11400007
3482b84,24630001
3482b88,240a0004
3482b8c,143502b
3482b90,a5040
3482b94,1431806
3482b98,a0830000
3482b9c,35080
3482ba0,1435023
3482ba4,3e00008
3482ba8,a5040
3482bac,27bdffec
3482bb0,afbf0010
3482bb4,93097ae6
3482bb8,24010002
3482bbc,15210009
3482bc0,2401fffe
3482bc4,93097ae7
3482bc8,11200006
3482bcc,2401fffe
3482bd0,2002025
3482bd4,2709b288
3482bd8,120f809
3482bdc,26250014
3482be0,2401ffff
3482be4,8e090004
3482be8,1214824
3482bec,8fbf0010
3482bf0,3e00008
3482bf4,27bd0014
3482bf8,3c068046
3482bfc,24c6e260
3482c00,acd00000
3482c04,34060002
3482c08,8019189
3482c10,ac800118
3482c14,27ff0030
3482c18,3e00008
3482c1c,ac8e0180
3482c20,3c018040
3482c24,8c211348
3482c28,10200008
3482c30,81e1a64c
3482c34,34180009
3482c38,14380004
3482c40,34180001
3482c44,3e00008
3482c4c,8defa670
3482c50,31f80018
3482c54,3e00008
3482c5c,3c018040
3482c60,8c211348
3482c64,10200008
3482c6c,8161a64c
3482c70,340c0009
3482c74,142c0004
3482c7c,340c0001
3482c80,3e00008
3482c88,8d6ba670
3482c8c,316c0018
3482c90,3e00008
3482c98,3c018040
3482c9c,8c211348
3482ca0,10200008
3482ca8,3c098012
3482cac,812aa64c
3482cb0,340b0009
3482cb4,114b0009
3482cb8,34020000
3482cbc,3e00008
3482cc0,34020002
3482cc4,3c098012
3482cc8,812aa673
3482ccc,314a0038
3482cd0,15400002
3482cd4,34020000
3482cd8,34020002
3482cdc,3e00008
3482ce4,3c088040
3482ce8,81085a8c
3482cec,81cfa64c
3482cf0,15000008
3482cf4,85cea604
3482cf8,1de00006
3482d00,3c018040
3482d04,8c211348
3482d08,10200002
3482d10,340e0000
3482d14,3e00008
3482d1c,27bdffe8
3482d20,afbf0014
3482d24,3c088040
3482d28,81085a8c
3482d2c,1500000b
3482d34,1de00009
3482d3c,3c018040
3482d40,8c211348
3482d44,10200005
3482d4c,c0373a0
3482d50,2405901a
3482d54,10000003
3482d5c,c0373a0
3482d60,24056075
3482d64,8fbf0014
3482d68,3e00008
3482d6c,27bd0018
3482d70,8fa30038
3482d74,8463001c
3482d78,34080005
3482d7c,14680003
3482d84,3c050404
3482d88,24a5fd80
3482d8c,3e00008
3482d90,3c0100ff
3482d94,3c0a8040
3482d98,8d4a13b0
3482d9c,1140000c
3482da0,34010001
3482da4,1141000d
3482da8,34010002
3482dac,11410028
3482db0,34010003
3482db4,11410053
3482db8,34010004
3482dbc,1141006e
3482dc0,34010005
3482dc4,11410063
3482dc8,34010006
3482dcc,11410064
3482dd0,34010000
3482dd4,3e00008
3482dd8,340a0000
3482ddc,3401003f
3482de0,415024
3482de4,340f0000
3482de8,31580001
3482dec,13000002
3482df4,25ef0001
3482df8,31580002
3482dfc,13000002
3482e04,25ef0001
3482e08,31580004
3482e0c,13000002
3482e14,25ef0001
3482e18,31580008
3482e1c,13000002
3482e24,25ef0001
3482e28,31580010
3482e2c,13000002
3482e34,25ef0001
3482e38,31580020
3482e3c,13000002
3482e44,25ef0001
3482e48,10000046
3482e50,3c01001c
3482e54,2421003f
3482e58,415024
3482e5c,340f0000
3482e60,31580001
3482e64,13000002
3482e6c,25ef0001
3482e70,31580002
3482e74,13000002
3482e7c,25ef0001
3482e80,31580004
3482e84,13000002
3482e8c,25ef0001
3482e90,31580008
3482e94,13000002
3482e9c,25ef0001
3482ea0,31580010
3482ea4,13000002
3482eac,25ef0001
3482eb0,31580020
3482eb4,13000002
3482ebc,25ef0001
3482ec0,3c180004
3482ec4,158c024
3482ec8,13000002
3482ed0,25ef0001
3482ed4,3c180008
3482ed8,158c024
3482edc,13000002
3482ee4,25ef0001
3482ee8,3c180010
3482eec,158c024
3482ef0,13000002
3482ef8,25ef0001
3482efc,10000019
3482f04,3c01001c
3482f08,415024
3482f0c,340f0000
3482f10,3c180004
3482f14,158c024
3482f18,13000002
3482f20,25ef0001
3482f24,3c180008
3482f28,158c024
3482f2c,13000002
3482f34,25ef0001
3482f38,3c180010
3482f3c,158c024
3482f40,13000002
3482f48,25ef0001
3482f4c,10000005
3482f54,84ef00d0
3482f58,10000002
3482f60,84ef002e
3482f64,34010000
3482f68,3c188040
3482f6c,871813b8
3482f70,3e00008
3482f74,1f8502a
3482f78,34010018
3482f7c,415024
3482f80,15410006
3482f88,90ef0084
3482f8c,340a0012
3482f90,114f0002
3482f98,2401ffff
3482f9c,3e00008
3482fa0,415024
3482fa4,3c098040
3482fa8,8d2913b4
3482fac,340a0001
3482fb0,112a0010
3482fb4,340a0002
3482fb8,112a002b
3482fbc,340a0003
3482fc0,112a0056
3482fc4,340a0004
3482fc8,112a0068
3482fcc,340a0005
3482fd0,112a0069
3482fd8,340b0018
3482fdc,4b5024
3482fe0,156a0002
3482fe4,34030000
3482fe8,34030001
3482fec,3e00008
3482ff4,3401003f
3482ff8,415024
3482ffc,340c0000
3483000,314b0001
3483004,11600002
348300c,258c0001
3483010,314b0002
3483014,11600002
348301c,258c0001
3483020,314b0004
3483024,11600002
348302c,258c0001
3483030,314b0008
3483034,11600002
348303c,258c0001
3483040,314b0010
3483044,11600002
348304c,258c0001
3483050,314b0020
3483054,11600002
348305c,258c0001
3483060,10000046
3483068,3c01001c
348306c,2421003f
3483070,415024
3483074,340c0000
3483078,314b0001
348307c,11600002
3483084,258c0001
3483088,314b0002
348308c,11600002
3483094,258c0001
3483098,314b0004
348309c,11600002
34830a4,258c0001
34830a8,314b0008
34830ac,11600002
34830b4,258c0001
34830b8,314b0010
34830bc,11600002
34830c4,258c0001
34830c8,314b0020
34830cc,11600002
34830d4,258c0001
34830d8,3c0b0004
34830dc,14b5824
34830e0,11600002
34830e8,258c0001
34830ec,3c0b0008
34830f0,14b5824
34830f4,11600002
34830fc,258c0001
3483100,3c0b0010
3483104,14b5824
3483108,11600002
3483110,258c0001
3483114,10000019
348311c,3c01001c
3483120,415024
3483124,340c0000
3483128,3c0b0004
348312c,14b5824
3483130,11600002
3483138,258c0001
348313c,3c0b0008
3483140,14b5824
3483144,11600002
348314c,258c0001
3483150,3c0b0010
3483154,14b5824
3483158,11600002
3483160,258c0001
3483164,10000005
348316c,860c00d0
3483170,10000002
3483178,860c002e
348317c,34010000
3483180,3c0b8040
3483184,856b13ba
3483188,18b602a
348318c,15800002
3483190,34030000
3483194,34030001
3483198,3e00008
34831a0,27bdffe4
34831a4,afb10014
34831a8,afbf0018
34831ac,3c038012
34831b0,2463a5d0
34831b4,860f001c
34831b8,31f800ff
34831bc,340100ff
34831c0,17010004
34831c4,27110400
34831c8,90781397
34831cc,3318001f
34831d0,27110430
34831d4,31e18000
34831d8,14200015
34831e0,3c088040
34831e4,8d08134c
34831e8,1100000b
34831ec,34010001
34831f0,11010003
34831f8,1000000d
3483200,806100a5
3483204,30210020
3483208,10200008
3483210,10000007
3483218,c01e6d1
3483220,34010008
3483224,10410002
348322c,34112053
3483230,a611010e
3483234,8fbf0018
3483238,8fb10014
348323c,3e00008
3483240,27bd001c
3483248,27bdffe0
348324c,afa20008
3483250,afb0000c
3483254,afa30010
3483258,afa40014
348325c,afa50018
3483260,afbf001c
3483264,c107e14
3483268,34040030
348326c,3c038040
3483270,80633244
3483274,10600007
3483278,3c038012
348327c,2463a5d0
3483280,8c63096c
3483284,30630001
3483288,10600002
3483290,34020000
3483294,40c825
3483298,8fa20008
348329c,8fb0000c
34832a0,8fa30010
34832a4,8fa40014
34832a8,8fa50018
34832ac,8fbf001c
34832b0,3e00008
34832b4,27bd0020
34832b8,afa50024
34832bc,8fa50024
34832c0,3c038040
34832c4,80633244
34832c8,10600005
34832cc,3c038012
34832d0,2463a5d0
34832d4,8c62096c
34832d8,34420001
34832dc,ac62096c
34832e0,3e00008
34832e8,27bdffe0
34832ec,afbf001c
34832f0,3c028040
34832f4,80423244
34832f8,14400003
3483300,c01c6a5
3483308,8fbf001c
348330c,3e00008
3483310,27bd0020
3483314,27bdfff0
3483318,afa80000
348331c,e7a20004
3483320,e7a40008
3483324,3c088040
3483328,25081354
348332c,91080000
3483330,1100000f
3483334,340d0200
3483338,3c08801e
348333c,2508aa30
3483340,c5020028
3483344,3c08c496
3483348,44882000
3483350,4604103c
3483358,45010004
3483360,340d0200
3483364,10000002
348336c,340d00c0
3483370,c7a40008
3483374,c7a20004
3483378,8fa80000
348337c,3e00008
3483380,27bd0010
3483384,8e2a1d44
3483388,314a0100
348338c,1540000a
3483394,8e2a1d48
3483398,314a0100
348339c,15400007
34833a4,8e211d48
34833a8,342a0100
34833ac,ae2a1d48
34833b0,10000003
34833b4,5024
34833b8,240c0000
34833bc,340a0001
34833c0,3e00008
34833c8,27bdfff0
34833cc,afbf0000
34833d0,c102913
34833d8,8ece1c44
34833dc,3c18db06
34833e0,8fbf0000
34833e4,3e00008
34833e8,27bd0010
34833f0,a21901e9
34833f4,27bdffe0
34833f8,afbf0004
34833fc,afa40008
3483400,afa5000c
3483404,afa80010
3483408,e7aa0014
348340c,e7b00018
3483410,c101fdb
3483414,2002021
3483418,8fbf0004
348341c,8fa40008
3483420,8fa5000c
3483424,8fa80010
3483428,c7aa0014
348342c,c7b00018
3483430,3e00008
3483434,27bd0020
3483438,12c880
348343c,2f94021
3483440,3c0a8040
3483444,8d4a33ec
3483448,11400017
3483450,862a00a4
3483454,34090010
3483458,11490013
3483460,860a0000
3483464,3409000a
3483468,1549000f
3483470,8e0a0004
3483474,31490080
3483478,1120000b
3483480,2344821
3483484,912a1cc1
3483488,11400007
3483490,922a1c27
3483494,15400004
348349c,300d0000
34834a0,3e00008
34834a8,3e00008
34834b0,8e020004
34834b4,304b0060
34834b8,3c0a8040
34834bc,8d4a33ec
34834c0,11400017
34834c8,860a0000
34834cc,3409000a
34834d0,15490013
34834d8,8e0a0004
34834dc,31490080
34834e0,1120000f
34834e8,2344821
34834ec,912a1cc1
34834f0,1140000b
34834f8,922a1c27
34834fc,11400008
3483504,862a00a4
3483508,34090010
348350c,11490004
3483514,30020000
3483518,3e00008
3483520,3e00008
3483528,3c088046
348352c,8d08e1b4
3483530,3c098046
3483534,8d29e1b0
3483538,1095825
348353c,3c0a8046
3483540,8d4ae1ac
3483544,16a5825
3483548,11600007
348354c,340f00ff
3483550,9488001c
3483554,31080700
3483558,34010300
348355c,11010002
3483564,340f007f
3483568,3e00008
348356c,a48f01f0
3483570,3f800000
3483574,34080004
3483578,3c09801d
348357c,252984a0
3483580,8d291c44
3483584,11200016
348358c,3c018040
3483590,c4363570
3483598,46166302
348359c,9127014f
34835a0,1507000f
34835a4,448f2000
34835a8,3c07803a
34835ac,24e78bc0
34835b0,8d280664
34835b4,1507000a
34835bc,3c088040
34835c0,25081361
34835c4,91080000
34835c8,11000005
34835d0,3c083fc0
34835d4,4488b000
34835dc,46166302
34835e4,44056000
34835e8,3e00008
34835f0,3c188040
34835f4,97180c48
34835f8,a5d80794
34835fc,3c188040
3483600,97180c4a
3483604,a5d80796
3483608,3c188040
348360c,97180c4c
3483610,a5d80798
3483614,ec021
3483618,3e00008
3483620,27bdffe8
3483624,afbf0004
3483628,afb00008
348362c,808021
3483630,3c048040
3483634,94840c6c
3483638,c100da2
3483640,ae02022c
3483644,3c048040
3483648,94840c6e
348364c,c100da2
3483654,ae020230
3483658,3c048040
348365c,94840c70
3483660,c100da2
3483668,ae020234
348366c,c100da2
3483670,340400ff
3483674,ae020238
3483678,8fbf0004
348367c,8fb00008
3483680,3e00008
3483684,27bd0018
3483688,28810020
348368c,14200005
3483690,288100e0
3483694,10200003
348369c,10000002
34836a0,861023
34836a4,851023
34836a8,3e00008
34836ac,304200ff
34836b4,2b010192
34836b8,10200004
34836c0,3c088010
34836c4,3e00008
34836c8,25088ff8
34836cc,3c088040
34836d0,25081248
34836d4,3e00008
34836d8,2718fe6d
34836dc,8e1821
34836e0,28c10192
34836e4,10200004
34836ec,3c198010
34836f0,3e00008
34836f4,27398ff8
34836f8,3c198040
34836fc,27391248
3483700,3e00008
3483704,24c6fe6d
3483708,28a10192
348370c,10200004
3483714,3c0a8010
3483718,3e00008
348371c,254a8ff8
3483720,3c0a8040
3483724,254a1248
3483728,24a5fe6d
348372c,3e00008
3483730,afa50024
3483734,86190000
3483738,8e050004
348373c,26040008
3483740,194023
3483744,29010192
3483748,10200004
3483750,3c138010
3483754,3e00008
3483758,26738ff8
348375c,3c138040
3483760,26731248
3483764,3e00008
3483768,2508fe6d
348376c,8e040010
3483770,28610192
3483774,10200004
348377c,3c138010
3483780,8100de5
3483784,26738ff8
3483788,3c138040
348378c,26731248
3483790,2463fe6d
3483794,378c0
3483798,26f1021
348379c,3e00008
34837a0,8c450000
34837a4,8fa40020
34837a8,3c088040
34837ac,81081358
34837b0,24060050
34837b4,1100000b
34837bc,84860014
34837c0,50c00008
34837c4,24060050
34837c8,80a81d44
34837cc,c85824
34837d0,55600004
34837d4,24060050
34837d8,1064025
34837dc,a0a81d44
34837e0,24c60014
34837e4,3e00008
34837ec,27bdfff0
34837f0,afbf0004
34837f4,afa80008
34837f8,afa9000c
34837fc,3c088040
3483800,81081358
3483804,11000009
348380c,86080014
3483810,11000006
3483818,82291d44
348381c,1094024
3483820,24020001
3483824,11000003
348382c,c01c6a5
3483834,8fbf0004
3483838,8fa80008
348383c,8fa9000c
3483840,27bd0010
3483844,3e00008
348384c,8fb00034
3483850,848800b4
3483854,11000002
348385c,a48000b0
3483860,3e00008
3483868,1b9fcd5
348386c,fb251ad2
3483870,f2dc
3483874,8022
3483878,23bdffec
348387c,afbf0010
3483880,9608001c
3483884,31088000
3483888,1100000f
3483890,3c038012
3483894,2463a5d0
3483898,946d0edc
348389c,31ad0400
34838a0,11a0000b
34838a8,8c6e0004
34838ac,15c00008
34838b4,948d1d2a
34838b8,35ae0001
34838bc,a48e1d2a
34838c0,10000003
34838c8,c037385
34838d0,8fbf0010
34838d4,23bd0014
34838d8,3e00008
34838e0,8c6e0004
34838e4,3e00008
34838ec,8488001c
34838f0,34010002
34838f4,15010015
34838fc,3c028012
3483900,2442a5d0
3483904,8c4b0004
3483908,15600012
3483910,3c098040
3483914,2529395c
3483918,ac890154
348391c,27bdffe0
3483920,afbf0010
3483924,afa50014
3483928,8fa60014
348392c,3c058040
3483930,24a53868
3483934,c009571
3483938,24c41c24
348393c,8fbf0010
3483940,27bd0020
3483944,10000003
348394c,afa40000
3483950,afa50004
3483954,3e00008
348395c,27bdffd8
3483960,afb00020
3483964,afbf0024
3483968,afa5002c
348396c,808025
3483970,c600015c
3483974,3c01c4a4
3483978,24212000
348397c,44811000
3483980,3c028012
3483984,2442a5d0
3483988,944b0edc
348398c,316c0400
3483990,944b0ee0
3483994,11800032
348399c,240ffba7
34839a0,94ad1d2a
34839a4,31ae0001
34839a8,11c00006
34839b0,31adfffe
34839b4,a4ad1d2a
34839b8,34010200
34839bc,1615826
34839c0,a44b0ee0
34839c4,316c0200
34839c8,1180000b
34839d0,34010000
34839d4,44812000
34839d8,3c064080
34839dc,44863000
34839e4,46060200
34839e8,4604403c
34839f0,1000000a
34839f8,3c01c42a
34839fc,44812000
3483a00,3c06c080
3483a04,44863000
3483a0c,46060200
3483a10,4608203c
3483a18,240ffb57
3483a1c,45000005
3483a24,46004106
3483a28,c008c42
3483a2c,3405205e
3483a30,2002025
3483a34,e604015c
3483a38,46022100
3483a3c,e6040028
3483a40,4600240d
3483a44,44098000
3483a48,8fa2002c
3483a4c,8c5807c0
3483a50,8f190028
3483a54,a72f0012
3483a58,a7290022
3483a5c,a7290032
3483a60,8fbf0024
3483a64,8fb00020
3483a68,27bd0028
3483a6c,3e00008
3483a74,ac20753c
3483a78,3c018040
3483a7c,9021135d
3483a80,10200008
3483a84,3c01801d
3483a88,242184a0
3483a8c,94211d2c
3483a90,302100c0
3483a94,14200003
3483a9c,801ce4c
3483aa4,801ce45
3483aac,3c088012
3483ab0,2508a5d0
3483ab4,8d0a0004
3483ab8,11400006
3483abc,8d090000
3483ac0,3401003b
3483ac4,15210008
3483acc,3c0bc47a
3483ad0,ac8b0028
3483ad4,3401016d
3483ad8,15210003
3483ae0,3c0bc47a
3483ae4,ac8b0028
3483ae8,3e00008
3483aec,340e0001
3483af4,3c0f8040
3483af8,25ef3af0
3483afc,81ef0000
3483b00,3c188040
3483b04,27183af1
3483b08,83180000
3483b0c,1f87820
3483b10,5e00008
3483b14,34010003
3483b18,1e1082a
3483b1c,10200003
3483b24,10000005
3483b28,1f08004
3483b2c,10000009
3483b30,a4a00030
3483b34,f7822
3483b38,1f08007
3483b3c,90af003d
3483b40,11e00004
3483b48,108043
3483b4c,108400
3483b50,108403
3483b54,3e00008
3483b68,27bdffe8
3483b6c,afbf0010
3483b70,3c088040
3483b74,8d083b5c
3483b78,11000003
3483b80,c100f07
3483b88,8fbf0010
3483b8c,27bd0018
3483b90,8fb00020
3483b94,27bd0050
3483b98,3e00008
3483ba0,2002025
3483ba4,240500ff
3483ba8,3c088040
3483bac,8d083b5c
3483bb0,11000004
3483bb8,92080682
3483bbc,35090010
3483bc0,a2090682
3483bc4,3e00008
3483bcc,27bdffe8
3483bd0,afbf0010
3483bd4,24010002
3483bd8,3c098012
3483bdc,3c188040
3483be0,8f183b5c
3483be4,1300000a
3483bec,92180682
3483bf0,330b0010
3483bf4,11600006
3483bfc,860b0840
3483c00,15600003
3483c08,c100f07
3483c10,8fbf0010
3483c14,3e00008
3483c18,27bd0018
3483c1c,92180682
3483c20,330bffef
3483c24,a20b0682
3483c28,3c188012
3483c2c,2718a5d0
3483c30,870b13c8
3483c34,15600022
3483c3c,3c0b8040
3483c40,856b3b60
3483c44,560000d
3483c48,870c0030
3483c4c,930f003d
3483c50,11e00004
3483c58,b5843
3483c5c,b5c00
3483c60,b5c03
3483c64,18b6022
3483c68,5800004
3483c70,a70c0030
3483c74,10000002
3483c7c,a7000030
3483c80,870b0030
3483c84,1560000e
3483c8c,3c0f801d
3483c90,25ef84a0
3483c94,85eb00a4
3483c98,340c0010
3483c9c,156c0008
3483ca4,3c0b8040
