10,10736afa
348530c,3442a5d0
3485310,8c42135c
3485314,5440012c
3485318,8fbf0024
348531c,3c02800e
3485320,3442f1b0
3485324,8c420000
3485328,30420020
348532c,54400126
3485330,8fbf0024
3485334,3c028040
3485338,8c430e90
348533c,1060001e
3485340,3c028011
3485344,3c02801c
3485348,344284a0
348534c,3c050001
3485350,451021
3485354,94450934
3485358,24020006
348535c,14a20016
3485360,3c028011
3485364,3c02801c
3485368,344284a0
348536c,3c050001
3485370,451021
3485374,94420948
3485378,1440000f
348537c,3c028011
3485380,3c02801c
3485384,344284a0
3485388,451021
348538c,94420944
3485390,50400005
3485394,3c028040
3485398,24050003
348539c,14450006
34853a0,3c028011
34853a4,3c028040
34853a8,90420891
34853ac,14400106
34853b0,8fbf0024
34853b4,3c028011
34853b8,3442a5d0
34853bc,8c42009c
34853c0,3c056000
34853c4,451024
34853c8,10400006
34853cc,3c028011
34853d0,3442a5d0
34853d4,8c420004
34853d8,504000f0
34853dc,42400
34853e0,3c028011
34853e4,3442a5d0
34853e8,9042008b
34853ec,2442ffdf
34853f0,304200ff
34853f4,2c42000b
34853f8,10400006
34853fc,3c028011
3485400,3442a5d0
3485404,8c450004
3485408,24020001
348540c,10a200dd
3485410,3c028011
3485414,3442a5d0
3485418,9042007b
348541c,2442fff9
3485420,304200ff
3485424,2c420002
3485428,104000e7
348542c,8fbf0024
3485430,42400
3485434,42403
3485438,481001b
348543c,3c028011
3485440,1060001a
3485444,3442a5d0
3485448,3c02801c
348544c,344284a0
3485450,3c030001
3485454,431021
3485458,94430934
348545c,24020006
3485460,14620011
3485464,3c028011
3485468,3c02801c
348546c,344284a0
3485470,3c030001
3485474,431021
3485478,94420948
348547c,1440000a
3485480,3c028011
3485484,3c02801c
3485488,344284a0
348548c,431021
3485490,94420944
3485494,104000cc
3485498,8fbf0024
348549c,24030003
34854a0,104300c9
34854a4,3c028011
34854a8,3442a5d0
34854ac,8c420004
34854b0,14400053
34854b4,3c028011
34854b8,32020200
34854bc,10400026
34854c0,3211ffff
34854c4,3c028011
34854c8,3442a5d0
34854cc,9442009c
34854d0,30422000
34854d4,50400021
34854d8,32310100
34854dc,3c028011
34854e0,3442a5d0
34854e4,94420070
34854e8,3042f000
34854ec,38422000
34854f0,2102b
34854f4,24420001
34854f8,3c048011
34854fc,3484a5d0
3485500,21300
3485504,94830070
3485508,30630fff
348550c,621025
3485510,a4820070
3485514,3c04801d
3485518,3485aa30
348551c,3c028007
3485520,34429764
3485524,40f809
3485528,248484a0
348552c,3c058010
3485530,24a243a8
3485534,afa20014
3485538,24a743a0
348553c,afa70010
3485540,24060004
3485544,24a54394
3485548,3c02800c
348554c,3442806c
3485550,40f809
3485554,24040835
3485558,32310100
348555c,52200055
3485560,32100400
3485564,3c028011
3485568,3442a5d0
348556c,9442009c
3485570,30424000
3485574,1040007c
3485578,3c028011
348557c,3442a5d0
3485580,94420070
3485584,3042f000
3485588,24033000
348558c,50430002
3485590,24040001
3485594,24040003
3485598,3c038011
348559c,3463a5d0
34855a0,42300
34855a4,94620070
34855a8,30420fff
34855ac,441025
34855b0,a4620070
34855b4,3c04801d
34855b8,3485aa30
34855bc,3c028007
34855c0,34429764
34855c4,40f809
34855c8,248484a0
34855cc,3c058010
34855d0,24a243a8
34855d4,afa20014
34855d8,24a743a0
34855dc,afa70010
34855e0,24060004
34855e4,24a54394
34855e8,3c02800c
34855ec,3442806c
34855f0,40f809
34855f4,24040835
34855f8,1000005b
34855fc,3c028011
3485600,3442a5d0
3485604,8c430004
3485608,24020001
348560c,54620029
3485610,32100400
3485614,32020100
3485618,50400026
348561c,32100400
3485620,3c02801c
3485624,344284a0
3485628,3c030001
348562c,431021
3485630,94420934
3485634,14400064
3485638,8fbf0024
348563c,3c028011
3485640,3442a5d0
3485644,9046008b
3485648,24c2ffdf
348564c,304200ff
3485650,2c42000b
3485654,50400040
3485658,32100400
348565c,3c02801c
3485660,344284a0
3485664,431021
3485668,90420756
348566c,5440003a
3485670,32100400
3485674,3c02801d
3485678,3442aa30
348567c,8c42066c
3485680,3c0308a0
3485684,24630800
3485688,431024
348568c,54400032
3485690,32100400
3485694,24070002
3485698,3c04801d
348569c,3485aa30
34856a0,3c028038
34856a4,3442c9a0
34856a8,40f809
34856ac,248484a0
34856b0,32100400
34856b4,12000044
34856b8,8fbf0024
34856bc,3c02801c
34856c0,344284a0
34856c4,3c030001
34856c8,431021
34856cc,94420934
34856d0,1440003e
34856d4,8fb10020
34856d8,3c028011
34856dc,3442a5d0
34856e0,9046007b
34856e4,24c2fff9
34856e8,304200ff
34856ec,2c420002
34856f0,10400035
34856f4,8fbf0024
34856f8,3c02801c
34856fc,344284a0
3485700,3c030001
3485704,431021
3485708,90420758
348570c,1440002f
3485710,8fb10020
3485714,3c02801d
3485718,3442aa30
348571c,8c42066c
3485720,3c0308a0
3485724,24630800
3485728,431024
348572c,14400027
3485734,24070002
3485738,3c04801d
348573c,3485aa30
3485740,3c028038
3485744,3442c9a0
3485748,40f809
348574c,248484a0
3485750,1000001d
3485754,8fbf0024
3485758,1600ffe0
348575c,3c028011
3485760,10000019
3485764,8fbf0024
3485768,3442a5d0
348576c,8c430004
3485770,24020001
3485774,5462ffcf
3485778,32100400
348577c,1000ffa9
3485780,3c02801c
3485784,42400
3485788,42403
348578c,481ffa2
3485790,32020100
3485794,10000008
348579c,42403
34857a0,481ff46
34857a4,32020200
34857a8,1060ff44
34857b0,1000ff26
34857b4,3c02801c
34857b8,5460ff24
34857bc,3c02801c
34857c0,1000ff8f
34857c4,3c028011
34857c8,8fb10020
34857cc,8fb0001c
34857d0,3e00008
34857d4,27bd0028
34857d8,3c028040
34857dc,8c420e90
34857e0,10400018
34857e4,3c028011
34857e8,3c02801c
34857ec,344284a0
34857f0,3c030001
34857f4,431021
34857f8,94430934
34857fc,24020006
3485800,14620010
3485804,3c028011
3485808,3c02801c
348580c,344284a0
3485810,3c030001
3485814,431021
3485818,94420948
348581c,14400009
3485820,3c028011
3485824,3c02801c
3485828,344284a0
348582c,431021
3485830,94420944
3485834,10400025
3485838,24030003
348583c,10430023
3485840,3c028011
3485844,3442a5d0
3485848,8c42009c
348584c,3c036000
3485850,431024
3485854,10400006
3485858,3c028011
348585c,3442a5d0
3485860,8c420004
3485864,10400016
3485868,3c028040
348586c,3c028011
3485870,3442a5d0
3485874,9042008b
3485878,2442ffdf
348587c,304200ff
3485880,2c42000b
3485884,10400006
3485888,3c028011
348588c,3442a5d0
3485890,8c430004
3485894,24020001
3485898,10620008
348589c,3c028011
34858a0,3442a5d0
34858a4,9042007b
34858a8,2442fff9
34858ac,304200ff
34858b0,2c420002
34858b4,1040021f
34858bc,3c028040
34858c0,90420882
34858c4,1040021b
34858cc,27bdffc8
34858d0,afbf0034
34858d4,afb40030
34858d8,afb3002c
34858dc,afb20028
34858e0,afb10024
34858e4,afb00020
34858e8,3c02801c
34858ec,344284a0
34858f0,8c500000
34858f4,261202a8
34858f8,8e0302b0
34858fc,24640008
3485900,ae0402b0
3485904,3c04de00
3485908,ac640000
348590c,3c048041
3485910,24843130
3485914,ac640004
3485918,8e0302b0
348591c,24640008
3485920,ae0402b0
3485924,3c04e700
3485928,ac640000
348592c,ac600004
3485930,8e0302b0
3485934,24640008
3485938,ae0402b0
348593c,3c04fc11
3485940,34849623
3485944,ac640000
3485948,3c04ff2f
348594c,3484ffff
3485950,ac640004
3485954,3c030001
3485958,431021
348595c,94510742
3485960,2413ff00
3485964,2339825
3485968,8e0202b0
348596c,24430008
3485970,ae0302b0
3485974,3c03fa00
3485978,ac430000
348597c,ac530004
3485980,24070001
3485984,3025
3485988,3c148041
348598c,268530d0
3485990,c102a16
3485994,2402025
3485998,24020010
348599c,afa20018
34859a0,afa20014
34859a4,24020040
34859a8,afa20010
34859ac,2407010f
34859b0,3025
34859b4,268530d0
34859b8,c102a7e
34859bc,2402025
34859c0,3c028040
34859c4,8c440e90
34859c8,1080004b
34859cc,3c02801d
34859d0,3c02801c
34859d4,344284a0
34859d8,3c030001
34859dc,431021
34859e0,94430934
34859e4,24020006
34859e8,14620043
34859ec,3c02801d
34859f0,3c02801c
34859f4,344284a0
34859f8,3c030001
34859fc,431021
3485a00,94420948
3485a04,1440003c
3485a08,3c02801d
3485a0c,3c02801c
3485a10,344284a0
3485a14,431021
3485a18,94420944
3485a1c,50400005
3485a20,3c028040
3485a24,24030003
3485a28,14430033
3485a2c,3c02801d
3485a30,3c028040
3485a34,90420891
3485a38,5040002f
3485a3c,3c02801d
3485a40,24070001
3485a44,24060002
3485a48,3c138041
3485a4c,26653120
3485a50,c102a16
3485a54,2402025
3485a58,2411000c
3485a5c,afb10018
3485a60,afb10014
3485a64,2402004d
3485a68,afa20010
3485a6c,24070111
3485a70,3025
3485a74,26653120
3485a78,c102a7e
3485a7c,2402025
3485a80,24070001
3485a84,24060011
3485a88,3c138041
3485a8c,266530f0
3485a90,c102a16
3485a94,2402025
3485a98,afb10018
3485a9c,afb10014
3485aa0,24140042
3485aa4,afb40010
3485aa8,2407011d
3485aac,3025
3485ab0,266530f0
3485ab4,c102a7e
3485ab8,2402025
3485abc,24070001
3485ac0,24060010
3485ac4,266530f0
3485ac8,c102a16
3485acc,2402025
3485ad0,afb10018
3485ad4,afb10014
3485ad8,afb40010
3485adc,24070104
3485ae0,3025
3485ae4,266530f0
3485ae8,c102a7e
3485aec,2402025
3485af0,10000177
3485af4,8e0202b0
3485af8,3442aa30
3485afc,8c42066c
3485b00,3c033000
3485b04,24630483
3485b08,431024
3485b0c,54400032
3485b10,8e0402b0
3485b14,3c02801c
3485b18,344284a0
3485b1c,8c430008
3485b20,3c02800f
3485b24,8c4213ec
3485b28,5462002b
3485b2c,8e0402b0
3485b30,3c028011
3485b34,3442a5d0
3485b38,8c42135c
3485b3c,54400026
3485b40,8e0402b0
3485b44,3c02800e
3485b48,3442f1b0
3485b4c,8c420000
3485b50,30420020
3485b54,54400020
3485b58,8e0402b0
3485b5c,10800033
3485b60,3c028011
3485b64,3c02801c
3485b68,344284a0
3485b6c,3c030001
3485b70,431021
3485b74,94430934
3485b78,24020006
3485b7c,1462002b
3485b80,3c028011
3485b84,3c02801c
3485b88,344284a0
3485b8c,3c030001
3485b90,431021
3485b94,94420948
3485b98,14400024
3485b9c,3c028011
3485ba0,3c02801c
3485ba4,344284a0
3485ba8,431021
3485bac,94420944
3485bb0,50400005
3485bb4,3c028040
3485bb8,24030003
3485bbc,1443001b
3485bc0,3c028011
3485bc4,3c028040
3485bc8,90420891
3485bcc,10400017
3485bd0,3c028011
3485bd4,8e0402b0
3485bd8,24820008
3485bdc,ae0202b0
3485be0,3c02fa00
3485be4,ac820000
3485be8,1118c0
3485bec,711821
3485bf0,31880
3485bf4,711823
3485bf8,31840
3485bfc,3c028080
3485c00,34428081
3485c04,620018
3485c08,1010
3485c0c,431021
3485c10,211c3
3485c14,31fc3
3485c18,431023
3485c1c,2403ff00
3485c20,431025
3485c24,ac820004
3485c28,3c028011
3485c2c,3442a5d0
3485c30,9442009c
3485c34,30422000
3485c38,1040002a
3485c3c,3c028011
3485c40,3442a5d0
3485c44,8c420004
3485c48,14400054
3485c4c,3c028011
3485c50,24070001
3485c54,24060045
3485c58,3c058041
3485c5c,24a53100
3485c60,c102a16
3485c64,2402025
3485c68,3c028011
3485c6c,3442a5d0
3485c70,94420070
3485c74,3042f000
3485c78,24032000
3485c7c,5443000e
3485c80,2402000c
3485c84,24020010
3485c88,afa20018
3485c8c,afa20014
3485c90,24020040
3485c94,afa20010
3485c98,24070102
3485c9c,3025
3485ca0,3c058041
3485ca4,24a53100
3485ca8,c102a7e
3485cac,2402025
3485cb0,1000000c
3485cb4,3c028011
3485cb8,afa20018
3485cbc,afa20014
3485cc0,24020042
3485cc4,afa20010
3485cc8,24070104
3485ccc,3025
3485cd0,3c058041
3485cd4,24a53100
3485cd8,c102a7e
3485cdc,2402025
3485ce0,3c028011
3485ce4,3442a5d0
3485ce8,9442009c
3485cec,30424000
3485cf0,1040002a
3485cf4,3c028011
3485cf8,3442a5d0
3485cfc,8c420004
3485d00,14400026
3485d04,3c028011
3485d08,24070001
3485d0c,24060046
3485d10,3c058041
3485d14,24a53100
3485d18,c102a16
3485d1c,2402025
3485d20,3c028011
3485d24,3442a5d0
3485d28,94420070
3485d2c,3042f000
3485d30,24033000
3485d34,5443000e
3485d38,2402000c
3485d3c,24020010
3485d40,afa20018
3485d44,afa20014
3485d48,24020040
3485d4c,afa20010
3485d50,2407011b
3485d54,3025
3485d58,3c058041
3485d5c,24a53100
3485d60,c102a7e
3485d64,2402025
3485d68,1000000c
3485d6c,3c028011
3485d70,afa20018
3485d74,afa20014
3485d78,24020042
3485d7c,afa20010
3485d80,2407011d
3485d84,3025
3485d88,3c058041
3485d8c,24a53100
3485d90,c102a7e
3485d94,2402025
3485d98,3c028011
3485d9c,3442a5d0
3485da0,9042008b
3485da4,2442ffdf
3485da8,304200ff
3485dac,2c42000b
3485db0,10400063
3485db4,3c028011
3485db8,3442a5d0
3485dbc,8c430004
3485dc0,24020001
3485dc4,1462005e
3485dc8,3c028011
3485dcc,3c02801d
3485dd0,3442aa30
3485dd4,8c43066c
3485dd8,3c023000
3485ddc,24420483
3485de0,621024
3485de4,5440002f
3485de8,8e0402b0
3485dec,3c02801c
3485df0,344284a0
3485df4,8c440008
3485df8,3c02800f
3485dfc,8c4213ec
3485e00,54820028
3485e04,8e0402b0
3485e08,3c028011
3485e0c,3442a5d0
3485e10,8c42135c
3485e14,54400023
3485e18,8e0402b0
3485e1c,3c02800e
3485e20,3442f1b0
3485e24,8c420000
3485e28,30420020
3485e2c,5440001d
3485e30,8e0402b0
3485e34,3c028040
3485e38,8c420e90
3485e3c,10400008
3485e40,3c02801c
3485e44,344284a0
3485e48,3c040001
3485e4c,441021
3485e50,94440934
3485e54,24020006
3485e58,10820011
3485e5c,3c02801c
3485e60,344284a0
3485e64,3c040001
3485e68,441021
3485e6c,94420934
3485e70,1440000b
3485e74,3c02801c
3485e78,344284a0
3485e7c,441021
3485e80,90420756
3485e84,54400007
3485e88,8e0402b0
3485e8c,3c0208a0
3485e90,24420800
3485e94,621824
3485e98,506000a0
3485e9c,8e0202b0
3485ea0,8e0402b0
3485ea4,24820008
3485ea8,ae0202b0
3485eac,3c02fa00
3485eb0,ac820000
3485eb4,1118c0
3485eb8,711821
3485ebc,31880
3485ec0,711823
3485ec4,31840
3485ec8,3c028080
3485ecc,34428081
3485ed0,620018
3485ed4,1010
3485ed8,431021
3485edc,211c3
3485ee0,31fc3
3485ee4,431023
3485ee8,2403ff00
3485eec,431025
3485ef0,ac820004
3485ef4,24070001
3485ef8,3c028011
3485efc,3442a5d0
3485f00,8046008b
3485f04,3c148041
3485f08,26853100
3485f0c,c102a16
3485f10,2402025
3485f14,2402000c
3485f18,afa20018
3485f1c,afa20014
3485f20,24020042
3485f24,afa20010
3485f28,2407011d
3485f2c,3025
3485f30,26853100
3485f34,c102a7e
3485f38,2402025
3485f3c,3c028011
3485f40,3442a5d0
3485f44,9042007b
3485f48,2442fff9
3485f4c,304200ff
3485f50,2c420002
3485f54,5040005e
3485f58,8e0202b0
3485f5c,3c02801d
3485f60,3442aa30
3485f64,8c43066c
3485f68,3c023000
3485f6c,24420483
3485f70,621024
3485f74,5440002f
3485f78,8e0402b0
3485f7c,3c02801c
3485f80,344284a0
3485f84,8c440008
3485f88,3c02800f
3485f8c,8c4213ec
3485f90,54820028
3485f94,8e0402b0
3485f98,3c028011
3485f9c,3442a5d0
3485fa0,8c42135c
3485fa4,54400023
3485fa8,8e0402b0
3485fac,3c02800e
3485fb0,3442f1b0
3485fb4,8c420000
3485fb8,30420020
3485fbc,5440001d
3485fc0,8e0402b0
3485fc4,3c028040
3485fc8,8c420e90
3485fcc,10400008
3485fd0,3c02801c
3485fd4,344284a0
3485fd8,3c040001
3485fdc,441021
3485fe0,94440934
3485fe4,24020006
3485fe8,10820011
3485fec,3c02801c
3485ff0,344284a0
3485ff4,3c040001
3485ff8,441021
3485ffc,94420934
3486000,1440000b
3486004,3c02801c
3486008,344284a0
348600c,441021
3486010,90420758
3486014,54400007
3486018,8e0402b0
348601c,3c0208a0
3486020,24420800
3486024,621824
3486028,50600036
348602c,8e0202b0
3486030,8e0402b0
3486034,24820008
3486038,ae0202b0
348603c,3c02fa00
3486040,ac820000
3486044,1118c0
3486048,711821
348604c,31880
3486050,711823
3486054,31840
3486058,3c028080
348605c,34428081
3486060,620018
3486064,1010
3486068,431021
348606c,211c3
3486070,31fc3
3486074,431023
3486078,2403ff00
348607c,431025
3486080,ac820004
3486084,24070001
3486088,3c028011
348608c,3442a5d0
3486090,8046007b
3486094,3c118041
3486098,26253100
348609c,c102a16
34860a0,2402025
34860a4,2402000c
34860a8,afa20018
34860ac,afa20014
34860b0,2402004d
34860b4,afa20010
34860b8,24070111
34860bc,3025
34860c0,26253100
34860c4,c102a7e
34860c8,2402025
34860cc,8e0202b0
34860d0,24430008
34860d4,ae0302b0
34860d8,3c03e700
34860dc,ac430000
34860e0,ac400004
34860e4,8fbf0034
34860e8,8fb40030
34860ec,8fb3002c
34860f0,8fb20028
34860f4,8fb10024
34860f8,8fb00020
34860fc,3e00008
3486100,27bd0038
3486104,24430008
3486108,ae0302b0
348610c,3c03fa00
3486110,ac430000
3486114,1000ffdb
3486118,ac530004
348611c,24430008
3486120,ae0302b0
3486124,3c03fa00
3486128,ac430000
348612c,1000ff71
3486130,ac530004
3486134,3e00008
348613c,27bdffe0
3486140,8c820008
3486144,24430008
3486148,ac830008
348614c,3c03fcff
3486150,3463ffff
3486154,ac430000
3486158,3c03fffd
348615c,3463f6fb
3486160,ac430004
3486164,8c820008
3486168,24430008
348616c,ac830008
3486170,3c03fa00
3486174,ac430000
3486178,240300d0
348617c,ac430004
3486180,a71021
3486184,21380
3486188,3c0700ff
348618c,34e7f000
3486190,471024
3486194,8fa30030
3486198,c31821
348619c,31880
34861a0,30630fff
34861a4,431025
34861a8,3c03e400
34861ac,431025
34861b0,afa20000
34861b4,52b80
34861b8,a72824
34861bc,63080
34861c0,30c60fff
34861c4,a62825
34861c8,afa50004
34861cc,3c02e100
34861d0,afa20008
34861d4,afa0000c
34861d8,3c02f100
34861dc,afa20010
34861e0,3c020400
34861e4,24420400
34861e8,afa20014
34861ec,afbd0018
34861f0,27a50018
34861f4,8c820008
34861f8,24430008
34861fc,ac830008
3486200,8fa30018
3486204,8c670004
3486208,8c660000
348620c,ac470004
3486210,ac460000
3486214,24620008
3486218,14a2fff6
348621c,afa20018
3486220,8c820008
3486224,24430008
3486228,ac830008
348622c,3c03e700
3486230,ac430000
3486234,ac400004
3486238,8c820008
348623c,24430008
3486240,ac830008
3486244,3c03fc11
3486248,34639623
348624c,ac430000
3486250,3c03ff2f
3486254,3463ffff
3486258,ac430004
348625c,3e00008
3486260,27bd0020
3486264,3c02801c
3486268,344284a0
348626c,94430014
3486270,3c028040
3486274,8c420e90
3486278,104005c4
348627c,3c02801c
3486280,27bdff90
3486284,afbf006c
3486288,afbe0068
348628c,afb70064
3486290,afb60060
3486294,afb5005c
3486298,afb40058
348629c,afb30054
34862a0,afb20050
34862a4,afb1004c
34862a8,afb00048
34862ac,808025
34862b0,344284a0
34862b4,3c040001
34862b8,441021
34862bc,94440934
34862c0,24020006
34862c4,548205a6
34862c8,8fbf006c
34862cc,3c02801c
34862d0,344284a0
34862d4,3c040001
34862d8,441021
34862dc,94420948
34862e0,1440059e
34862e4,3c02801c
34862e8,344284a0
34862ec,441021
34862f0,94420944
34862f4,50400005
34862f8,3062ffff
34862fc,24040003
3486300,14440597
3486304,8fbf006c
3486308,3062ffff
348630c,30630700
3486310,5060000b
3486314,21400
3486318,3c038040
348631c,90630891
3486320,54600581
3486324,8e030004
3486328,21c00
348632c,31c03
3486330,461058b
3486334,8fbf006c
3486338,1000056b
348633c,8e030004
3486340,21403
3486344,4420570
3486348,8e020004
348634c,10000584
3486350,8fbf006c
3486354,3c038040
3486358,90630891
348635c,10600288
3486360,30430400
3486364,3c028011
3486368,3442a5d0
348636c,3c038040
3486370,8c630e9c
3486374,10600018
3486378,94420f2e
348637c,3c038040
3486380,8c630ea4
3486384,10600005
3486388,3c038040
348638c,30430001
3486390,10600005
3486394,3c038040
3486398,3c038040
348639c,8c630ea8
34863a0,14600548
34863a4,3c038040
34863a8,8c630ea4
34863ac,10600004
34863b0,3825
34863b4,30420002
34863b8,5040000d
34863bc,afa00038
34863c0,3c028040
34863c4,8c420ea8
34863c8,50400009
34863cc,afa00038
34863d0,10000004
34863d4,24020001
34863d8,3825
34863dc,10000004
34863e0,afa00038
34863e4,10000002
34863e8,afa20038
34863ec,afa20038
34863f0,3c028040
34863f4,8c420e94
34863f8,401825
34863fc,afa2003c
3486400,14600002
3486404,24020025
3486408,601025
348640c,24420092
3486410,24030140
3486414,621823
3486418,39fc2
348641c,2639821
3486420,139843
3486424,26750001
3486428,8e030008
348642c,24640008
3486430,ae040008
3486434,3c04fcff
3486438,3484ffff
348643c,ac640000
3486440,3c04fffd
3486444,3484f6fb
3486448,ac640004
348644c,8e030008
3486450,24640008
3486454,ae040008
3486458,3c04fa00
348645c,ac640000
3486460,240400d0
3486464,ac640004
3486468,531021
348646c,21380
3486470,3c03e400
3486474,24630334
3486478,431025
348647c,afa20020
3486480,131380
3486484,3442008c
3486488,afa20024
348648c,3c02e100
3486490,afa20028
3486494,afa0002c
3486498,3c02f100
348649c,afa20030
34864a0,3c020400
34864a4,24420400
34864a8,afa20034
34864ac,27a20020
34864b0,27a60038
34864b4,8e030008
34864b8,24640008
34864bc,ae040008
34864c0,8c450004
34864c4,8c440000
34864c8,ac650004
34864cc,24420008
34864d0,1446fff8
34864d4,ac640000
34864d8,8e020008
34864dc,24430008
34864e0,ae030008
34864e4,3c03e700
34864e8,ac430000
34864ec,ac400004
34864f0,8e020008
34864f4,24430008
34864f8,ae030008
34864fc,3c03fc11
3486500,34639623
3486504,ac430000
3486508,3c03ff2f
348650c,3463ffff
3486510,10e0005e
3486514,ac430004
3486518,3c058041
348651c,24a53110
3486520,94a70008
3486524,3025
3486528,c102a16
348652c,2002025
3486530,3c028041
3486534,8c425f48
3486538,18400054
348653c,3c028041
3486540,3c128041
3486544,26522f18
3486548,8825
348654c,3c178040
3486550,3c148040
3486554,26940eac
3486558,24422f00
348655c,afa20040
3486560,3c028041
3486564,24423110
3486568,afa20044
348656c,3c168041
3486570,8ee20ea0
3486574,5040000b
3486578,92420000
348657c,92430000
3486580,3c028011
3486584,3442a5d0
3486588,431021
348658c,904200a8
3486590,21042
3486594,30420001
3486598,50400038
348659c,26310001
34865a0,92420000
34865a4,541021
34865a8,80420000
34865ac,28430003
34865b0,54600032
34865b4,26310001
34865b8,2446fffd
34865bc,28c30003
34865c0,50600003
34865c4,24020003
34865c8,1000000c
34865cc,245efffe
34865d0,10c20007
34865d4,24020004
34865d8,10c20007
34865dc,24020005
34865e0,50c20006
34865e4,f025
34865e8,10000005
34865ec,1e1880
34865f0,10000002
34865f4,241e0005
34865f8,c0f025
34865fc,1e1880
3486600,8fa20040
3486604,431821
3486608,90620001
348660c,21600
3486610,90640003
3486614,42200
3486618,441025
348661c,90630002
3486620,31c00
3486624,431025
3486628,344200ff
348662c,8e030008
3486630,24640008
3486634,ae040008
3486638,3c04fa00
348663c,ac640000
3486640,ac620004
3486644,2402000c
3486648,afa20018
348664c,afa20014
3486650,111040
3486654,511021
3486658,21080
348665c,511021
3486660,24420024
3486664,afa20010
3486668,2a03825
348666c,8fa50044
3486670,c102a7e
3486674,2002025
3486678,26310001
348667c,8ec25f48
3486680,222102a
3486684,1440ffba
3486688,2652000d
348668c,8e020008
3486690,24430008
3486694,ae030008
3486698,3c03fa00
348669c,ac430000
34866a0,2403ffff
34866a4,ac430004
34866a8,8fa20038
34866ac,10400038
34866b0,3c028041
34866b4,3c058041
34866b8,24a53120
34866bc,94a70008
34866c0,3025
34866c4,c102a16
34866c8,2002025
34866cc,3c028041
34866d0,8c425f48
34866d4,18400040
34866d8,3c028041
34866dc,24422f18
34866e0,408825
34866e4,9025
34866e8,3c178040
34866ec,3c148040
34866f0,26940eac
34866f4,24030024
34866f8,62f023
34866fc,3c028041
3486700,24423120
3486704,afa20038
3486708,3c168041
348670c,8ee20ea0
3486710,5040000b
3486714,92220000
3486718,92230000
348671c,3c028011
3486720,3442a5d0
3486724,431021
3486728,904200a8
348672c,21042
3486730,30420001
3486734,50400011
3486738,26520001
348673c,92220000
3486740,541021
3486744,80460000
3486748,2cc20003
348674c,5040000b
3486750,26520001
3486754,2402000c
3486758,afa20018
348675c,afa20014
3486760,3d11021
3486764,afa20010
3486768,2a03825
348676c,8fa50038
3486770,c102a7e
3486774,2002025
3486778,26520001
348677c,8ec25f48
3486780,242102a
3486784,1440ffe1
3486788,2631000d
348678c,3c028041
3486790,8c425f48
3486794,18400010
3486798,2675000e
348679c,24110025
34867a0,9025
34867a4,3c148041
34867a8,26942ef6
34867ac,3c168041
34867b0,24070006
34867b4,2203025
34867b8,2a02825
34867bc,c1047a3
34867c0,2912021
34867c4,26520001
34867c8,8ec25f48
34867cc,242102a
34867d0,1440fff7
34867d4,2631000d
34867d8,afa00010
34867dc,3825
34867e0,2406000b
34867e4,24050006
34867e8,c1047e2
34867ec,2002025
34867f0,267e003f
34867f4,24070001
34867f8,24060011
34867fc,3c058041
3486800,24a530f0
3486804,c102a16
3486808,2002025
348680c,3c028041
3486810,8c425f48
3486814,18400037
3486818,3c174f28
348681c,3c168041
3486820,26d62f18
3486824,2c08825
3486828,9025
348682c,3c148011
3486830,3694a5d0
3486834,26f74f29
3486838,3c158041
348683c,82220001
3486840,4430028
3486844,26520001
3486848,92240000
348684c,2841021
3486850,804300bc
3486854,410c0
3486858,441023
348685c,21080
3486860,2821021
3486864,804200e5
3486868,afb70020
348686c,1860000b
3486870,a3a00024
3486874,602025
3486878,2863000a
348687c,50600001
3486880,24040009
3486884,41e00
3486888,31e03
348688c,4620001
3486890,2025
3486894,24840030
3486898,a3a40020
348689c,1840000a
34868a0,401825
34868a4,2842000a
34868a8,50400001
34868ac,24030009
34868b0,31600
34868b4,21603
34868b8,4420001
34868bc,1825
34868c0,24630030
34868c4,a3a30022
34868c8,2363023
34868cc,24070006
34868d0,24c60025
34868d4,3c02825
34868d8,c1047a3
34868dc,27a40020
34868e0,26520001
34868e4,8ea25f48
34868e8,242102a
34868ec,1440ffd3
34868f0,2631000d
34868f4,afa00010
34868f8,3825
34868fc,2406000b
3486900,24050006
3486904,c1047e2
3486908,2002025
348690c,26770058
3486910,24070001
3486914,2406000e
3486918,3c058041
348691c,24a530f0
3486920,c102a16
3486924,2002025
3486928,3c028041
348692c,8c425f48
3486930,18400027
3486934,3c028041
3486938,3c168041
348693c,26d62f18
3486940,2c08825
3486944,9025
3486948,3c158011
348694c,36b5a5d0
3486950,245e30f0
3486954,3c148041
3486958,92230000
348695c,2404000d
3486960,14640002
3486964,2201025
3486968,2403000a
348696c,90420001
3486970,30420040
3486974,50400012
3486978,26520001
348697c,2a31821
3486980,906200a8
3486984,30420001
3486988,5040000d
348698c,26520001
3486990,2402000c
3486994,afa20018
3486998,afa20014
348699c,2361023
34869a0,24420024
34869a4,afa20010
34869a8,2e03825
34869ac,3025
34869b0,3c02825
34869b4,c102a7e
34869b8,2002025
34869bc,26520001
34869c0,8e825f48
34869c4,242102a
34869c8,1440ffe3
34869cc,2631000d
34869d0,24070001
34869d4,2406000a
34869d8,3c058041
34869dc,24a530f0
34869e0,c102a16
34869e4,2002025
34869e8,3c028041
34869ec,8c425f48
34869f0,18400023
34869f4,3c028041
34869f8,3c118041
34869fc,26312f19
3486a00,9025
3486a04,3c158011
