10,10731e3a
3486fbc,3c028080
3486fc0,34428081
3486fc4,620018
3486fc8,1010
3486fcc,431021
3486fd0,211c3
3486fd4,31fc3
3486fd8,431023
3486fdc,2403ff00
3486fe0,431025
3486fe4,ac820004
3486fe8,24070001
3486fec,3c028011
3486ff0,3442a5d0
3486ff4,8046007b
3486ff8,3c118041
3486ffc,262554b0
3487000,c102ee3
3487004,2402025
3487008,2402000c
348700c,afa20018
3487010,afa20014
3487014,2402004d
3487018,afa20010
348701c,24070111
3487020,3025
3487024,262554b0
3487028,c102f4b
348702c,2402025
3487030,8e0202b0
3487034,24430008
3487038,ae0302b0
348703c,3c03e700
3487040,ac430000
3487044,ac400004
3487048,8fbf004c
348704c,8fbe0048
3487050,8fb70044
3487054,8fb60040
3487058,8fb5003c
348705c,8fb40038
3487060,8fb30034
3487064,8fb20030
3487068,8fb1002c
348706c,8fb00028
3487070,3e00008
3487074,27bd0050
3487078,90420882
348707c,1440fd52
3487084,3e00008
348708c,90420882
3487090,1440fd4d
3487094,3c02801c
3487098,1000fd28
348709c,344284a0
34870a0,24430008
34870a4,ae0302b0
34870a8,3c03fa00
34870ac,ac430000
34870b0,1000ffcd
34870b4,ac510004
34870b8,24430008
34870bc,ae0302b0
34870c0,3c03fa00
34870c4,ac430000
34870c8,1000ff41
34870cc,ac510004
34870d0,344284a0
34870d4,3c040001
34870d8,441021
34870dc,94440934
34870e0,24020006
34870e4,1082fdf4
34870e8,2414010f
34870ec,1000fe39
34870f0,3c02801d
34870f4,344284a0
34870f8,3c040001
34870fc,441021
3487100,94440934
3487104,24020006
3487108,5482ffca
348710c,8e0202b0
3487110,1000fdea
3487114,3c02801c
3487118,3e00008
3487120,27bdffe0
3487124,8c820008
3487128,24430008
348712c,ac830008
3487130,3c03fcff
3487134,3463ffff
3487138,ac430000
348713c,3c03fffd
3487140,3463f6fb
3487144,ac430004
3487148,8c820008
348714c,24430008
3487150,ac830008
3487154,3c03fa00
3487158,ac430000
348715c,240300d0
3487160,ac430004
3487164,a71021
3487168,21380
348716c,3c0700ff
3487170,34e7f000
3487174,471024
3487178,8fa30030
348717c,c31821
3487180,31880
3487184,30630fff
3487188,431025
348718c,3c03e400
3487190,431025
3487194,afa20000
3487198,52b80
348719c,a72824
34871a0,63080
34871a4,30c60fff
34871a8,a62825
34871ac,afa50004
34871b0,3c02e100
34871b4,afa20008
34871b8,afa0000c
34871bc,3c02f100
34871c0,afa20010
34871c4,3c020400
34871c8,24420400
34871cc,afa20014
34871d0,afbd0018
34871d4,27a50018
34871d8,8c820008
34871dc,24430008
34871e0,ac830008
34871e4,8fa30018
34871e8,8c670004
34871ec,8c660000
34871f0,ac470004
34871f4,ac460000
34871f8,24620008
34871fc,14a2fff6
3487200,afa20018
3487204,8c820008
3487208,24430008
348720c,ac830008
3487210,3c03e700
3487214,ac430000
3487218,ac400004
348721c,8c820008
3487220,24430008
3487224,ac830008
3487228,3c03fc11
348722c,34639623
3487230,ac430000
3487234,3c03ff2f
3487238,3463ffff
348723c,ac430004
3487240,3e00008
3487244,27bd0020
3487248,3c02801c
348724c,344284a0
3487250,94430014
3487254,3c028040
3487258,8c420d94
348725c,104005d7
3487260,3c02801c
3487264,27bdff90
3487268,afbf006c
348726c,afbe0068
3487270,afb70064
3487274,afb60060
3487278,afb5005c
348727c,afb40058
3487280,afb30054
3487284,afb20050
3487288,afb1004c
348728c,afb00048
3487290,808025
3487294,344284a0
3487298,3c040001
348729c,441021
34872a0,94440934
34872a4,24020006
34872a8,548205b9
34872ac,8fbf006c
34872b0,3c02801c
34872b4,344284a0
34872b8,3c040001
34872bc,441021
34872c0,94420948
34872c4,144005b1
34872c8,3c02801c
34872cc,344284a0
34872d0,441021
34872d4,94420944
34872d8,50400005
34872dc,3c02801c
34872e0,24040003
34872e4,144405aa
34872e8,8fbf006c
34872ec,3c02801c
34872f0,344284a0
34872f4,3c040001
34872f8,441021
34872fc,84420978
3487300,24040016
3487304,54440007
3487308,24040017
348730c,3c028040
3487310,944245f0
3487314,10400009
3487318,3062ffff
348731c,1000059c
3487320,8fbf006c
3487324,14440005
3487328,3062ffff
348732c,3c028040
3487330,944245f2
3487334,14400595
3487338,3062ffff
348733c,30630700
3487340,5060000b
3487344,21400
3487348,3c038040
348734c,90630891
3487350,54600581
3487354,8e030004
3487358,21c00
348735c,31c03
3487360,461058b
3487364,8fbf006c
3487368,1000056b
348736c,8e030004
3487370,21403
3487374,4420570
3487378,8e020004
348737c,10000584
3487380,8fbf006c
3487384,3c038040
3487388,90630891
348738c,10600288
3487390,30430400
3487394,3c028011
3487398,3442a5d0
348739c,94430f2e
34873a0,3c028040
34873a4,8c420da0
34873a8,10400018
34873ac,3825
34873b0,3c028040
34873b4,8c420da8
34873b8,10400005
34873bc,3c028040
34873c0,30620001
34873c4,10400005
34873c8,3c028040
34873cc,3c028040
34873d0,8c420dac
34873d4,14400547
34873d8,3c028040
34873dc,8c420da8
34873e0,10400004
34873e4,3825
34873e8,30630002
34873ec,5060000c
34873f0,afa00038
34873f4,3c028040
34873f8,8c420dac
34873fc,50400008
3487400,afa00038
3487404,10000003
3487408,24020001
348740c,10000004
3487410,afa00038
3487414,10000002
3487418,afa20038
348741c,afa20038
3487420,3c028040
3487424,8c420d98
3487428,401825
348742c,afa2003c
3487430,14600002
3487434,24020025
3487438,601025
348743c,24420092
3487440,24030140
3487444,621823
3487448,39fc2
348744c,2639821
3487450,139843
3487454,26750001
3487458,8e030008
348745c,24640008
3487460,ae040008
3487464,3c04fcff
3487468,3484ffff
348746c,ac640000
3487470,3c04fffd
3487474,3484f6fb
3487478,ac640004
348747c,8e030008
3487480,24640008
3487484,ae040008
3487488,3c04fa00
348748c,ac640000
3487490,240400d0
3487494,ac640004
3487498,531021
348749c,21380
34874a0,3c03e400
34874a4,24630334
34874a8,431025
34874ac,afa20020
34874b0,131380
34874b4,3442008c
34874b8,afa20024
34874bc,3c02e100
34874c0,afa20028
34874c4,afa0002c
34874c8,3c02f100
34874cc,afa20030
34874d0,3c020400
34874d4,24420400
34874d8,afa20034
34874dc,27a20020
34874e0,27a60038
34874e4,8e030008
34874e8,24640008
34874ec,ae040008
34874f0,8c450004
34874f4,8c440000
34874f8,ac650004
34874fc,24420008
3487500,1446fff8
3487504,ac640000
3487508,8e020008
348750c,24430008
3487510,ae030008
3487514,3c03e700
3487518,ac430000
348751c,ac400004
3487520,8e020008
3487524,24430008
3487528,ae030008
348752c,3c03fc11
3487530,34639623
3487534,ac430000
3487538,3c03ff2f
348753c,3463ffff
3487540,10e0005e
3487544,ac430004
3487548,3c058041
348754c,24a554c0
3487550,94a70008
3487554,3025
3487558,c102ee3
348755c,2002025
3487560,3c028042
3487564,8c428018
3487568,18400054
348756c,3c028041
3487570,3c128041
3487574,265252c8
3487578,8825
348757c,3c178040
3487580,3c148040
3487584,26940db0
3487588,244252b0
348758c,afa20040
3487590,3c028041
3487594,244254c0
3487598,afa20044
348759c,3c168042
34875a0,8ee20da4
34875a4,5040000b
34875a8,92420000
34875ac,92430000
34875b0,3c028011
34875b4,3442a5d0
34875b8,431021
34875bc,904200a8
34875c0,21042
34875c4,30420001
34875c8,50400038
34875cc,26310001
34875d0,92420000
34875d4,541021
34875d8,80420000
34875dc,28430003
34875e0,54600032
34875e4,26310001
34875e8,2446fffd
34875ec,28c30003
34875f0,50600003
34875f4,24020003
34875f8,1000000c
34875fc,245efffe
3487600,10c20007
3487604,24020004
3487608,10c20007
348760c,24020005
3487610,50c20006
3487614,f025
3487618,10000005
348761c,1e1880
3487620,10000002
3487624,241e0005
3487628,c0f025
348762c,1e1880
3487630,8fa20040
3487634,431821
3487638,90620001
348763c,21600
3487640,90640003
3487644,42200
3487648,441025
348764c,90630002
3487650,31c00
3487654,431025
3487658,344200ff
348765c,8e030008
3487660,24640008
3487664,ae040008
3487668,3c04fa00
348766c,ac640000
3487670,ac620004
3487674,2402000c
3487678,afa20018
348767c,afa20014
3487680,111040
3487684,511021
3487688,21080
348768c,511021
3487690,24420024
3487694,afa20010
3487698,2a03825
348769c,8fa50044
34876a0,c102f4b
34876a4,2002025
34876a8,26310001
34876ac,8ec28018
34876b0,222102a
34876b4,1440ffba
34876b8,2652000d
34876bc,8e020008
34876c0,24430008
34876c4,ae030008
34876c8,3c03fa00
34876cc,ac430000
34876d0,2403ffff
34876d4,ac430004
34876d8,8fa20038
34876dc,10400038
34876e0,3c028042
34876e4,3c058041
34876e8,24a554d0
34876ec,94a70008
34876f0,3025
34876f4,c102ee3
34876f8,2002025
34876fc,3c028042
3487700,8c428018
3487704,18400040
3487708,3c028041
348770c,244252c8
3487710,408825
3487714,9025
3487718,3c178040
348771c,3c148040
3487720,26940db0
3487724,24030024
3487728,62f023
348772c,3c028041
3487730,244254d0
3487734,afa20038
3487738,3c168042
348773c,8ee20da4
3487740,5040000b
3487744,92220000
3487748,92230000
348774c,3c028011
3487750,3442a5d0
3487754,431021
3487758,904200a8
348775c,21042
3487760,30420001
3487764,50400011
3487768,26520001
348776c,92220000
3487770,541021
3487774,80460000
3487778,2cc20003
348777c,5040000b
3487780,26520001
3487784,2402000c
3487788,afa20018
348778c,afa20014
3487790,3d11021
3487794,afa20010
3487798,2a03825
348779c,8fa50038
34877a0,c102f4b
34877a4,2002025
34877a8,26520001
34877ac,8ec28018
34877b0,242102a
34877b4,1440ffe1
34877b8,2631000d
34877bc,3c028042
34877c0,8c428018
34877c4,18400010
34877c8,2675000e
34877cc,24110025
34877d0,9025
34877d4,3c148041
34877d8,269452a6
34877dc,3c168042
34877e0,24070006
34877e4,2203025
34877e8,2a02825
34877ec,c104cdf
34877f0,2912021
34877f4,26520001
34877f8,8ec28018
34877fc,242102a
3487800,1440fff7
3487804,2631000d
3487808,afa00010
348780c,3825
3487810,2406000b
3487814,24050006
3487818,c104d11
348781c,2002025
3487820,267e003f
3487824,24070001
3487828,24060011
348782c,3c058041
3487830,24a554a0
3487834,c102ee3
3487838,2002025
348783c,3c028042
3487840,8c428018
3487844,18400037
3487848,3c174f28
348784c,3c168041
3487850,26d652c8
3487854,2c08825
3487858,9025
348785c,3c148011
3487860,3694a5d0
3487864,26f74f29
3487868,3c158042
348786c,82220001
3487870,4430028
3487874,26520001
3487878,92240000
348787c,2841021
3487880,804300bc
3487884,410c0
3487888,441023
348788c,21080
3487890,2821021
3487894,804200e5
3487898,afb70020
348789c,1860000b
34878a0,a3a00024
34878a4,602025
34878a8,2863000a
34878ac,50600001
34878b0,24040009
34878b4,41e00
34878b8,31e03
34878bc,4620001
34878c0,2025
34878c4,24840030
34878c8,a3a40020
34878cc,1840000a
34878d0,401825
34878d4,2842000a
34878d8,50400001
34878dc,24030009
34878e0,31600
34878e4,21603
34878e8,4420001
34878ec,1825
34878f0,24630030
34878f4,a3a30022
34878f8,2363023
34878fc,24070006
3487900,24c60025
3487904,3c02825
3487908,c104cdf
348790c,27a40020
3487910,26520001
3487914,8ea28018
3487918,242102a
348791c,1440ffd3
3487920,2631000d
3487924,afa00010
3487928,3825
348792c,2406000b
3487930,24050006
3487934,c104d11
3487938,2002025
348793c,26770058
3487940,24070001
3487944,2406000e
3487948,3c058041
348794c,24a554a0
3487950,c102ee3
3487954,2002025
3487958,3c028042
348795c,8c428018
3487960,18400027
3487964,3c028041
3487968,3c168041
348796c,26d652c8
3487970,2c08825
3487974,9025
3487978,3c158011
348797c,36b5a5d0
3487980,245e54a0
3487984,3c148042
3487988,92230000
348798c,2404000d
3487990,14640002
3487994,2201025
3487998,2403000a
348799c,90420001
34879a0,30420040
34879a4,50400012
34879a8,26520001
34879ac,2a31821
34879b0,906200a8
34879b4,30420001
34879b8,5040000d
34879bc,26520001
34879c0,2402000c
34879c4,afa20018
34879c8,afa20014
34879cc,2361023
34879d0,24420024
34879d4,afa20010
34879d8,2e03825
34879dc,3025
34879e0,3c02825
34879e4,c102f4b
34879e8,2002025
34879ec,26520001
34879f0,8e828018
34879f4,242102a
34879f8,1440ffe3
34879fc,2631000d
3487a00,24070001
3487a04,2406000a
3487a08,3c058041
3487a0c,24a554a0
3487a10,c102ee3
3487a14,2002025
3487a18,3c028042
3487a1c,8c428018
3487a20,18400023
3487a24,3c028041
3487a28,3c118041
3487a2c,263152c9
3487a30,9025
3487a34,3c158011
3487a38,36b5a5d0
3487a3c,244252c8
3487a40,24160023
3487a44,2c2b023
3487a48,3c1e8041
3487a4c,3c148042
3487a50,92220000
3487a54,30420020
3487a58,50400011
3487a5c,26520001
3487a60,8ea200a4
3487a64,3c030040
3487a68,431024
3487a6c,5040000c
3487a70,26520001
3487a74,2402000c
3487a78,afa20018
3487a7c,afa20014
3487a80,2d11021
3487a84,afa20010
3487a88,2e03825
3487a8c,3025
3487a90,27c554a0
3487a94,c102f4b
3487a98,2002025
3487a9c,26520001
3487aa0,8e828018
3487aa4,242102a
3487aa8,1440ffe9
3487aac,2631000d
3487ab0,26770065
3487ab4,24070001
3487ab8,24060010
3487abc,3c058041
3487ac0,24a554a0
3487ac4,c102ee3
3487ac8,2002025
3487acc,3c028042
3487ad0,8c428018
3487ad4,18400024
3487ad8,3c028041
3487adc,3c168041
3487ae0,26d652c8
3487ae4,2c08825
3487ae8,9025
3487aec,3c158011
3487af0,36b5a5d0
3487af4,245e54a0
3487af8,3c148042
3487afc,92220001
3487b00,30420010
3487b04,50400014
3487b08,26520001
3487b0c,92220000
3487b10,2a21021
3487b14,904200a8
3487b18,21082
3487b1c,30420001
3487b20,5040000d
3487b24,26520001
3487b28,2402000c
3487b2c,afa20018
3487b30,afa20014
3487b34,2361023
3487b38,24420024
3487b3c,afa20010
3487b40,2e03825
3487b44,3025
3487b48,3c02825
3487b4c,c102f4b
3487b50,2002025
3487b54,26520001
3487b58,8e828018
3487b5c,242102a
3487b60,1440ffe6
3487b64,2631000d
3487b68,26770072
3487b6c,24070001
3487b70,2406000f
3487b74,3c058041
3487b78,24a554a0
3487b7c,c102ee3
3487b80,2002025
3487b84,3c028042
3487b88,8c428018
3487b8c,18400024
3487b90,3c168041
3487b94,26d652c8
3487b98,2c08825
3487b9c,9025
3487ba0,3c158011
3487ba4,36b5a5d0
3487ba8,3c028041
3487bac,245e54a0
3487bb0,3c148042
3487bb4,92220001
3487bb8,30420010
3487bbc,50400014
3487bc0,26520001
3487bc4,92220000
3487bc8,2a21021
3487bcc,904200a8
3487bd0,21042
3487bd4,30420001
3487bd8,5040000d
3487bdc,26520001
3487be0,2402000c
3487be4,afa20018
3487be8,afa20014
3487bec,2361023
3487bf0,24420024
3487bf4,afa20010
3487bf8,2e03825
3487bfc,3025
3487c00,3c02825
3487c04,c102f4b
3487c08,2002025
3487c0c,26520001
3487c10,8e828018
3487c14,242102a
3487c18,1440ffe6
3487c1c,2631000d
3487c20,2677007f
3487c24,24070001
3487c28,2406000b
3487c2c,3c058041
3487c30,24a554a0
3487c34,c102ee3
3487c38,2002025
3487c3c,3c028042
3487c40,8c428018
3487c44,18400052
3487c48,3c158041
3487c4c,26b552c8
3487c50,2a08825
3487c54,9025
3487c58,3c168011
3487c5c,36d6a5d0
3487c60,3c028041
3487c64,245e54a0
3487c68,3c148042
3487c6c,92230002
3487c70,50600013
3487c74,26520001
3487c78,92220000
3487c7c,38420003
3487c80,2c21021
3487c84,90420e9c
3487c88,5443000d
3487c8c,26520001
3487c90,2402000c
3487c94,afa20018
3487c98,afa20014
3487c9c,2351023
3487ca0,24420024
3487ca4,afa20010
3487ca8,2e03825
3487cac,3025
3487cb0,3c02825
3487cb4,c102f4b
3487cb8,2002025
3487cbc,26520001
3487cc0,8e828018
3487cc4,242182a
3487cc8,1460ffe8
3487ccc,2631000d
3487cd0,8fa3003c
3487cd4,5060002f
3487cd8,afa00010
3487cdc,1840002c
3487ce0,2673008c
3487ce4,2a08825
3487ce8,9025
3487cec,3c1e8040
3487cf0,3c168040
3487cf4,26d60dbe
3487cf8,3c148041
3487cfc,26945210
3487d00,3c028041
3487d04,24425214
3487d08,afa20038
3487d0c,3c178042
3487d10,8fc20d9c
3487d14,5040000f
3487d18,92220000
3487d1c,92220001
3487d20,30420010
3487d24,5040000b
3487d28,92220000
3487d2c,92230000
3487d30,3c028011
3487d34,3442a5d0
3487d38,431021
3487d3c,904200a8
3487d40,21082
3487d44,30420001
3487d48,5040000d
3487d4c,26520001
3487d50,92220000
3487d54,561021
3487d58,90420000
3487d5c,14400002
3487d60,2802025
3487d64,8fa40038
3487d68,2353023
3487d6c,24070006
3487d70,24c60025
3487d74,c104cdf
3487d78,2602825
3487d7c,26520001
3487d80,8ee28018
3487d84,242102a
3487d88,1440ffe1
3487d8c,2631000d
3487d90,afa00010
3487d94,3825
3487d98,2406000b
3487d9c,24050006
3487da0,c104d11
3487da4,2002025
3487da8,100002a6
3487db0,106000bc
3487db4,30420100
3487db8,3c028011
3487dbc,3442a5d0
3487dc0,94430f2e
3487dc4,3c028040
3487dc8,8c420da0
3487dcc,50400015
3487dd0,afa00040
3487dd4,3c028040
3487dd8,8c420da8
3487ddc,10400013
3487de0,24020001
3487de4,30620001
3487de8,14400007
3487dec,24020001
3487df0,3c028040
3487df4,8c420da8
3487df8,1040000f
3487dfc,afa00040
3487e00,10000003
3487e04,30630002
3487e08,afa20040
3487e0c,30630002
3487e10,24020001
3487e14,1460000a
3487e18,afa2003c
3487e1c,10000008
3487e20,afa0003c
3487e24,10000006
3487e28,afa0003c
3487e2c,afa20040
3487e30,10000003
3487e34,afa2003c
3487e38,24020001
3487e3c,afa2003c
3487e40,3c028041
3487e44,94425494
3487e48,23840
3487e4c,e23821
3487e50,73880
3487e54,e23823
3487e58,73840
3487e5c,24e70013
3487e60,24020140
3487e64,471023
3487e68,2a7c2
3487e6c,282a021
3487e70,14a043
3487e74,26950001
3487e78,2402009a
3487e7c,afa20010
3487e80,2406002b
3487e84,2802825
3487e88,c101c48
3487e8c,2002025
3487e90,3c058041
3487e94,24a554c0
3487e98,94a70008
3487e9c,3025
3487ea0,c102ee3
3487ea4,2002025
3487ea8,3c118041
3487eac,263152b0
3487eb0,2412005f
3487eb4,3c1efa00
3487eb8,24130010
3487ebc,3c168041
3487ec0,26d654c0
3487ec4,241700c5
3487ec8,92220001
3487ecc,21600
3487ed0,92230003
3487ed4,31a00
3487ed8,431025
3487edc,92230002
3487ee0,31c00
3487ee4,431025
3487ee8,344200ff
3487eec,8e030008
3487ef0,24640008
3487ef4,ae040008
3487ef8,ac7e0000
3487efc,ac620004
3487f00,afb30018
3487f04,afb30014
3487f08,afb20010
3487f0c,2a03825
3487f10,92260000
3487f14,2c02825
3487f18,c102f4b
3487f1c,2002025
3487f20,26520011
3487f24,1657ffe8
3487f28,26310004
3487f2c,10000254
3487f30,8e020008
3487f34,afb30018
3487f38,afb30014
3487f3c,afb20010
3487f40,2a03825
3487f44,2203025
3487f48,2c02825
3487f4c,c102f4b
3487f50,2002025
3487f54,26310001
3487f58,1637fff6
3487f5c,26520011
3487f60,26820012
3487f64,afa20038
3487f68,3c128040
3487f6c,26520de4
3487f70,2413002d
3487f74,8825
3487f78,8fa20040
3487f7c,2a82b
3487f80,3c168041
3487f84,26d652a4
3487f88,3c178040
3487f8c,3c1e8041
3487f90,3c148040
3487f94,26940db0
3487f98,27c252c8
3487f9c,afa20040
3487fa0,2a230003
3487fa4,10600258
3487fa8,32a200ff
3487fac,10000256
3487fb0,8fa2003c
3487fb4,90450000
3487fb8,8ee20da4
3487fbc,24030001
3487fc0,10430005
3487fc4,24030002
3487fc8,10430018
3487fcc,24020003
3487fd0,1000002a
3487fd4,2603025
3487fd8,27c252c8
3487fdc,24460068
3487fe0,90430000
3487fe4,742021
3487fe8,80840000
3487fec,1485000b
3487ff0,2442000d
3487ff4,3c028011
3487ff8,3442a5d0
3487ffc,431021
3488000,904200a8
3488004,21042
3488008,30420001
348800c,5440001b
3488010,2603025
3488014,1000001d
3488018,26310001
348801c,54c2fff1
3488020,90430000
3488024,10000015
3488028,2603025
348802c,12220012
3488030,2a230003
3488034,38630001
3488038,2231823
348803c,31040
3488040,431021
3488044,21080
3488048,431021
348804c,8fa30040
3488050,431021
3488054,90430000
3488058,3c028011
348805c,3442a5d0
3488060,431021
3488064,904200a8
3488068,21042
348806c,30420001
3488070,50400006
3488074,26310001
3488078,2603025
348807c,8fa50038
3488080,c104d09
3488084,2402025
3488088,26310001
348808c,26520017
3488090,24020009
3488094,1622ffc2
3488098,26730011
348809c,100001e9
34880a4,104000dc
34880a8,3c028040
34880ac,3c028041
34880b0,94425494
34880b4,23840
34880b8,e23821
34880bc,73880
34880c0,24e70014
34880c4,24050140
34880c8,a72823
34880cc,52843
34880d0,24b40001
34880d4,2402009a
34880d8,afa20010
34880dc,2406002b
34880e0,c101c48
34880e4,2002025
34880e8,8e020008
34880ec,24430008
34880f0,ae030008
34880f4,3c03fa00
34880f8,ac430000
34880fc,2403ffff
3488100,ac430004
3488104,3c128041
3488108,265252ff
348810c,2413002d
3488110,24110001
3488114,2622ffff
3488118,28420006
348811c,144001f0
3488120,2603025
3488124,2802825
3488128,c104d09
348812c,2402025
3488130,2a220009
3488134,10400005
3488138,3c028041
348813c,26310001
3488140,2652000d
3488144,1000fff3
3488148,26730011
348814c,94555494
3488150,15a8c0
3488154,26b50001
3488158,2b4a821
348815c,24070001
3488160,24060011
3488164,3c058041
3488168,24a554a0
348816c,c102ee3
3488170,2002025
3488174,8825
3488178,2412002d
348817c,24020003
3488180,3c138041
3488184,267352c8
3488188,3c148011
348818c,3694a5d0
3488190,3c164f28
3488194,10000004
3488198,26d64f29
348819c,2a220006
34881a0,2c420001
34881a4,24420003
34881a8,2221021
34881ac,21840
34881b0,621821
34881b4,31880
34881b8,621821
34881bc,2631821
34881c0,80630001
34881c4,4610029
34881c8,21840
34881cc,621821
34881d0,31880
34881d4,621021
34881d8,531021
34881dc,90440000
34881e0,2841021
34881e4,804300bc
34881e8,410c0
34881ec,441023
34881f0,21080
34881f4,2821021
34881f8,804200e5
34881fc,afb60020
3488200,1860000b
3488204,a3a00024
3488208,602025
348820c,2863000a
3488210,50600001
3488214,24040009
3488218,41e00
348821c,31e03
3488220,4620001
3488224,2025
3488228,24840030
348822c,a3a40020
3488230,1840000a
3488234,401825
3488238,2842000a
348823c,50400001
3488240,24030009
3488244,31600
3488248,21603
348824c,4420001
3488250,1825
3488254,24630030
3488258,a3a30022
348825c,2403025
3488260,2a02825
3488264,c104d09
3488268,27a40020
348826c,26310001
3488270,24020009
3488274,1622ffc9
3488278,26520011
348827c,3c028041
3488280,94545494
3488284,14a080
3488288,26940001
348828c,295a021
3488290,24070001
3488294,2406000e
3488298,3c058041
348829c,24a554a0
34882a0,c102ee3
34882a4,2002025
34882a8,8825
34882ac,2413002c
34882b0,24020003
34882b4,3c128041
34882b8,265252c8
34882bc,3c158011
34882c0,36b5a5d0
34882c4,3c168041
34882c8,10000004
34882cc,26d654a0
34882d0,2a220006
34882d4,2c420001
34882d8,24420003
34882dc,2221021
34882e0,21840
34882e4,621821
34882e8,31880
34882ec,621821
34882f0,721821
34882f4,90640000
34882f8,2403000d
34882fc,50830001
3488300,2404000a
3488304,21840
3488308,621821
348830c,31880
3488310,621021
3488314,2421021
3488318,90420001
348831c,30420040
3488320,50400010
3488324,26310001
3488328,2a42021
348832c,908200a8
3488330,30420001
3488334,5040000b
3488338,26310001
348833c,24020010
3488340,afa20018
3488344,afa20014
3488348,afb30010
348834c,2803825
3488350,3025
3488354,2c02825
3488358,c102f4b
348835c,2002025
3488360,26310001
3488364,24020009
3488368,1622ffd9
348836c,26730011
3488370,24070001
3488374,2406000a
3488378,3c058041
348837c,24a554a0
3488380,c102ee3
3488384,2002025
3488388,3c128041
348838c,265252c8
3488390,2413002c
3488394,24110001
3488398,3c158011
348839c,36b5a5d0
34883a0,3c160040
34883a4,3c178041
34883a8,26f754a0
34883ac,2622ffff
34883b0,28420006
34883b4,54400145
34883b8,92420028
34883bc,92420035
34883c0,30420020
34883c4,1040000f
34883c8,2a220009
34883cc,8ea200a4
34883d0,561024
34883d4,1040000b
34883d8,2a220009
34883dc,24020010
34883e0,afa20018
34883e4,afa20014
34883e8,afb30010
34883ec,2803825
34883f0,3025
34883f4,2e02825
34883f8,c102f4b
34883fc,2002025
3488400,2a220009
3488404,1040010f
3488408,26310001
348840c,2652000d
3488410,1000ffe6
3488414,26730011
3488418,8c570d98
348841c,12e00007
3488420,2e01025
3488424,3c028041
3488428,94435494
348842c,31040
3488430,431021
3488434,21040
3488438,24420001
348843c,3c038041
3488440,94675494
3488444,738c0
3488448,24e70038
348844c,e23821
3488450,24020140
3488454,471023
3488458,22fc2
348845c,a22821
3488460,52843
3488464,24b50001
3488468,240200cd
348846c,afa20010
3488470,24060011
3488474,c101c48
3488478,2002025
348847c,8e020008
3488480,24430008
3488484,ae030008
3488488,3c03fa00
348848c,ac430000
3488490,2403ffff
3488494,ac430004
3488498,24120013
348849c,8825
34884a0,3c138041
34884a4,267352c8
34884a8,2414000c
34884ac,2a22000a
34884b0,38420001
34884b4,511021
34884b8,22040
34884bc,822021
34884c0,42080
34884c4,822021
34884c8,24840003
34884cc,2403025
34884d0,2a02825
34884d4,c104d09
34884d8,2642021
34884dc,26310001
34884e0,1634fff2
34884e4,26520011
34884e8,3c028041
34884ec,94545494
34884f0,14a0c0
34884f4,26940001
34884f8,295a021
34884fc,24070001
3488500,24060010
3488504,3c058041
3488508,24a554a0
348850c,c102ee3
3488510,2002025
3488514,24120012
3488518,8825
348851c,3c138041
3488520,267352c8
3488524,3c158011
3488528,36b5a5d0
348852c,3c168041
3488530,26d654a0
3488534,2a23000a
3488538,38630001
348853c,711821
3488540,31040
3488544,431021
3488548,21080
348854c,431021
3488550,2621021
3488554,90420001
3488558,30420010
348855c,50400017
3488560,26310001
3488564,31040
3488568,431021
348856c,21080
3488570,431021
3488574,531021
3488578,90420000
348857c,2a21021
3488580,904200a8
3488584,21082
3488588,30420001
348858c,5040000b
3488590,26310001
3488594,24020010
3488598,afa20018
348859c,afa20014
34885a0,afb20010
34885a4,2803825
34885a8,3025
34885ac,2c02825
34885b0,c102f4b
34885b4,2002025
34885b8,26310001
34885bc,2402000c
34885c0,1622ffdc
34885c4,26520011
34885c8,269e0011
34885cc,24070001
34885d0,2406000f
34885d4,3c058041
34885d8,24a554a0
34885dc,c102ee3
34885e0,2002025
34885e4,24120012
34885e8,8825
34885ec,3c138041
34885f0,267352c8
34885f4,3c158011
34885f8,36b5a5d0
34885fc,3c168041
3488600,26d654a0
3488604,2a23000a
3488608,38630001
348860c,711821
3488610,31040
3488614,431021
3488618,21080
348861c,431021
3488620,2621021
3488624,90420001
3488628,30420010
348862c,50400017
3488630,26310001
3488634,31040
3488638,431021
348863c,21080
3488640,431021
3488644,531021
3488648,90420000
348864c,2a21021
3488650,904200a8
3488654,21042
3488658,30420001
348865c,5040000b
3488660,26310001
3488664,24020010
3488668,afa20018
348866c,afa20014
3488670,afb20010
3488674,3c03825
3488678,3025
348867c,2c02825
3488680,c102f4b
3488684,2002025
3488688,26310001
348868c,2402000c
3488690,1622ffdc
3488694,26520011
3488698,269e0022
348869c,24070001
34886a0,2406000b
34886a4,3c058041
34886a8,24a554a0
34886ac,c102ee3
34886b0,2002025
34886b4,24120012
34886b8,8825
34886bc,3c138041
34886c0,267352c8
34886c4,3c158011
34886c8,36b5a5d0
34886cc,3c168041
34886d0,26d654a0
34886d4,2a23000a
34886d8,38630001
34886dc,711821
34886e0,31040
34886e4,431021
34886e8,21080
34886ec,431021
34886f0,2621021
34886f4,90440002
34886f8,50800016
34886fc,26310001
3488700,31040
3488704,431021
3488708,21080
348870c,431021
3488710,531021
3488714,90420000
3488718,38420003
348871c,2a21021
3488720,90420e9c
3488724,5444000b
3488728,26310001
348872c,24020010
