10,106b7a3a
3483668,304200ff
3483670,2b010192
3483674,10200004
348367c,3c088010
3483680,3e00008
3483684,25088ff8
3483688,3c088040
348368c,25081248
3483690,3e00008
3483694,2718fe6d
3483698,8e1821
348369c,28c10192
34836a0,10200004
34836a8,3c198010
34836ac,3e00008
34836b0,27398ff8
34836b4,3c198040
34836b8,27391248
34836bc,3e00008
34836c0,24c6fe6d
34836c4,86190000
34836c8,8e050004
34836cc,26040008
34836d0,194023
34836d4,29010192
34836d8,10200004
34836e0,3c138010
34836e4,3e00008
34836e8,26738ff8
34836ec,3c138040
34836f0,26731248
34836f4,3e00008
34836f8,2508fe6d
34836fc,8e040010
3483700,28610192
3483704,10200004
348370c,3c138010
3483710,8100dc9
3483714,26738ff8
3483718,3c138040
348371c,26731248
3483720,2463fe6d
3483724,378c0
3483728,26f1021
348372c,3e00008
3483730,8c450000
3483734,8fa40020
3483738,3c088040
348373c,81081330
3483740,24060050
3483744,1100000b
348374c,84860014
3483750,50c00008
3483754,24060050
3483758,80a81d44
348375c,c85824
3483760,55600004
3483764,24060050
3483768,1064025
348376c,a0a81d44
3483770,24c60014
3483774,3e00008
348377c,27bdfff0
3483780,afbf0004
3483784,afa80008
3483788,afa9000c
348378c,3c088040
3483790,81081330
3483794,11000009
348379c,86080014
34837a0,11000006
34837a8,82291d44
34837ac,1094024
34837b0,24020001
34837b4,11000003
34837bc,c01c6a5
34837c4,8fbf0004
34837c8,8fa80008
34837cc,8fa9000c
34837d0,27bd0010
34837d4,3e00008
34837dc,8fb00034
34837e0,848800b4
34837e4,11000002
34837ec,a48000b0
34837f0,3e00008
34837f8,1b9fcd5
34837fc,fb251ad2
3483800,f2dc
3483804,8022
3483808,23bdffec
348380c,afbf0010
3483810,9608001c
3483814,31088000
3483818,1100000f
3483820,3c038012
3483824,2463a5d0
3483828,946d0edc
348382c,31ad0400
3483830,11a0000b
3483838,8c6e0004
348383c,15c00008
3483844,948d1d2a
3483848,35ae0001
348384c,a48e1d2a
3483850,10000003
3483858,c037385
3483860,8fbf0010
3483864,23bd0014
3483868,3e00008
3483870,8c6e0004
3483874,3e00008
348387c,8488001c
3483880,34010002
3483884,15010015
348388c,3c028012
3483890,2442a5d0
3483894,8c4b0004
3483898,15600012
34838a0,3c098040
34838a4,252938ec
34838a8,ac890154
34838ac,27bdffe0
34838b0,afbf0010
34838b4,afa50014
34838b8,8fa60014
34838bc,3c058040
34838c0,24a537f8
34838c4,c009571
34838c8,24c41c24
34838cc,8fbf0010
34838d0,27bd0020
34838d4,10000003
34838dc,afa40000
34838e0,afa50004
34838e4,3e00008
34838ec,27bdffd8
34838f0,afb00020
34838f4,afbf0024
34838f8,afa5002c
34838fc,808025
3483900,c600015c
3483904,3c01c4a4
3483908,24212000
348390c,44811000
3483910,3c028012
3483914,2442a5d0
3483918,944b0edc
348391c,316c0400
3483920,944b0ee0
3483924,11800032
348392c,240ffba7
3483930,94ad1d2a
3483934,31ae0001
3483938,11c00006
3483940,31adfffe
3483944,a4ad1d2a
3483948,34010200
348394c,1615826
3483950,a44b0ee0
3483954,316c0200
3483958,1180000b
3483960,34010000
3483964,44812000
3483968,3c064080
348396c,44863000
3483974,46060200
3483978,4604403c
3483980,1000000a
3483988,3c01c42a
348398c,44812000
3483990,3c06c080
3483994,44863000
348399c,46060200
34839a0,4608203c
34839a8,240ffb57
34839ac,45000005
34839b4,46004106
34839b8,c008c42
34839bc,3405205e
34839c0,2002025
34839c4,e604015c
34839c8,46022100
34839cc,e6040028
34839d0,4600240d
34839d4,44098000
34839d8,8fa2002c
34839dc,8c5807c0
34839e0,8f190028
34839e4,a72f0012
34839e8,a7290022
34839ec,a7290032
34839f0,8fbf0024
34839f4,8fb00020
34839f8,27bd0028
34839fc,3e00008
3483a04,ac20753c
3483a08,3c018040
3483a0c,90211335
3483a10,10200008
3483a14,3c01801d
3483a18,242184a0
3483a1c,94211d2c
3483a20,302100c0
3483a24,14200003
3483a2c,801ce4c
3483a34,801ce45
3483a3c,3c088012
3483a40,2508a5d0
3483a44,8d0a0004
3483a48,11400006
3483a4c,8d090000
3483a50,3401003b
3483a54,15210008
3483a5c,3c0bc47a
3483a60,ac8b0028
3483a64,3401016d
3483a68,15210003
3483a70,3c0bc47a
3483a74,ac8b0028
3483a78,3e00008
3483a7c,340e0001
3483a84,3c0f8040
3483a88,25ef3a80
3483a8c,81ef0000
3483a90,3c188040
3483a94,27183a81
3483a98,83180000
3483a9c,1f87820
3483aa0,5e00008
3483aa4,34010003
3483aa8,1e1082a
3483aac,10200003
3483ab4,10000005
3483ab8,1f08004
3483abc,10000009
3483ac0,a4a00030
3483ac4,f7822
3483ac8,1f08007
3483acc,90af003d
3483ad0,11e00004
3483ad8,108043
3483adc,108400
3483ae0,108403
3483ae4,3e00008
3483af8,27bdffe8
3483afc,afbf0010
3483b00,3c088040
3483b04,8d083aec
3483b08,11000003
3483b10,c100eeb
3483b18,8fbf0010
3483b1c,27bd0018
3483b20,8fb00020
3483b24,27bd0050
3483b28,3e00008
3483b30,2002025
3483b34,240500ff
3483b38,3c088040
3483b3c,8d083aec
3483b40,11000004
3483b48,92080682
3483b4c,35090010
3483b50,a2090682
3483b54,3e00008
3483b5c,27bdffe8
3483b60,afbf0010
3483b64,24010002
3483b68,3c098012
3483b6c,3c188040
3483b70,8f183aec
3483b74,1300000a
3483b7c,92180682
3483b80,330b0010
3483b84,11600006
3483b8c,860b0840
3483b90,15600003
3483b98,c100eeb
3483ba0,8fbf0010
3483ba4,3e00008
3483ba8,27bd0018
3483bac,92180682
3483bb0,330bffef
3483bb4,a20b0682
3483bb8,3c188012
3483bbc,2718a5d0
3483bc0,870b13c8
3483bc4,15600022
3483bcc,3c0b8040
3483bd0,856b3af0
3483bd4,560000d
3483bd8,870c0030
3483bdc,930f003d
3483be0,11e00004
3483be8,b5843
3483bec,b5c00
3483bf0,b5c03
3483bf4,18b6022
3483bf8,5800004
3483c00,a70c0030
3483c04,10000002
3483c0c,a7000030
3483c10,870b0030
3483c14,1560000e
3483c1c,3c0f801d
3483c20,25ef84a0
3483c24,85eb00a4
3483c28,340c0010
3483c2c,156c0008
3483c34,3c0b8040
3483c38,816b690c
3483c3c,15600004
3483c44,ade01d2c
3483c48,ade01d38
3483c4c,a30000cc
3483c50,3e00008
3483c58,3c088040
3483c5c,85083af0
3483c60,240afffe
3483c64,150a0005
3483c6c,86090198
3483c70,11200002
3483c78,a6000184
3483c7c,862a0032
3483c80,44808000
3483c84,3e00008
3483c8c,23400
3483c90,63403
3483c94,3c010001
3483c98,34211cbc
3483c9c,817021
3483ca0,8dcf0008
3483ca4,91f80000
3483ca8,340f0001
3483cac,15f80004
3483cb4,8fbf0024
3483cb8,8fb00020
3483cbc,27bd0030
3483cc0,3e00008
3483ccc,4f1021
3483cd0,3c098040
3483cd4,81293cc8
3483cd8,11200008
3483cdc,8042a65c
3483ce0,3c0a801d
3483ce4,254a84a0
3483ce8,8d491d44
3483cec,31210002
3483cf0,14200002
3483cf4,3402000a
3483cf8,34020000
3483cfc,3e00008
3483d04,594021
3483d08,3c0a8040
3483d0c,814a3cc8
3483d10,11400002
3483d14,8109008c
3483d18,34090000
3483d1c,3e00008
3483d24,1ee7821
3483d28,3c0a8040
3483d2c,814a3cc8
3483d30,11400002
3483d34,81efa65c
3483d38,340f0000
3483d3c,3e00008
3483d44,3c098040
3483d48,81293cc8
3483d4c,11200005
3483d50,3c0a801d
3483d54,254a84a0
3483d58,8d491d44
3483d5c,35290002
3483d60,ad491d44
3483d64,3e00008
3483d68,afa50024
3484250,ff00
3484254,3c0a8040
3484258,254a4252
348425c,914b0000
3484260,340c00ff
3484264,a14c0000
3484268,34087fff
348426c,15c80006
3484270,3c098040
3484274,25294210
3484278,116c0003
348427c,b5840
3484280,12b4821
3484284,952e0000
3484288,240f0002
348428c,a42e1e1a
3484290,34087ff9
3484294,1c84022
3484298,5010007
348429c,34082000
34842a0,1c84022
34842a4,5010006
34842a8,34081000
34842ac,1c84022
34842b0,5010003
34842b8,3e00008
34842bc,34020000
34842c0,3e00008
34842c4,34020001
34842c8,9608001c
34842cc,84303
34842d0,3108000f
34842d4,29090002
34842d8,15200002
34842e0,960d0018
34842e4,3e00008
34842e8,270821
34842ec,27bdffe8
34842f0,afbf0004
34842f4,c1010e9
34842f8,8c63a5d8
34842fc,8fbf0004
3484300,27bd0018
3484304,3e00008
348430c,27bdffe8
3484310,afbf0004
3484314,c1010e9
3484318,ae0d0010
348431c,8fbf0004
3484320,27bd0018
3484324,3e00008
348432c,27bdffe8
3484330,afbf0004
3484334,c1010e9
3484338,ae190010
348433c,8fbf0004
3484340,27bd0018
3484344,3e00008
348434c,27bdffe8
3484350,afbf0004
3484354,c1010e9
3484358,ae02000c
348435c,8fbf0004
3484360,27bd0018
3484364,3e00008
348436c,27bdffe8
3484370,afbf0004
3484374,c1010e9
348437c,8fbf0004
3484380,27bd0018
3484384,3c028012
3484388,2442a5d0
348438c,8c4e0010
3484390,3c088010
3484394,8c580004
3484398,8c4f0004
348439c,3e00008
34843a4,3c08801d
34843a8,250884a0
34843ac,3c010001
34843b0,280821
34843b4,84291e1a
34843b8,34082000
34843bc,1284022
34843c0,5010014
34843c8,34081000
34843cc,1284022
34843d0,5010002
34843d8,1000003c
34843dc,3c098012
34843e0,2529a5d0
34843e4,3c0a8040
34843e8,254a3d6c
34843ec,3c0b8040
34843f0,256b4252
34843f4,a1680000
34843f8,84080
34843fc,1485021
3484400,95480000
3484404,a4281e1a
3484408,91480002
348440c,a1281397
3484410,1000002e
3484414,3c098012
3484418,2529a5d0
348441c,3c0a801d
3484420,254a84a0
3484424,3c0b8040
3484428,256b3df0
348442c,84140
3484430,1685821
3484434,27bdffd8
3484438,afbf0004
348443c,afa40008
3484440,afa5000c
3484444,afa60010
3484448,afa70014
348444c,afa90018
3484450,afaa001c
3484454,afab0020
3484458,afac0024
348445c,27bdffd8
3484460,1402021
3484464,34050001
3484468,95660000
348446c,81670002
3484470,340804ff
3484474,afa80010
3484478,25680008
348447c,afa80014
3484480,85680004
3484484,afa80018
3484488,c027637
3484490,27bd0028
3484494,8fbf0004
3484498,8fa40008
348449c,8fa5000c
34844a0,8fa60010
34844a4,8fa70014
34844a8,8fa90018
34844ac,8faa001c
34844b0,8fab0020
34844b4,8fac0024
34844b8,27bd0028
34844bc,95680000
34844c0,a4281e1a
34844c4,24080002
34844c8,ad281364
34844cc,3e00008
34844d4,8c6d0004
34844d8,3c0e8040
34844dc,81ce1336
34844e0,1ae7825
34844e4,11e0000a
34844ec,11c00006
34844f4,946e0ed4
34844f8,31ce0010
34844fc,1cd7025
3484500,11c00003
3484508,3e00008
348450c,340f0001
3484510,3e00008
3484514,340f0000
3484518,1000
348451c,4800
3484524,e000
3484528,4800
3484530,8043f2f0
3484534,49890
3484fe0,24a55630
3484fe4,3c0e8040
3484fe8,25ce4f40
3484fec,3e00008
3484ff0,1c27021
3484ff4,34191000
3484ff8,340a4800
3484ffc,340d0000
3485000,340ce000
3485004,340e4800
3485008,3e00008
348500c,34180000
3485014,3c088012
3485018,2508a5d0
348501c,95090eda
3485020,31290008
3485024,15200008
3485028,8d090004
348502c,15200004
3485030,3c098040
3485034,81295010
3485038,15200003
3485040,3e00008
3485044,34090000
3485048,3e00008
348504c,34090001
3485050,3c08801d
3485054,25082578
3485058,3409006c
348505c,8d0a6300
3485060,112a0009
3485064,340a0001
3485068,340b0036
348506c,ad0a6300
3485070,a10b6304
3485074,240cffff
3485078,810e63e7
348507c,15cc0002
3485080,340d0002
3485084,a10d63e7
3485088,3e00008
348508c,24060022
3485098,afb0003c
348509c,27bdffe0
34850a0,afbf0014
34850a4,3c098040
34850a8,25295090
34850ac,812a0000
34850b0,1540000a
34850b8,8e4b0028
34850bc,3c0c4370
34850c0,16c082a
34850c4,14200005
34850c8,340d0001
34850cc,a12d0000
34850d0,3404001b
34850d4,c032a9c
34850dc,8fbf0014
34850e0,3e00008
34850e4,27bd0020
34850e8,8e721c44
34850ec,240e0003
34850f0,a22e05b0
34850f4,926f07af
34850f8,4406b000
34850fc,4407a000
3485100,3e00008
3485108,90580000
348510c,27bdffd0
3485110,afbf0014
3485114,afa40018
3485118,afa5001c
348511c,afa60020
3485120,afa70024
3485124,3c048040
3485128,80845090
348512c,1080001b
3485134,3c048040
3485138,8c845094
348513c,2885001e
3485140,14a00016
3485148,28850050
348514c,10a0000c
3485154,3c043d4d
3485158,2484cccd
348515c,ae4404d0
3485160,2402025
3485164,248404c8
3485168,3c05437f
348516c,3c063f80
3485170,3c074120
3485174,c0190a0
348517c,10000007
3485180,2402025
3485184,248404c8
3485188,34050000
348518c,3c063f80
3485190,3c074120
3485194,c0190a0
348519c,8fbf0014
34851a0,8fa40018
34851a4,8fa5001c
34851a8,8fa60020
34851ac,8fa70024
34851b0,3e00008
34851b4,27bd0030
34851b8,860800b6
34851bc,25084000
34851c0,a60800b6
34851c4,34080001
34851c8,a20805e8
34851cc,a2000554
34851d0,8e090004
34851d4,240afffe
34851d8,1495824
34851dc,ae0b0004
34851e0,3c088040
34851e4,25085228
34851e8,3e00008
34851ec,ae08013c
34851f0,860800b6
34851f4,2508c000
34851f8,a60800b6
34851fc,34080001
3485200,a20805e8
3485204,a2000554
3485208,8e090004
348520c,240afffe
3485210,1495824
3485214,ae0b0004
3485218,3c088040
348521c,25085228
3485220,3e00008
3485224,ae08013c
3485228,27bdffd0
348522c,afbf0014
3485230,afa40018
3485234,afa5001c
3485238,34080001
348523c,a0880554
3485240,8488001c
3485244,11000006
348524c,3c048040
3485250,8c845094
3485254,24850001
3485258,3c018040
348525c,ac255094
3485260,3c048040
3485264,8c845094
3485268,34050003
348526c,14850009
3485274,8fa40018
3485278,8488001c
348527c,34090001
3485280,11090002
3485284,240539b0
3485288,240539b1
348528c,c008bf4
3485294,28850028
3485298,14a0001a
34852a0,8fa40018
34852a4,24840028
34852a8,3c0543c8
34852ac,3c063f80
34852b0,3c0740c0
34852b4,c0190a0
34852bc,8fa40018
34852c0,24840558
34852c4,c023270
34852cc,8fa40018
34852d0,c008bf4
34852d4,2405311f
34852d8,3c048040
34852dc,8c845094
34852e0,34080061
34852e4,14880007
34852ec,8fa40018
34852f0,8fa5001c
34852f4,8c8b0138
34852f8,8d6b0010
34852fc,256913ec
3485300,ac89013c
3485304,8fbf0014
3485308,3e00008
348530c,27bd0030
3485310,3c01c416
3485314,44816000
3485318,3e00008
348531c,3025
3485320,3c014416
3485324,44816000
3485328,3e00008
348532c,3025
3485330,afa40018
3485334,3c08801e
3485338,2508aa30
348533c,3e00008
3485340,ad000678
3485344,27bdffe8
3485348,afaa0004
348534c,846f4a2a
3485350,340a0002
3485354,15ea0002
3485358,340a0001
348535c,a46a4a2a
3485360,846f4a2a
3485364,8faa0004
3485368,3e00008
348536c,27bd0018
3485370,27bdffe8
3485374,afaa0004
3485378,846e4a2a
348537c,340a0002
3485380,15ca0002
3485384,340a0003
3485388,a46a4a2a
348538c,846e4a2a
3485390,8faa0004
3485394,3e00008
3485398,27bd0018
348539c,27bdffe8
34853a0,afaa0004
34853a4,85034a2a
34853a8,340a0002
34853ac,146a0002
34853b0,340a0001
34853b4,a50a4a2a
34853b8,85034a2a
34853bc,8faa0004
34853c0,3e00008
34853c4,27bd0018
34853c8,27bdffe8
34853cc,afaa0004
34853d0,85034a2a
34853d4,340a0002
34853d8,146a0002
34853dc,340a0003
34853e0,a50a4a2a
34853e4,85034a2a
34853e8,8faa0004
34853ec,3e00008
34853f0,27bd0018
34853f4,27bdffe8
34853f8,afaa0004
34853fc,85034a2a
3485400,340a0002
3485404,146a0002
3485408,340a0001
348540c,a50a4a2a
3485410,85034a2a
3485414,8faa0004
3485418,3e00008
348541c,27bd0018
3485420,27bdffe8
3485424,afaa0004
3485428,85034a2a
348542c,340a0002
3485430,146a0002
3485434,340a0003
3485438,a50a4a2a
348543c,85034a2a
3485440,8faa0004
3485444,3e00008
3485448,27bd0018
348544c,27bdffe8
3485450,afaa0004
3485454,a42bca2a
3485458,340a0002
348545c,156a0002
3485460,340a0003
3485464,a50a4a2a
3485468,85034a2a
348546c,8faa0004
3485470,3e00008
3485474,27bd0018
3485478,27bdffe8
348547c,afaa0004
3485480,85034a2a
3485484,340a0002
3485488,146a0002
348548c,340a0001
3485490,a50a4a2a
3485494,85034a2a
3485498,8faa0004
348549c,3e00008
34854a0,27bd0018
34854a4,27bdffe8
34854a8,afaa0004
34854ac,85034a2a
34854b0,340a0002
34854b4,146a0002
34854b8,340a0003
34854bc,a50a4a2a
34854c0,85034a2a
34854c4,8faa0004
34854c8,3e00008
34854cc,27bd0018
34854d0,3c08801e
34854d4,25084ee8
34854d8,3409f000
34854dc,a5090000
34854e0,3e00008
34854e4,84cb4a2e
34854e8,24a56f04
34854ec,8c880144
34854f0,11050007
34854f4,3c09801e
34854f8,2529aa30
34854fc,3c0a446a
3485500,254ac000
3485504,3c0bc324
3485508,ad2a0024
348550c,ad2b002c
3485510,3e00008
3485518,27bdffd8
348551c,afbf0024
3485520,afa40028
3485524,afa5002c
3485528,afa60030
348552c,c022865
3485530,8fa40030
3485534,44822000
3485538,44800000
348553c,240e0002
3485540,468021a0
3485544,afae0018
3485548,8fa40028
348554c,8fa5002c
3485550,8fa60030
3485554,3c073f80
3485558,3c080400
348555c,250832b0
3485560,14c80002
3485568,3c074040
348556c,e7a60014
3485570,e7a00010
3485574,c023000
3485578,e7a0001c
348557c,8fbf0024
3485580,8fbf0024
3485584,3e00008
3485588,27bd0028
348558c,3c0a8040
3485590,814a1331
3485594,11400003
3485598,8ccb0138
348559c,8d6b0010
34855a0,25690adc
34855a4,3e00008
34855a8,acc90180
34855ac,27bdffe8
34855b0,afbf0014
34855b4,3c0a8040
34855b8,814a1331
34855bc,15400003
34855c4,c037500
34855cc,8fbf0014
34855d0,3e00008
34855d4,27bd0018
34855d8,3c010080
34855dc,3c180001
34855e0,3e00008
34855e4,8c4e0670
34855e8,3c0a8040
34855ec,814a1331
34855f0,11400002
34855f8,34180003
34855fc,3c078012
3485600,24e7a5d0
3485604,3e00008
3485608,24010003
348560c,3c0a8040
3485610,814a1331
3485614,11400008
348561c,c10065b
3485624,3c08801e
3485628,25088966
348562c,34090004
3485630,a5090000
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe0
3485648,afbf0014
348564c,afa10018
3485650,afa4001c
3485654,3c0a8040
3485658,814a1331
348565c,1540000b
3485664,3c04801d
3485668,248484a0
348566c,3c058040
3485670,90a51334
3485674,34060000
3485678,c037385
3485680,34044802
3485684,c0191bc
348568c,8fa4001c
3485690,8fa10018
3485694,8fbf0014
3485698,3e00008
348569c,27bd0020
34856a4,27bdffe0
34856a8,afbf0014
34856ac,afa40018
34856b0,3c0d8040
34856b4,81ad56a0
34856b8,15a0000c
34856c0,3c08801e
34856c4,2508aa30
34856c8,8d090670
34856cc,340a4000
34856d0,12a5824
34856d4,1160000d
34856dc,34080001
34856e0,3c018040
34856e4,a02856a0
34856e8,10000023
34856ec,3c08801e
34856f0,2508aa30
34856f4,8d090670
34856f8,340a4000
34856fc,12a5824
3485700,1160000c
3485708,1000001b
348570c,24a420d8
3485710,c037519
3485718,24010002
348571c,14410016
3485724,3c08801e
3485728,25088966
348572c,34090004
3485730,a5090000
3485734,3c0b8012
3485738,256ba5d0
348573c,816c0ede
3485740,358c0001
3485744,a16c0ede
3485748,3c09801e
348574c,2529a2ba
3485750,340802ae
3485754,a5280000
3485758,3408002a
348575c,3c09801e
3485760,2529a2fe
3485764,a1280000
3485768,34080014
348576c,3c09801e
3485770,2529a2b5
3485774,a1280000
3485778,8fbf0014
348577c,3e00008
3485780,27bd0020
3485784,27bdffd0
3485788,afbf0014
348578c,afa80018
3485790,afa9001c
3485794,afaa0020
3485798,afab0024
348579c,afac0028
34857a0,afad002c
34857a4,3c088012
34857a8,2508a5d0
34857ac,85090f20
34857b0,31290040
34857b4,1120000e
34857b8,3c08801e
34857bc,2508aa30
34857c0,8d09039c
34857c4,1120000a
34857c8,340a00a1
34857cc,852b0000
34857d0,154b0007
34857d4,240cf7ff
34857d8,8d0d066c
34857dc,18d6824
34857e0,ad0d066c
34857e4,ad00039c
34857e8,ad00011c
34857ec,ad200118
34857f0,afad002c
34857f4,afac0028
34857f8,afab0024
34857fc,afaa0020
3485800,afa9001c
3485804,afa80018
3485808,afbf0014
348580c,860e001c
3485810,3e00008
3485814,27bd0030
3485818,27bdffd0
348581c,afbf0014
3485820,afa80018
3485824,afa9001c
3485828,afaa0020
348582c,84a800a4
3485830,34090002
3485834,1509000c
3485838,340a0006
348583c,80880003
3485840,150a0009
3485848,3c088012
348584c,2508a5d0
3485850,85090f20
3485854,31290040
3485858,11200003
3485860,c0083ad
3485868,8faa0020
348586c,8fa9001c
3485870,8fa80018
3485874,8fbf0014
3485878,8602001c
348587c,3e00008
3485880,27bd0030
3485884,27bdffd0
3485888,afbf001c
348588c,afa40020
3485890,afa50024
3485894,e7a00028
3485898,4602003c
34858a0,45010005
34858a8,c101de3
34858b0,10000003
34858b8,c101de5
34858c0,34060014
34858c4,3407000a
34858c8,44801000
34858cc,c7a00028
34858d0,8fa50024
34858d4,8fa40020
34858d8,8fbf001c
34858dc,4602003c
34858e0,27bd0030
34858e4,3e00008
34858ec,27bdffd0
34858f0,afbf001c
34858f4,afa40020
34858f8,afa50024
34858fc,e7a40028
3485900,e7a6002c
3485904,4606203c
348590c,45000003
3485914,c101df0
348591c,34060014
3485920,3407000a
3485924,44801000
3485928,c7a6002c
348592c,c7a40028
3485930,8fa50024
3485934,8fa40020
3485938,8fbf001c
348593c,4606203c
3485940,27bd0030
3485944,3e00008
348594c,c101e53
3485954,8fbf001c
3485958,27bd0020
348595c,3e00008
3485968,27bdffe8
348596c,afbf0014
3485970,c008ab4
3485978,8fbf0014
348597c,27bd0018
3485980,8fa40018
3485984,8c8a0138
3485988,8d4a0010
348598c,25431618
3485990,3c088040
3485994,81085964
3485998,1100000a
348599c,3c098012
34859a0,2529a5d0
34859a4,95281406
34859a8,290105dc
34859ac,14200005
34859b0,9488029c
34859b4,31080002
34859b8,15000002
34859c0,254314d0
34859c4,3e00008
34859cc,3c188012
34859d0,2718a5d0
34859d4,8f180004
34859d8,17000003
34859e0,3c0a8042
34859e4,254a33c0
34859e8,24780008
34859ec,3e00008
34859f0,adf802c0
34859f4,3c0f8012
34859f8,25efa5d0
34859fc,8def0004
3485a00,15e00003
3485a08,3c0e8042
3485a0c,25ce33c0
3485a10,ac4e0004
3485a14,3e00008
3485a18,820f013f
3485a20,3c088040
3485a24,81085a1c
3485a28,11000007
3485a2c,3c09801d
3485a30,252984a0
3485a34,8d281d44
3485a38,31080002
3485a3c,11000002
3485a44,34069100
3485a48,3e00008
3485a4c,afa60020
3485a50,3c088040
3485a54,81085a1c
3485a58,11000005
3485a5c,3c09801d
3485a60,252984a0
3485a64,8d281d44
3485a68,35080002
3485a6c,ad281d44
3485a70,3e00008
3485a74,34e74000
3485a7c,3c038012
3485a80,2463a5d0
3485a84,8c6e0004
3485a88,15c0000c
3485a8c,24020005
3485a90,24020011
3485a94,3c088040
3485a98,81085a78
3485a9c,11000007
3485aa0,3c09801d
3485aa4,252984a0
3485aa8,8d281d44
3485aac,31080002
3485ab0,11000002
3485ab4,34020001
3485ab8,34020003
3485abc,3e00008
3485ac0,3c048010
3485ac4,3c088040
3485ac8,81085a78
3485acc,11000005
3485ad0,3c09801d
3485ad4,252984a0
3485ad8,8d281d44
3485adc,35080002
3485ae0,ad281d44
3485ae4,3e00008
3485ae8,34e78000
3485aec,27bdffe8
3485af0,afa20010
3485af4,afbf0014
3485af8,c106002
3485afc,46000306
3485b00,406821
3485b04,8fa20010
3485b08,8fbf0014
3485b0c,3e00008
3485b10,27bd0018
3485b14,ac800130
3485b18,ac800134
3485b1c,3c018012
3485b20,2421a5d0
3485b24,80280edc
3485b28,35080008
3485b2c,a0280edc
3485b30,3c013f80
3485b34,3e00008
3485b38,44813000
3485b3c,3c038012
3485b40,910f014f
3485b44,2463a5d0
3485b48,25ef0023
3485b4c,9078008b
3485b54,11f80003
3485b5c,3e00008
3485b60,a100014f
3485b64,3e00008
3485b74,27bdffe8
3485b78,afbf0014
3485b7c,918d0074
3485b80,24010031
3485b84,c107357
3485b88,34040031
3485b8c,10400006
3485b90,340d0000
3485b94,c1073a0
3485b98,34040031
3485b9c,14400002
3485ba0,340d0000
3485ba4,340d0031
3485ba8,1825
3485bac,8fbf0014
3485bb0,3e00008
3485bb4,27bd0018
3485bb8,27bdffe8
3485bbc,afbf0014
3485bc0,956bb4c6
3485bc4,c107357
3485bc8,3404002f
3485bcc,10400006
3485bd0,340c0001
3485bd4,c1073a0
3485bd8,3404002f
3485bdc,14400002
3485be0,340c0001
3485be4,6025
3485be8,8fbf0014
3485bec,3e00008
3485bf0,27bd0018
3485bf4,27bdffe0
3485bf8,afa20008
3485bfc,afb0000c
3485c00,afa30010
3485c04,afa40014
3485c08,afa50018
3485c0c,afbf001c
3485c10,c107507
3485c18,40c825
3485c1c,8fa20008
3485c20,8fb0000c
3485c24,8fa30010
3485c28,8fa40014
3485c2c,8fa50018
3485c30,8fbf001c
3485c34,3e00008
3485c38,27bd0020
3485c3c,27bdffe8
3485c40,afbf0014
3485c44,3c028040
3485c48,84425b6c
3485c4c,10400005
3485c54,c10173f
3485c5c,10000002
3485c64,91820074
3485c68,8fbf0014
3485c6c,3e00008
3485c70,27bd0018
3485c74,27bdffe8
3485c78,afbf0014
3485c7c,3c028040
3485c80,84425b6c
3485c84,10400005
3485c8c,c10173f
3485c94,10000004
3485c9c,3c028012
3485ca0,581021
3485ca4,9042a644
3485ca8,8fbf0014
3485cac,3e00008
3485cb0,27bd0018
3485cb4,27bdffe8
3485cb8,afa70010
3485cbc,afbf0014
3485cc0,3c028040
3485cc4,84425b6c
3485cc8,10400005
3485cd0,c10173f
3485cd8,10000004
3485ce0,3c028012
3485ce4,4e1021
3485ce8,9042a644
3485cec,8fa70010
3485cf0,8fbf0014
3485cf4,3e00008
3485cf8,27bd0018
3485cfc,27bdffe0
3485d00,afb0000c
3485d04,afa30010
3485d08,afa40014
3485d0c,afa50018
3485d10,afbf001c
3485d14,3c018040
3485d18,84215b6c
3485d1c,10200003
3485d24,c1074ed
3485d2c,8fb0000c
3485d30,8fa30010
3485d34,8fa40014
3485d38,8fa50018
3485d3c,8fbf001c
3485d40,3e00008
3485d44,27bd0020
3485d48,27bdffe0
3485d4c,afa30010
3485d50,afa40014
3485d54,afa50018
3485d58,afbf001c
3485d5c,c10747f
3485d64,40c025
3485d68,3c0b8012
3485d6c,256ba5d0
3485d70,3c0a8010
3485d74,914a8f61
3485d78,24010037
3485d7c,16a5821
3485d80,916c0074
3485d84,11810002
3485d8c,c025
3485d90,8fa30010
3485d94,8fa40014
3485d98,8fa50018
3485d9c,8fbf001c
3485da0,3e00008
3485da4,27bd0020
3485da8,27bdffe0
3485dac,afab0010
3485db0,afb00014
3485db4,afa20018
3485db8,afbf001c
3485dbc,8e030684
3485dc0,3c0b8040
3485dc4,856b5b6c
3485dc8,15600004
3485dcc,3c0b8040
3485dd0,856b5b6e
3485dd4,11600009
3485ddc,82040144
3485de0,c107486
3485de4,602825
3485de8,401825
3485dec,14600003
3485df4,8fb00014
3485df8,ae000684
3485dfc,8fab0010
3485e00,8fb00014
3485e04,8fa20018
3485e08,8fbf001c
3485e0c,3e00008
3485e10,27bd0020
3485e14,27bdffe8
3485e18,afbf0014
3485e1c,c1074a2
3485e24,8fbf0014
3485e28,3e00008
3485e2c,27bd0018
3485e30,3c088012
3485e34,2508a5d0
3485e38,10c1021
3485e3c,90450074
3485e40,93b80037
