10,106b6afa
3487a60,24a57a78
3487a64,c103673
3487a68,2402025
3487a6c,1000000c
3487a70,3c028011
3487a74,afa20018
3487a78,afa20014
3487a7c,24020042
3487a80,afa20010
3487a84,2407011d
3487a88,3025
3487a8c,3c058041
3487a90,24a57a78
3487a94,c103673
3487a98,2402025
3487a9c,3c028011
3487aa0,3442a5d0
3487aa4,9042008b
3487aa8,2442ffdf
3487aac,304200ff
3487ab0,2c42000b
3487ab4,10400078
3487ab8,3c028011
3487abc,3442a5d0
3487ac0,8c430004
3487ac4,24020001
3487ac8,14620073
3487acc,3c028011
3487ad0,3c02801d
3487ad4,3442aa30
3487ad8,8c43066c
3487adc,3c023000
3487ae0,24420483
3487ae4,621024
3487ae8,5440002f
3487aec,8e0402b0
3487af0,3c02801c
3487af4,344284a0
3487af8,8c440008
3487afc,3c02800f
3487b00,8c4213ec
3487b04,54820028
3487b08,8e0402b0
3487b0c,3c028011
3487b10,3442a5d0
3487b14,8c42135c
3487b18,54400023
3487b1c,8e0402b0
3487b20,3c02800e
3487b24,3442f1b0
3487b28,8c420000
3487b2c,30420020
3487b30,5440001d
3487b34,8e0402b0
3487b38,3c028040
3487b3c,8c420ef8
3487b40,10400008
3487b44,3c02801c
3487b48,344284a0
3487b4c,3c040001
3487b50,441021
3487b54,94440934
3487b58,24020006
3487b5c,10820011
3487b60,3c02801c
3487b64,344284a0
3487b68,3c040001
3487b6c,441021
3487b70,94420934
3487b74,1440000b
3487b78,3c02801c
3487b7c,344284a0
3487b80,441021
3487b84,90420756
3487b88,54400007
3487b8c,8e0402b0
3487b90,3c0208a0
3487b94,24420800
3487b98,621824
3487b9c,506000d0
3487ba0,8e0202b0
3487ba4,8e0402b0
3487ba8,24820008
3487bac,ae0202b0
3487bb0,3c02fa00
3487bb4,ac820000
3487bb8,1318c0
3487bbc,731821
3487bc0,31880
3487bc4,731823
3487bc8,31840
3487bcc,3c028080
3487bd0,34428081
3487bd4,620018
3487bd8,1010
3487bdc,431021
3487be0,211c3
3487be4,31fc3
3487be8,431023
3487bec,2403ff00
3487bf0,431025
3487bf4,ac820004
3487bf8,24070001
3487bfc,3c028011
3487c00,3442a5d0
3487c04,8046008b
3487c08,3c058041
3487c0c,24a57a78
3487c10,c103538
3487c14,2402025
3487c18,3c02801d
3487c1c,3442aa30
3487c20,9042014f
3487c24,2442ffff
3487c28,304200ff
3487c2c,2c420009
3487c30,5040000e
3487c34,2402000c
3487c38,24020010
3487c3c,afa20018
3487c40,afa20014
3487c44,24020040
3487c48,afa20010
3487c4c,2407011b
3487c50,3025
3487c54,3c058041
3487c58,24a57a78
3487c5c,c103673
3487c60,2402025
3487c64,1000000c
3487c68,3c028011
3487c6c,afa20018
3487c70,afa20014
3487c74,24020042
3487c78,afa20010
3487c7c,2407011d
3487c80,3025
3487c84,3c058041
3487c88,24a57a78
3487c8c,c103673
3487c90,2402025
3487c94,3c028011
3487c98,3442a5d0
3487c9c,9042007b
3487ca0,2442fff9
3487ca4,304200ff
3487ca8,2c420002
3487cac,5040006b
3487cb0,8e0202b0
3487cb4,3c02801d
3487cb8,3442aa30
3487cbc,8c43066c
3487cc0,3c023000
3487cc4,24420483
3487cc8,621024
3487ccc,5440003c
3487cd0,8e0402b0
3487cd4,3c02801c
3487cd8,344284a0
3487cdc,8c440008
3487ce0,3c02800f
3487ce4,8c4213ec
3487ce8,54820035
3487cec,8e0402b0
3487cf0,3c028011
3487cf4,3442a5d0
3487cf8,8c42135c
3487cfc,54400030
3487d00,8e0402b0
3487d04,3c02800e
3487d08,3442f1b0
3487d0c,8c420000
3487d10,30420020
3487d14,5440002a
3487d18,8e0402b0
3487d1c,3c028040
3487d20,8c420ef8
3487d24,10400008
3487d28,3c02801c
3487d2c,344284a0
3487d30,3c040001
3487d34,441021
3487d38,94440934
3487d3c,24020006
3487d40,1082001e
3487d44,3c02801c
3487d48,344284a0
3487d4c,3c040001
3487d50,441021
3487d54,94420934
3487d58,14400018
3487d5c,3c02801c
3487d60,344284a0
3487d64,441021
3487d68,90420758
3487d6c,54400014
3487d70,8e0402b0
3487d74,3c0208a0
3487d78,24420800
3487d7c,621824
3487d80,5460000f
3487d84,8e0402b0
3487d88,3c02801d
3487d8c,3442aa30
3487d90,80420682
3487d94,4400009
3487d98,3c02801c
3487d9c,344284a0
3487da0,3c030001
3487da4,431021
3487da8,8c431e5c
3487dac,3c02ffff
3487db0,431024
3487db4,50400044
3487db8,8e0202b0
3487dbc,8e0402b0
3487dc0,24820008
3487dc4,ae0202b0
3487dc8,3c02fa00
3487dcc,ac820000
3487dd0,1318c0
3487dd4,731821
3487dd8,31880
3487ddc,731823
3487de0,31840
3487de4,3c028080
3487de8,34428081
3487dec,620018
3487df0,1010
3487df4,431021
3487df8,211c3
3487dfc,31fc3
3487e00,431023
3487e04,2403ff00
3487e08,431025
3487e0c,ac820004
3487e10,24070001
3487e14,3c028011
3487e18,3442a5d0
3487e1c,8046007b
3487e20,3c118041
3487e24,26257a78
3487e28,c103538
3487e2c,2402025
3487e30,2402000c
3487e34,afa20018
3487e38,afa20014
3487e3c,2402004d
3487e40,afa20010
3487e44,24070111
3487e48,3025
3487e4c,26257a78
3487e50,c103673
3487e54,2402025
3487e58,8e0202b0
3487e5c,24430008
3487e60,ae0302b0
3487e64,3c03e700
3487e68,ac430000
3487e6c,ac400004
3487e70,8fbf004c
3487e74,8fbe0048
3487e78,8fb70044
3487e7c,8fb60040
3487e80,8fb5003c
3487e84,8fb40038
3487e88,8fb30034
3487e8c,8fb20030
3487e90,8fb1002c
3487e94,8fb00028
3487e98,3e00008
3487e9c,27bd0050
3487ea0,90420882
3487ea4,1440fd52
3487eac,3e00008
3487eb4,90420882
3487eb8,1440fd4d
3487ebc,3c02801c
3487ec0,1000fd28
3487ec4,344284a0
3487ec8,24430008
3487ecc,ae0302b0
3487ed0,3c03fa00
3487ed4,ac430000
3487ed8,1000ffcd
3487edc,ac510004
3487ee0,24430008
3487ee4,ae0302b0
3487ee8,3c03fa00
3487eec,ac430000
3487ef0,1000ff41
3487ef4,ac510004
3487ef8,344284a0
3487efc,3c040001
3487f00,441021
3487f04,94440934
3487f08,24020006
3487f0c,1082fdf4
3487f10,2414010f
3487f14,1000fe39
3487f18,3c02801d
3487f1c,344284a0
3487f20,3c040001
3487f24,441021
3487f28,94440934
3487f2c,24020006
3487f30,5482ffca
3487f34,8e0202b0
3487f38,1000fdea
3487f3c,3c02801c
3487f40,3e00008
3487f48,27bdffe0
3487f4c,8c820008
3487f50,24430008
3487f54,ac830008
3487f58,3c03fcff
3487f5c,3463ffff
3487f60,ac430000
3487f64,3c03fffd
3487f68,3463f6fb
3487f6c,ac430004
3487f70,8c820008
3487f74,24430008
3487f78,ac830008
3487f7c,3c03fa00
3487f80,ac430000
3487f84,240300d0
3487f88,ac430004
3487f8c,a71021
3487f90,21380
3487f94,3c0700ff
3487f98,34e7f000
3487f9c,471024
3487fa0,8fa30030
3487fa4,c31821
3487fa8,31880
3487fac,30630fff
3487fb0,431025
3487fb4,3c03e400
3487fb8,431025
3487fbc,afa20000
3487fc0,52b80
3487fc4,a72824
3487fc8,63080
3487fcc,30c60fff
3487fd0,a62825
3487fd4,afa50004
3487fd8,3c02e100
3487fdc,afa20008
3487fe0,afa0000c
3487fe4,3c02f100
3487fe8,afa20010
3487fec,3c020400
3487ff0,24420400
3487ff4,afa20014
3487ff8,afbd0018
3487ffc,27a50018
3488000,8c820008
3488004,24430008
3488008,ac830008
348800c,8fa30018
3488010,8c670004
3488014,8c660000
3488018,ac470004
348801c,ac460000
3488020,24620008
3488024,14a2fff6
3488028,afa20018
348802c,8c820008
3488030,24430008
3488034,ac830008
3488038,3c03e700
348803c,ac430000
3488040,ac400004
3488044,8c820008
3488048,24430008
348804c,ac830008
3488050,3c03fc11
3488054,34639623
3488058,ac430000
348805c,3c03ff2f
3488060,3463ffff
3488064,ac430004
3488068,3e00008
348806c,27bd0020
3488070,3c028040
3488074,90450ee7
3488078,10a00006
348807c,24820002
3488080,3c028040
3488084,90420f23
3488088,50400002
348808c,24820002
3488090,24820001
3488094,28430002
3488098,2c630001
348809c,431021
34880a0,28430009
34880a4,14600007
34880ac,50a00005
34880b0,24420001
34880b4,3c038040
34880b8,90630f2b
34880bc,54600001
34880c0,24420001
34880c4,3e00008
34880cc,27bdffa8
34880d0,afbf0054
34880d4,afb70050
34880d8,afb6004c
34880dc,afb50048
34880e0,afb40044
34880e4,afb30040
34880e8,afb2003c
34880ec,afb10038
34880f0,afb00034
34880f4,809025
34880f8,c08825
34880fc,e09825
3488100,1825
3488104,3c07cccc
3488108,34e7cccd
348810c,27a20020
3488110,433021
3488114,a70019
3488118,2010
348811c,420c2
3488120,41080
3488124,441021
3488128,21040
348812c,a21023
3488130,a0c20000
3488134,a01025
3488138,3085ffff
348813c,602025
3488140,24630001
3488144,2c42000a
3488148,1040fff0
348814c,306300ff
3488150,1000001b
3488154,8e420008
3488158,3a31821
348815c,2470001f
3488160,26340008
3488164,420c0
3488168,284a021
348816c,14a400
3488170,14a403
3488174,24170010
3488178,24160008
348817c,3c158041
3488180,26b57a08
3488184,afb70018
3488188,afb60014
348818c,afb30010
3488190,2203825
3488194,92060000
3488198,2a02825
348819c,c1035a0
34881a0,2402025
34881a4,26310008
34881a8,118c00
34881ac,118c03
34881b0,1634fff4
34881b4,2610ffff
34881b8,1000001b
34881bc,8fbf0054
34881c0,24450008
34881c4,ae450008
34881c8,3c05fcff
34881cc,34a597ff
34881d0,ac450000
34881d4,3c05ff2d
34881d8,34a5feff
34881dc,ac450004
34881e0,93a20068
34881e4,21600
34881e8,93a50069
34881ec,52c00
34881f0,451025
34881f4,93a5006b
34881f8,451025
34881fc,93a5006a
3488200,52a00
3488204,451025
3488208,8e450008
348820c,24a60008
3488210,ae460008
3488214,3c06fa00
3488218,aca60000
348821c,1460ffce
3488220,aca20004
3488224,8fbf0054
3488228,8fb70050
348822c,8fb6004c
3488230,8fb50048
3488234,8fb40044
3488238,8fb30040
348823c,8fb2003c
3488240,8fb10038
3488244,8fb00034
3488248,3e00008
348824c,27bd0058
3488250,3c028040
3488254,90420ee7
3488258,104000c1
348825c,3c020001
3488260,27bdff80
3488264,afbf007c
3488268,afbe0078
348826c,afb70074
3488270,afb60070
3488274,afb5006c
3488278,afb40068
348827c,afb30064
3488280,afb20060
3488284,afb1005c
3488288,afb00058
348828c,80b825
3488290,a0b025
3488294,821021
3488298,90551cbc
348829c,3c028043
34882a0,8c425350
34882a4,184000a2
34882a8,909400a5
34882ac,3c108041
34882b0,26107818
34882b4,9025
34882b8,3c1e8040
34882bc,27de0f22
34882c0,3c138042
34882c4,26738df0
34882c8,3c028041
34882cc,afa20040
34882d0,3c028044
34882d4,2442ba60
34882d8,afa20044
34882dc,92020000
34882e0,5454008e
34882e4,26520001
34882e8,8a070000
34882ec,9a070003
34882f0,8a060004
34882f4,9a060007
34882f8,8a050008
34882fc,9a05000b
3488300,8a04000c
3488304,9a04000f
3488308,8a030010
348830c,9a030013
3488310,afa70020
3488314,afa60024
3488318,afa50028
348831c,afa4002c
3488320,afa30030
3488324,92030014
3488328,a3a30034
348832c,5e1021
3488330,90460000
3488334,14c00002
3488338,27a50031
348833c,27a5002d
3488340,a01825
3488344,24a50004
3488348,240700ff
348834c,62040
3488350,862021
3488354,42040
3488358,90710000
348835c,1227006e
3488360,111040
3488364,511021
3488368,21080
348836c,821021
3488370,2621021
3488374,90420005
3488378,54550065
348837c,24630001
3488380,3c02801c
3488384,344284a0
3488388,944400a4
348838c,28820011
3488390,10400008
3488394,1825
3488398,3c028011
348839c,3442a5d0
34883a0,441021
34883a4,804300bc
34883a8,31fc3
34883ac,30630011
34883b0,2463ffef
34883b4,61040
34883b8,461021
34883bc,21040
34883c0,112040
34883c4,912021
34883c8,42080
34883cc,441021
34883d0,531021
34883d4,90420000
34883d8,afa2004c
34883dc,8ec20008
34883e0,24440008
34883e4,aec40008
34883e8,3c06e700
34883ec,ac460000
34883f0,ac400004
34883f4,8ec20008
34883f8,24440008
34883fc,aec40008
3488400,3c04fc11
3488404,34849623
3488408,ac440000
348840c,3c04ff2f
3488410,3484ffff
3488414,ac440004
3488418,3c020001
348841c,2e21021
3488420,afa20050
3488424,94440742
3488428,2402ff00
348842c,822025
3488430,8ec20008
3488434,24450008
3488438,aec50008
348843c,3c05fa00
3488440,ac450000
3488444,ac440004
3488448,8ec20008
348844c,24440008
3488450,aec40008
3488454,ac460000
3488458,ac400004
348845c,246300bd
3488460,31c00
3488464,31c03
3488468,afa30048
348846c,24020010
3488470,afa20018
3488474,afa20014
3488478,afa30010
348847c,2407001a
3488480,24060001
3488484,8fa30040
3488488,24657a18
348848c,c1035a0
3488490,2c02025
3488494,8fa30044
3488498,718821
348849c,92250000
34884a0,8ec20008
34884a4,24430008
34884a8,aec30008
34884ac,3c06e700
34884b0,ac460000
34884b4,ac400004
34884b8,2402ffff
34884bc,a3a20038
34884c0,a3a20039
34884c4,a3a2003a
34884c8,8fa20050
34884cc,94420742
34884d0,a3a2003b
34884d4,8fa2004c
34884d8,a2102b
34884dc,14400005
34884e0,8fa20038
34884e4,24020078
34884e8,a3a20038
34884ec,a3a0003a
34884f0,8fa20038
34884f4,afa20010
34884f8,8fa70048
34884fc,2406002a
3488500,c102033
3488504,2c02025
3488508,10000004
348850c,26520001
3488510,5465ff92
3488514,90710000
3488518,26520001
348851c,3c028043
3488520,8c425350
3488524,242102a
3488528,1440ff6c
348852c,26100015
3488530,8fbf007c
3488534,8fbe0078
3488538,8fb70074
348853c,8fb60070
3488540,8fb5006c
3488544,8fb40068
3488548,8fb30064
348854c,8fb20060
3488550,8fb1005c
3488554,8fb00058
3488558,3e00008
348855c,27bd0080
3488560,3e00008
3488568,3c02801c
348856c,344284a0
3488570,94430014
3488574,3c028040
3488578,8c420ef8
348857c,10400746
3488580,3c02801c
3488584,27bdff88
3488588,afbf0074
348858c,afbe0070
3488590,afb7006c
3488594,afb60068
3488598,afb50064
348859c,afb40060
34885a0,afb3005c
34885a4,afb20058
34885a8,afb10054
34885ac,afb00050
34885b0,808025
34885b4,344284a0
34885b8,3c040001
34885bc,441021
34885c0,94440934
34885c4,24020006
34885c8,54820728
34885cc,8fbf0074
34885d0,3c02801c
34885d4,344284a0
34885d8,3c040001
34885dc,441021
34885e0,94420948
34885e4,14400720
34885e8,3c02801c
34885ec,344284a0
34885f0,441021
34885f4,94420944
34885f8,50400005
34885fc,3c02801c
3488600,24040003
3488604,14440719
3488608,8fbf0074
348860c,3c02801c
3488610,344284a0
3488614,3c040001
3488618,441021
348861c,84420978
3488620,24040016
3488624,54440007
3488628,24040017
348862c,3c028040
3488630,94424d20
3488634,10400009
3488638,3062ffff
348863c,1000070b
3488640,8fbf0074
3488644,14440005
3488648,3062ffff
348864c,3c028040
3488650,94424d22
3488654,14400704
3488658,3062ffff
348865c,30630700
3488660,5060000b
3488664,21400
3488668,3c038040
348866c,90630891
3488670,546006f0
3488674,8e030004
3488678,21c00
348867c,31c03
3488680,46106fa
3488684,8fbf0074
3488688,100006da
348868c,8e030004
3488690,21403
3488694,44206df
3488698,8e020004
348869c,100006f3
34886a0,8fbf0074
34886a4,3c038040
34886a8,90630891
34886ac,10600284
34886b0,30430400
34886b4,3c028011
34886b8,3442a5d0
34886bc,94430f2e
34886c0,3c028040
34886c4,8c420f04
34886c8,10400018
34886cc,3825
34886d0,3c028040
34886d4,8c420f0c
34886d8,10400005
34886dc,3c028040
34886e0,30620001
34886e4,10400005
34886e8,3c028040
34886ec,3c028040
34886f0,8c420f10
34886f4,144006ba
34886f8,3c028040
34886fc,8c420f0c
3488700,10400004
3488704,3825
3488708,30630002
348870c,5060000c
3488710,afa00038
3488714,3c028040
3488718,8c420f10
348871c,50400008
3488720,afa00038
3488724,10000003
3488728,24020001
348872c,10000004
3488730,afa00038
3488734,10000002
3488738,afa20038
348873c,afa20038
3488740,3c028040
3488744,8c420efc
3488748,401825
348874c,afa2003c
3488750,14600002
3488754,24020025
3488758,601025
348875c,24420092
3488760,24030140
3488764,621823
3488768,3a7c2
348876c,283a021
3488770,14a043
3488774,269e0001
3488778,8e030008
348877c,24640008
3488780,ae040008
3488784,3c04fcff
3488788,3484ffff
348878c,ac640000
3488790,3c04fffd
3488794,3484f6fb
3488798,ac640004
348879c,8e030008
34887a0,24640008
34887a4,ae040008
34887a8,3c04fa00
34887ac,ac640000
34887b0,240400d0
34887b4,ac640004
34887b8,541021
34887bc,21380
34887c0,3c03e400
34887c4,24630334
34887c8,431025
34887cc,afa20020
34887d0,141380
34887d4,3442008c
34887d8,afa20024
34887dc,3c02e100
34887e0,afa20028
34887e4,afa0002c
34887e8,3c02f100
34887ec,afa20030
34887f0,3c020400
34887f4,24420400
34887f8,afa20034
34887fc,27a20020
3488800,27a60038
3488804,8e030008
3488808,24640008
348880c,ae040008
3488810,8c450004
3488814,8c440000
3488818,ac650004
348881c,24420008
3488820,14c2fff8
3488824,ac640000
3488828,8e020008
348882c,24430008
3488830,ae030008
3488834,3c03e700
3488838,ac430000
348883c,ac400004
3488840,8e020008
3488844,24430008
3488848,ae030008
348884c,3c03fc11
3488850,34639623
3488854,ac430000
3488858,3c03ff2f
348885c,3463ffff
3488860,10e0005e
3488864,ac430004
3488868,3c058041
348886c,24a57a88
3488870,94a70008
3488874,3025
3488878,c103538
348887c,2002025
3488880,3c028043
3488884,8c425350
3488888,18400054
348888c,3c028041
3488890,3c128041
3488894,26527818
3488898,8825
348889c,3c168040
34888a0,3c138040
34888a4,26730f14
34888a8,24427800
34888ac,afa20040
34888b0,3c028041
34888b4,24427a88
34888b8,afa20044
34888bc,3c158043
34888c0,8ec20f08
34888c4,5040000b
34888c8,92420000
34888cc,92430000
34888d0,3c028011
34888d4,3442a5d0
34888d8,431021
34888dc,904200a8
34888e0,21042
34888e4,30420001
34888e8,50400038
34888ec,26310001
34888f0,92420000
34888f4,531021
34888f8,80420000
34888fc,28430003
3488900,54600032
3488904,26310001
3488908,2446fffd
348890c,28c30003
3488910,50600003
3488914,24020003
3488918,1000000c
348891c,2457fffe
3488920,10c20007
3488924,24020004
3488928,10c20007
348892c,24020005
3488930,50c20006
3488934,b825
3488938,10000005
348893c,171880
3488940,10000002
3488944,24170005
3488948,c0b825
348894c,171880
3488950,8fa20040
3488954,431821
3488958,90620001
348895c,21600
3488960,90640003
3488964,42200
3488968,441025
348896c,90630002
3488970,31c00
3488974,431025
3488978,344200ff
348897c,8e030008
3488980,24640008
3488984,ae040008
3488988,3c04fa00
348898c,ac640000
3488990,ac620004
3488994,2402000c
3488998,afa20018
348899c,afa20014
34889a0,111040
34889a4,511021
34889a8,21080
34889ac,511021
34889b0,24420024
34889b4,afa20010
34889b8,3c03825
34889bc,8fa50044
34889c0,c103673
34889c4,2002025
34889c8,26310001
34889cc,8ea25350
34889d0,222102a
34889d4,1440ffba
34889d8,26520015
34889dc,8e020008
34889e0,24430008
34889e4,ae030008
34889e8,3c03fa00
34889ec,ac430000
34889f0,2403ffff
34889f4,ac430004
34889f8,8fa20038
34889fc,10400037
3488a00,3c028043
3488a04,3c058041
3488a08,24a57a98
3488a0c,94a70008
3488a10,3025
3488a14,c103538
3488a18,2002025
3488a1c,3c028043
3488a20,8c425350
3488a24,18400040
3488a28,3c178040
3488a2c,3c118041
3488a30,26317818
3488a34,24130024
3488a38,9025
3488a3c,3c158040
3488a40,26b50f14
3488a44,3c028041
3488a48,24427a98
3488a4c,afa20040
3488a50,3c028011
3488a54,3442a5d0
3488a58,afa20038
3488a5c,3c168043
3488a60,8ee20f08
3488a64,10400009
3488a68,92220000
3488a6c,8fa30038
3488a70,621021
3488a74,904200a8
3488a78,21042
3488a7c,30420001
3488a80,50400010
3488a84,26520001
3488a88,92220000
3488a8c,551021
3488a90,80460000
3488a94,2cc20003
3488a98,5040000a
3488a9c,26520001
3488aa0,2402000c
3488aa4,afa20018
3488aa8,afa20014
3488aac,afb30010
3488ab0,3c03825
3488ab4,8fa50040
3488ab8,c103673
3488abc,2002025
3488ac0,26520001
3488ac4,26310015
3488ac8,8ec25350
3488acc,242102a
3488ad0,1440ffe3
3488ad4,2673000d
3488ad8,3c028043
3488adc,8c425350
3488ae0,18400011
3488ae4,2695000e
3488ae8,3c118041
3488aec,2631781b
3488af0,24130025
3488af4,9025
3488af8,3c168043
3488afc,24070006
3488b00,2603025
3488b04,2a02825
3488b08,c10561c
3488b0c,2202025
3488b10,26520001
3488b14,26310015
3488b18,8ec25350
3488b1c,242102a
3488b20,1440fff6
3488b24,2673000d
3488b28,afa00010
3488b2c,3825
3488b30,2406000b
3488b34,24050006
3488b38,c10564e
3488b3c,2002025
3488b40,269e003f
3488b44,24070001
3488b48,24060011
3488b4c,3c058041
3488b50,24a57a68
3488b54,c103538
3488b58,2002025
3488b5c,3c028043
3488b60,8c425350
3488b64,18400037
3488b68,3c174f28
3488b6c,3c118041
3488b70,26317818
3488b74,24130025
3488b78,9025
3488b7c,3c158011
3488b80,36b5a5d0
3488b84,26f74f29
3488b88,3c168043
3488b8c,82220001
3488b90,4430027
3488b94,26520001
3488b98,92240000
3488b9c,2a41021
3488ba0,804300bc
3488ba4,410c0
3488ba8,441023
3488bac,21080
3488bb0,2a21021
3488bb4,804200e5
3488bb8,afb70020
3488bbc,1860000b
3488bc0,a3a00024
3488bc4,602025
3488bc8,2863000a
3488bcc,50600001
3488bd0,24040009
3488bd4,41e00
3488bd8,31e03
3488bdc,4620001
3488be0,2025
3488be4,24840030
3488be8,a3a40020
3488bec,1840000a
3488bf0,401825
3488bf4,2842000a
3488bf8,50400001
3488bfc,24030009
3488c00,31600
3488c04,21603
3488c08,4420001
3488c0c,1825
3488c10,24630030
3488c14,a3a30022
3488c18,24070006
3488c1c,2603025
3488c20,3c02825
3488c24,c10561c
3488c28,27a40020
3488c2c,26520001
3488c30,26310015
3488c34,8ec25350
3488c38,242102a
3488c3c,1440ffd3
3488c40,2673000d
3488c44,afa00010
3488c48,3825
3488c4c,2406000b
3488c50,24050006
3488c54,c10564e
3488c58,2002025
3488c5c,26970058
3488c60,24070001
3488c64,2406000e
3488c68,3c058041
3488c6c,24a57a68
3488c70,c103538
3488c74,2002025
3488c78,3c028043
3488c7c,8c425350
3488c80,18400026
3488c84,3c028041
3488c88,3c118041
3488c8c,26317818
3488c90,24130024
3488c94,9025
3488c98,3c168011
3488c9c,36d6a5d0
3488ca0,245e7a68
3488ca4,3c158043
3488ca8,92230000
3488cac,2404000d
3488cb0,14640002
3488cb4,2201025
3488cb8,2403000a
3488cbc,90420001
3488cc0,30420040
3488cc4,50400010
3488cc8,26520001
3488ccc,2c31821
3488cd0,906200a8
3488cd4,30420001
3488cd8,5040000b
3488cdc,26520001
3488ce0,2402000c
3488ce4,afa20018
3488ce8,afa20014
3488cec,afb30010
3488cf0,2e03825
3488cf4,3025
3488cf8,3c02825
3488cfc,c103673
3488d00,2002025
3488d04,26520001
3488d08,26310015
3488d0c,8ea25350
3488d10,242102a
3488d14,1440ffe4
3488d18,2673000d
3488d1c,24070001
3488d20,2406000a
3488d24,3c058041
3488d28,24a57a68
3488d2c,c103538
3488d30,2002025
3488d34,3c028043
3488d38,8c425350
3488d3c,18400021
3488d40,3c028041
3488d44,3c118041
3488d48,26317819
3488d4c,24130024
3488d50,9025
3488d54,3c168011
3488d58,36d6a5d0
3488d5c,245e7a68
3488d60,3c158043
3488d64,92220000
3488d68,30420020
3488d6c,50400010
3488d70,26520001
3488d74,8ec200a4
3488d78,3c030040
3488d7c,431024
3488d80,5040000b
3488d84,26520001
3488d88,2402000c
3488d8c,afa20018
3488d90,afa20014
3488d94,afb30010
3488d98,2e03825
3488d9c,3025
3488da0,3c02825
3488da4,c103673
3488da8,2002025
3488dac,26520001
3488db0,26310015
3488db4,8ea25350
3488db8,242102a
3488dbc,1440ffe9
3488dc0,2673000d
3488dc4,26970065
3488dc8,24070001
3488dcc,24060010
3488dd0,3c058041
3488dd4,24a57a68
3488dd8,c103538
3488ddc,2002025
3488de0,3c028043
3488de4,8c425350
3488de8,18400023
3488dec,3c028041
3488df0,3c118041
3488df4,26317818
3488df8,24130024
3488dfc,9025
3488e00,3c168011
3488e04,36d6a5d0
3488e08,245e7a68
3488e0c,3c158043
3488e10,92220001
3488e14,30420010
3488e18,50400012
3488e1c,26520001
3488e20,92220000
3488e24,2c21021
3488e28,904200a8
3488e2c,21082
3488e30,30420001
3488e34,5040000b
3488e38,26520001
3488e3c,2402000c
3488e40,afa20018
3488e44,afa20014
3488e48,afb30010
3488e4c,2e03825
3488e50,3025
3488e54,3c02825
3488e58,c103673
3488e5c,2002025
3488e60,26520001
3488e64,26310015
3488e68,8ea25350
3488e6c,242102a
3488e70,1440ffe7
3488e74,2673000d
3488e78,26970072
3488e7c,24070001
3488e80,2406000f
3488e84,3c058041
3488e88,24a57a68
3488e8c,c103538
3488e90,2002025
3488e94,3c028043
3488e98,8c425350
3488e9c,18400023
3488ea0,3c118041
3488ea4,26317818
3488ea8,24130024
3488eac,9025
3488eb0,3c168011
3488eb4,36d6a5d0
3488eb8,3c028041
3488ebc,245e7a68
3488ec0,3c158043
3488ec4,92220001
3488ec8,30420010
3488ecc,50400012
3488ed0,26520001
3488ed4,92220000
3488ed8,2c21021
3488edc,904200a8
3488ee0,21042
3488ee4,30420001
3488ee8,5040000b
3488eec,26520001
3488ef0,2402000c
3488ef4,afa20018
3488ef8,afa20014
3488efc,afb30010
3488f00,2e03825
3488f04,3025
3488f08,3c02825
3488f0c,c103673
3488f10,2002025
3488f14,26520001
3488f18,26310015
3488f1c,8ea25350
3488f20,242102a
3488f24,1440ffe7
3488f28,2673000d
3488f2c,269e007f
3488f30,24070001
3488f34,2406000b
3488f38,3c058041
3488f3c,24a57a68
3488f40,c103538
3488f44,2002025
3488f48,3c028043
3488f4c,8c425350
3488f50,18400053
3488f54,3c138041
3488f58,26737818
3488f5c,2608825
3488f60,24150024
3488f64,9025
3488f68,3c178011
3488f6c,36f7a5d0
3488f70,3c028041
3488f74,24427a68
3488f78,afa20038
3488f7c,3c168043
3488f80,92230002
3488f84,50600011
3488f88,26520001
3488f8c,92220000
3488f90,38420003
3488f94,2e21021
3488f98,90420e9c
3488f9c,5443000b
3488fa0,26520001
3488fa4,2402000c
3488fa8,afa20018
3488fac,afa20014
3488fb0,afb50010
3488fb4,3c03825
3488fb8,3025
3488fbc,8fa50038
3488fc0,c103673
3488fc4,2002025
3488fc8,26520001
3488fcc,8ec25350
3488fd0,26310015
3488fd4,242182a
3488fd8,1460ffe9
3488fdc,26b5000d
3488fe0,8fa3003c
3488fe4,5060002f
3488fe8,afa00010
3488fec,1840002c
3488ff0,2694008c
3488ff4,24120025
3488ff8,8825
3488ffc,3c1e8040
3489000,3c168040
3489004,26d60f22
3489008,3c158041
348900c,26b57764
3489010,3c028041
3489014,24427768
3489018,afa20038
348901c,3c178043
3489020,8fc20f00
3489024,5040000f
3489028,92620000
348902c,92620001
3489030,30420010
3489034,5040000b
3489038,92620000
348903c,92630000
3489040,3c028011
3489044,3442a5d0
3489048,431021
348904c,904200a8
3489050,21082
3489054,30420001
3489058,5040000c
348905c,26310001
3489060,92620000
3489064,561021
3489068,90420000
348906c,14400002
3489070,2a02025
3489074,8fa40038
3489078,24070006
348907c,2403025
3489080,c10561c
3489084,2802825
3489088,26310001
348908c,26730015
3489090,8ee25350
3489094,222102a
3489098,1440ffe1
348909c,2652000d
34890a0,afa00010
34890a4,3825
34890a8,2406000b
34890ac,24050006
34890b0,c10564e
34890b4,2002025
34890b8,100003f9
34890c0,1060010c
34890c4,30420100
34890c8,3c028011
34890cc,3442a5d0
34890d0,94430f2e
34890d4,3c028040
34890d8,8c420f04
