10,106b6f3a
3489404,c33021
3489408,63080
348940c,c33021
3489410,31100
3489414,431021
3489418,21040
348941c,24420004
3489420,24070006
3489424,24c60025
3489428,24050052
348942c,3c048042
3489430,248448e8
3489434,c107cb9
3489438,822021
348943c,afa00010
3489440,3825
3489444,2406000b
3489448,24050006
348944c,c107ceb
3489450,2002025
3489454,10000150
3489458,8fbf004c
348945c,26734a40
3489460,24110025
3489464,2412000a
3489468,3c148044
348946c,26943374
3489470,2415009a
3489474,82820003
3489478,50520007
348947c,26520001
3489480,24070006
3489484,2203025
3489488,24050052
348948c,c107cb9
3489490,2602025
3489494,26520001
3489498,2631000d
348949c,1635fff5
34894a0,26730022
34894a4,afa00010
34894a8,3825
34894ac,2406000b
34894b0,24050006
34894b4,c107ceb
34894b8,2002025
34894bc,8e020008
34894c0,24430008
34894c4,ae030008
34894c8,3c03fa00
34894cc,ac430000
34894d0,3c03e0e0
34894d4,246310ff
34894d8,ac430004
34894dc,3c028044
34894e0,80433377
34894e4,2462fff6
34894e8,23040
34894ec,c23021
34894f0,63080
34894f4,c23021
34894f8,31100
34894fc,431021
3489500,21040
3489504,24420004
3489508,24070006
348950c,24c60025
3489510,24050052
3489514,3c048042
3489518,248448e8
348951c,c107cb9
3489520,822021
3489524,afa00010
3489528,3825
348952c,2406000b
3489530,24050006
3489534,c107ceb
3489538,2002025
348953c,10000116
3489540,8fbf004c
3489544,8e020008
3489548,24430008
348954c,ae030008
3489550,3c03fa00
3489554,ac430000
3489558,2403ffff
348955c,ac430004
3489560,3c128042
3489564,26524798
3489568,24130025
348956c,8825
3489570,3c148044
3489574,26943374
3489578,2415000a
348957c,82820004
3489580,50510007
3489584,26310001
3489588,24070006
348958c,2603025
3489590,24050052
3489594,c107cb9
3489598,2402025
348959c,26310001
34895a0,26520022
34895a4,1635fff5
34895a8,2673000d
34895ac,afa00010
34895b0,3825
34895b4,2406000b
34895b8,24050006
34895bc,c107ceb
34895c0,2002025
34895c4,8e020008
34895c8,24430008
34895cc,ae030008
34895d0,3c03fa00
34895d4,ac430000
34895d8,3c03e0e0
34895dc,246310ff
34895e0,ac430004
34895e4,3c028044
34895e8,80433378
34895ec,33040
34895f0,c33021
34895f4,63080
34895f8,c33021
34895fc,31100
3489600,431021
3489604,21040
3489608,24420004
348960c,24070006
3489610,24c60025
3489614,24050052
3489618,3c048042
348961c,24844794
3489620,c107cb9
3489624,822021
3489628,afa00010
348962c,3825
3489630,2406000b
3489634,24050006
3489638,c107ceb
348963c,2002025
3489640,100000d5
3489644,8fbf004c
3489648,265243bc
348964c,24130025
3489650,8825
3489654,3c148044
3489658,26943374
348965c,2415000a
3489660,82820005
3489664,50510007
3489668,26310001
348966c,24070006
3489670,2603025
3489674,24050052
3489678,c107cb9
348967c,2402025
3489680,26310001
3489684,26520022
3489688,1635fff5
348968c,2673000d
3489690,afa00010
3489694,3825
3489698,2406000b
348969c,24050006
34896a0,c107ceb
34896a4,2002025
34896a8,8e020008
34896ac,24430008
34896b0,ae030008
34896b4,3c03fa00
34896b8,ac430000
34896bc,3c03e0e0
34896c0,246310ff
34896c4,ac430004
34896c8,3c028044
34896cc,80433379
34896d0,33040
34896d4,c33021
34896d8,63080
34896dc,c33021
34896e0,31100
34896e4,431021
34896e8,21040
34896ec,24420004
34896f0,24070006
34896f4,24c60025
34896f8,24050052
34896fc,3c048042
3489700,248443b8
3489704,c107cb9
3489708,822021
348970c,afa00010
3489710,3825
3489714,2406000b
3489718,24050006
348971c,c107ceb
3489720,2002025
3489724,3c028044
3489728,90423379
348972c,2442fff6
3489730,304200ff
3489734,2c42000a
3489738,1040003c
348973c,3c028044
3489740,3c118042
3489744,26314510
3489748,3c158042
348974c,26b54664
3489750,24130025
3489754,2412000a
3489758,3c148044
348975c,26943374
3489760,82820005
3489764,50520007
3489768,26520001
348976c,24070006
3489770,2603025
3489774,24050052
3489778,c107cb9
348977c,2202025
3489780,26520001
3489784,26310022
3489788,16b1fff5
348978c,2673000d
3489790,afa00010
3489794,3825
3489798,2406000b
348979c,24050006
34897a0,c107ceb
34897a4,2002025
34897a8,8e020008
34897ac,24430008
34897b0,ae030008
34897b4,3c03fa00
34897b8,ac430000
34897bc,3c03e0e0
34897c0,246310ff
34897c4,ac430004
34897c8,3c028044
34897cc,80433379
34897d0,2462fff6
34897d4,23040
34897d8,c23021
34897dc,63080
34897e0,c23021
34897e4,31100
34897e8,431021
34897ec,21040
34897f0,24420004
34897f4,24070006
34897f8,24c60025
34897fc,24050052
3489800,3c048042
3489804,248443b8
3489808,c107cb9
348980c,822021
3489810,afa00010
3489814,3825
3489818,2406000b
348981c,24050006
3489820,c107ceb
3489824,2002025
3489828,3c028044
348982c,90423379
3489830,2442ffec
3489834,304200ff
3489838,2c420008
348983c,10400056
3489840,8fbf004c
3489844,3c138042
3489848,26734664
348984c,24110025
3489850,24120014
3489854,3c148044
3489858,26943374
348985c,2415009a
3489860,82820005
3489864,50520007
3489868,26520001
348986c,24070006
3489870,2203025
3489874,24050052
3489878,c107cb9
348987c,2602025
3489880,26520001
3489884,2631000d
3489888,1635fff5
348988c,26730022
3489890,afa00010
3489894,3825
3489898,2406000b
348989c,24050006
34898a0,c107ceb
34898a4,2002025
34898a8,8e020008
34898ac,24430008
34898b0,ae030008
34898b4,3c03fa00
34898b8,ac430000
34898bc,3c03e0e0
34898c0,246310ff
34898c4,ac430004
34898c8,3c028044
34898cc,80433379
34898d0,2462ffec
34898d4,23040
34898d8,c23021
34898dc,63080
34898e0,c23021
34898e4,31100
34898e8,431021
34898ec,21040
34898f0,24420004
34898f4,24070006
34898f8,24c60025
34898fc,24050052
3489900,3c048042
3489904,248443b8
3489908,c107cb9
348990c,822021
3489910,afa00010
3489914,3825
3489918,2406000b
348991c,24050006
3489920,c107ceb
3489924,2002025
3489928,1000001b
348992c,8fbf004c
3489930,24430008
3489934,ae030008
3489938,3c03fa00
348993c,ac430000
3489940,2403ffff
3489944,ac430004
3489948,3c028044
348994c,80423377
3489950,2842000a
3489954,1440fe88
3489958,3c128042
348995c,1000febf
3489960,3c138042
3489964,24430008
3489968,ae030008
348996c,3c03fa00
3489970,ac430000
3489974,2403ffff
3489978,ac430004
348997c,3c028044
3489980,80423379
3489984,2842000a
3489988,5440ff2f
348998c,3c128042
3489990,1000ff65
3489994,3c028044
3489998,8fb50048
348999c,8fb40044
34899a0,8fb30040
34899a4,8fb2003c
34899a8,8fb10038
34899ac,8fb00034
34899b0,3e00008
34899b4,27bd0050
34899b8,27bdffa8
34899bc,afbf0054
34899c0,afbe0050
34899c4,afb7004c
34899c8,afb60048
34899cc,afb50044
34899d0,afb40040
34899d4,afb3003c
34899d8,afb20038
34899dc,afb10034
34899e0,afb00030
34899e4,809025
34899e8,c08825
34899ec,e09825
34899f0,4a10003
34899f4,3825
34899f8,52823
34899fc,24070001
3489a00,8025
3489a04,3c066666
3489a08,24c66667
3489a0c,27a20020
3489a10,501021
3489a14,a60018
3489a18,1810
3489a1c,31883
3489a20,527c3
3489a24,641823
3489a28,34080
3489a2c,1034021
3489a30,84040
3489a34,a84023
3489a38,a0480000
3489a3c,a01025
3489a40,602825
3489a44,200a825
3489a48,26100001
3489a4c,2842000a
3489a50,1040ffee
3489a54,321000ff
3489a58,10000029
3489a5c,8e420008
3489a60,94455184
3489a64,24070008
3489a68,2603025
3489a6c,2252823
3489a70,3c048042
3489a74,c107cb9
3489a78,24840ef8
3489a7c,afa00010
3489a80,3825
3489a84,24060010
3489a88,24050008
3489a8c,c107ceb
3489a90,2402025
3489a94,12000035
3489a98,3b0a021
3489a9c,2694001f
3489aa0,26220008
3489aa4,1518c0
3489aa8,43a821
3489aac,15ac00
3489ab0,15ac03
3489ab4,241e0010
3489ab8,24170008
3489abc,3c168042
3489ac0,26d65180
3489ac4,afbe0018
3489ac8,afb70014
3489acc,afb30010
3489ad0,2203825
3489ad4,92860000
3489ad8,2c02825
3489adc,c104f27
3489ae0,2402025
3489ae4,26310008
3489ae8,118c00
3489aec,118c03
3489af0,1635fff4
3489af4,2694ffff
3489af8,1000001d
3489afc,2001025
3489b00,24430008
3489b04,ae430008
3489b08,3c03fcff
3489b0c,346397ff
3489b10,ac430000
3489b14,3c03ff2d
3489b18,3463feff
3489b1c,ac430004
3489b20,93a20068
3489b24,21600
3489b28,93a30069
3489b2c,31c00
3489b30,431025
3489b34,93a3006b
3489b38,431025
3489b3c,93a3006a
3489b40,31a00
3489b44,431025
3489b48,8e430008
3489b4c,24640008
3489b50,ae440008
3489b54,3c04fa00
3489b58,ac640000
3489b5c,10e0ffcd
3489b60,ac620004
3489b64,1000ffbe
3489b68,3c028042
3489b6c,2001025
3489b70,8fbf0054
3489b74,8fbe0050
3489b78,8fb7004c
3489b7c,8fb60048
3489b80,8fb50044
3489b84,8fb40040
3489b88,8fb3003c
3489b8c,8fb20038
3489b90,8fb10034
3489b94,8fb00030
3489b98,3e00008
3489b9c,27bd0058
3489ba0,27bdff88
3489ba4,afbf004c
3489ba8,afbe0048
3489bac,afb70044
3489bb0,afb60040
3489bb4,afb5003c
3489bb8,afb40038
3489bbc,afb30034
3489bc0,afb20030
3489bc4,afb1002c
3489bc8,afb00028
3489bcc,f7bc0070
3489bd0,f7ba0068
3489bd4,f7b80060
3489bd8,f7b60058
3489bdc,f7b40050
3489be0,80a825
3489be4,3c108044
3489be8,261033cc
3489bec,3c138044
3489bf0,267333a4
3489bf4,2009025
3489bf8,8825
3489bfc,3c168042
3489c00,26d65180
3489c04,3c028042
3489c08,d4580f00
3489c0c,3c148042
3489c10,3c028042
3489c14,d45c0f08
3489c18,4620e686
3489c1c,92430000
3489c20,24020001
3489c24,54620032
3489c28,26310001
3489c2c,96c20006
3489c30,44820000
3489c38,46800021
3489c3c,46380082
3489c40,4620108d
3489c44,44071000
3489c48,510018
3489c4c,3c028011
3489c50,3442a5d0
3489c54,90420032
3489c58,10400006
3489c5c,3c028011
3489c60,468010a1
3489c64,463a0102
3489c68,46241080
3489c6c,4620108d
3489c70,44071000
3489c74,3442a5d0
3489c78,8442002e
3489c7c,284200a1
3489c80,14400008
3489c84,92824d90
3489c88,44871000
3489c90,468010a1
3489c94,463c0002
3489c98,46201000
3489c9c,4620000d
3489ca0,44070000
3489ca4,a3a20018
3489ca8,26824d90
3489cac,90430001
3489cb0,a3a30019
3489cb4,90420002
3489cb8,a3a2001a
3489cbc,2402ffff
3489cc0,a3a2001b
3489cc4,1012
3489cc8,e23821
3489ccc,8fa20018
3489cd0,afa20010
3489cd4,73c00
3489cd8,73c03
3489cdc,2406001a
3489ce0,8e650000
3489ce4,c10266e
3489ce8,2a02025
3489cec,26310001
3489cf0,26520001
3489cf4,2402000a
3489cf8,1622ffc8
3489cfc,26730004
3489d00,3c138044
3489d04,2673337c
3489d08,8825
3489d0c,3c028042
3489d10,afa20020
3489d14,3c028042
3489d18,c4560f10
3489d1c,3c028042
3489d20,d4580f00
3489d24,3c028042
3489d28,d45a0f08
3489d2c,4620d706
3489d30,92030000
3489d34,24020002
3489d38,5462006e
3489d3c,26310001
3489d40,c6740000
3489d44,4600a00d
3489d48,44050000
3489d4c,44800000
3489d54,4614003c
3489d5c,45000006
3489d64,44850000
3489d6c,46800020
3489d70,10000005
3489d74,4600a501
3489d78,44850000
3489d80,46800020
3489d84,46140501
3489d88,8fa20020
3489d8c,80424d8c
3489d90,50400005
3489d94,3c028042
3489d98,2442ffff
3489d9c,1440fffe
3489da0,4616a502
3489da4,3c028042
3489da8,94425186
3489dac,44820000
3489db4,46800021
3489db8,46380082
3489dbc,4620108d
3489dc0,44121000
3489dc4,510018
3489dc8,f012
3489dcc,3c028011
3489dd0,3442a5d0
3489dd4,90420032
3489dd8,10400006
3489ddc,3c028011
3489de0,468010a1
3489de4,463c0102
3489de8,46241080
3489dec,4620108d
3489df0,44121000
3489df4,3442a5d0
3489df8,8442002e
3489dfc,284200a1
3489e00,14400008
3489e04,3c028042
3489e08,44921000
3489e10,468010a1
3489e14,463a0002
3489e18,46201000
3489e1c,4620000d
3489e20,44120000
3489e24,90434d90
3489e28,a3a30018
3489e2c,24424d90
3489e30,90430001
3489e34,a3a30019
3489e38,90420002
3489e3c,a3a2001a
3489e40,2402ffff
3489e44,a3a2001b
3489e48,25eb021
3489e4c,16b400
3489e50,16b403
3489e54,8fa20018
3489e58,afa20010
3489e5c,2c03825
3489e60,2406001a
3489e64,c10266e
3489e68,2a02025
3489e6c,40b825
3489e70,3c148042
3489e74,26945180
3489e78,96870004
3489e7c,e20018
3489e80,2812
3489e84,25e3021
3489e88,24a5001a
3489e8c,3c048042
3489e90,c107cb9
3489e94,24840efc
3489e98,afa00010
3489e9c,3825
3489ea0,96860006
3489ea4,96850004
3489ea8,c107ceb
3489eac,2a02025
3489eb0,96820004
3489eb4,2e20018
3489eb8,3012
3489ebc,3c028042
3489ec0,944251d4
3489ec4,2442001a
3489ec8,c23021
3489ecc,8fa20018
3489ed0,afa20010
3489ed4,2c03825
3489ed8,63400
3489edc,63403
3489ee0,4600a00d
3489ee4,44050000
3489ee8,c10266e
3489eec,2a02025
3489ef0,26310001
3489ef4,26100001
3489ef8,2402000a
3489efc,1622ff8c
3489f00,26730004
3489f04,8fbf004c
3489f08,8fbe0048
3489f0c,8fb70044
3489f10,8fb60040
3489f14,8fb5003c
3489f18,8fb40038
3489f1c,8fb30034
3489f20,8fb20030
3489f24,8fb1002c
3489f28,8fb00028
3489f2c,d7bc0070
3489f30,d7ba0068
3489f34,d7b80060
3489f38,d7b60058
3489f3c,d7b40050
3489f40,3e00008
3489f44,27bd0078
3489f48,27bdffd0
3489f4c,afbf002c
3489f50,afb30028
3489f54,afb20024
3489f58,afb10020
3489f5c,afb0001c
3489f60,3c02801c
3489f64,344284a0
3489f68,94500020
3489f6c,94510014
3489f70,3c030001
3489f74,431021
3489f78,94440934
3489f7c,24020006
3489f80,14820049
3489f84,3c02801d
3489f88,3c02801c
3489f8c,344284a0
3489f90,431021
3489f94,94420948
3489f98,14400043
3489f9c,3c02801d
3489fa0,3c02801c
3489fa4,344284a0
3489fa8,431021
3489fac,94430944
3489fb0,10600005
3489fb4,3c02801c
3489fb8,24020003
3489fbc,1462003a
3489fc0,3c02801d
3489fc4,3c02801c
3489fc8,344284a0
3489fcc,3c050001
3489fd0,451021
3489fd4,84420978
3489fd8,24050016
3489fdc,14450007
3489fe0,24050017
3489fe4,3c058040
3489fe8,94a55c14
3489fec,14a0000a
3489ff0,24050003
3489ff4,1000002c
3489ff8,3c02801d
3489ffc,5445002a
348a000,3c02801d
348a004,3c058040
348a008,94a55c16
348a00c,50a00026
348a010,3c02801d
348a014,24050003
348a018,50650023
348a01c,3c02801d
348a020,3c038011
348a024,3463a5d0
348a028,621021
348a02c,90520074
348a030,3251ffff
348a034,c107e28
348a038,2202025
348a03c,1040017a
348a040,8fbf002c
348a044,3213ffff
348a048,32100200
348a04c,52000166
348a050,32730100
348a054,c107f0b
348a058,2202025
348a05c,32730100
348a060,12600004
348a064,304400ff
348a068,c107ee0
348a06c,2202025
348a070,304400ff
348a074,1092016b
348a078,3c02801c
348a07c,344284a0
348a080,3c030001
348a084,431021
348a088,c107f36
348a08c,84450978
348a090,3c028006
348a094,244246f0
348a098,40f809
348a09c,24044809
348a0a0,10000161
348a0a4,8fbf002c
348a0a8,3442aa30
348a0ac,8c42066c
348a0b0,3c033000
348a0b4,24630483
348a0b8,431024
348a0bc,1440015a
348a0c0,8fbf002c
348a0c4,3c02801c
348a0c8,344284a0
348a0cc,8c430008
348a0d0,3c02800f
348a0d4,8c4213ec
348a0d8,14620154
348a0dc,8fb30028
348a0e0,3c028011
348a0e4,3442a5d0
348a0e8,8c42135c
348a0ec,14400150
348a0f0,8fb20024
348a0f4,3c02800e
348a0f8,3442f1b0
348a0fc,8c420000
348a100,30420020
348a104,5440014b
348a108,8fb10020
348a10c,3c028040
348a110,8c4213dc
348a114,10400014
348a118,24020006
348a11c,14820012
348a120,3c02801c
348a124,344284a0
348a128,3c030001
348a12c,431021
348a130,94420948
348a134,1440000c
348a138,3c02801c
348a13c,344284a0
348a140,431021
348a144,94420944
348a148,50400004
348a14c,3c028040
348a150,24030003
348a154,14430004
348a158,3c028040
348a15c,90420c99
348a160,14400131
348a164,8fbf002c
348a168,c102248
348a170,1440012d
348a174,8fbf002c
348a178,3c028011
348a17c,3442a5d0
348a180,8c42009c
348a184,3c036000
348a188,431024
348a18c,10400006
348a190,3c028011
348a194,3442a5d0
348a198,8c420004
348a19c,10400016
348a1a0,3c02801c
348a1a4,3c028011
348a1a8,3442a5d0
348a1ac,9042008b
348a1b0,2442ffdf
348a1b4,304200ff
348a1b8,2c42000b
348a1bc,10400006
348a1c0,3c028011
348a1c4,3442a5d0
348a1c8,8c430004
348a1cc,24020001
348a1d0,10620008
348a1d4,3c028011
348a1d8,3442a5d0
348a1dc,9042007b
348a1e0,2442fff9
348a1e4,304200ff
348a1e8,2c420002
348a1ec,1040010e
348a1f0,8fbf002c
348a1f4,3c02801c
348a1f8,344284a0
348a1fc,3c030001
348a200,431021
348a204,94420934
348a208,24030006
348a20c,54430026
348a210,118c00
348a214,3c03801c
348a218,346384a0
348a21c,3c040001
348a220,641821
348a224,94630948
348a228,5460001f
348a22c,118c00
348a230,3c03801c
348a234,346384a0
348a238,641821
348a23c,94630944
348a240,50600005
348a244,3c03801c
348a248,24040003
348a24c,54640016
348a250,118c00
348a254,3c03801c
348a258,346384a0
348a25c,3c040001
348a260,641821
348a264,84630978
348a268,24040016
348a26c,54640007
348a270,24040017
348a274,3c038040
348a278,94635c14
348a27c,1060000a
348a280,118c00
348a284,100000e8
348a288,8fbf002c
348a28c,54640006
348a290,118c00
348a294,3c038040
348a298,94635c16
348a29c,146000e2
348a2a0,8fbf002c
348a2a4,118c00
348a2a8,118c03
348a2ac,6230018
348a2b0,3c028011
348a2b4,3c038040
348a2b8,8c6313dc
348a2bc,50600014
348a2c0,3c028011
348a2c4,24030006
348a2c8,14430011
348a2cc,3c028011
348a2d0,3c02801c
348a2d4,344284a0
348a2d8,3c030001
348a2dc,431021
348a2e0,94420948
348a2e4,1440000a
348a2e8,3c028011
348a2ec,3c02801c
348a2f0,344284a0
348a2f4,431021
348a2f8,94420944
348a2fc,104000ca
348a300,8fbf002c
348a304,24030003
348a308,104300c7
348a30c,3c028011
348a310,3442a5d0
348a314,8c420004
348a318,14400053
348a31c,24030001
348a320,32020200
348a324,10400026
348a328,3211ffff
348a32c,3c028011
348a330,3442a5d0
348a334,9442009c
348a338,30422000
348a33c,50400021
348a340,32310100
348a344,3c028011
348a348,3442a5d0
348a34c,94420070
348a350,3042f000
348a354,38422000
348a358,2102b
348a35c,24420001
348a360,3c048011
348a364,3484a5d0
348a368,21300
348a36c,94830070
348a370,30630fff
348a374,621025
348a378,a4820070
348a37c,3c04801d
348a380,3485aa30
348a384,3c028007
348a388,34429764
348a38c,40f809
348a390,248484a0
348a394,3c058010
348a398,24a243a8
348a39c,afa20014
348a3a0,24a743a0
348a3a4,afa70010
348a3a8,24060004
348a3ac,24a54394
348a3b0,3c02800c
348a3b4,3442806c
348a3b8,40f809
348a3bc,24040835
348a3c0,32310100
348a3c4,52200052
348a3c8,32100400
348a3cc,3c028011
348a3d0,3442a5d0
348a3d4,9442009c
348a3d8,30424000
348a3dc,1040008a
348a3e0,3c028011
348a3e4,3442a5d0
348a3e8,94420070
348a3ec,3042f000
348a3f0,24033000
348a3f4,50430002
348a3f8,24020001
348a3fc,24020003
348a400,3c038011
348a404,3463a5d0
348a408,22300
348a40c,94620070
348a410,30420fff
348a414,441025
348a418,a4620070
348a41c,3c04801d
348a420,3485aa30
348a424,3c028007
348a428,34429764
348a42c,40f809
348a430,248484a0
348a434,3c058010
348a438,24a243a8
348a43c,afa20014
348a440,24a743a0
348a444,afa70010
348a448,24060004
348a44c,24a54394
348a450,3c02800c
348a454,3442806c
348a458,40f809
348a45c,24040835
348a460,10000069
348a464,3c028011
348a468,54430029
348a46c,32100400
348a470,32020100
348a474,50400026
348a478,32100400
348a47c,3c02801c
348a480,344284a0
348a484,3c030001
348a488,431021
348a48c,94420934
348a490,14400065
348a494,8fbf002c
348a498,3c028011
348a49c,3442a5d0
348a4a0,9046008b
348a4a4,24c2ffdf
348a4a8,304200ff
348a4ac,2c42000b
348a4b0,50400051
348a4b4,32100400
348a4b8,3c02801c
348a4bc,344284a0
348a4c0,431021
348a4c4,90420756
348a4c8,5440004b
348a4cc,32100400
348a4d0,3c02801d
348a4d4,3442aa30
348a4d8,8c42066c
348a4dc,3c0308a0
348a4e0,24630800
348a4e4,431024
348a4e8,54400043
348a4ec,32100400
348a4f0,24070002
348a4f4,3c04801d
348a4f8,3485aa30
348a4fc,3c028038
348a500,3442c9a0
348a504,40f809
348a508,248484a0
348a50c,32100400
348a510,12000045
348a514,8fbf002c
348a518,3c02801c
348a51c,344284a0
348a520,3c030001
348a524,431021
348a528,94420934
348a52c,1440003f
348a530,8fb30028
348a534,3c028011
348a538,3442a5d0
348a53c,9046007b
348a540,24c2fff9
348a544,304200ff
348a548,2c420002
348a54c,50400036
348a550,8fbf002c
348a554,3c02801c
348a558,344284a0
348a55c,3c030001
348a560,431021
348a564,90420758
348a568,5440002f
348a56c,8fbf002c
348a570,3c02801d
348a574,3442aa30
348a578,8c42066c
348a57c,3c0308a0
348a580,24630800
348a584,431024
348a588,54400027
348a58c,8fbf002c
348a590,3c02801d
348a594,3442aa30
348a598,80420682
348a59c,4400021
348a5a0,3c02801c
348a5a4,344284a0
348a5a8,3c030001
348a5ac,431021
348a5b0,8c431e5c
348a5b4,3c02ffff
348a5b8,431024
348a5bc,5440001a
348a5c0,8fbf002c
348a5c4,24070002
348a5c8,3c04801d
348a5cc,3485aa30
348a5d0,3c028038
348a5d4,3442c9a0
348a5d8,40f809
348a5dc,248484a0
348a5e0,10000011
348a5e4,8fbf002c
348a5e8,1260000f
348a5ec,8fbf002c
348a5f0,1000fe9d
348a5f8,1600ffcf
348a5fc,3c028011
348a600,10000009
348a604,8fbf002c
348a608,3442a5d0
348a60c,8c430004
348a610,24020001
348a614,5462ffbe
348a618,32100400
348a61c,1000ff98
348a620,3c02801c
348a624,8fbf002c
348a628,8fb30028
348a62c,8fb20024
348a630,8fb10020
348a634,8fb0001c
348a638,3e00008
348a63c,27bd0030
348a640,3c028040
348a644,8c4213dc
348a648,10400018
348a64c,3c028011
348a650,3c02801c
348a654,344284a0
348a658,3c030001
348a65c,431021
348a660,94430934
348a664,24020006
348a668,14620010
348a66c,3c028011
348a670,3c02801c
348a674,344284a0
348a678,3c030001
348a67c,431021
348a680,94420948
348a684,14400009
348a688,3c028011
348a68c,3c02801c
348a690,344284a0
348a694,431021
348a698,94420944
348a69c,1040008b
348a6a0,24030003
348a6a4,10430089
348a6a8,3c028011
348a6ac,3442a5d0
348a6b0,8c42009c
348a6b4,3c036000
348a6b8,431024
348a6bc,10400006
348a6c0,3c028011
348a6c4,3442a5d0
348a6c8,8c420004
348a6cc,10400016
348a6d0,3c02801c
348a6d4,3c028011
348a6d8,3442a5d0
348a6dc,9042008b
348a6e0,2442ffdf
348a6e4,304200ff
348a6e8,2c42000b
348a6ec,10400006
348a6f0,3c028011
348a6f4,3442a5d0
348a6f8,8c430004
348a6fc,24020001
348a700,10620008
348a704,3c028011
348a708,3442a5d0
348a70c,9042007b
348a710,2442fff9
348a714,304200ff
348a718,2c420002
348a71c,10400034
348a720,3c02801c
348a724,3c02801c
348a728,344284a0
348a72c,3c030001
348a730,431021
348a734,94430934
348a738,24020006
348a73c,14620027
348a740,3c028040
348a744,3c02801c
348a748,344284a0
348a74c,3c030001
348a750,431021
348a754,94420948
348a758,14400438
348a75c,3c028040
348a760,3c02801c
348a764,344284a0
348a768,431021
348a76c,94420944
348a770,50400005
348a774,3c02801c
348a778,24030003
348a77c,1443042f
348a780,3c028040
348a784,3c02801c
348a788,344284a0
348a78c,3c030001
348a790,431021
348a794,84420978
348a798,24030016
348a79c,14430007
348a7a0,24030017
348a7a4,3c028040
348a7a8,94425c14
348a7ac,50400423
348a7b0,3c028040
348a7b4,1000001b
348a7b8,3c02801c
348a7bc,1443041f
348a7c0,3c028040
348a7c4,3c028040
348a7c8,94425c16
348a7cc,5040041b
348a7d0,3c028040
348a7d4,10000013
348a7d8,3c02801c
348a7dc,90420c8a
348a7e0,1440003a
348a7e8,3e00008
348a7f0,344284a0
348a7f4,3c030001
348a7f8,431021
348a7fc,94430934
348a800,24020006
348a804,1462fff8
348a808,3c02801c
348a80c,344284a0
348a810,3c030001
348a814,431021
348a818,94420948
348a81c,1440fff2
348a820,3c02801c
348a824,344284a0
348a828,3c030001
348a82c,431021
348a830,94420944
348a834,50400004
348a838,3c02801c
348a83c,24030003
348a840,14430417
348a844,3c02801c
348a848,344284a0
348a84c,3c030001
348a850,431021
348a854,84420978
348a858,24030016
348a85c,14430007
348a860,24030017
348a864,3c028040
348a868,94425c14
348a86c,14400017
348a870,3c02801c
348a874,1000040b
348a878,344284a0
348a87c,14430408
348a880,3c02801c
348a884,3c028040
348a888,94425c16
348a88c,1440000f
348a890,3c02801c
348a894,10000403
348a898,344284a0
348a89c,1443ffd2
348a8a0,3c02801c
348a8a4,344284a0
348a8a8,3c030001
348a8ac,431021
348a8b0,84430978
348a8b4,24020007
348a8b8,1462ffcb
348a8bc,3c028040
348a8c0,9042139c
348a8c4,1040040a
348a8cc,27bdffa0
348a8d0,afbf005c
348a8d4,afbe0058
348a8d8,afb70054
348a8dc,afb60050
348a8e0,afb5004c
348a8e4,afb40048
348a8e8,afb30044
348a8ec,afb20040
348a8f0,afb1003c
348a8f4,afb00038
348a8f8,3c13801c
348a8fc,367384a0
348a900,8e700000
348a904,261202a8
348a908,8e0202b0
348a90c,24430008
348a910,ae0302b0
348a914,3c03de00
348a918,ac430000
348a91c,3c038042
348a920,24635228
348a924,ac430004
348a928,8e0202b0
348a92c,24430008
348a930,ae0302b0
348a934,3c03e700
348a938,ac430000
348a93c,ac400004
348a940,8e0202b0
348a944,24430008
348a948,ae0302b0
348a94c,3c03fc11
348a950,34639623
348a954,ac430000
348a958,3c03ff2f
348a95c,3463ffff
348a960,ac430004
348a964,3c020001
348a968,2629821
348a96c,96710742
348a970,2414ff00
348a974,234a025
348a978,8e0202b0
348a97c,24430008
348a980,ae0302b0
348a984,3c03fa00
348a988,ac430000
348a98c,ac540004
348a990,24070001
348a994,3025
348a998,3c058042
348a99c,24a551c0
348a9a0,c104e75
348a9a4,2402025
348a9a8,96630934
348a9ac,24020006
348a9b0,1462014f
348a9b4,3c028040
348a9b8,96620948
348a9bc,1440014c
348a9c0,3c028040
348a9c4,96620944
348a9c8,50400004
348a9cc,3c02801c
348a9d0,24030003
348a9d4,144303aa
348a9d8,3c02801c
348a9dc,344284a0
348a9e0,3c030001
348a9e4,431021
348a9e8,84420978
348a9ec,24030016
348a9f0,14430007
348a9f4,24030017
348a9f8,3c028040
348a9fc,94425c14
348aa00,5040039f
348aa04,3c02801c
348aa08,10000381
348aa0c,3c028011
348aa10,1443039b
348aa14,3c02801c
348aa18,3c028040
348aa1c,94425c16
348aa20,50400397
348aa24,3c02801c
348aa28,10000375
348aa2c,3c028011
348aa30,32b1ffff
348aa34,c107e28
348aa38,2202025
348aa3c,5040003d
348aa40,8e0202b0
348aa44,c107f0b
348aa48,2202025
348aa4c,40b825
348aa50,c107ee0
348aa54,2202025
348aa58,305600ff
348aa5c,52d50035
348aa60,8e0202b0
348aa64,24020018
348aa68,afa20018
348aa6c,afa20014
348aa70,240200be
348aa74,afa20010
348aa78,2603825
348aa7c,3025
348aa80,3c058042
348aa84,24a551c0
348aa88,c1050c1
348aa8c,2402025
348aa90,8e0202b0
348aa94,24430008
