10,106b1efa
348af14,ac430000
348af18,2403ffff
348af1c,ac430004
348af20,3c028043
348af24,8042d8f2
348af28,2842000b
348af2c,5440fd4b
348af30,3c128042
348af34,1000fd7d
348af38,8e020008
348af3c,24430008
348af40,ae030008
348af44,3c03fa00
348af48,ac430000
348af4c,2403ffff
348af50,1000fe7e
348af54,ac430004
348af58,8e020008
348af5c,24440008
348af60,ae040008
348af64,3c04fa00
348af68,ac440000
348af6c,2404ffff
348af70,ac440004
348af74,3c028042
348af78,8c424484
348af7c,afa20044
348af80,24020001
348af84,1462fe2a
348af88,3c048043
348af8c,1000fdf3
348af90,3c128042
348af94,24430008
348af98,ae030008
348af9c,3c03fa00
348afa0,ac430000
348afa4,8fa30054
348afa8,1000feed
348afac,ac430004
348afb0,8e020008
348afb4,24430008
348afb8,ae030008
348afbc,3c03fa00
348afc0,ac430000
348afc4,2403ffff
348afc8,1000fee5
348afcc,ac430004
348afd0,24430008
348afd4,ae030008
348afd8,3c03fa00
348afdc,ac430000
348afe0,3c03e0e0
348afe4,246310ff
348afe8,1000ff75
348afec,ac430004
348aff0,24430008
348aff4,ae030008
348aff8,3c03fa00
348affc,ac430000
348b000,3c0300ff
348b004,246300ff
348b008,ac430004
348b00c,8262000b
348b010,5622ff6c
348b014,2402000b
348b018,1000ffed
348b01c,8e020008
348b020,24430008
348b024,ae030008
348b028,3c03fa00
348b02c,ac430000
348b030,3c03e0e0
348b034,246310ff
348b038,1000ff6c
348b03c,ac430004
348b040,ae030008
348b044,3c03fa00
348b048,ac430000
348b04c,3c03ff00
348b050,246300ff
348b054,ac430004
348b058,8262000b
348b05c,5622ff64
348b060,2402000b
348b064,1000ffee
348b068,8e020008
348b06c,8e020008
348b070,24440008
348b074,ae040008
348b078,3c04fa00
348b07c,ac440000
348b080,2404ffff
348b084,ac440004
348b088,24020001
348b08c,1462ff15
348b090,3c028043
348b094,1000fee1
348b098,3c128042
348b09c,1000fb40
348b0a0,2402009e
348b0a4,52c00
348b0a8,52c03
348b0ac,4a3fb1d
348b0b0,8e020008
348b0b4,1000fa7f
348b0b8,24420001
348b0bc,1000f806
348b0c0,8042d8ec
348b0c4,8fbf0084
348b0c8,8fbe0080
348b0cc,8fb7007c
348b0d0,8fb60078
348b0d4,8fb50074
348b0d8,8fb40070
348b0dc,8fb3006c
348b0e0,8fb20068
348b0e4,8fb10064
348b0e8,8fb00060
348b0ec,3e00008
348b0f0,27bd0088
348b0f4,27bdff88
348b0f8,afbf004c
348b0fc,afbe0048
348b100,afb70044
348b104,afb60040
348b108,afb5003c
348b10c,afb40038
348b110,afb30034
348b114,afb20030
348b118,afb1002c
348b11c,afb00028
348b120,f7bc0070
348b124,f7ba0068
348b128,f7b80060
348b12c,f7b60058
348b130,f7b40050
348b134,80a825
348b138,3c108043
348b13c,2610d948
348b140,3c138043
348b144,2673d920
348b148,2009025
348b14c,8825
348b150,3c168043
348b154,26d69860
348b158,3c028042
348b15c,d4584538
348b160,3c148043
348b164,3c028042
348b168,d45c4540
348b16c,4620e686
348b170,92430000
348b174,24020001
348b178,54620032
348b17c,26310001
348b180,96c20006
348b184,44820000
348b18c,46800021
348b190,46380082
348b194,4620108d
348b198,44071000
348b19c,510018
348b1a0,3c028011
348b1a4,3442a5d0
348b1a8,90420032
348b1ac,10400006
348b1b0,3c028011
348b1b4,468010a1
348b1b8,463a0102
348b1bc,46241080
348b1c0,4620108d
348b1c4,44071000
348b1c8,3442a5d0
348b1cc,8442002e
348b1d0,284200a1
348b1d4,14400008
348b1d8,928294d8
348b1dc,44871000
348b1e4,468010a1
348b1e8,463c0002
348b1ec,46201000
348b1f0,4620000d
348b1f4,44070000
348b1f8,a3a20018
348b1fc,268294d8
348b200,90430001
348b204,a3a30019
348b208,90420002
348b20c,a3a2001a
348b210,2402ffff
348b214,a3a2001b
348b218,1012
348b21c,e23821
348b220,8fa20018
348b224,afa20010
348b228,73c00
348b22c,73c03
348b230,2406001a
348b234,8e650000
348b238,c108b5d
348b23c,2a02025
348b240,26310001
348b244,26520001
348b248,2402000a
348b24c,1622ffc8
348b250,26730004
348b254,3c138043
348b258,2673d8f8
348b25c,8825
348b260,3c028043
348b264,afa20020
348b268,3c028042
348b26c,c4564510
348b270,3c028042
348b274,d4584538
348b278,3c028042
348b27c,d45a4540
348b280,4620d706
348b284,92030000
348b288,24020002
348b28c,5462006c
348b290,26310001
348b294,c6740000
348b298,4600a00d
348b29c,44050000
348b2a0,44800000
348b2a8,4614003c
348b2b0,45000006
348b2b8,44850000
348b2c0,46800020
348b2c4,10000005
348b2c8,4600a501
348b2cc,44850000
348b2d4,46800020
348b2d8,46140501
348b2dc,8fa20020
348b2e0,804294d5
348b2e4,50400005
348b2e8,3c028043
348b2ec,2442ffff
348b2f0,1440fffe
348b2f4,4616a502
348b2f8,3c028043
348b2fc,94429866
348b300,44820000
348b308,46800021
348b30c,46380082
348b310,4620108d
348b314,44121000
348b318,510018
348b31c,f012
348b320,3c028011
348b324,3442a5d0
348b328,90420032
348b32c,10400006
348b330,3c028011
348b334,468010a1
348b338,463c0102
348b33c,46241080
348b340,4620108d
348b344,44121000
348b348,3442a5d0
348b34c,8442002e
348b350,284200a1
348b354,14400008
348b358,3c028043
348b35c,44921000
348b364,468010a1
348b368,463a0002
348b36c,46201000
348b370,4620000d
348b374,44120000
348b378,904394d8
348b37c,a3a30018
348b380,244294d8
348b384,90430001
348b388,a3a30019
348b38c,90420002
348b390,a3a2001a
348b394,2402ffff
348b398,a3a2001b
348b39c,25eb021
348b3a0,16b400
348b3a4,16b403
348b3a8,8fa20018
348b3ac,afa20010
348b3b0,2c03825
348b3b4,2406001a
348b3b8,c108b5d
348b3bc,2a02025
348b3c0,40b825
348b3c4,3c148043
348b3c8,26949860
348b3cc,96820004
348b3d0,570018
348b3d4,3012
348b3d8,96830006
348b3dc,afa30014
348b3e0,afa20010
348b3e4,25e3821
348b3e8,24c6001a
348b3ec,3c058042
348b3f0,24a54480
348b3f4,c108ab9
348b3f8,2a02025
348b3fc,96820004
348b400,2e20018
348b404,3012
348b408,3c028043
348b40c,944298b4
348b410,2442001a
348b414,c23021
348b418,8fa20018
348b41c,afa20010
348b420,2c03825
348b424,63400
348b428,63403
348b42c,4600a00d
348b430,44050000
348b434,c108b5d
348b438,2a02025
348b43c,26310001
348b440,26100001
348b444,2402000a
348b448,1622ff8e
348b44c,26730004
348b450,8fbf004c
348b454,8fbe0048
348b458,8fb70044
348b45c,8fb60040
348b460,8fb5003c
348b464,8fb40038
348b468,8fb30034
348b46c,8fb20030
348b470,8fb1002c
348b474,8fb00028
348b478,d7bc0070
348b47c,d7ba0068
348b480,d7b80060
348b484,d7b60058
348b488,d7b40050
348b48c,3e00008
348b490,27bd0078
348b494,27bdffe8
348b498,afbf0014
348b49c,afb00010
348b4a0,3c02801c
348b4a4,344284a0
348b4a8,8c420014
348b4ac,3c030820
348b4b0,431024
348b4b4,10400006
348b4b8,808025
348b4bc,3c038042
348b4c0,3c02801d
348b4c4,3442aa30
348b4c8,c4604514
348b4cc,e4400060
348b4d0,c102393
348b4d4,2002025
348b4d8,c102c3d
348b4dc,2002025
348b4e0,c10226f
348b4e4,2002025
348b4e8,8fbf0014
348b4ec,8fb00010
348b4f0,3e00008
348b4f4,27bd0018
348b4f8,27bdffc0
348b4fc,afbf003c
348b500,afb10038
348b504,afb00034
348b508,808025
348b50c,908201a0
348b510,14400025
348b514,a08825
348b518,94a300a4
348b51c,24020002
348b520,14620020
348b524,24020001
348b528,3c038040
348b52c,8c621e08
348b530,8c631e0c
348b534,431025
348b538,5040000f
348b53c,8e020190
348b540,3c028040
348b544,8c471e0c
348b548,8c461e08
348b54c,c104c18
348b550,27a40020
348b554,8fa20020
348b558,ae020190
348b55c,8fa20024
348b560,ae020194
348b564,8fa20028
348b568,ae020198
348b56c,8fa2002c
348b570,ae02019c
348b574,8e020190
348b578,8e030194
348b57c,431025
348b580,10400008
348b584,24020001
348b588,a60000b4
348b58c,3c028042
348b590,c4404548
348b594,e6000050
348b598,e6000054
348b59c,e6000058
348b5a0,24020001
348b5a4,a20201a0
348b5a8,8e020190
348b5ac,8e030194
348b5b0,431025
348b5b4,10400011
348b5b8,2405008b
348b5bc,8e030198
348b5c0,8e02019c
348b5c4,afa30010
348b5c8,afa20014
348b5cc,8e060190
348b5d0,8e070194
348b5d4,c107d44
348b5d8,27a40018
348b5dc,3c028042
348b5e0,8c47454c
348b5e4,2203025
348b5e8,2002825
348b5ec,c107cfe
348b5f0,8fa40018
348b5f4,10000009
348b5f8,8fbf003c
348b5fc,3c048093
348b600,c109062
348b604,2484e400
348b608,403025
348b60c,2202825
348b610,c100ad9
348b614,2002025
348b618,8fbf003c
348b61c,8fb10038
348b620,8fb00034
348b624,3e00008
348b628,27bd0040
348b62c,3c038040
348b630,90621e25
348b634,2c420006
348b638,1040003d
348b640,27bdffe8
348b644,afbf0014
348b648,90631e25
348b64c,31880
348b650,3c028042
348b654,24424550
348b658,431021
348b65c,8c420000
348b660,400008
348b668,c016647
348b670,10000033
348b674,8fbf0014
348b678,3c028011
348b67c,3442a5d0
348b680,9046007b
348b684,24030008
348b688,14c3002c
348b68c,1025
348b690,c016647
348b698,10000028
348b69c,2102b
348b6a0,3c028011
348b6a4,3442a5d0
348b6a8,8c4200a4
348b6ac,3c03001c
348b6b0,431024
348b6b4,431023
348b6b8,10000020
348b6bc,2c420001
348b6c0,3c028011
348b6c4,3442a5d0
348b6c8,8c4300a4
348b6cc,3c06001c
348b6d0,661824
348b6d4,14660019
348b6d8,1025
348b6dc,c016647
348b6e4,10000015
348b6e8,2102b
348b6ec,3c028011
348b6f0,3442a5d0
348b6f4,8c4300a4
348b6f8,3c06001c
348b6fc,661824
348b700,1466000e
348b704,1025
348b708,3c028011
348b70c,3442a5d0
348b710,9046007b
348b714,24030008
348b718,14c30008
348b71c,1025
348b720,c016647
348b728,10000004
348b72c,2102b
348b730,3e00008
348b738,24020001
348b73c,8fbf0014
348b740,3e00008
348b744,27bd0018
348b748,3c038040
348b74c,90621e25
348b750,2c420006
348b754,1040002c
348b758,90631e25
348b75c,31880
348b760,3c028042
348b764,24424568
348b768,431021
348b76c,8c420000
348b770,400008
348b778,3c028011
348b77c,3442a5d0
348b780,9042007b
348b784,38420008
348b788,3e00008
348b78c,2c420001
348b790,3c028011
348b794,3442a5d0
348b798,8c4200a4
348b79c,3c03001c
348b7a0,431024
348b7a4,431023
348b7a8,3e00008
348b7ac,2c420001
348b7b0,3c028011
348b7b4,3442a5d0
348b7b8,8c4200a4
348b7bc,3c03001c
348b7c0,431024
348b7c4,431023
348b7c8,3e00008
348b7cc,2c420001
348b7d0,3c028011
348b7d4,3442a5d0
348b7d8,8c4300a4
348b7dc,3c04001c
348b7e0,641824
348b7e4,14640008
348b7e8,1025
348b7ec,3c028011
348b7f0,3442a5d0
348b7f4,9042007b
348b7f8,38420008
348b7fc,3e00008
348b800,2c420001
348b804,24020001
348b808,3e00008
348b810,27bdffd0
348b814,afbf002c
348b818,afb30028
348b81c,afb20024
348b820,afb10020
348b824,afb0001c
348b828,3c02801c
348b82c,344284a0
348b830,94500020
348b834,94510014
348b838,3c030001
348b83c,431021
348b840,94440934
348b844,24020006
348b848,14820049
348b84c,3c02801d
348b850,3c02801c
348b854,344284a0
348b858,431021
348b85c,94420948
348b860,14400043
348b864,3c02801d
348b868,3c02801c
348b86c,344284a0
348b870,431021
348b874,94430944
348b878,10600005
348b87c,3c02801c
348b880,24020003
348b884,1462003a
348b888,3c02801d
348b88c,3c02801c
348b890,344284a0
348b894,3c050001
348b898,451021
348b89c,84420978
348b8a0,24050016
348b8a4,14450007
348b8a8,24050017
348b8ac,3c058040
348b8b0,90a51f4b
348b8b4,14a0000a
348b8b8,24050003
348b8bc,1000002c
348b8c0,3c02801d
348b8c4,5445002a
348b8c8,3c02801d
348b8cc,3c058040
348b8d0,90a51f4c
348b8d4,50a00026
348b8d8,3c02801d
348b8dc,24050003
348b8e0,50650023
348b8e4,3c02801d
348b8e8,3c038011
348b8ec,3463a5d0
348b8f0,621021
348b8f4,90520074
348b8f8,3251ffff
348b8fc,c108bba
348b900,2202025
348b904,1040017a
348b908,8fbf002c
348b90c,3213ffff
348b910,32100200
348b914,52000166
348b918,32730100
348b91c,c108ca5
348b920,2202025
348b924,32730100
348b928,12600004
348b92c,304400ff
348b930,c108c7a
348b934,2202025
348b938,304400ff
348b93c,1092016b
348b940,3c02801c
348b944,344284a0
348b948,3c030001
348b94c,431021
348b950,c108cd0
348b954,84450978
348b958,3c028006
348b95c,244246f0
348b960,40f809
348b964,24044809
348b968,10000161
348b96c,8fbf002c
348b970,3442aa30
348b974,8c42066c
348b978,3c033000
348b97c,24630483
348b980,431024
348b984,1440015a
348b988,8fbf002c
348b98c,3c02801c
348b990,344284a0
348b994,8c430008
348b998,3c02800f
348b99c,8c4213ec
348b9a0,14620154
348b9a4,8fb30028
348b9a8,3c028011
348b9ac,3442a5d0
348b9b0,8c42135c
348b9b4,14400150
348b9b8,8fb20024
348b9bc,3c02800e
348b9c0,3442f1b0
348b9c4,8c420000
348b9c8,30420020
348b9cc,5440014b
348b9d0,8fb10020
348b9d4,3c028040
348b9d8,8c421e2c
348b9dc,10400014
348b9e0,24020006
348b9e4,14820012
348b9e8,3c02801c
348b9ec,344284a0
348b9f0,3c030001
348b9f4,431021
348b9f8,94420948
348b9fc,1440000c
348ba00,3c02801c
348ba04,344284a0
348ba08,431021
348ba0c,94420944
348ba10,50400004
348ba14,3c028040
348ba18,24030003
348ba1c,14430004
348ba20,3c028040
348ba24,90420c99
348ba28,14400131
348ba2c,8fbf002c
348ba30,c102368
348ba38,1440012d
348ba3c,8fbf002c
348ba40,3c028011
348ba44,3442a5d0
348ba48,8c42009c
348ba4c,3c036000
348ba50,431024
348ba54,10400006
348ba58,3c028011
348ba5c,3442a5d0
348ba60,8c420004
348ba64,10400016
348ba68,3c02801c
348ba6c,3c028011
348ba70,3442a5d0
348ba74,9042008b
348ba78,2442ffdf
348ba7c,304200ff
348ba80,2c42000b
348ba84,10400006
348ba88,3c028011
348ba8c,3442a5d0
348ba90,8c430004
348ba94,24020001
348ba98,10620008
348ba9c,3c028011
348baa0,3442a5d0
348baa4,9042007b
348baa8,2442fff9
348baac,304200ff
348bab0,2c420002
348bab4,1040010e
348bab8,8fbf002c
348babc,3c02801c
348bac0,344284a0
348bac4,3c030001
348bac8,431021
348bacc,94420934
348bad0,24030006
348bad4,54430026
348bad8,118c00
348badc,3c03801c
348bae0,346384a0
348bae4,3c040001
348bae8,641821
348baec,94630948
348baf0,5460001f
348baf4,118c00
348baf8,3c03801c
348bafc,346384a0
348bb00,641821
348bb04,94630944
348bb08,50600005
348bb0c,3c03801c
348bb10,24040003
348bb14,54640016
348bb18,118c00
348bb1c,3c03801c
348bb20,346384a0
348bb24,3c040001
348bb28,641821
348bb2c,84630978
348bb30,24040016
348bb34,54640007
348bb38,24040017
348bb3c,3c038040
348bb40,90631f4b
348bb44,1060000a
348bb48,118c00
348bb4c,100000e8
348bb50,8fbf002c
348bb54,54640006
348bb58,118c00
348bb5c,3c038040
348bb60,90631f4c
348bb64,146000e2
348bb68,8fbf002c
348bb6c,118c00
348bb70,118c03
348bb74,6230018
348bb78,3c028011
348bb7c,3c038040
348bb80,8c631e2c
348bb84,50600014
348bb88,3c028011
348bb8c,24030006
348bb90,14430011
348bb94,3c028011
348bb98,3c02801c
348bb9c,344284a0
348bba0,3c030001
348bba4,431021
348bba8,94420948
348bbac,1440000a
348bbb0,3c028011
348bbb4,3c02801c
348bbb8,344284a0
348bbbc,431021
348bbc0,94420944
348bbc4,104000ca
348bbc8,8fbf002c
348bbcc,24030003
348bbd0,104300c7
348bbd4,3c028011
348bbd8,3442a5d0
348bbdc,8c420004
348bbe0,14400053
348bbe4,24030001
348bbe8,32020200
348bbec,10400026
348bbf0,3211ffff
348bbf4,3c028011
348bbf8,3442a5d0
348bbfc,9442009c
348bc00,30422000
348bc04,50400021
348bc08,32310100
348bc0c,3c028011
348bc10,3442a5d0
348bc14,94420070
348bc18,3042f000
348bc1c,38422000
348bc20,2102b
348bc24,24420001
348bc28,3c048011
348bc2c,3484a5d0
348bc30,21300
348bc34,94830070
348bc38,30630fff
348bc3c,621025
348bc40,a4820070
348bc44,3c04801d
348bc48,3485aa30
348bc4c,3c028007
348bc50,34429764
348bc54,40f809
348bc58,248484a0
348bc5c,3c058010
348bc60,24a243a8
348bc64,afa20014
348bc68,24a743a0
348bc6c,afa70010
348bc70,24060004
348bc74,24a54394
348bc78,3c02800c
348bc7c,3442806c
348bc80,40f809
348bc84,24040835
348bc88,32310100
348bc8c,52200052
348bc90,32100400
348bc94,3c028011
348bc98,3442a5d0
348bc9c,9442009c
348bca0,30424000
348bca4,1040008a
348bca8,3c028011
348bcac,3442a5d0
348bcb0,94420070
348bcb4,3042f000
348bcb8,24033000
348bcbc,50430002
348bcc0,24020001
348bcc4,24020003
348bcc8,3c038011
348bccc,3463a5d0
348bcd0,22300
348bcd4,94620070
348bcd8,30420fff
348bcdc,441025
348bce0,a4620070
348bce4,3c04801d
348bce8,3485aa30
348bcec,3c028007
348bcf0,34429764
348bcf4,40f809
348bcf8,248484a0
348bcfc,3c058010
348bd00,24a243a8
348bd04,afa20014
348bd08,24a743a0
348bd0c,afa70010
348bd10,24060004
348bd14,24a54394
348bd18,3c02800c
348bd1c,3442806c
348bd20,40f809
348bd24,24040835
348bd28,10000069
348bd2c,3c028011
348bd30,54430029
348bd34,32100400
348bd38,32020100
348bd3c,50400026
348bd40,32100400
348bd44,3c02801c
348bd48,344284a0
348bd4c,3c030001
348bd50,431021
348bd54,94420934
348bd58,14400065
348bd5c,8fbf002c
348bd60,3c028011
348bd64,3442a5d0
348bd68,9046008b
348bd6c,24c2ffdf
348bd70,304200ff
348bd74,2c42000b
348bd78,50400051
348bd7c,32100400
348bd80,3c02801c
348bd84,344284a0
348bd88,431021
348bd8c,90420756
348bd90,5440004b
348bd94,32100400
348bd98,3c02801d
348bd9c,3442aa30
348bda0,8c42066c
348bda4,3c0308a0
348bda8,24630800
348bdac,431024
348bdb0,54400043
348bdb4,32100400
348bdb8,24070002
348bdbc,3c04801d
348bdc0,3485aa30
348bdc4,3c028038
348bdc8,3442c9a0
348bdcc,40f809
348bdd0,248484a0
348bdd4,32100400
348bdd8,12000045
348bddc,8fbf002c
348bde0,3c02801c
348bde4,344284a0
348bde8,3c030001
348bdec,431021
348bdf0,94420934
348bdf4,1440003f
348bdf8,8fb30028
348bdfc,3c028011
348be00,3442a5d0
348be04,9046007b
348be08,24c2fff9
348be0c,304200ff
348be10,2c420002
348be14,50400036
348be18,8fbf002c
348be1c,3c02801c
348be20,344284a0
348be24,3c030001
348be28,431021
348be2c,90420758
348be30,5440002f
348be34,8fbf002c
348be38,3c02801d
348be3c,3442aa30
348be40,8c42066c
348be44,3c0308a0
348be48,24630800
348be4c,431024
348be50,54400027
348be54,8fbf002c
348be58,3c02801d
348be5c,3442aa30
348be60,80420682
348be64,4400021
348be68,3c02801c
348be6c,344284a0
348be70,3c030001
348be74,431021
348be78,8c431e5c
348be7c,3c02ffff
348be80,431024
348be84,5440001a
348be88,8fbf002c
348be8c,24070002
348be90,3c04801d
348be94,3485aa30
348be98,3c028038
348be9c,3442c9a0
348bea0,40f809
348bea4,248484a0
348bea8,10000011
348beac,8fbf002c
348beb0,1260000f
348beb4,8fbf002c
348beb8,1000fe9d
348bec0,1600ffcf
348bec4,3c028011
348bec8,10000009
348becc,8fbf002c
348bed0,3442a5d0
348bed4,8c430004
348bed8,24020001
348bedc,5462ffbe
348bee0,32100400
348bee4,1000ff98
348bee8,3c02801c
348beec,8fbf002c
348bef0,8fb30028
348bef4,8fb20024
348bef8,8fb10020
348befc,8fb0001c
348bf00,3e00008
348bf04,27bd0030
348bf08,3c028040
348bf0c,8c421e2c
348bf10,10400018
348bf14,3c028011
348bf18,3c02801c
348bf1c,344284a0
348bf20,3c030001
348bf24,431021
348bf28,94430934
348bf2c,24020006
348bf30,14620010
348bf34,3c028011
348bf38,3c02801c
348bf3c,344284a0
348bf40,3c030001
348bf44,431021
348bf48,94420948
348bf4c,14400009
348bf50,3c028011
348bf54,3c02801c
348bf58,344284a0
348bf5c,431021
348bf60,94420944
348bf64,1040008b
348bf68,24030003
348bf6c,10430089
348bf70,3c028011
348bf74,3442a5d0
348bf78,8c42009c
348bf7c,3c036000
348bf80,431024
348bf84,10400006
348bf88,3c028011
348bf8c,3442a5d0
348bf90,8c420004
348bf94,10400016
348bf98,3c02801c
348bf9c,3c028011
348bfa0,3442a5d0
348bfa4,9042008b
348bfa8,2442ffdf
348bfac,304200ff
348bfb0,2c42000b
348bfb4,10400006
348bfb8,3c028011
348bfbc,3442a5d0
348bfc0,8c430004
348bfc4,24020001
348bfc8,10620008
348bfcc,3c028011
348bfd0,3442a5d0
348bfd4,9042007b
348bfd8,2442fff9
348bfdc,304200ff
348bfe0,2c420002
348bfe4,10400034
348bfe8,3c02801c
348bfec,3c02801c
348bff0,344284a0
348bff4,3c030001
348bff8,431021
348bffc,94430934
348c000,24020006
348c004,14620027
348c008,3c028040
348c00c,3c02801c
348c010,344284a0
348c014,3c030001
348c018,431021
348c01c,94420948
348c020,14400438
348c024,3c028040
348c028,3c02801c
348c02c,344284a0
348c030,431021
348c034,94420944
348c038,50400005
348c03c,3c02801c
348c040,24030003
348c044,1443042f
348c048,3c028040
348c04c,3c02801c
348c050,344284a0
348c054,3c030001
348c058,431021
348c05c,84420978
348c060,24030016
348c064,14430007
348c068,24030017
348c06c,3c028040
348c070,90421f4b
348c074,50400423
348c078,3c028040
348c07c,1000001b
348c080,3c02801c
348c084,1443041f
348c088,3c028040
348c08c,3c028040
348c090,90421f4c
348c094,5040041b
348c098,3c028040
348c09c,10000013
348c0a0,3c02801c
348c0a4,90420c8a
348c0a8,1440003a
348c0b0,3e00008
348c0b8,344284a0
348c0bc,3c030001
348c0c0,431021
348c0c4,94430934
348c0c8,24020006
348c0cc,1462fff8
348c0d0,3c02801c
348c0d4,344284a0
348c0d8,3c030001
348c0dc,431021
348c0e0,94420948
348c0e4,1440fff2
348c0e8,3c02801c
348c0ec,344284a0
348c0f0,3c030001
348c0f4,431021
348c0f8,94420944
348c0fc,50400004
348c100,3c02801c
348c104,24030003
348c108,14430417
348c10c,3c02801c
348c110,344284a0
348c114,3c030001
348c118,431021
348c11c,84420978
348c120,24030016
348c124,14430007
348c128,24030017
348c12c,3c028040
348c130,90421f4b
348c134,14400017
348c138,3c02801c
348c13c,1000040b
348c140,344284a0
348c144,14430408
348c148,3c02801c
348c14c,3c028040
348c150,90421f4c
348c154,1440000f
348c158,3c02801c
348c15c,10000403
348c160,344284a0
348c164,1443ffd2
348c168,3c02801c
348c16c,344284a0
348c170,3c030001
348c174,431021
348c178,84430978
348c17c,24020007
348c180,1462ffcb
348c184,3c028040
348c188,90421dee
348c18c,1040040a
348c194,27bdffa0
348c198,afbf005c
348c19c,afbe0058
348c1a0,afb70054
348c1a4,afb60050
348c1a8,afb5004c
348c1ac,afb40048
348c1b0,afb30044
348c1b4,afb20040
348c1b8,afb1003c
348c1bc,afb00038
348c1c0,3c13801c
348c1c4,367384a0
348c1c8,8e700000
348c1cc,261202a8
348c1d0,8e0202b0
348c1d4,24430008
348c1d8,ae0302b0
348c1dc,3c03de00
348c1e0,ac430000
348c1e4,3c038043
348c1e8,24639908
348c1ec,ac430004
348c1f0,8e0202b0
348c1f4,24430008
348c1f8,ae0302b0
348c1fc,3c03e700
348c200,ac430000
348c204,ac400004
348c208,8e0202b0
348c20c,24430008
348c210,ae0302b0
348c214,3c03fc11
348c218,34639623
348c21c,ac430000
348c220,3c03ff2f
348c224,3463ffff
348c228,ac430004
348c22c,3c020001
348c230,2629821
348c234,96710742
348c238,2414ff00
348c23c,234a025
348c240,8e0202b0
348c244,24430008
348c248,ae0302b0
348c24c,3c03fa00
348c250,ac430000
348c254,ac540004
348c258,24070001
348c25c,3025
348c260,3c058043
348c264,24a598a0
348c268,c1053e5
348c26c,2402025
348c270,96630934
348c274,24020006
348c278,1462014f
348c27c,3c028040
348c280,96620948
348c284,1440014c
348c288,3c028040
348c28c,96620944
348c290,50400004
348c294,3c02801c
348c298,24030003
348c29c,144303aa
348c2a0,3c02801c
348c2a4,344284a0
348c2a8,3c030001
348c2ac,431021
348c2b0,84420978
348c2b4,24030016
348c2b8,14430007
348c2bc,24030017
348c2c0,3c028040
348c2c4,90421f4b
348c2c8,5040039f
348c2cc,3c02801c
348c2d0,10000381
348c2d4,3c028011
348c2d8,1443039b
348c2dc,3c02801c
348c2e0,3c028040
348c2e4,90421f4c
348c2e8,50400397
348c2ec,3c02801c
348c2f0,10000375
348c2f4,3c028011
348c2f8,32b1ffff
348c2fc,c108bba
348c300,2202025
348c304,5040003d
348c308,8e0202b0
348c30c,c108ca5
348c310,2202025
348c314,40b825
348c318,c108c7a
348c31c,2202025
348c320,305600ff
348c324,52d50035
348c328,8e0202b0
348c32c,24020018
348c330,afa20018
348c334,afa20014
348c338,240200be
348c33c,afa20010
348c340,2603825
348c344,3025
348c348,3c058043
348c34c,24a598a0
348c350,c10562f
348c354,2402025
348c358,8e0202b0
348c35c,24430008
348c360,ae0302b0
348c364,3c1efa00
348c368,ac5e0000
348c36c,ac540004
348c370,24070001
348c374,32e600ff
348c378,3c118043
348c37c,262598d0
348c380,c1053e5
348c384,2402025
348c388,24150010
348c38c,afb50018
348c390,afb50014
348c394,241700c2
348c398,afb70010
348c39c,2667fff0
348c3a0,3025
348c3a4,262598d0
348c3a8,c10562f
348c3ac,2402025
348c3b0,8e0202b0
348c3b4,24430008
348c3b8,ae0302b0
348c3bc,ac5e0000
348c3c0,ac540004
348c3c4,24070001
348c3c8,2c03025
348c3cc,262598d0
348c3d0,c1053e5
348c3d4,2402025
348c3d8,afb50018
348c3dc,afb50014
348c3e0,afb70010
348c3e4,26670018
348c3e8,3025
348c3ec,262598d0
348c3f0,c10562f
348c3f4,2402025
348c3f8,8e0202b0
348c3fc,24430008
348c400,ae0302b0
348c404,3c03e700
348c408,ac430000
348c40c,1000035e
348c410,ac400004
348c414,144300e8
348c418,3c028040
348c41c,3c02801c
348c420,344284a0
348c424,3c030001
348c428,431021
348c42c,84430978
348c430,24020007
348c434,146200e0
348c438,3c028040
348c43c,3c028040
348c440,90421dee
348c444,104000dc
348c448,3c028040
348c44c,8e0202b0
348c450,24430008
348c454,ae0302b0
348c458,3c03fcff
348c45c,3463ffff
348c460,ac430000
348c464,3c03fffd
348c468,3463f6fb
348c46c,ac430004
348c470,8e0202b0
348c474,24430008
348c478,ae0302b0
348c47c,3c03fa00
348c480,ac430000
348c484,240300d0
348c488,ac430004
348c48c,3c02e425
348c490,34428234
348c494,afa20020
348c498,3c020011
348c49c,344281f4
348c4a0,afa20024
348c4a4,3c02e100
348c4a8,afa20028
348c4ac,afa0002c
348c4b0,3c02f100
348c4b4,afa20030
348c4b8,3c020400
348c4bc,24420400
348c4c0,afa20034
348c4c4,27a20020
348c4c8,27a60038
348c4cc,8e0302b0
348c4d0,24640008
348c4d4,ae0402b0
348c4d8,8c450004
348c4dc,8c440000
348c4e0,ac650004
348c4e4,24420008
348c4e8,14c2fff8
348c4ec,ac640000
348c4f0,8e0202b0
348c4f4,24430008
348c4f8,ae0302b0
348c4fc,3c03e700
348c500,ac430000
348c504,ac400004
348c508,8e0202b0
348c50c,24430008
348c510,ae0302b0
348c514,3c03fc11
348c518,34639623
348c51c,ac430000
348c520,3c03ff2f
348c524,3463ffff
348c528,ac430004
348c52c,24070005
348c530,3025
348c534,3c058043
348c538,24a59820
348c53c,c1053e5
348c540,2402025
