10,106b6efa
34870e8,809025
34870ec,a08025
34870f0,c08825
34870f4,a3a00028
34870f8,94a30000
34870fc,24020117
3487100,14620008
3487104,9825
3487108,27a60028
348710c,2202825
3487110,c101bf2
3487114,2002025
3487118,10400027
348711c,3c138040
3487120,26736b20
3487124,86070002
3487128,9602000e
348712c,afa20024
3487130,9602000c
3487134,afa20020
3487138,9602000a
348713c,afa2001c
3487140,96020008
3487144,afa20018
3487148,86020006
348714c,44820000
3487154,46800020
3487158,e7a00014
348715c,86020004
3487160,44820000
3487168,46800020
348716c,e7a00010
3487170,44870000
3487178,46800020
348717c,44070000
3487180,96060000
3487184,2202825
3487188,3c028002
348718c,24425110
3487190,40f809
3487194,2402025
3487198,10400008
348719c,408025
34871a0,12600006
34871a4,93a50028
34871a8,260f809
34871ac,402025
34871b0,10000003
34871b4,2001025
34871b8,8025
34871bc,2001025
34871c0,8fbf0044
34871c4,8fb30040
34871c8,8fb2003c
34871cc,8fb10038
34871d0,8fb00034
34871d4,3e00008
34871d8,27bd0048
34871dc,27bdffd0
34871e0,afbf002c
34871e4,a01025
34871e8,c02825
34871ec,3c038011
34871f0,3463a5d0
34871f4,8c660000
34871f8,24030423
34871fc,54c30007
3487200,84470002
3487204,240303e8
3487208,a4430004
348720c,2403f858
3487210,a4430006
3487214,a440000a
3487218,84470002
348721c,9443000e
3487220,afa30024
3487224,9443000c
3487228,afa30020
348722c,9443000a
3487230,afa3001c
3487234,94430008
3487238,afa30018
348723c,84430006
3487240,44830000
3487248,46800020
348724c,e7a00014
3487250,84430004
3487254,44830000
348725c,46800020
3487260,e7a00010
3487264,44870000
348726c,46800020
3487270,44070000
3487274,94460000
3487278,3c028002
348727c,24425110
3487280,40f809
3487288,8fbf002c
348728c,3e00008
3487290,27bd0030
3487294,27bdffc8
3487298,afbf0034
348729c,afb10030
34872a0,afb0002c
34872a4,a08825
34872a8,87a2005e
34872ac,afa20024
34872b0,87a2005a
34872b4,afa20020
34872b8,87a20056
34872bc,afa2001c
34872c0,87a20052
34872c4,afa20018
34872c8,c7a0004c
34872cc,e7a00014
34872d0,c7a00048
34872d4,c1019a2
34872d8,e7a00010
34872dc,1040000c
34872e0,408025
34872e4,3c028044
34872e8,8c423d68
34872ec,10400008
34872f0,2202825
34872f4,8c460000
34872f8,8c470004
34872fc,c101aff
3487300,2002025
3487304,2202825
3487308,c101b7e
348730c,2002025
3487310,2001025
3487314,8fbf0034
3487318,8fb10030
348731c,8fb0002c
3487320,3e00008
3487324,27bd0038
3487328,3e00008
3487330,3c028042
3487334,8c432f84
3487338,3c028042
348733c,2442faf2
3487340,14620004
3487344,3c038042
3487348,3c028042
348734c,2442faf4
3487350,ac622f84
3487354,3e00008
348735c,3c028042
3487360,8c432f84
3487364,3c028042
3487368,2442fad8
348736c,10620003
3487370,3c028042
3487374,10000003
3487378,2442faf8
348737c,3c028042
3487380,2442fada
3487384,3c038042
3487388,3e00008
348738c,ac622f84
3487390,27bdffc8
3487394,afbf0034
3487398,afb40030
348739c,afb3002c
34873a0,afb20028
34873a4,afb10024
34873a8,afb00020
34873ac,809025
34873b0,3c02801c
34873b4,344284a0
34873b8,3c030001
34873bc,431021
34873c0,90420743
34873c4,240300aa
34873c8,14430002
34873cc,a08825
34873d0,240200ff
34873d4,3c03801c
34873d8,346384a0
34873dc,8c700000
34873e0,8e0302b0
34873e4,24640008
34873e8,ae0402b0
34873ec,3c04de00
34873f0,ac640000
34873f4,3c048042
34873f8,24843de8
34873fc,ac640004
3487400,8e0302b0
3487404,24640008
3487408,ae0402b0
348740c,3c04e700
3487410,ac640000
3487414,ac600004
3487418,8e0302b0
348741c,24640008
3487420,ae0402b0
3487424,3c04fc11
3487428,34849623
348742c,ac640000
3487430,3c04ff2f
3487434,3484ffff
3487438,ac640004
348743c,8e0402b0
3487440,24830008
3487444,ae0302b0
3487448,3c03fa00
348744c,ac830000
3487450,401825
3487454,c2102b
3487458,10400002
348745c,261302a8
3487460,c01825
3487464,2402ff00
3487468,621825
348746c,ac830004
3487470,24070001
3487474,24060009
3487478,3c148042
348747c,26853da0
3487480,c104a03
3487484,2602025
3487488,24020010
348748c,afa20018
3487490,afa20014
3487494,263100bd
3487498,afb10010
348749c,2647001b
34874a0,3025
34874a4,26853da0
34874a8,c104c4f
34874ac,2602025
34874b0,8e0202b0
34874b4,24430008
34874b8,ae0302b0
34874bc,3c03e700
34874c0,ac430000
34874c4,ac400004
34874c8,8fbf0034
34874cc,8fb40030
34874d0,8fb3002c
34874d4,8fb20028
34874d8,8fb10024
34874dc,8fb00020
34874e0,3e00008
34874e4,27bd0038
34874e8,3c028042
34874ec,8c432f84
34874f0,3c028042
34874f4,2442fad8
34874f8,1062006b
3487500,27bdffd0
3487504,afbf002c
3487508,90660000
348750c,90620001
3487510,22600
3487514,42603
3487518,42183
348751c,3042003f
3487520,21040
3487524,3c038042
3487528,2463fad8
348752c,621021
3487530,3c038042
3487534,ac622f84
3487538,3c02801c
348753c,344284a0
3487540,944c00a4
3487544,29820011
3487548,10400008
348754c,2825
3487550,3c028011
3487554,3442a5d0
3487558,4c1021
348755c,804500bc
3487560,52fc3
3487564,30a50011
3487568,24a5ffef
348756c,3c028040
3487570,9042139b
3487574,10400047
3487578,3c028042
348757c,8c433adc
3487580,18600044
3487584,3c02801c
3487588,344284a0
348758c,3c070001
3487590,471021
3487594,804f1cbc
3487598,3c028042
348759c,244239a8
34875a0,35040
34875a4,1435021
34875a8,a5080
34875ac,1435023
34875b0,a5040
34875b4,1425021
34875b8,3c188040
34875bc,271813de
34875c0,240e00ff
34875c4,3c0d8042
34875c8,25ad54f4
34875cc,90430000
34875d0,546c002e
34875d4,24420016
34875d8,88430000
34875dc,98430003
34875e0,884b0004
34875e4,984b0007
34875e8,88490008
34875ec,9849000b
34875f0,8848000c
34875f4,9848000f
34875f8,88470010
34875fc,98470013
3487600,afa30010
3487604,afab0014
3487608,afa90018
348760c,afa8001c
3487610,afa70020
3487614,90470014
3487618,a3a70024
348761c,90470015
3487620,a3a70025
3487624,31e02
3487628,781821
348762c,90630000
3487630,14600002
3487634,27ab0022
3487638,27ab001e
348763c,1603825
3487640,256b0004
3487644,34840
3487648,1234821
348764c,94840
3487650,90e80000
3487654,110e000c
3487658,81840
348765c,681821
3487660,31880
3487664,1231821
3487668,1a31821
348766c,90630005
3487670,546f0003
3487674,24e70001
3487678,10000003
348767c,24a5ffef
3487680,5567fff4
3487684,90e80000
3487688,24420016
348768c,544affd0
3487690,90430000
3487694,c101ce4
348769c,8fbf002c
34876a0,3e00008
34876a4,27bd0030
34876a8,3e00008
34876b0,c4820090
34876b4,3c028042
34876b8,c440fb00
34876bc,4600103c
34876c4,45000014
34876cc,3c02801d
34876d0,3442aa30
34876d4,c4420028
34876d8,c4840028
34876dc,3c028042
34876e0,c440fb04
34876e4,46001001
34876e8,4604003c
34876f0,4502000b
34876f4,1025
34876f8,c440fb04
34876fc,46001080
3487700,4602203c
3487708,45010005
348770c,24020001
3487710,3e00008
3487714,1025
3487718,3e00008
348771c,1025
3487720,3e00008
3487728,27bdffd8
348772c,afbf0024
3487730,afb20020
3487734,afb1001c
3487738,afb00018
348773c,809025
3487740,c101dac
3487744,a08825
3487748,1040003c
348774c,408025
3487750,962300a4
3487754,3c028045
3487758,2442c7d8
348775c,431021
3487760,90420005
3487764,14400034
3487768,2202825
348776c,3c028002
3487770,24422bb0
3487774,40f809
3487778,2402025
348777c,10400007
3487780,2202825
3487784,8e430118
3487788,3c02801d
348778c,3442aa30
3487790,54620002
3487794,ae400118
3487798,2202825
348779c,3c028002
34877a0,24422bb0
34877a4,40f809
34877a8,2402025
34877ac,1440000e
34877b0,408025
34877b4,3c028042
34877b8,c440fb04
34877bc,e7a00010
34877c0,3c028042
34877c4,8c47fb00
34877c8,24060065
34877cc,2202825
34877d0,3c028002
34877d4,24422bd4
34877d8,40f809
34877dc,2402025
34877e0,10000017
34877e4,2001025
34877e8,3c04801c
34877ec,3c02800d
34877f0,3442d464
34877f4,40f809
34877f8,3484a578
34877fc,24030002
3487800,1443000e
3487804,8025
3487808,962300a4
348780c,2462ffe9
3487810,3042ffff
3487814,2c420002
3487818,14400008
348781c,24100001
3487820,3c028045
3487824,2442c7d8
3487828,431021
348782c,24030001
3487830,10000002
3487834,a0430005
3487838,24100001
348783c,2001025
3487840,8fbf0024
3487844,8fb20020
3487848,8fb1001c
348784c,8fb00018
3487850,3e00008
3487854,27bd0028
3487858,3c028045
348785c,3e00008
3487860,9042c7f4
3487864,3c028045
3487868,3e00008
348786c,9042c7f5
3487870,3c028011
3487874,3442a5d0
3487878,24038000
348787c,a443000c
3487880,3e00008
3487884,a443141a
3487888,3c028011
348788c,3442a5d0
3487890,24038000
3487894,a443000c
3487898,3e00008
348789c,a443141a
34878a0,3c028011
34878a4,3442a5d0
34878a8,24038000
34878ac,a443000c
34878b0,3e00008
34878b4,a443141a
34878b8,3c028011
34878bc,3442a5d0
34878c0,24038000
34878c4,a443000c
34878c8,3e00008
34878cc,a443141a
34878d0,3c028011
34878d4,3442a5d0
34878d8,24038000
34878dc,a443000c
34878e0,a443141a
34878e4,94430ed8
34878e8,24048000
34878ec,641825
34878f0,a4430ed8
34878f4,3e00008
34878f8,a44013ce
34878fc,3c028011
3487900,3442a5d0
3487904,24034800
3487908,a443000c
348790c,a443141a
3487910,94430ee0
3487914,34630200
3487918,3e00008
348791c,a4430ee0
3487920,3c028045
3487924,24030001
3487928,a043c7f4
348792c,3c028011
3487930,3442a5d0
3487934,24038000
3487938,a443000c
348793c,3e00008
3487940,a443141a
3487944,3c028045
3487948,24030001
348794c,a043c7f5
3487950,3c028011
3487954,3442a5d0
3487958,24038000
348795c,a443000c
3487960,3e00008
3487964,a443141a
3487968,24030001
348796c,831804
3487970,3c058011
3487974,34a5a5d0
3487978,8ca50918
348797c,651824
3487980,54600031
3487984,3c028044
3487988,3083ffff
348798c,2c630005
3487990,10600057
3487994,41880
3487998,3c028042
348799c,2442fb08
34879a0,431021
34879a4,8c420000
34879a8,400008
34879b0,3e00008
34879b4,801025
34879b8,3e00008
34879bc,801025
34879c0,3c028044
34879c4,8c421f1c
34879c8,14400041
34879cc,2403ffff
34879d0,3c028011
34879d4,3442a5d0
34879d8,8045007c
34879dc,14a30044
34879e0,801025
34879e4,3c028040
34879e8,8c42137c
34879ec,1040003a
34879f4,3c028011
34879f8,3442a5d0
34879fc,8c4200a0
3487a00,30420038
3487a04,2c420001
3487a08,3e00008
3487a0c,24420003
3487a10,3c028044
3487a14,8c421f1c
3487a18,14400031
3487a20,3c028011
3487a24,3442a5d0
3487a28,8c4300a0
3487a2c,30630038
3487a30,1460002f
3487a34,801025
3487a38,3e00008
3487a3c,24020004
3487a40,3e00008
3487a44,801025
3487a48,8c421f1c
3487a4c,14400026
3487a54,24020002
3487a58,10820006
3487a5c,3c028011
3487a60,24020003
3487a64,50820013
3487a68,3c028011
3487a6c,3e00008
3487a70,24020004
3487a74,3442a5d0
3487a78,8045007c
3487a7c,2403ffff
3487a80,14a3001b
3487a84,801025
3487a88,3c028040
3487a8c,8c42137c
3487a90,50400017
3487a94,801025
3487a98,3c028011
3487a9c,3442a5d0
3487aa0,8c4200a0
3487aa4,30420038
3487aa8,2c420001
3487aac,3e00008
3487ab0,24420003
3487ab4,3442a5d0
3487ab8,8c4300a0
3487abc,30630038
3487ac0,1060000b
3487ac4,24020004
3487ac8,3e00008
3487acc,801025
3487ad0,3e00008
3487ad4,801025
3487ad8,3e00008
3487adc,801025
3487ae0,3e00008
3487ae4,801025
3487ae8,3e00008
3487aec,24020004
3487af0,3e00008
3487af8,24020004
3487afc,10820007
3487b00,3c028011
3487b04,3442a5d0
3487b08,24030001
3487b0c,832004
3487b10,8c430918
3487b14,641825
3487b18,ac430918
3487b1c,3e00008
3487b24,2ca20012
3487b28,10400016
3487b2c,52880
3487b30,3c028042
3487b34,2442fb1c
3487b38,451021
3487b3c,8c420000
3487b40,400008
3487b48,3e00008
3487b4c,a0800000
3487b50,3e00008
3487b54,a0800001
3487b58,3e00008
3487b5c,a0800002
3487b60,3e00008
3487b64,a0800003
3487b68,3e00008
3487b6c,a0800004
3487b70,3e00008
3487b74,a0800005
3487b78,3e00008
3487b7c,a0800006
3487b80,a0800007
3487b84,3e00008
3487b8c,27bdffc8
3487b90,afbf0034
3487b94,afb60030
3487b98,afb5002c
3487b9c,afb40028
3487ba0,afb30024
3487ba4,afb20020
3487ba8,afb1001c
3487bac,afb00018
3487bb0,808025
3487bb4,c09025
3487bb8,e08825
3487bbc,87b3004a
3487bc0,71602
3487bc4,71a02
3487bc8,3063ff00
3487bcc,431025
3487bd0,71e00
3487bd4,431025
3487bd8,71a00
3487bdc,3c0400ff
3487be0,641824
3487be4,431025
3487be8,3c038045
3487bec,8c64c7d4
3487bf0,c107453
3487bf4,442026
3487bf8,2402019e
3487bfc,56620005
3487c00,24020001
3487c04,2e020001
3487c08,21023
3487c0c,100000ed
3487c10,3042000c
3487c14,a3a20010
3487c18,a3a20011
3487c1c,a3a20012
3487c20,a3a20013
3487c24,3c028040
3487c28,905313a9
3487c2c,32620001
3487c30,a3a20014
3487c34,131042
3487c38,30420001
3487c3c,a3a20015
3487c40,3c028040
3487c44,905413aa
3487c48,32820001
3487c4c,a3a20016
3487c50,141042
3487c54,30420001
3487c58,a3a20017
3487c5c,3c028044
3487c60,8c561f24
3487c64,12c00024
3487c68,3c028044
3487c6c,121402
3487c70,304200ff
3487c74,24030001
3487c78,144300c3
3487c7c,3c028044
3487c80,2405000e
3487c84,c101ec9
3487c88,27a40010
3487c8c,2405000f
3487c90,c101ec9
3487c94,27a40010
3487c98,24050010
3487c9c,c101ec9
3487ca0,27a40010
3487ca4,24050011
3487ca8,c101ec9
3487cac,27a40010
3487cb0,2e020012
3487cb4,104000bd
3487cb8,2e02000c
3487cbc,144000bb
3487cc0,24020001
3487cc4,2021004
3487cc8,3c030002
3487ccc,34639000
3487cd0,431824
3487cd4,546000b5
3487cd8,2410000c
3487cdc,3c030001
3487ce0,24634000
3487ce4,431024
3487ce8,2c420001
3487cec,21023
3487cf0,100000ae
3487cf4,2028024
3487cf8,8c551f28
3487cfc,16a00007
3487d00,24020003
3487d04,121402
3487d08,304200ff
3487d0c,24030001
3487d10,50430012
3487d14,a825
3487d18,24020003
3487d1c,16620005
3487d20,24020003
3487d24,2405000f
3487d28,c101ec9
3487d2c,27a40010
3487d30,24020003
3487d34,16820005
3487d38,129c02
3487d3c,24050011
3487d40,c101ec9
3487d44,27a40010
3487d48,129c02
3487d4c,327300ff
3487d50,24020001
3487d54,16620078
3487d58,2002825
3487d5c,3c028044
3487d60,8c421f20
3487d64,2c21025
3487d68,50400072
3487d6c,24130001
3487d70,129602
3487d74,2402000d
3487d78,1642000a
3487d7c,24020006
3487d80,24020011
3487d84,1622006b
3487d88,24130001
3487d8c,3c028040
3487d90,904213eb
3487d94,1040006e
3487d98,2e020012
3487d9c,10000066
3487da0,2002825
3487da4,1642000a
3487da8,2402005c
3487dac,24020004
3487db0,16220060
3487db4,24130001
3487db8,3c028040
3487dbc,904213e4
3487dc0,10400063
3487dc4,2e020012
3487dc8,1000005b
3487dcc,2002825
3487dd0,16420009
3487dd4,2402000b
3487dd8,16220056
3487ddc,24130001
3487de0,3c028040
3487de4,904213ab
3487de8,10400059
3487dec,2e020012
3487df0,10000051
3487df4,2002825
3487df8,1000004e
3487dfc,24130001
3487e00,c101ec9
3487e04,27a40010
3487e08,2405000d
3487e0c,c101ec9
3487e10,27a40010
3487e14,2405000e
3487e18,c101ec9
3487e1c,27a40010
3487e20,24050010
3487e24,c101ec9
3487e28,27a40010
3487e2c,10000059
3487e30,2002825
3487e34,2405000c
3487e38,c101ec9
3487e3c,27a40010
3487e40,24050002
3487e44,c101ec9
3487e48,27a40010
3487e4c,2405000f
3487e50,c101ec9
3487e54,27a40010
3487e58,24050011
3487e5c,c101ec9
3487e60,27a40010
3487e64,1000004b
3487e68,2002825
3487e6c,1262000f
3487e70,27b10010
3487e74,2402000f
3487e78,16020006
3487e7c,24020011
3487e80,2405000e
3487e84,c101ec9
3487e88,27a40010
3487e8c,10000007
3487e90,27b10010
3487e94,16020005
3487e98,27b10010
3487e9c,24050010
3487ea0,c101ec9
3487ea4,27a40010
3487ea8,27b10010
3487eac,27a40018
3487eb0,2201025
3487eb4,8025
3487eb8,90430000
3487ebc,3182b
3487ec0,24420001
3487ec4,1444fffc
3487ec8,2038021
3487ecc,c10745b
3487ed4,44901000
3487edc,468010a0
3487ee0,46001082
3487ee4,4600100d
3487ee8,44100000
3487eec,1025
3487ef0,24040008
3487ef4,92230000
3487ef8,50600009
3487efc,26100001
3487f00,56020008
3487f04,24420001
3487f08,21080
3487f0c,3c038042
3487f10,24632f88
3487f14,431021
3487f18,1000002a
3487f1c,90420003
3487f20,24420001
3487f24,1444fff3
3487f28,26310001
3487f2c,10000026
3487f30,8fbf0034
3487f34,2002825
3487f38,c101ec9
3487f3c,27a40010
3487f40,52a0ffca
3487f44,24020001
3487f48,1000ffcb
3487f4c,2402000f
3487f50,1040000f
3487f54,24020001
3487f58,2021004
3487f5c,3c030002
3487f60,34639004
3487f64,431824
3487f68,1460ffb2
3487f6c,3c030001
3487f70,24636001
3487f74,431024
3487f78,50400006
3487f7c,2002825
3487f80,1000ff9f
3487f84,2825
3487f88,1000ff63
3487f8c,8c551f28
3487f90,2002825
3487f94,c101ec9
3487f98,27a40010
3487f9c,16a0ffb6
3487fa0,2402000f
3487fa4,1000ffc1
3487fa8,27b10010
3487fac,3c028044
3487fb0,8c551f28
3487fb4,16a0ff59
3487fb8,24020003
3487fbc,1000ff67
3487fc0,a825
3487fc4,8fbf0034
3487fc8,8fb60030
3487fcc,8fb5002c
3487fd0,8fb40028
3487fd4,8fb30024
3487fd8,8fb20020
3487fdc,8fb1001c
3487fe0,8fb00018
3487fe4,3e00008
3487fe8,27bd0038
3487fec,27bdffc0
3487ff0,afbf003c
3487ff4,afb30038
3487ff8,afb20034
3487ffc,afb10030
3488000,afb0002c
3488004,808025
3488008,909101e9
348800c,3c02801c
3488010,344284a0
3488014,905300a5
3488018,9487001c
348801c,73943
3488020,30e7007f
3488024,2603025
3488028,802825
348802c,c10424a
3488030,27a40018
3488034,3c028044
3488038,8c421f24
348803c,3c038044
3488040,8c631f20
3488044,431025
3488048,3c038044
348804c,8c631f28
3488050,431025
3488054,1040002f
3488058,97b20020
348805c,52400050
3488060,a21101ec
3488064,c10636d
3488068,97a40024
348806c,54400004
3488070,90440007
3488074,c10636d
3488078,2402025
348807c,90440007
3488080,3c028040
3488084,904213a8
3488088,10400008
348808c,3c028044
3488090,86020000
3488094,afa20010
3488098,8fa7001c
348809c,c101ee3
34880a0,8fa60018
34880a4,402025
34880a8,3c028044
34880ac,8c421f24
34880b0,3c038044
34880b4,8c631f20
34880b8,431025
34880bc,5040001b
34880c0,a21101ec
34880c4,2c820011
34880c8,10400014
34880cc,3c020001
34880d0,24426001
34880d4,821006
34880d8,30420001
34880dc,10400012
34880e0,8825
34880e4,24020010
34880e8,1662000f
34880ec,24110005
34880f0,9603001c
34880f4,24024eca
34880f8,1062000a
34880fc,3c028040
3488100,90516870
3488104,56200008
3488108,24110005
348810c,10000007
3488110,a21101ec
3488114,10000004
3488118,2202025
348811c,10000002
3488120,8825
3488124,24110005
3488128,a21101ec
348812c,a20401ed
3488130,3c028040
3488134,8c4233f4
3488138,10400005
348813c,2402007c
3488140,8e020004
3488144,34420080
3488148,ae020004
348814c,2402007c
3488150,16420019
3488154,8fbf003c
3488158,3c108008
348815c,26021628
3488160,24050114
3488164,3c11801d
3488168,40f809
348816c,36249c44
3488170,26101688
3488174,402825
3488178,200f809
348817c,36249c44
3488180,5440000d
3488184,8fbf003c
3488188,24050114
348818c,3c04801d
3488190,c107132
3488194,34849c44
3488198,10000007
348819c,8fbf003c
34881a0,a21101ed
34881a4,3c028040
34881a8,8c4233f4
34881ac,5440ffe5
34881b0,8e020004
34881b4,8fbf003c
34881b8,8fb30038
34881bc,8fb20034
34881c0,8fb10030
34881c4,8fb0002c
34881c8,3e00008
34881cc,27bd0040
34881d0,3c038044
34881d4,8c631f24
34881d8,10600004
34881dc,908201ed
34881e0,2403000d
34881e4,50430001
34881e8,24020002
34881ec,3e00008
34881f4,27bdffe0
34881f8,afbf001c
34881fc,afb20018
3488200,afb10014
3488204,afb00010
3488208,808025
348820c,3c028044
3488210,8c421f20
3488214,3c038044
3488218,8c631f28
348821c,431025
3488220,10400033
3488224,c09025
3488228,2ca20010
348822c,1040000d
3488230,2ca2000e
3488234,10400020
348823c,2402000c
3488240,10a2000f
3488248,2402000d
348824c,10a20013
3488254,3c110600
3488258,26222798
348825c,1000002a
3488260,26311798
3488264,24a5fff0
3488268,30a500ff
348826c,2ca50002
3488270,14a00018
3488278,10000021
348827c,3c110600
3488280,c1078f6
3488284,24040012
3488288,408825
348828c,c1078f6
3488290,24040013
3488294,1000001d
3488298,8e0302c4
348829c,c1078f6
34882a0,24040014
34882a4,408825
34882a8,c1078f6
34882ac,24040015
34882b0,10000016
34882b4,8e0302c4
34882b8,c1078f6
34882bc,24040016
34882c0,408825
34882c4,c1078f6
34882c8,24040017
34882cc,1000000f
34882d0,8e0302c4
34882d4,c1078f6
34882d8,24040018
34882dc,408825
34882e0,c1078f6
34882e4,24040019
34882e8,10000008
34882ec,8e0302c4
34882f0,3c110600
34882f4,26222798
34882f8,10000003
34882fc,26311798
3488300,26222798
3488304,26311798
3488308,8e0302c4
348830c,2464ffe0
3488310,ae0402c4
3488314,3c05fd10
3488318,ac65ffe0
348831c,ac71ffe4
3488320,8e0402c4
3488324,3c03df00
3488328,ac830008
348832c,ac80000c
3488330,8e0402c4
3488334,ac850010
3488338,ac820014
348833c,8e0202c4
3488340,ac430018
3488344,ac40001c
3488348,8e0402c4
348834c,8e420000
3488350,24430008
3488354,ae430000
3488358,3c03db06
348835c,24630024
3488360,ac430000
3488364,ac440004
3488368,8fbf001c
348836c,8fb20018
3488370,8fb10014
3488374,8fb00010
3488378,3e00008
348837c,27bd0020
3488380,27bdffe0
3488384,afbf001c
3488388,afb20018
348838c,afb10014
3488390,afb00010
3488394,c08025
3488398,8c920000
348839c,c102074
34883a0,a02025
34883a4,408825
34883a8,c02ae40
34883ac,2402025
34883b0,8e030000
34883b4,24640008
34883b8,ae040000
34883bc,3c04da38
34883c0,24840003
34883c4,ac640000
34883c8,ac620004
34883cc,24020002
34883d0,5222000e
34883d4,8e020000
34883d8,2003025
34883dc,2202825
34883e0,c10207d
34883e4,2402025
34883e8,8e020000
34883ec,24430008
34883f0,ae030000
34883f4,3c03de00
34883f8,ac430000
34883fc,3c030600
3488400,246306f0
3488404,10000008
3488408,ac430004
348840c,24430008
3488410,ae030000
3488414,3c03de00
3488418,ac430000
348841c,3c030600
3488420,24630ae8
3488424,ac430004
3488428,8fbf001c
348842c,8fb20018
3488430,8fb10014
3488434,8fb00010
3488438,3e00008
348843c,27bd0020
3488440,27bdffe0
3488444,afbf001c
3488448,afb20018
348844c,afb10014
3488450,afb00010
3488454,c08025
3488458,8c920000
348845c,c102074
3488460,a02025
3488464,408825
3488468,c02ae40
348846c,2402025
3488470,8e030000
3488474,24640008
3488478,ae040000
348847c,3c04da38
3488480,24840003
3488484,ac640000
3488488,ac620004
348848c,24020002
3488490,5222000e
3488494,8e020000
3488498,2003025
348849c,2202825
34884a0,c10207d
34884a4,2402025
34884a8,8e020000
34884ac,24430008
34884b0,ae030000
34884b4,3c03de00
34884b8,ac430000
34884bc,3c030600
34884c0,246310c0
34884c4,10000008
34884c8,ac430004
34884cc,24430008
34884d0,ae030000
34884d4,3c03de00
34884d8,ac430000
34884dc,3c030600
34884e0,24631678
34884e4,ac430004
34884e8,8fbf001c
34884ec,8fb20018
34884f0,8fb10014
34884f4,8fb00010
34884f8,3e00008
34884fc,27bd0020
3488500,27bdffe8
3488504,24020001
3488508,14a20006
348850c,afbf0014
3488510,8fa6002c
3488514,c1020e0
3488518,8fa50028
348851c,10000008
3488520,8fbf0014
3488524,24020003
3488528,14a20005
348852c,8fbf0014
3488530,8fa6002c
3488534,c102110
3488538,8fa50028
348853c,8fbf0014
3488540,3e00008
3488544,27bd0018
3488548,27bdffe0
348854c,afbf001c
3488550,afb10018
3488554,afb00014
3488558,3c028040
348855c,8c4233f4
3488560,10400008
3488564,808825
3488568,8ca21d38
348856c,30424000
3488570,54400005
3488574,8223015a
3488578,90a21c27
348857c,50400016
3488580,1025
3488584,8223015a
3488588,18600013
348858c,1025
3488590,3c020001
3488594,244217a4
3488598,a28021
348859c,2405000e
34885a0,3c028008
34885a4,24421628
34885a8,40f809
34885ac,2002025
34885b0,22e00
34885b4,52e03
34885b8,a225015a
34885bc,18a00006
34885c0,1025
34885c4,3c028008
34885c8,24421688
34885cc,40f809
34885d0,2002025
34885d4,2102b
34885d8,8fbf001c
34885dc,8fb10018
34885e0,8fb00014
34885e4,3e00008
34885e8,27bd0020
34885ec,2402000a
34885f0,a4820000
34885f4,240227ee
34885f8,3e00008
34885fc,a482001c
3488600,27bdfdf8
3488604,afbf0204
3488608,2402000a
348860c,a7a20010
3488610,240227ee
3488614,a7a2002c
3488618,c101ffb
348861c,27a40010
3488620,93a301fc
3488624,24020005
3488628,1462000a
348862c,3c04801c
3488630,3c028042
3488634,c44cfb64
3488638,24070001
348863c,44066000
3488640,3c02800a
3488644,3442a8fc
3488648,40f809
348864c,46006386
3488650,3c04801c
3488654,348484a0
3488658,8c860000
348865c,24c602c0
3488660,c1020e0
3488664,27a50010
3488668,8fbf0204
348866c,3e00008
3488670,27bd0208
3488674,27bdfdf8
3488678,afbf0204
348867c,2402000a
3488680,a7a20010
3488684,240227ee
3488688,a7a2002c
348868c,c101ffb
3488690,27a40010
3488694,93a301fc
3488698,24020005
348869c,14620022
34886a0,3c04801c
34886a4,3c028042
34886a8,c44cfb64
34886ac,24070001
34886b0,44066000
34886b4,3c02800a
34886b8,3442a8fc
34886bc,40f809
34886c0,46006386
34886c4,3c02801c
34886c8,344284a0
34886cc,8c421d38
34886d0,30424000
34886d4,1040000b
34886d8,24070001
34886dc,3c028042
34886e0,c44efb68
34886e4,3c028042
34886e8,c44cfb6c
34886ec,3c02800a
34886f0,3442a7f4
34886f4,40f809
34886f8,3025
34886fc,1000000a
3488700,3c04801c
3488704,3c028042
3488708,c44efb70
348870c,3c028042
3488710,c44cfb74
3488714,3c02800a
3488718,3442a7f4
348871c,40f809
3488720,3025
3488724,3c04801c
3488728,348484a0
348872c,8c860000
3488730,24c602c0
3488734,c102110
3488738,27a50010
348873c,8fbf0204
3488740,3e00008
3488744,27bd0208
3488748,2c82000a
348874c,1040000a
3488750,3c028044
3488754,24421f8c
3488758,821021
348875c,24030001
3488760,a0430000
3488764,42080
3488768,3c028044
348876c,24421f64
3488770,822021
3488774,ac850000
3488778,3e00008
3488780,2c82000a
3488784,1040000a
3488788,3c028044
348878c,24421f8c
3488790,821021
3488794,24030002
3488798,a0430000
348879c,42080
34887a0,3c028044
34887a4,24421f3c
34887a8,822021
34887ac,ac850000
34887b0,3e00008
34887b8,3e00008
34887c0,3c028044
34887c4,3e00008
34887c8,8c421f30
34887cc,27bdffb0
34887d0,afbf004c
34887d4,afb50048
34887d8,afb40044
34887dc,afb30040
34887e0,afb2003c
34887e4,afb10038
34887e8,afb00034
34887ec,3c028044
34887f0,80421f2c
34887f4,1040000d
34887f8,808025
34887fc,3c02801c
3488800,344284a0
3488804,8c420020
3488808,3c030030
348880c,431024
3488810,14430011
3488814,3c028044
3488818,3c038044
348881c,8c621f30
3488820,2c420001
3488824,1000000b
3488828,ac621f30
348882c,3c02801c
3488830,344284a0
