10,106b6a3a
348c3b4,3c058043
348c3b8,24a5af28
348c3bc,c1057fb
348c3c0,2402025
348c3c4,3c028011
348c3c8,3442a5d0
348c3cc,94420070
348c3d0,3042f000
348c3d4,24032000
348c3d8,5443000d
348c3dc,2402000c
348c3e0,24020010
348c3e4,afa20018
348c3e8,afa20014
348c3ec,afb30010
348c3f0,26a7fff3
348c3f4,3025
348c3f8,3c058043
348c3fc,24a5af28
348c400,c105a45
348c404,2402025
348c408,1000000c
348c40c,3c028011
348c410,afa20018
348c414,afa20014
348c418,26620002
348c41c,afa20010
348c420,26a7fff5
348c424,3025
348c428,3c058043
348c42c,24a5af28
348c430,c105a45
348c434,2402025
348c438,3c028011
348c43c,3442a5d0
348c440,9442009c
348c444,30424000
348c448,10400029
348c44c,3c028011
348c450,3442a5d0
348c454,8c420004
348c458,14400025
348c45c,3c028011
348c460,24070001
348c464,24060046
348c468,3c058043
348c46c,24a5af28
348c470,c1057fb
348c474,2402025
348c478,3c028011
348c47c,3442a5d0
348c480,94420070
348c484,3042f000
348c488,24033000
348c48c,5443000d
348c490,2402000c
348c494,24020010
348c498,afa20018
348c49c,afa20014
348c4a0,afb30010
348c4a4,26a7000c
348c4a8,3025
348c4ac,3c058043
348c4b0,24a5af28
348c4b4,c105a45
348c4b8,2402025
348c4bc,1000000c
348c4c0,3c028011
348c4c4,afa20018
348c4c8,afa20014
348c4cc,26620002
348c4d0,afa20010
348c4d4,26a7000e
348c4d8,3025
348c4dc,3c058043
348c4e0,24a5af28
348c4e4,c105a45
348c4e8,2402025
348c4ec,3c028011
348c4f0,3442a5d0
348c4f4,9042008b
348c4f8,2442ffdf
348c4fc,304200ff
348c500,2c42000b
348c504,10400099
348c508,3c028011
348c50c,3442a5d0
348c510,8c430004
348c514,24020001
348c518,14620094
348c51c,3c028011
348c520,3c02801d
348c524,3442aa30
348c528,8c42066c
348c52c,3c033000
348c530,24630483
348c534,431024
348c538,54400051
348c53c,8e0402b0
348c540,3c02801c
348c544,344284a0
348c548,8c430008
348c54c,3c02800f
348c550,8c4213ec
348c554,5462004a
348c558,8e0402b0
348c55c,3c028011
348c560,3442a5d0
348c564,8c42135c
348c568,54400045
348c56c,8e0402b0
348c570,3c02800e
348c574,3442f1b0
348c578,8c420000
348c57c,30420020
348c580,5440003f
348c584,8e0402b0
348c588,3c028040
348c58c,8c421e5c
348c590,10400019
348c594,3c02801c
348c598,344284a0
348c59c,3c030001
348c5a0,431021
348c5a4,94430934
348c5a8,24020006
348c5ac,14620012
348c5b0,3c02801c
348c5b4,344284a0
348c5b8,3c030001
348c5bc,431021
348c5c0,94420948
348c5c4,1440000c
348c5c8,3c02801c
348c5cc,344284a0
348c5d0,431021
348c5d4,94420944
348c5d8,50400004
348c5dc,3c028040
348c5e0,24030003
348c5e4,14430004
348c5e8,3c028040
348c5ec,90420c99
348c5f0,54400023
348c5f4,8e0402b0
348c5f8,c102670
348c600,5440001f
348c604,8e0402b0
348c608,3c02801c
348c60c,344284a0
348c610,3c030001
348c614,431021
348c618,94420934
348c61c,54400018
348c620,8e0402b0
348c624,3c028011
348c628,3442a5d0
348c62c,9042008b
348c630,2442ffdf
348c634,304200ff
348c638,2c42000b
348c63c,50400010
348c640,8e0402b0
348c644,3c02801c
348c648,344284a0
348c64c,431021
348c650,90420756
348c654,5440000a
348c658,8e0402b0
348c65c,3c02801d
348c660,3442aa30
348c664,8c42066c
348c668,3c0308a0
348c66c,24630800
348c670,431024
348c674,504000f0
348c678,8e0202b0
348c67c,8e0402b0
348c680,24820008
348c684,ae0202b0
348c688,3c02fa00
348c68c,ac820000
348c690,1118c0
348c694,711821
348c698,31880
348c69c,711823
348c6a0,31840
348c6a4,3c028080
348c6a8,34428081
348c6ac,620018
348c6b0,1010
348c6b4,431021
348c6b8,211c3
348c6bc,31fc3
348c6c0,431023
348c6c4,2403ff00
348c6c8,431025
348c6cc,ac820004
348c6d0,24070001
348c6d4,3c028011
348c6d8,3442a5d0
348c6dc,9046008b
348c6e0,3c058043
348c6e4,24a5af28
348c6e8,c1057fb
348c6ec,2402025
348c6f0,3c02801d
348c6f4,3442aa30
348c6f8,9042014f
348c6fc,2442ffff
348c700,304200ff
348c704,2c420009
348c708,5040000d
348c70c,2402000c
348c710,24020010
348c714,afa20018
348c718,afa20014
348c71c,afb30010
348c720,26a7000c
348c724,3025
348c728,3c058043
348c72c,24a5af28
348c730,c105a45
348c734,2402025
348c738,1000000c
348c73c,3c028011
348c740,afa20018
348c744,afa20014
348c748,26620002
348c74c,afa20010
348c750,26a7000e
348c754,3025
348c758,3c058043
348c75c,24a5af28
348c760,c105a45
348c764,2402025
348c768,3c028011
348c76c,3442a5d0
348c770,9042007b
348c774,2442fff9
348c778,304200ff
348c77c,2c420002
348c780,5040008d
348c784,8e0202b0
348c788,3c02801d
348c78c,3442aa30
348c790,8c42066c
348c794,3c033000
348c798,24630483
348c79c,431024
348c7a0,5440005e
348c7a4,8e0402b0
348c7a8,3c02801c
348c7ac,344284a0
348c7b0,8c430008
348c7b4,3c02800f
348c7b8,8c4213ec
348c7bc,54620057
348c7c0,8e0402b0
348c7c4,3c028011
348c7c8,3442a5d0
348c7cc,8c42135c
348c7d0,54400052
348c7d4,8e0402b0
348c7d8,3c02800e
348c7dc,3442f1b0
348c7e0,8c420000
348c7e4,30420020
348c7e8,5440004c
348c7ec,8e0402b0
348c7f0,3c028040
348c7f4,8c421e5c
348c7f8,10400019
348c7fc,3c02801c
348c800,344284a0
348c804,3c030001
348c808,431021
348c80c,94430934
348c810,24020006
348c814,14620012
348c818,3c02801c
348c81c,344284a0
348c820,3c030001
348c824,431021
348c828,94420948
348c82c,1440000c
348c830,3c02801c
348c834,344284a0
348c838,431021
348c83c,94420944
348c840,50400004
348c844,3c028040
348c848,24030003
348c84c,14430004
348c850,3c028040
348c854,90420c99
348c858,54400030
348c85c,8e0402b0
348c860,c102670
348c868,5440002c
348c86c,8e0402b0
348c870,3c02801c
348c874,344284a0
348c878,3c030001
348c87c,431021
348c880,94420934
348c884,54400025
348c888,8e0402b0
348c88c,3c028011
348c890,3442a5d0
348c894,9042007b
348c898,2442fff9
348c89c,304200ff
348c8a0,2c420002
348c8a4,5040001d
348c8a8,8e0402b0
348c8ac,3c02801c
348c8b0,344284a0
348c8b4,431021
348c8b8,90420758
348c8bc,54400017
348c8c0,8e0402b0
348c8c4,3c02801d
348c8c8,3442aa30
348c8cc,8c42066c
348c8d0,3c0308a0
348c8d4,24630800
348c8d8,431024
348c8dc,5440000f
348c8e0,8e0402b0
348c8e4,3c02801d
348c8e8,3442aa30
348c8ec,80420682
348c8f0,4400009
348c8f4,3c02801c
348c8f8,344284a0
348c8fc,3c030001
348c900,431021
348c904,8c431e5c
348c908,3c02ffff
348c90c,431024
348c910,50400043
348c914,8e0202b0
348c918,8e0402b0
348c91c,24820008
348c920,ae0202b0
348c924,3c02fa00
348c928,ac820000
348c92c,1118c0
348c930,711821
348c934,31880
348c938,711823
348c93c,31840
348c940,3c028080
348c944,34428081
348c948,620018
348c94c,1010
348c950,431021
348c954,211c3
348c958,31fc3
348c95c,431023
348c960,2403ff00
348c964,431025
348c968,ac820004
348c96c,24070001
348c970,3c028011
348c974,3442a5d0
348c978,9046007b
348c97c,3c118043
348c980,2625af28
348c984,c1057fb
348c988,2402025
348c98c,2402000c
348c990,afa20018
348c994,afa20014
348c998,2673000d
348c99c,afb30010
348c9a0,26a70002
348c9a4,3025
348c9a8,2625af28
348c9ac,c105a45
348c9b0,2402025
348c9b4,8e0202b0
348c9b8,24430008
348c9bc,ae0302b0
348c9c0,3c03e700
348c9c4,ac430000
348c9c8,10000031
348c9cc,ac400004
348c9d0,3442a5d0
348c9d4,9055008b
348c9d8,1000fc89
348c9dc,241300e6
348c9e0,3442a5d0
348c9e4,9055008a
348c9e8,1000fc85
348c9ec,241300c5
348c9f0,3442a5d0
348c9f4,844213ce
348c9f8,28420003
348c9fc,1040fdb6
348ca00,24130042
348ca04,1000fdb4
348ca08,24130033
348ca0c,90420c8a
348ca10,1040fbf2
348ca14,3c02801c
348ca18,1000fc20
348ca20,24430008
348ca24,ae0302b0
348ca28,3c03fa00
348ca2c,ac430000
348ca30,1000ffce
348ca34,ac540004
348ca38,24430008
348ca3c,ae0302b0
348ca40,3c03fa00
348ca44,ac430000
348ca48,1000ff21
348ca4c,ac540004
348ca50,344284a0
348ca54,3c030001
348ca58,431021
348ca5c,94420944
348ca60,5040fcb1
348ca64,3c02801c
348ca68,1000fcac
348ca6c,24030003
348ca70,344284a0
348ca74,3c030001
348ca78,431021
348ca7c,94420944
348ca80,5040fbfc
348ca84,3c02801c
348ca88,1000fbf8
348ca8c,24030003
348ca90,8fbf005c
348ca94,8fbe0058
348ca98,8fb70054
348ca9c,8fb60050
348caa0,8fb5004c
348caa4,8fb40048
348caa8,8fb30044
348caac,8fb20040
348cab0,8fb1003c
348cab4,8fb00038
348cab8,3e00008
348cabc,27bd0060
348cac0,3e00008
348cac8,27bdffe0
348cacc,8c820008
348cad0,24430008
348cad4,ac830008
348cad8,3c03fcff
348cadc,3463ffff
348cae0,ac430000
348cae4,3c03fffd
348cae8,3463f6fb
348caec,ac430004
348caf0,8c820008
348caf4,24430008
348caf8,ac830008
348cafc,3c03fa00
348cb00,ac430000
348cb04,240300d0
348cb08,ac430004
348cb0c,a71021
348cb10,21380
348cb14,3c0700ff
348cb18,34e7f000
348cb1c,471024
348cb20,8fa30030
348cb24,c31821
348cb28,31880
348cb2c,30630fff
348cb30,431025
348cb34,3c03e400
348cb38,431025
348cb3c,afa20000
348cb40,52b80
348cb44,a72824
348cb48,63080
348cb4c,30c60fff
348cb50,a62825
348cb54,afa50004
348cb58,3c02e100
348cb5c,afa20008
348cb60,afa0000c
348cb64,3c02f100
348cb68,afa20010
348cb6c,3c020400
348cb70,24420400
348cb74,afa20014
348cb78,afbd0018
348cb7c,27a50018
348cb80,8c820008
348cb84,24430008
348cb88,ac830008
348cb8c,8fa30018
348cb90,8c670004
348cb94,8c660000
348cb98,ac470004
348cb9c,ac460000
348cba0,24620008
348cba4,14a2fff6
348cba8,afa20018
348cbac,8c820008
348cbb0,24430008
348cbb4,ac830008
348cbb8,3c03e700
348cbbc,ac430000
348cbc0,ac400004
348cbc4,8c820008
348cbc8,24430008
348cbcc,ac830008
348cbd0,3c03fc11
348cbd4,34639623
348cbd8,ac430000
348cbdc,3c03ff2f
348cbe0,3463ffff
348cbe4,ac430004
348cbe8,3e00008
348cbec,27bd0020
348cbf0,3c028040
348cbf4,90451e15
348cbf8,10a00006
348cbfc,24820002
348cc00,3c028040
348cc04,90421e87
348cc08,50400002
348cc0c,24820002
348cc10,24820001
348cc14,28430002
348cc18,2c630001
348cc1c,431021
348cc20,28430009
348cc24,14600007
348cc2c,50a00005
348cc30,24420001
348cc34,3c038040
348cc38,90631e8f
348cc3c,54600001
348cc40,24420001
348cc44,3e00008
348cc4c,3c028040
348cc50,90421e15
348cc54,104000c5
348cc58,3c020001
348cc5c,27bdff80
348cc60,afbf007c
348cc64,afbe0078
348cc68,afb70074
348cc6c,afb60070
348cc70,afb5006c
348cc74,afb40068
348cc78,afb30064
348cc7c,afb20060
348cc80,afb1005c
348cc84,afb00058
348cc88,80b825
348cc8c,a0b025
348cc90,821021
348cc94,90551cbc
348cc98,3c028043
348cc9c,8c42a698
348cca0,184000a6
348cca4,909400a5
348cca8,3c108043
348ccac,2610a564
348ccb0,9025
348ccb4,3c1e8040
348ccb8,27de1e86
348ccbc,3c138043
348ccc0,2673c6fc
348ccc4,3c028043
348ccc8,afa20040
348cccc,3c028046
348ccd0,24420848
348ccd4,afa20044
348ccd8,92020000
348ccdc,54540092
348cce0,26520001
348cce4,8a070000
348cce8,9a070003
348ccec,8a060004
348ccf0,9a060007
348ccf4,8a050008
348ccf8,9a05000b
348ccfc,8a04000c
348cd00,9a04000f
348cd04,8a030010
348cd08,9a030013
348cd0c,afa70020
348cd10,afa60024
348cd14,afa50028
348cd18,afa4002c
348cd1c,afa30030
348cd20,96030014
348cd24,a7a30034
348cd28,5e1021
348cd2c,90460000
348cd30,14c00002
348cd34,27a50032
348cd38,27a5002e
348cd3c,a01825
348cd40,24a50004
348cd44,240700ff
348cd48,62040
348cd4c,862021
348cd50,42040
348cd54,90710000
348cd58,12270072
348cd5c,111040
348cd60,511021
348cd64,21080
348cd68,821021
348cd6c,2621021
348cd70,90420005
348cd74,14550069
348cd78,24630001
348cd7c,3c02801c
348cd80,344284a0
348cd84,944300a4
348cd88,28620011
348cd8c,1040000c
348cd90,2025
348cd94,3c028011
348cd98,3442a5d0
348cd9c,431021
348cda0,804200bc
348cda4,4410006
348cda8,2404ffef
348cdac,3c028043
348cdb0,9042f904
348cdb4,10400002
348cdb8,2025
348cdbc,2404ffef
348cdc0,61040
348cdc4,461021
348cdc8,21040
348cdcc,111840
348cdd0,711821
348cdd4,31880
348cdd8,431021
348cddc,531021
348cde0,90420000
348cde4,afa2004c
348cde8,8ec20008
348cdec,24430008
348cdf0,aec30008
348cdf4,3c06e700
348cdf8,ac460000
348cdfc,ac400004
348ce00,8ec20008
348ce04,24430008
348ce08,aec30008
348ce0c,3c03fc11
348ce10,34639623
348ce14,ac430000
348ce18,3c03ff2f
348ce1c,3463ffff
348ce20,ac430004
348ce24,3c020001
348ce28,2e21021
348ce2c,afa20050
348ce30,94430742
348ce34,2402ff00
348ce38,621825
348ce3c,8ec20008
348ce40,24450008
348ce44,aec50008
348ce48,3c05fa00
348ce4c,ac450000
348ce50,ac430004
348ce54,8ec20008
348ce58,24430008
348ce5c,aec30008
348ce60,ac460000
348ce64,ac400004
348ce68,248400bd
348ce6c,41c00
348ce70,31c03
348ce74,afa30048
348ce78,24020010
348ce7c,afa20018
348ce80,afa20014
348ce84,afa30010
348ce88,2407001a
348ce8c,24060001
348ce90,8fa30040
348ce94,2465aec8
348ce98,c1058ad
348ce9c,2c02025
348cea0,8fa30044
348cea4,718821
348cea8,92250000
348ceac,8ec20008
348ceb0,24430008
348ceb4,aec30008
348ceb8,3c06e700
348cebc,ac460000
348cec0,ac400004
348cec4,2402ffff
348cec8,a3a20038
348cecc,a3a20039
348ced0,a3a2003a
348ced4,8fa20050
348ced8,94420742
348cedc,a3a2003b
348cee0,8fa2004c
348cee4,a2102b
348cee8,14400005
348ceec,8fa20038
348cef0,24020078
348cef4,a3a20038
348cef8,a3a0003a
348cefc,8fa20038
348cf00,afa20010
348cf04,8fa70048
348cf08,2406002a
348cf0c,c1092be
348cf10,2c02025
348cf14,10000004
348cf18,26520001
348cf1c,5465ff8e
348cf20,90710000
348cf24,26520001
348cf28,3c028043
348cf2c,8c42a698
348cf30,242102a
348cf34,1440ff68
348cf38,26100016
348cf3c,8fbf007c
348cf40,8fbe0078
348cf44,8fb70074
348cf48,8fb60070
348cf4c,8fb5006c
348cf50,8fb40068
348cf54,8fb30064
348cf58,8fb20060
348cf5c,8fb1005c
348cf60,8fb00058
348cf64,3e00008
348cf68,27bd0080
348cf6c,3e00008
348cf74,3c02801c
348cf78,344284a0
348cf7c,904300a5
348cf80,2462fffd
348cf84,304200ff
348cf88,2c420005
348cf8c,14400008
348cf90,3c028011
348cf94,2402000a
348cf98,10620004
348cf9c,2402000d
348cfa0,14620012
348cfa4,2025
348cfa8,2403000a
348cfac,3c028011
348cfb0,3442a5d0
348cfb4,431021
348cfb8,904200a8
348cfbc,30420001
348cfc0,1040000a
348cfc4,2025
348cfc8,3c028043
348cfcc,9042f904
348cfd0,24420001
348cfd4,402025
348cfd8,304200ff
348cfdc,2c420003
348cfe0,50400001
348cfe4,24040002
348cfe8,308400ff
348cfec,3c028043
348cff0,3e00008
348cff4,a044f904
348cff8,27bdffd0
348cffc,afbf002c
348d000,afb10028
348d004,afb00024
348d008,808825
348d00c,c1033dd
348d010,a08025
348d014,3c028043
348d018,9042f904
348d01c,2c420002
348d020,1440002f
348d024,24070001
348d028,8e020008
348d02c,24430008
348d030,ae030008
348d034,3c04e700
348d038,ac440000
348d03c,ac400004
348d040,8e020008
348d044,24430008
348d048,ae030008
348d04c,3c03fc11
348d050,34639623
348d054,ac430000
348d058,3c03ff2f
348d05c,3463ffff
348d060,ac430004
348d064,3c020001
348d068,2228821
348d06c,96230742
348d070,2402ff00
348d074,621825
348d078,8e020008
348d07c,24450008
348d080,ae050008
348d084,3c05fa00
348d088,ac450000
348d08c,ac430004
348d090,8e020008
348d094,24430008
348d098,ae030008
348d09c,ac440000
348d0a0,ac400004
348d0a4,2406000e
348d0a8,3c118043
348d0ac,2625af18
348d0b0,c1057fb
348d0b4,2002025
348d0b8,24020010
348d0bc,afa20018
348d0c0,afa20014
348d0c4,240200be
348d0c8,afa20010
348d0cc,2407001a
348d0d0,3025
348d0d4,2625af18
348d0d8,c105a45
348d0dc,2002025
348d0e0,8fbf002c
348d0e4,8fb10028
348d0e8,8fb00024
348d0ec,3e00008
348d0f0,27bd0030
348d0f4,3c028043
348d0f8,ac40f908
348d0fc,3c02801c
348d100,344284a0
348d104,94430014
348d108,3c028040
348d10c,8c421e5c
348d110,10400976
348d114,3c02801c
348d118,27bdff80
348d11c,afbf007c
348d120,afbe0078
348d124,afb70074
348d128,afb60070
348d12c,afb5006c
348d130,afb40068
348d134,afb30064
348d138,afb20060
348d13c,afb1005c
348d140,afb00058
348d144,808025
348d148,344284a0
348d14c,3c040001
348d150,441021
348d154,94440934
348d158,24020006
348d15c,54820958
348d160,8fbf007c
348d164,3c02801c
348d168,344284a0
348d16c,3c040001
348d170,441021
348d174,94420948
348d178,14400950
348d17c,3c02801c
348d180,344284a0
348d184,441021
348d188,94420944
348d18c,50400005
348d190,3c02801c
348d194,24040003
348d198,14440949
348d19c,8fbf007c
348d1a0,3c02801c
348d1a4,344284a0
348d1a8,3c040001
348d1ac,441021
348d1b0,84420978
348d1b4,24040016
348d1b8,54440007
348d1bc,24040017
348d1c0,3c028040
348d1c4,944266b8
348d1c8,10400009
348d1cc,3062ffff
348d1d0,1000093b
348d1d4,8fbf007c
348d1d8,14440005
348d1dc,3062ffff
348d1e0,3c028040
348d1e4,944266ba
348d1e8,14400934
348d1ec,3062ffff
348d1f0,30630700
348d1f4,5060000b
348d1f8,21400
348d1fc,3c038040
348d200,90630c99
348d204,54600920
348d208,8e030004
348d20c,21c00
348d210,31c03
348d214,461092a
348d218,8fbf007c
348d21c,1000090a
348d220,8e030004
348d224,21403
348d228,442090f
348d22c,8e020004
348d230,10000923
348d234,8fbf007c
348d238,3c038040
348d23c,90630c99
348d240,10600371
348d244,30430400
348d248,3c028043
348d24c,24030001
348d250,ac43f908
348d254,3c028011
348d258,3442a5d0
348d25c,94430f2e
348d260,3c028040
348d264,8c421e68
348d268,10400018
348d26c,2025
348d270,3c028040
348d274,8c421e70
348d278,10400005
348d27c,3c028040
348d280,30620001
348d284,10400005
348d288,3c028040
348d28c,3c028040
348d290,8c421e74
348d294,144008e7
348d298,3c028040
348d29c,8c421e70
348d2a0,10400004
348d2a4,2025
348d2a8,30630002
348d2ac,5060000c
348d2b0,afa0003c
348d2b4,3c028040
348d2b8,8c421e74
348d2bc,50400008
348d2c0,afa0003c
348d2c4,10000003
348d2c8,24020001
348d2cc,10000004
348d2d0,afa0003c
348d2d4,10000002
348d2d8,afa2003c
348d2dc,afa2003c
348d2e0,3c028040
348d2e4,8c431e60
348d2e8,afa30054
348d2ec,3c028040
348d2f0,904274d8
348d2f4,38550001
348d2f8,2eb50001
348d2fc,26b5000d
348d300,14600002
348d304,24060025
348d308,603025
348d30c,3c038040
348d310,90631e15
348d314,3182b
348d318,31823
348d31c,24050001
348d320,10450003
348d324,30630042
348d328,10000002
348d32c,2405000b
348d330,2405000e
348d334,51040
348d338,451021
348d33c,21040
348d340,24420050
348d344,461021
348d348,431021
348d34c,151840
348d350,751821
348d354,31880
348d358,26a50001
348d35c,651821
348d360,24060140
348d364,c23023
348d368,62fc2
348d36c,a62821
348d370,52843
348d374,240600f0
348d378,c33023
348d37c,63fc2
348d380,e63021
348d384,64043
348d388,afa80048
348d38c,30a6ffff
348d390,afa6004c
348d394,24c60001
348d398,30d7ffff
348d39c,25060001
348d3a0,afa60038
348d3a4,8e060008
348d3a8,24c70008
348d3ac,ae070008
348d3b0,3c07fcff
348d3b4,34e7ffff
348d3b8,acc70000
348d3bc,3c07fffd
348d3c0,34e7f6fb
348d3c4,acc70004
348d3c8,8e060008
348d3cc,24c70008
348d3d0,ae070008
348d3d4,3c07fa00
348d3d8,acc70000
348d3dc,240700d0
348d3e0,acc70004
348d3e4,451021
348d3e8,21380
348d3ec,681821
348d3f0,31880
348d3f4,431025
348d3f8,3c03e400
348d3fc,431025
348d400,afa20020
348d404,51380
348d408,81880
348d40c,431025
348d410,afa20024
348d414,3c02e100
348d418,afa20028
348d41c,afa0002c
348d420,3c02f100
348d424,afa20030
348d428,3c020400
348d42c,24420400
348d430,afa20034
348d434,27a20020
348d438,27a80038
348d43c,8e030008
348d440,24650008
348d444,ae050008
348d448,8c470004
348d44c,8c460000
348d450,ac670004
348d454,24420008
348d458,1502fff8
348d45c,ac660000
348d460,8e020008
348d464,24430008
348d468,ae030008
348d46c,3c03e700
348d470,ac430000
348d474,ac400004
348d478,8e020008
348d47c,24430008
348d480,ae030008
348d484,3c03fc11
348d488,34639623
348d48c,ac430000
348d490,3c03ff2f
348d494,3463ffff
348d498,10800054
348d49c,ac430004
348d4a0,3c058043
348d4a4,24a5af38
348d4a8,94a70008
348d4ac,3025
348d4b0,c1057fb
348d4b4,2002025
348d4b8,3c118043
348d4bc,2631a564
348d4c0,8fb20038
348d4c4,2634011e
348d4c8,3c138040
348d4cc,3c168040
348d4d0,26d61e78
348d4d4,3c028043
348d4d8,2442a54c
348d4dc,afa20040
348d4e0,3c028043
348d4e4,2442af38
348d4e8,afa20044
348d4ec,8e621e6c
348d4f0,5040000b
348d4f4,92220000
348d4f8,92230000
348d4fc,3c028011
348d500,3442a5d0
348d504,431021
348d508,904200a8
348d50c,21042
348d510,30420001
348d514,50400033
348d518,26310016
348d51c,92220000
348d520,561021
348d524,80420000
348d528,28430003
348d52c,5460002d
348d530,26310016
348d534,2446fffd
348d538,28c30003
348d53c,50600003
348d540,24020003
348d544,1000000c
348d548,245efffe
348d54c,10c20007
348d550,24020004
348d554,10c20007
348d558,24020005
348d55c,50c20006
348d560,f025
348d564,10000005
348d568,1e1880
348d56c,10000002
348d570,241e0005
348d574,c0f025
348d578,1e1880
348d57c,8fa20040
348d580,431821
348d584,90620001
348d588,21600
348d58c,90640003
348d590,42200
348d594,441025
348d598,90630002
348d59c,31c00
348d5a0,431025
348d5a4,344200ff
348d5a8,8e030008
348d5ac,24640008
348d5b0,ae040008
348d5b4,3c04fa00
348d5b8,ac640000
348d5bc,ac620004
348d5c0,2402000c
348d5c4,afa20018
348d5c8,afa20014
348d5cc,afb20010
348d5d0,2e03825
348d5d4,8fa50044
348d5d8,c105a45
348d5dc,2002025
348d5e0,26310016
348d5e4,1691ffc1
348d5e8,2652000d
348d5ec,8e020008
348d5f0,24430008
348d5f4,ae030008
348d5f8,3c03fa00
348d5fc,ac430000
348d600,2403ffff
348d604,ac430004
348d608,8fa2003c
348d60c,1040002e
348d610,8fa2004c
348d614,3c058043
348d618,24a5af48
348d61c,94a70008
348d620,3025
348d624,c1057fb
348d628,2002025
348d62c,3c118043
348d630,2631a564
348d634,8fb20038
348d638,2634011e
348d63c,3c138040
348d640,3c168040
348d644,26d61e78
348d648,3c028043
348d64c,245eaf48
348d650,8e621e6c
348d654,5040000b
348d658,92220000
348d65c,92230000
348d660,3c028011
348d664,3442a5d0
348d668,431021
348d66c,904200a8
348d670,21042
348d674,30420001
348d678,50400010
348d67c,26310016
348d680,92220000
348d684,561021
348d688,80460000
348d68c,2cc20003
348d690,5040000a
348d694,26310016
348d698,2402000c
348d69c,afa20018
348d6a0,afa20014
348d6a4,afb20010
348d6a8,2e03825
348d6ac,3c02825
348d6b0,c105a45
348d6b4,2002025
348d6b8,26310016
348d6bc,1691ffe4
348d6c0,2652000d
348d6c4,8fa2004c
348d6c8,2454000e
348d6cc,3294ffff
348d6d0,141380
348d6d4,afa2003c
348d6d8,3c128043
348d6dc,2652a567
348d6e0,8fa30048
348d6e4,24730002
348d6e8,24710008
348d6ec,118880
348d6f0,151040
348d6f4,551021
348d6f8,21080
348d6fc,551021
348d700,afa20050
348d704,24560008
348d708,2c3b021
348d70c,16b080
348d710,3c1e8040
348d714,27de1e47
348d718,3c02fcff
348d71c,3442ffff
348d720,afa20040
348d724,3c02fffd
348d728,3442f6fb
348d72c,10000017
348d730,afa20044
348d734,8e030008
348d738,24640008
348d73c,ae040008
348d740,8c450004
348d744,8c440000
348d748,ac650004
348d74c,24420008
348d750,14c2fff8
348d754,ac640000
348d758,8e020008
348d75c,24430008
348d760,ae030008
348d764,3c03fc11
348d768,34639623
348d76c,ac430000
348d770,3c03ff2f
348d774,3463ffff
348d778,ac430004
348d77c,26520016
348d780,26310034
348d784,12d1000e
348d788,2673000d
348d78c,8e020008
348d790,24430008
348d794,ae030008
348d798,3c03e700
348d79c,ac430000
348d7a0,ac400004
348d7a4,9242fffd
348d7a8,5e1021
348d7ac,80420000
348d7b0,144006c8
348d7b4,8e020008
348d7b8,100006fe
348d7bc,24430008
348d7c0,3c028040
348d7c4,904374d8
348d7c8,24020001
348d7cc,14620002
348d7d0,24020008
348d7d4,2402000b
348d7d8,21840
348d7dc,43a021
348d7e0,14a040
348d7e4,8fa2004c
348d7e8,2442000f
348d7ec,282a021
348d7f0,3294ffff
348d7f4,24070001
348d7f8,24060011
348d7fc,3c058043
348d800,24a5af18
348d804,c1057fb
348d808,2002025
348d80c,3c138043
348d810,2673a564
348d814,8fa20048
348d818,24560002
348d81c,158840
348d820,2358821
348d824,118880
348d828,2358823
348d82c,118840
348d830,2338821
348d834,2c0a825
348d838,2609025
348d83c,3c178011
348d840,36f7a5d0
348d844,3c024f28
348d848,245e4f29
348d84c,82420001
348d850,443002b
348d854,26520016
348d858,92440000
348d85c,2e41021
348d860,804300bc
348d864,410c0
348d868,441023
348d86c,21080
348d870,2e21021
348d874,804200e5
348d878,afbe0020
348d87c,1860000b
348d880,a3a00024
348d884,602025
348d888,2863000a
348d88c,50600001
348d890,24040009
348d894,41e00
348d898,31e03
348d89c,4620001
348d8a0,2025
348d8a4,24840030
348d8a8,a3a40020
348d8ac,1840000a
348d8b0,401825
348d8b4,2842000a
348d8b8,50400001
348d8bc,24030009
348d8c0,31600
348d8c4,21603
348d8c8,4420001
348d8cc,1825
348d8d0,24630030
348d8d4,a3a30022
348d8d8,2402000b
348d8dc,afa20014
348d8e0,24020006
348d8e4,afa20010
348d8e8,2a03825
348d8ec,2803025
348d8f0,27a50020
348d8f4,c10921a
348d8f8,2002025
348d8fc,26520016
348d900,1632ffd2
348d904,26b5000d
348d908,26820019
348d90c,3042ffff
348d910,afa20040
348d914,24070001
348d918,2406000e
348d91c,3c058043
348d920,24a5af18
348d924,c1057fb
348d928,2002025
348d92c,8fb50038
348d930,afb5003c
348d934,2609025
348d938,2417000d
348d93c,3c028011
348d940,345ea5d0
348d944,3c028043
348d948,2442af18
348d94c,afa20044
348d950,92430000
348d954,14770002
348d958,2401025
348d95c,2403000a
348d960,90420001
348d964,30420040
348d968,50400010
348d96c,26520016
348d970,3c31821
348d974,906200a8
348d978,30420001
348d97c,5040000b
348d980,26520016
348d984,2402000c
348d988,afa20018
348d98c,afa20014
348d990,afb50010
348d994,8fa70040
348d998,3025
348d99c,8fa50044
348d9a0,c105a45
348d9a4,2002025
348d9a8,26520016
348d9ac,1632ffe8
348d9b0,26b5000d
348d9b4,24070001
348d9b8,2406000a
348d9bc,3c058043
