10,106b7d3a
3487ef8,94420948
3487efc,1440000a
3487f00,3c028011
3487f04,3c02801c
3487f08,344284a0
3487f0c,431021
3487f10,94420944
3487f14,104000ca
3487f18,8fbf002c
3487f1c,24030003
3487f20,104300c7
3487f24,3c028011
3487f28,3442a5d0
3487f2c,8c420004
3487f30,14400053
3487f34,24030001
3487f38,32020200
3487f3c,10400026
3487f40,3211ffff
3487f44,3c028011
3487f48,3442a5d0
3487f4c,9442009c
3487f50,30422000
3487f54,50400021
3487f58,32310100
3487f5c,3c028011
3487f60,3442a5d0
3487f64,94420070
3487f68,3042f000
3487f6c,38422000
3487f70,2102b
3487f74,24420001
3487f78,3c048011
3487f7c,3484a5d0
3487f80,21300
3487f84,94830070
3487f88,30630fff
3487f8c,621025
3487f90,a4820070
3487f94,3c04801d
3487f98,3485aa30
3487f9c,3c028007
3487fa0,34429764
3487fa4,40f809
3487fa8,248484a0
3487fac,3c058010
3487fb0,24a243a8
3487fb4,afa20014
3487fb8,24a743a0
3487fbc,afa70010
3487fc0,24060004
3487fc4,24a54394
3487fc8,3c02800c
3487fcc,3442806c
3487fd0,40f809
3487fd4,24040835
3487fd8,32310100
3487fdc,52200052
3487fe0,32100400
3487fe4,3c028011
3487fe8,3442a5d0
3487fec,9442009c
3487ff0,30424000
3487ff4,1040008a
3487ff8,3c028011
3487ffc,3442a5d0
3488000,94420070
3488004,3042f000
3488008,24033000
348800c,50430002
3488010,24040001
3488014,24040003
3488018,3c038011
348801c,3463a5d0
3488020,42300
3488024,94620070
3488028,30420fff
348802c,441025
3488030,a4620070
3488034,3c04801d
3488038,3485aa30
348803c,3c028007
3488040,34429764
3488044,40f809
3488048,248484a0
348804c,3c058010
3488050,24a243a8
3488054,afa20014
3488058,24a743a0
348805c,afa70010
3488060,24060004
3488064,24a54394
3488068,3c02800c
348806c,3442806c
3488070,40f809
3488074,24040835
3488078,10000069
348807c,3c028011
3488080,54430029
3488084,32100400
3488088,32020100
348808c,50400026
3488090,32100400
3488094,3c02801c
3488098,344284a0
348809c,3c030001
34880a0,431021
34880a4,94420934
34880a8,14400065
34880ac,8fbf002c
34880b0,3c028011
34880b4,3442a5d0
34880b8,9046008b
34880bc,24c2ffdf
34880c0,304200ff
34880c4,2c42000b
34880c8,50400051
34880cc,32100400
34880d0,3c02801c
34880d4,344284a0
34880d8,431021
34880dc,90420756
34880e0,5440004b
34880e4,32100400
34880e8,3c02801d
34880ec,3442aa30
34880f0,8c42066c
34880f4,3c0308a0
34880f8,24630800
34880fc,431024
3488100,54400043
3488104,32100400
3488108,24070002
348810c,3c04801d
3488110,3485aa30
3488114,3c028038
3488118,3442c9a0
348811c,40f809
3488120,248484a0
3488124,32100400
3488128,12000045
348812c,8fbf002c
3488130,3c02801c
3488134,344284a0
3488138,3c030001
348813c,431021
3488140,94420934
3488144,1440003f
3488148,8fb30028
348814c,3c028011
3488150,3442a5d0
3488154,9046007b
3488158,24c2fff9
348815c,304200ff
3488160,2c420002
3488164,50400036
3488168,8fbf002c
348816c,3c02801c
3488170,344284a0
3488174,3c030001
3488178,431021
348817c,90420758
3488180,5440002f
3488184,8fbf002c
3488188,3c02801d
348818c,3442aa30
3488190,8c42066c
3488194,3c0308a0
3488198,24630800
348819c,431024
34881a0,54400027
34881a4,8fbf002c
34881a8,3c02801d
34881ac,3442aa30
34881b0,80420682
34881b4,4400021
34881b8,3c02801c
34881bc,344284a0
34881c0,3c030001
34881c4,431021
34881c8,8c431e5c
34881cc,3c02ffff
34881d0,431024
34881d4,5440001a
34881d8,8fbf002c
34881dc,24070002
34881e0,3c04801d
34881e4,3485aa30
34881e8,3c028038
34881ec,3442c9a0
34881f0,40f809
34881f4,248484a0
34881f8,10000011
34881fc,8fbf002c
3488200,1260000f
3488204,8fbf002c
3488208,1000fea4
3488210,1600ffcf
3488214,3c028011
3488218,10000009
348821c,8fbf002c
3488220,3442a5d0
3488224,8c430004
3488228,24020001
348822c,5462ffbe
3488230,32100400
3488234,1000ff98
3488238,3c02801c
348823c,8fbf002c
3488240,8fb30028
3488244,8fb20024
3488248,8fb10020
348824c,8fb0001c
3488250,3e00008
3488254,27bd0030
3488258,3c028040
348825c,8c421344
3488260,10400018
3488264,3c028011
3488268,3c02801c
348826c,344284a0
3488270,3c030001
3488274,431021
3488278,94430934
348827c,24020006
3488280,14620010
3488284,3c028011
3488288,3c02801c
348828c,344284a0
3488290,3c030001
3488294,431021
3488298,94420948
348829c,14400009
34882a0,3c028011
34882a4,3c02801c
34882a8,344284a0
34882ac,431021
34882b0,94420944
34882b4,1040008b
34882b8,24030003
34882bc,10430089
34882c0,3c028011
34882c4,3442a5d0
34882c8,8c42009c
34882cc,3c036000
34882d0,431024
34882d4,10400006
34882d8,3c028011
34882dc,3442a5d0
34882e0,8c420004
34882e4,10400016
34882e8,3c02801c
34882ec,3c028011
34882f0,3442a5d0
34882f4,9042008b
34882f8,2442ffdf
34882fc,304200ff
3488300,2c42000b
3488304,10400006
3488308,3c028011
348830c,3442a5d0
3488310,8c430004
3488314,24020001
3488318,10620008
348831c,3c028011
3488320,3442a5d0
3488324,9042007b
3488328,2442fff9
348832c,304200ff
3488330,2c420002
3488334,10400034
3488338,3c02801c
348833c,3c02801c
3488340,344284a0
3488344,3c030001
3488348,431021
348834c,94430934
3488350,24020006
3488354,14620027
3488358,3c028040
348835c,3c02801c
3488360,344284a0
3488364,3c030001
3488368,431021
348836c,94420948
3488370,144003f4
3488374,3c028040
3488378,3c02801c
348837c,344284a0
3488380,431021
3488384,94420944
3488388,50400005
348838c,3c02801c
3488390,24030003
3488394,144303eb
3488398,3c028040
348839c,3c02801c
34883a0,344284a0
34883a4,3c030001
34883a8,431021
34883ac,84420978
34883b0,24030016
34883b4,14430007
34883b8,24030017
34883bc,3c028040
34883c0,944255bc
34883c4,504003df
34883c8,3c028040
34883cc,1000001b
34883d0,3c02801c
34883d4,144303db
34883d8,3c028040
34883dc,3c028040
34883e0,944255be
34883e4,504003d7
34883e8,3c028040
34883ec,10000013
34883f0,3c02801c
34883f4,90420c8a
34883f8,1440003a
3488400,3e00008
3488408,344284a0
348840c,3c030001
3488410,431021
3488414,94430934
3488418,24020006
348841c,1462fff8
3488420,3c02801c
3488424,344284a0
3488428,3c030001
348842c,431021
3488430,94420948
3488434,1440fff2
3488438,3c02801c
348843c,344284a0
3488440,3c030001
3488444,431021
3488448,94420944
348844c,50400004
3488450,3c02801c
3488454,24030003
3488458,144303d3
348845c,3c02801c
3488460,344284a0
3488464,3c030001
3488468,431021
348846c,84420978
3488470,24030016
3488474,14430007
3488478,24030017
348847c,3c028040
3488480,944255bc
3488484,14400017
3488488,3c02801c
348848c,100003c7
3488490,344284a0
3488494,144303c4
3488498,3c02801c
348849c,3c028040
34884a0,944255be
34884a4,1440000f
34884a8,3c02801c
34884ac,100003bf
34884b0,344284a0
34884b4,1443ffd2
34884b8,3c02801c
34884bc,344284a0
34884c0,3c030001
34884c4,431021
34884c8,84430978
34884cc,24020007
34884d0,1462ffcb
34884d4,3c028040
34884d8,9042133b
34884dc,104003c6
34884e4,27bdffa0
34884e8,afbf005c
34884ec,afbe0058
34884f0,afb70054
34884f4,afb60050
34884f8,afb5004c
34884fc,afb40048
3488500,afb30044
3488504,afb20040
3488508,afb1003c
348850c,afb00038
3488510,3c13801c
3488514,367384a0
3488518,8e700000
348851c,261202a8
3488520,8e0202b0
3488524,24430008
3488528,ae0302b0
348852c,3c03de00
3488530,ac430000
3488534,3c038042
3488538,2463daf0
348853c,ac430004
3488540,8e0202b0
3488544,24430008
3488548,ae0302b0
348854c,3c03e700
3488550,ac430000
3488554,ac400004
3488558,8e0202b0
348855c,24430008
3488560,ae0302b0
3488564,3c03fc11
3488568,34639623
348856c,ac430000
3488570,3c03ff2f
3488574,3463ffff
3488578,ac430004
348857c,3c020001
3488580,2629821
3488584,96710742
3488588,2414ff00
348858c,234a025
3488590,8e0202b0
3488594,24430008
3488598,ae0302b0
348859c,3c03fa00
34885a0,ac430000
34885a4,ac540004
34885a8,24070001
34885ac,3025
34885b0,3c058042
34885b4,24a5da90
34885b8,c1040d4
34885bc,2402025
34885c0,96630934
34885c4,24020006
34885c8,1462014f
34885cc,3c028040
34885d0,96620948
34885d4,1440014c
34885d8,3c028040
34885dc,96620944
34885e0,50400004
34885e4,3c02801c
34885e8,24030003
34885ec,14430366
34885f0,3c02801c
34885f4,344284a0
34885f8,3c030001
34885fc,431021
3488600,84420978
3488604,24030016
3488608,14430007
348860c,24030017
3488610,3c028040
3488614,944255bc
3488618,5040035b
348861c,3c02801c
3488620,1000033d
3488624,3c028011
3488628,14430357
348862c,3c02801c
3488630,3c028040
3488634,944255be
3488638,50400353
348863c,3c02801c
3488640,10000331
3488644,3c028011
3488648,32b1ffff
348864c,c106d50
3488650,2202025
3488654,5040003d
3488658,8e0202b0
348865c,c106e33
3488660,2202025
3488664,40b825
3488668,c106e08
348866c,2202025
3488670,305600ff
3488674,52d50035
3488678,8e0202b0
348867c,24020018
3488680,afa20018
3488684,afa20014
3488688,240200be
348868c,afa20010
3488690,2603825
3488694,3025
3488698,3c058042
348869c,24a5da90
34886a0,c10420f
34886a4,2402025
34886a8,8e0202b0
34886ac,24430008
34886b0,ae0302b0
34886b4,3c1efa00
34886b8,ac5e0000
34886bc,ac540004
34886c0,24070001
34886c4,32e600ff
34886c8,3c118042
34886cc,2625dac0
34886d0,c1040d4
34886d4,2402025
34886d8,24150010
34886dc,afb50018
34886e0,afb50014
34886e4,241700c2
34886e8,afb70010
34886ec,2667fff0
34886f0,3025
34886f4,2625dac0
34886f8,c10420f
34886fc,2402025
3488700,8e0202b0
3488704,24430008
3488708,ae0302b0
348870c,ac5e0000
3488710,ac540004
3488714,24070001
3488718,2c03025
348871c,2625dac0
3488720,c1040d4
3488724,2402025
3488728,afb50018
348872c,afb50014
3488730,afb70010
3488734,26670018
3488738,3025
348873c,2625dac0
3488740,c10420f
3488744,2402025
3488748,8e0202b0
348874c,24430008
3488750,ae0302b0
3488754,3c03e700
3488758,ac430000
348875c,1000031a
3488760,ac400004
3488764,144300e8
3488768,3c028040
348876c,3c02801c
3488770,344284a0
3488774,3c030001
3488778,431021
348877c,84430978
3488780,24020007
3488784,146200e0
3488788,3c028040
348878c,3c028040
3488790,9042133b
3488794,104000dc
3488798,3c028040
348879c,8e0202b0
34887a0,24430008
34887a4,ae0302b0
34887a8,3c03fcff
34887ac,3463ffff
34887b0,ac430000
34887b4,3c03fffd
34887b8,3463f6fb
34887bc,ac430004
34887c0,8e0202b0
34887c4,24430008
34887c8,ae0302b0
34887cc,3c03fa00
34887d0,ac430000
34887d4,240300d0
34887d8,ac430004
34887dc,3c02e425
34887e0,34428234
34887e4,afa20020
34887e8,3c020011
34887ec,344281f4
34887f0,afa20024
34887f4,3c02e100
34887f8,afa20028
34887fc,afa0002c
3488800,3c02f100
3488804,afa20030
3488808,3c020400
348880c,24420400
3488810,afa20034
3488814,27a20020
3488818,27a60038
348881c,8e0302b0
3488820,24640008
3488824,ae0402b0
3488828,8c450004
348882c,8c440000
3488830,ac650004
3488834,24420008
3488838,14c2fff8
348883c,ac640000
3488840,8e0202b0
3488844,24430008
3488848,ae0302b0
348884c,3c03e700
3488850,ac430000
3488854,ac400004
3488858,8e0202b0
348885c,24430008
3488860,ae0302b0
3488864,3c03fc11
3488868,34639623
348886c,ac430000
3488870,3c03ff2f
3488874,3463ffff
3488878,ac430004
348887c,24070005
3488880,3025
3488884,3c058042
3488888,24a5da10
348888c,c1040d4
3488890,2402025
3488894,323100ff
3488898,8e0202b0
348889c,24430008
34888a0,ae0302b0
34888a4,3c03fa00
34888a8,ac430000
34888ac,3623ff00
34888b0,ac430004
34888b4,3c028040
34888b8,90420cac
34888bc,10400016
34888c0,3c028011
34888c4,3c038040
34888c8,24640c54
34888cc,94820002
34888d0,21400
34888d4,3c0500ff
34888d8,451024
34888dc,94630c54
34888e0,31e00
34888e4,711825
34888e8,431025
34888ec,94830004
34888f0,31a00
34888f4,3063ffff
34888f8,431025
34888fc,8e0302b0
3488900,24640008
3488904,ae0402b0
3488908,3c04fa00
348890c,ac640000
3488910,ac620004
3488914,3c028011
3488918,3442a5d0
348891c,8c4209a4
3488920,30420001
3488924,5040000d
3488928,8e0302b0
348892c,24020010
3488930,afa20018
3488934,afa20014
3488938,2402007d
348893c,afa20010
3488940,24070046
3488944,3025
3488948,3c058042
348894c,24a5da10
3488950,c10420f
3488954,2402025
3488958,8e0302b0
348895c,24620008
3488960,ae0202b0
3488964,3c02fa00
3488968,ac620000
348896c,3c02f4ec
3488970,24423000
3488974,2221025
3488978,ac620004
348897c,3c028040
3488980,90420cac
3488984,10400016
3488988,3c028011
348898c,3c038040
3488990,24640c60
3488994,94820002
3488998,21400
348899c,3c0500ff
34889a0,451024
34889a4,94630c60
34889a8,31e00
34889ac,711825
34889b0,431025
34889b4,94830004
34889b8,31a00
34889bc,3063ffff
34889c0,431025
34889c4,8e0302b0
34889c8,24640008
34889cc,ae0402b0
34889d0,3c04fa00
34889d4,ac640000
34889d8,ac620004
34889dc,3c028011
34889e0,3442a5d0
34889e4,8c4209a4
34889e8,30420004
34889ec,1040000d
34889f0,3c028011
34889f4,24020010
34889f8,afa20018
34889fc,afa20014
3488a00,2402007d
3488a04,afa20010
3488a08,24070056
3488a0c,24060001
3488a10,3c058042
3488a14,24a5da10
3488a18,c10420f
3488a1c,2402025
3488a20,3c028011
3488a24,3442a5d0
3488a28,8c4209a4
3488a2c,30420010
3488a30,1040000d
3488a34,3c028011
3488a38,24020010
3488a3c,afa20018
3488a40,afa20014
3488a44,2402007d
3488a48,afa20010
3488a4c,24070066
3488a50,24060002
3488a54,3c058042
3488a58,24a5da10
3488a5c,c10420f
3488a60,2402025
3488a64,3c028011
3488a68,3442a5d0
3488a6c,8c4209a4
3488a70,30420008
3488a74,1040000d
3488a78,3c028011
3488a7c,24020010
3488a80,afa20018
3488a84,afa20014
3488a88,2402007d
3488a8c,afa20010
3488a90,24070076
3488a94,24060003
3488a98,3c058042
3488a9c,24a5da10
3488aa0,c10420f
3488aa4,2402025
3488aa8,3c028011
3488aac,3442a5d0
3488ab0,8c4209a4
3488ab4,30420002
3488ab8,5040000d
3488abc,8e0202b0
3488ac0,24020010
3488ac4,afa20018
3488ac8,afa20014
3488acc,2402007d
3488ad0,afa20010
3488ad4,24070086
3488ad8,24060004
3488adc,3c058042
3488ae0,24a5da10
3488ae4,c10420f
3488ae8,2402025
3488aec,8e0202b0
3488af0,24430008
3488af4,ae0302b0
3488af8,3c03e700
3488afc,ac430000
3488b00,10000231
3488b04,ac400004
3488b08,90420cae
3488b0c,14400206
3488b10,3c028011
3488b14,2415010f
3488b18,10000008
3488b1c,24130040
3488b20,3c028011
3488b24,3442a5d0
3488b28,8442002e
3488b2c,284200a1
3488b30,14400002
3488b34,24150020
3488b38,26730008
3488b3c,24020010
3488b40,afa20018
3488b44,afa20014
3488b48,afb30010
3488b4c,2a03825
3488b50,3025
3488b54,3c058042
3488b58,24a5da90
3488b5c,c10420f
3488b60,2402025
3488b64,3c028040
3488b68,8c441344
3488b6c,1080004b
3488b70,3c02801d
3488b74,3c02801c
3488b78,344284a0
3488b7c,3c030001
3488b80,431021
3488b84,94430934
3488b88,24020006
3488b8c,14620043
3488b90,3c02801d
3488b94,3c02801c
3488b98,344284a0
3488b9c,3c030001
3488ba0,431021
3488ba4,94420948
3488ba8,1440003c
3488bac,3c02801d
3488bb0,3c02801c
3488bb4,344284a0
3488bb8,431021
3488bbc,94420944
3488bc0,50400005
3488bc4,3c028040
3488bc8,24030003
3488bcc,14430033
3488bd0,3c02801d
3488bd4,3c028040
3488bd8,90420c99
3488bdc,5040002f
3488be0,3c02801d
3488be4,24070001
3488be8,24060002
3488bec,3c148042
3488bf0,2685dae0
3488bf4,c1040d4
3488bf8,2402025
3488bfc,2411000c
3488c00,afb10018
3488c04,afb10014
3488c08,2662000d
3488c0c,afa20010
3488c10,26a70002
3488c14,3025
3488c18,2685dae0
3488c1c,c10420f
3488c20,2402025
3488c24,24070001
3488c28,24060011
3488c2c,3c148042
3488c30,2685dab0
3488c34,c1040d4
3488c38,2402025
3488c3c,26730002
3488c40,afb10018
3488c44,afb10014
3488c48,afb30010
3488c4c,26a7000e
3488c50,3025
3488c54,2685dab0
3488c58,c10420f
3488c5c,2402025
3488c60,24070001
3488c64,24060010
3488c68,2685dab0
3488c6c,c1040d4
3488c70,2402025
3488c74,afb10018
3488c78,afb10014
3488c7c,afb30010
3488c80,26a7fff5
3488c84,3025
3488c88,2685dab0
3488c8c,c10420f
3488c90,2402025
3488c94,10000196
3488c98,8e0202b0
3488c9c,3442aa30
3488ca0,8c42066c
3488ca4,3c033000
3488ca8,24630483
3488cac,431024
3488cb0,54400032
3488cb4,8e0402b0
3488cb8,3c02801c
3488cbc,344284a0
3488cc0,8c430008
3488cc4,3c02800f
3488cc8,8c4213ec
3488ccc,5462002b
3488cd0,8e0402b0
3488cd4,3c028011
3488cd8,3442a5d0
3488cdc,8c42135c
3488ce0,54400026
3488ce4,8e0402b0
3488ce8,3c02800e
3488cec,3442f1b0
3488cf0,8c420000
3488cf4,30420020
3488cf8,54400020
3488cfc,8e0402b0
3488d00,10800033
3488d04,3c028011
3488d08,3c02801c
3488d0c,344284a0
3488d10,3c030001
3488d14,431021
3488d18,94430934
3488d1c,24020006
3488d20,1462002b
3488d24,3c028011
3488d28,3c02801c
3488d2c,344284a0
3488d30,3c030001
3488d34,431021
3488d38,94420948
3488d3c,14400024
3488d40,3c028011
3488d44,3c02801c
3488d48,344284a0
3488d4c,431021
3488d50,94420944
3488d54,50400005
3488d58,3c028040
3488d5c,24030003
3488d60,1443001b
3488d64,3c028011
3488d68,3c028040
3488d6c,90420c99
3488d70,10400017
3488d74,3c028011
3488d78,8e0402b0
3488d7c,24820008
3488d80,ae0202b0
3488d84,3c02fa00
3488d88,ac820000
3488d8c,1118c0
3488d90,711821
3488d94,31880
3488d98,711823
3488d9c,31840
3488da0,3c028080
3488da4,34428081
3488da8,620018
3488dac,1010
3488db0,431021
3488db4,211c3
3488db8,31fc3
3488dbc,431023
3488dc0,2403ff00
3488dc4,431025
3488dc8,ac820004
3488dcc,3c028011
3488dd0,3442a5d0
3488dd4,9442009c
3488dd8,30422000
3488ddc,10400029
3488de0,3c028011
3488de4,3442a5d0
3488de8,8c420004
3488dec,14400052
3488df0,3c028011
3488df4,24070001
3488df8,24060045
3488dfc,3c058042
3488e00,24a5dac0
3488e04,c1040d4
3488e08,2402025
3488e0c,3c028011
3488e10,3442a5d0
3488e14,94420070
3488e18,3042f000
3488e1c,24032000
3488e20,5443000d
3488e24,2402000c
3488e28,24020010
3488e2c,afa20018
3488e30,afa20014
3488e34,afb30010
3488e38,26a7fff3
3488e3c,3025
3488e40,3c058042
3488e44,24a5dac0
3488e48,c10420f
3488e4c,2402025
3488e50,1000000c
3488e54,3c028011
3488e58,afa20018
3488e5c,afa20014
3488e60,26620002
3488e64,afa20010
3488e68,26a7fff5
3488e6c,3025
3488e70,3c058042
3488e74,24a5dac0
3488e78,c10420f
3488e7c,2402025
3488e80,3c028011
3488e84,3442a5d0
3488e88,9442009c
3488e8c,30424000
3488e90,10400029
3488e94,3c028011
3488e98,3442a5d0
3488e9c,8c420004
3488ea0,14400025
3488ea4,3c028011
3488ea8,24070001
3488eac,24060046
3488eb0,3c058042
3488eb4,24a5dac0
3488eb8,c1040d4
3488ebc,2402025
3488ec0,3c028011
3488ec4,3442a5d0
3488ec8,94420070
3488ecc,3042f000
3488ed0,24033000
3488ed4,5443000d
3488ed8,2402000c
3488edc,24020010
3488ee0,afa20018
3488ee4,afa20014
3488ee8,afb30010
3488eec,26a7000c
3488ef0,3025
3488ef4,3c058042
3488ef8,24a5dac0
3488efc,c10420f
3488f00,2402025
3488f04,1000000c
3488f08,3c028011
3488f0c,afa20018
3488f10,afa20014
3488f14,26620002
3488f18,afa20010
3488f1c,26a7000e
3488f20,3025
3488f24,3c058042
3488f28,24a5dac0
3488f2c,c10420f
3488f30,2402025
3488f34,3c028011
3488f38,3442a5d0
3488f3c,9042008b
3488f40,2442ffdf
3488f44,304200ff
3488f48,2c42000b
3488f4c,10400077
3488f50,3c028011
3488f54,3442a5d0
3488f58,8c430004
3488f5c,24020001
3488f60,14620072
3488f64,3c028011
3488f68,3c02801d
3488f6c,3442aa30
3488f70,8c43066c
3488f74,3c023000
3488f78,24420483
3488f7c,621024
3488f80,5440002f
3488f84,8e0402b0
3488f88,3c02801c
3488f8c,344284a0
3488f90,8c440008
3488f94,3c02800f
3488f98,8c4213ec
3488f9c,54820028
3488fa0,8e0402b0
3488fa4,3c028011
3488fa8,3442a5d0
3488fac,8c42135c
3488fb0,54400023
3488fb4,8e0402b0
3488fb8,3c02800e
3488fbc,3442f1b0
3488fc0,8c420000
3488fc4,30420020
3488fc8,5440001d
3488fcc,8e0402b0
3488fd0,3c028040
3488fd4,8c421344
3488fd8,10400008
3488fdc,3c02801c
3488fe0,344284a0
3488fe4,3c040001
3488fe8,441021
3488fec,94440934
3488ff0,24020006
3488ff4,10820011
3488ff8,3c02801c
3488ffc,344284a0
3489000,3c040001
3489004,441021
3489008,94420934
348900c,1440000b
3489010,3c02801c
3489014,344284a0
3489018,441021
348901c,90420756
3489020,54400007
3489024,8e0402b0
3489028,3c0208a0
348902c,24420800
3489030,621824
3489034,506000ce
3489038,8e0202b0
348903c,8e0402b0
3489040,24820008
3489044,ae0202b0
3489048,3c02fa00
348904c,ac820000
3489050,1118c0
3489054,711821
3489058,31880
348905c,711823
3489060,31840
3489064,3c028080
3489068,34428081
348906c,620018
3489070,1010
3489074,431021
3489078,211c3
348907c,31fc3
3489080,431023
3489084,2403ff00
3489088,431025
348908c,ac820004
3489090,24070001
3489094,3c028011
3489098,3442a5d0
348909c,8046008b
34890a0,3c058042
34890a4,24a5dac0
34890a8,c1040d4
34890ac,2402025
34890b0,3c02801d
34890b4,3442aa30
34890b8,9042014f
34890bc,2442ffff
34890c0,304200ff
34890c4,2c420009
34890c8,5040000d
34890cc,2402000c
34890d0,24020010
34890d4,afa20018
34890d8,afa20014
34890dc,afb30010
34890e0,26a7000c
34890e4,3025
34890e8,3c058042
34890ec,24a5dac0
34890f0,c10420f
34890f4,2402025
34890f8,1000000c
34890fc,3c028011
3489100,afa20018
3489104,afa20014
3489108,26620002
348910c,afa20010
3489110,26a7000e
3489114,3025
3489118,3c058042
348911c,24a5dac0
3489120,c10420f
3489124,2402025
3489128,3c028011
348912c,3442a5d0
3489130,9042007b
3489134,2442fff9
3489138,304200ff
348913c,2c420002
3489140,5040006b
3489144,8e0202b0
3489148,3c02801d
348914c,3442aa30
3489150,8c43066c
3489154,3c023000
3489158,24420483
348915c,621024
3489160,5440003c
3489164,8e0402b0
3489168,3c02801c
348916c,344284a0
3489170,8c440008
3489174,3c02800f
3489178,8c4213ec
348917c,54820035
3489180,8e0402b0
3489184,3c028011
3489188,3442a5d0
348918c,8c42135c
3489190,54400030
3489194,8e0402b0
3489198,3c02800e
348919c,3442f1b0
34891a0,8c420000
34891a4,30420020
34891a8,5440002a
34891ac,8e0402b0
34891b0,3c028040
34891b4,8c421344
34891b8,10400008
34891bc,3c02801c
34891c0,344284a0
34891c4,3c040001
34891c8,441021
34891cc,94440934
34891d0,24020006
34891d4,1082001e
34891d8,3c02801c
34891dc,344284a0
34891e0,3c040001
34891e4,441021
34891e8,94420934
34891ec,14400018
34891f0,3c02801c
34891f4,344284a0
34891f8,441021
34891fc,90420758
3489200,54400014
3489204,8e0402b0
3489208,3c0208a0
348920c,24420800
3489210,621824
3489214,5460000f
3489218,8e0402b0
348921c,3c02801d
3489220,3442aa30
3489224,80420682
3489228,4400009
348922c,3c02801c
3489230,344284a0
3489234,3c030001
3489238,431021
348923c,8c431e5c
3489240,3c02ffff
3489244,431024
3489248,50400043
348924c,8e0202b0
3489250,8e0402b0
3489254,24820008
3489258,ae0202b0
348925c,3c02fa00
3489260,ac820000
3489264,1118c0
3489268,711821
348926c,31880
3489270,711823
3489274,31840
3489278,3c028080
348927c,34428081
3489280,620018
3489284,1010
3489288,431021
348928c,211c3
3489290,31fc3
3489294,431023
3489298,2403ff00
348929c,431025
34892a0,ac820004
34892a4,24070001
34892a8,3c028011
34892ac,3442a5d0
34892b0,8046007b
34892b4,3c118042
34892b8,2625dac0
34892bc,c1040d4
34892c0,2402025
34892c4,2402000c
34892c8,afa20018
34892cc,afa20014
34892d0,2673000d
34892d4,afb30010
34892d8,26a70002
34892dc,3025
34892e0,2625dac0
34892e4,c10420f
34892e8,2402025
34892ec,8e0202b0
34892f0,24430008
34892f4,ae0302b0
34892f8,3c03e700
34892fc,ac430000
3489300,10000031
3489304,ac400004
3489308,3442a5d0
348930c,9055008b
3489310,1000fccd
3489314,241300e6
3489318,3442a5d0
348931c,9055008a
3489320,1000fcc9
3489324,241300c5
3489328,3442a5d0
348932c,844213ce
3489330,28420003
3489334,1040fdfa
3489338,24130042
348933c,1000fdf8
3489340,24130033
3489344,90420c8a
3489348,1040fc36
348934c,3c02801c
3489350,1000fc64
3489358,24430008
348935c,ae0302b0
3489360,3c03fa00
3489364,ac430000
3489368,1000ffce
348936c,ac540004
3489370,24430008
3489374,ae0302b0
3489378,3c03fa00
348937c,ac430000
3489380,1000ff43
3489384,ac540004
3489388,344284a0
348938c,3c030001
3489390,431021
3489394,94420944
3489398,5040fcf5
348939c,3c02801c
34893a0,1000fcf0
34893a4,24030003
34893a8,344284a0
34893ac,3c030001
34893b0,431021
34893b4,94420944
34893b8,5040fc40
34893bc,3c02801c
34893c0,1000fc3c
34893c4,24030003
34893c8,8fbf005c
34893cc,8fbe0058
34893d0,8fb70054
34893d4,8fb60050
34893d8,8fb5004c
34893dc,8fb40048
34893e0,8fb30044
34893e4,8fb20040
34893e8,8fb1003c
34893ec,8fb00038
34893f0,3e00008
34893f4,27bd0060
34893f8,3e00008
3489400,27bdffe0
3489404,8c820008
3489408,24430008
348940c,ac830008
3489410,3c03fcff
3489414,3463ffff
3489418,ac430000
348941c,3c03fffd
3489420,3463f6fb
3489424,ac430004
3489428,8c820008
348942c,24430008
3489430,ac830008
3489434,3c03fa00
3489438,ac430000
348943c,240300d0
3489440,ac430004
3489444,a71021
3489448,21380
348944c,3c0700ff
3489450,34e7f000
3489454,471024
3489458,8fa30030
348945c,c31821
3489460,31880
3489464,30630fff
3489468,431025
348946c,3c03e400
3489470,431025
3489474,afa20000
3489478,52b80
348947c,a72824
3489480,63080
3489484,30c60fff
3489488,a62825
348948c,afa50004
3489490,3c02e100
3489494,afa20008
3489498,afa0000c
348949c,3c02f100
34894a0,afa20010
34894a4,3c020400
34894a8,24420400
34894ac,afa20014
34894b0,afbd0018
34894b4,27a50018
34894b8,8c820008
34894bc,24430008
34894c0,ac830008
34894c4,8fa30018
34894c8,8c670004
34894cc,8c660000
34894d0,ac470004
34894d4,ac460000
34894d8,24620008
34894dc,14a2fff6
34894e0,afa20018
34894e4,8c820008
34894e8,24430008
34894ec,ac830008
34894f0,3c03e700
34894f4,ac430000
34894f8,ac400004
34894fc,8c820008
3489500,24430008
3489504,ac830008
3489508,3c03fc11
348950c,34639623
3489510,ac430000
3489514,3c03ff2f
3489518,3463ffff
348951c,ac430004
3489520,3e00008
3489524,27bd0020
3489528,3c028040
348952c,90451339
3489530,10a00006
3489534,24820002
3489538,3c028040
348953c,9042136f
3489540,50400002
3489544,24820002
3489548,24820001
348954c,28430002
3489550,2c630001
3489554,431021
3489558,28430009
348955c,14600007
3489564,50a00005
3489568,24420001
348956c,3c038040
3489570,90631377
3489574,54600001
3489578,24420001
348957c,3e00008
3489584,27bdffa8
3489588,afbf0054
