10,10731efa
34868b0,431021
34868b4,94420944
34868b8,1040007b
34868bc,24030003
34868c0,10430079
34868c4,3c028011
34868c8,3442a5d0
34868cc,8c42009c
34868d0,3c036000
34868d4,431024
34868d8,10400006
34868dc,3c028011
34868e0,3442a5d0
34868e4,8c420004
34868e8,10400016
34868ec,3c02801c
34868f0,3c028011
34868f4,3442a5d0
34868f8,9042008b
34868fc,2442ffdf
3486900,304200ff
3486904,2c42000b
3486908,10400006
348690c,3c028011
3486910,3442a5d0
3486914,8c430004
3486918,24020001
348691c,10620008
3486920,3c028011
3486924,3442a5d0
3486928,9042007b
348692c,2442fff9
3486930,304200ff
3486934,2c420002
3486938,1040002f
348693c,3c02801c
3486940,3c02801c
3486944,344284a0
3486948,3c030001
348694c,431021
3486950,94430934
3486954,24020006
3486958,146202ff
348695c,3c028040
3486960,3c02801c
3486964,344284a0
3486968,3c030001
348696c,431021
3486970,94420948
3486974,144002fd
3486978,3c028040
348697c,3c02801c
3486980,344284a0
3486984,431021
3486988,94420944
348698c,50400005
3486990,3c02801c
3486994,24030003
3486998,144302f4
348699c,3c028040
34869a0,3c02801c
34869a4,344284a0
34869a8,3c030001
34869ac,431021
34869b0,84420978
34869b4,24030016
34869b8,14430007
34869bc,24030017
34869c0,3c028040
34869c4,94424b98
34869c8,504002e8
34869cc,3c028040
34869d0,10000018
34869d4,3c02801c
34869d8,144302e4
34869dc,3c028040
34869e0,3c028040
34869e4,94424b9a
34869e8,504002e0
34869ec,3c028040
34869f0,10000010
34869f4,3c02801c
34869f8,344284a0
34869fc,3c030001
3486a00,431021
3486a04,94430934
3486a08,24020006
3486a0c,146202fa
3486a14,3c02801c
3486a18,344284a0
3486a1c,3c030001
3486a20,431021
3486a24,94420948
3486a28,144002f3
3486a30,3c02801c
3486a34,344284a0
3486a38,3c030001
3486a3c,431021
3486a40,94420944
3486a44,50400005
3486a48,3c02801c
3486a4c,24030003
3486a50,144302e9
3486a58,3c02801c
3486a5c,344284a0
3486a60,3c030001
3486a64,431021
3486a68,84420978
3486a6c,24030016
3486a70,54430007
3486a74,24030017
3486a78,3c028040
3486a7c,94424b98
3486a80,14400009
3486a88,3e00008
3486a90,144302d9
3486a98,3c028040
3486a9c,94424b9a
3486aa0,104002d5
3486aa8,27bdffb0
3486aac,afbf004c
3486ab0,afbe0048
3486ab4,afb70044
3486ab8,afb60040
3486abc,afb5003c
3486ac0,afb40038
3486ac4,afb30034
3486ac8,afb20030
3486acc,afb1002c
3486ad0,afb00028
3486ad4,3c14801c
3486ad8,369484a0
3486adc,8e900000
3486ae0,261202a8
3486ae4,8e0202b0
3486ae8,24430008
3486aec,ae0302b0
3486af0,3c03de00
3486af4,ac430000
3486af8,3c038041
3486afc,24635480
3486b00,ac430004
3486b04,8e0202b0
3486b08,24430008
3486b0c,ae0302b0
3486b10,3c03e700
3486b14,ac430000
3486b18,ac400004
3486b1c,8e0202b0
3486b20,24430008
3486b24,ae0302b0
3486b28,3c03fc11
3486b2c,34639623
3486b30,ac430000
3486b34,3c03ff2f
3486b38,3463ffff
3486b3c,ac430004
3486b40,3c020001
3486b44,282a021
3486b48,96930742
3486b4c,2411ff00
3486b50,2718825
3486b54,8e0202b0
3486b58,24430008
3486b5c,ae0302b0
3486b60,3c03fa00
3486b64,ac430000
3486b68,ac510004
3486b6c,24070001
3486b70,3025
3486b74,3c058041
3486b78,24a55420
3486b7c,c10301b
3486b80,2402025
3486b84,96830934
3486b88,24020006
3486b8c,14620072
3486b90,24020010
3486b94,96820948
3486b98,1440006f
3486b9c,24020010
3486ba0,96820944
3486ba4,50400005
3486ba8,3c02801c
3486bac,24030003
3486bb0,14430069
3486bb4,24020010
3486bb8,3c02801c
3486bbc,344284a0
3486bc0,3c030001
3486bc4,431021
3486bc8,84420978
3486bcc,24030016
3486bd0,14430007
3486bd4,24030017
3486bd8,3c038040
3486bdc,94634b98
3486be0,1460000a
3486be4,3c038011
3486be8,1000005b
3486bec,24020010
3486bf0,54430059
3486bf4,24020010
3486bf8,3c038040
3486bfc,94634b9a
3486c00,50600055
3486c04,24020010
3486c08,3c038011
3486c0c,3463a5d0
3486c10,621021
3486c14,90560074
3486c18,32d4ffff
3486c1c,c104dba
3486c20,2802025
3486c24,1040004c
3486c28,24020010
3486c2c,c104e9d
3486c30,2802025
3486c34,40a825
3486c38,c104e72
3486c3c,2802025
3486c40,304200ff
3486c44,12c20043
3486c48,afa20020
3486c4c,3c02801c
3486c50,344284a0
3486c54,3c030001
3486c58,431021
3486c5c,84430978
3486c60,24020016
3486c64,14620002
3486c68,241400e6
3486c6c,241400c5
3486c70,24020018
3486c74,afa20018
3486c78,afa20014
3486c7c,240200be
3486c80,afa20010
3486c84,2803825
3486c88,3025
3486c8c,3c058041
3486c90,24a55420
3486c94,c103083
3486c98,2402025
3486c9c,8e0202b0
3486ca0,24430008
3486ca4,ae0302b0
3486ca8,3c1efa00
3486cac,ac5e0000
3486cb0,ac510004
3486cb4,24070001
3486cb8,32a600ff
3486cbc,3c158041
3486cc0,26a55450
3486cc4,c10301b
3486cc8,2402025
3486ccc,24160010
3486cd0,afb60018
3486cd4,afb60014
3486cd8,241700c2
3486cdc,afb70010
3486ce0,2687fff0
3486ce4,3025
3486ce8,26a55450
3486cec,c103083
3486cf0,2402025
3486cf4,8e0202b0
3486cf8,24430008
3486cfc,ae0302b0
3486d00,ac5e0000
3486d04,ac510004
3486d08,24070001
3486d0c,8fa60020
3486d10,26a55450
3486d14,c10301b
3486d18,2402025
3486d1c,afb60018
3486d20,afb60014
3486d24,afb70010
3486d28,26870018
3486d2c,3025
3486d30,26a55450
3486d34,c103083
3486d38,2402025
3486d3c,3c028040
3486d40,8c430d94
3486d44,506001f3
3486d48,8e0202b0
3486d4c,10000221
3486d50,3c02801c
3486d54,24020010
3486d58,afa20018
3486d5c,afa20014
3486d60,24020040
3486d64,afa20010
3486d68,2407010f
3486d6c,3025
3486d70,3c058041
3486d74,24a55420
3486d78,c103083
3486d7c,2402025
3486d80,3c028040
3486d84,8c430d94
3486d88,54600209
3486d8c,3c02801c
3486d90,10000048
3486d94,3c02801d
3486d98,3c02801c
3486d9c,344284a0
3486da0,3c040001
3486da4,441021
3486da8,94420948
3486dac,1440003e
3486db0,2402010f
3486db4,3c02801c
3486db8,344284a0
3486dbc,441021
3486dc0,94420944
3486dc4,50400005
3486dc8,3c028040
3486dcc,24040003
3486dd0,14440035
3486dd4,2402010f
3486dd8,3c028040
3486ddc,90420891
3486de0,10400031
3486de4,2402010f
3486de8,568201ca
3486dec,8e0202b0
3486df0,24070001
3486df4,24060002
3486df8,3c138041
3486dfc,26655470
3486e00,c10301b
3486e04,2402025
3486e08,2411000c
3486e0c,afb10018
3486e10,afb10014
3486e14,2402004d
3486e18,afa20010
3486e1c,24070111
3486e20,3025
3486e24,26655470
3486e28,c103083
3486e2c,2402025
3486e30,24070001
3486e34,24060011
3486e38,3c138041
3486e3c,26655440
3486e40,c10301b
3486e44,2402025
3486e48,afb10018
3486e4c,afb10014
3486e50,24140042
3486e54,afb40010
3486e58,2407011d
3486e5c,3025
3486e60,26655440
3486e64,c103083
3486e68,2402025
3486e6c,24070001
3486e70,24060010
3486e74,26655440
3486e78,c10301b
3486e7c,2402025
3486e80,afb10018
3486e84,afb10014
3486e88,afb40010
3486e8c,24070104
3486e90,3025
3486e94,26655440
3486e98,c103083
3486e9c,2402025
3486ea0,1000019c
3486ea4,8e0202b0
3486ea8,5682019a
3486eac,8e0202b0
3486eb0,3c02801d
3486eb4,3442aa30
3486eb8,8c42066c
3486ebc,3c043000
3486ec0,24840483
3486ec4,441024
3486ec8,54400032
3486ecc,8e0402b0
3486ed0,3c02801c
3486ed4,344284a0
3486ed8,8c440008
3486edc,3c02800f
3486ee0,8c4213ec
3486ee4,5482002b
3486ee8,8e0402b0
3486eec,3c028011
3486ef0,3442a5d0
3486ef4,8c42135c
3486ef8,54400026
3486efc,8e0402b0
3486f00,3c02800e
3486f04,3442f1b0
3486f08,8c420000
3486f0c,30420020
3486f10,54400020
3486f14,8e0402b0
3486f18,10600033
3486f1c,3c028011
3486f20,3c02801c
3486f24,344284a0
3486f28,3c030001
3486f2c,431021
3486f30,94430934
3486f34,24020006
3486f38,1462002b
3486f3c,3c028011
3486f40,3c02801c
3486f44,344284a0
3486f48,3c030001
3486f4c,431021
3486f50,94420948
3486f54,14400024
3486f58,3c028011
3486f5c,3c02801c
3486f60,344284a0
3486f64,431021
3486f68,94420944
3486f6c,50400005
3486f70,3c028040
3486f74,24030003
3486f78,1443001b
3486f7c,3c028011
3486f80,3c028040
3486f84,90420891
3486f88,10400017
3486f8c,3c028011
3486f90,8e0402b0
3486f94,24820008
3486f98,ae0202b0
3486f9c,3c02fa00
3486fa0,ac820000
3486fa4,1318c0
3486fa8,731821
3486fac,31880
3486fb0,731823
3486fb4,31840
3486fb8,3c028080
3486fbc,34428081
3486fc0,620018
3486fc4,1010
3486fc8,431021
3486fcc,211c3
3486fd0,31fc3
3486fd4,431023
3486fd8,2403ff00
3486fdc,431025
3486fe0,ac820004
3486fe4,3c028011
3486fe8,3442a5d0
3486fec,9442009c
3486ff0,30422000
3486ff4,1040002a
3486ff8,3c028011
3486ffc,3442a5d0
3487000,8c420004
3487004,14400054
3487008,3c028011
348700c,24070001
3487010,24060045
3487014,3c058041
3487018,24a55450
348701c,c10301b
3487020,2402025
3487024,3c028011
3487028,3442a5d0
348702c,94420070
3487030,3042f000
3487034,24032000
3487038,5443000e
348703c,2402000c
3487040,24020010
3487044,afa20018
3487048,afa20014
348704c,24020040
3487050,afa20010
3487054,24070102
3487058,3025
348705c,3c058041
3487060,24a55450
3487064,c103083
3487068,2402025
348706c,1000000c
3487070,3c028011
3487074,afa20018
3487078,afa20014
348707c,24020042
3487080,afa20010
3487084,24070104
3487088,3025
348708c,3c058041
3487090,24a55450
3487094,c103083
3487098,2402025
348709c,3c028011
34870a0,3442a5d0
34870a4,9442009c
34870a8,30424000
34870ac,1040002a
34870b0,3c028011
34870b4,3442a5d0
34870b8,8c420004
34870bc,14400026
34870c0,3c028011
34870c4,24070001
34870c8,24060046
34870cc,3c058041
34870d0,24a55450
34870d4,c10301b
34870d8,2402025
34870dc,3c028011
34870e0,3442a5d0
34870e4,94420070
34870e8,3042f000
34870ec,24033000
34870f0,5443000e
34870f4,2402000c
34870f8,24020010
34870fc,afa20018
3487100,afa20014
3487104,24020040
3487108,afa20010
348710c,2407011b
3487110,3025
3487114,3c058041
3487118,24a55450
348711c,c103083
3487120,2402025
3487124,1000000c
3487128,3c028011
348712c,afa20018
3487130,afa20014
3487134,24020042
3487138,afa20010
348713c,2407011d
3487140,3025
3487144,3c058041
3487148,24a55450
348714c,c103083
3487150,2402025
3487154,3c028011
3487158,3442a5d0
348715c,9042008b
3487160,2442ffdf
3487164,304200ff
3487168,2c42000b
348716c,10400078
3487170,3c028011
3487174,3442a5d0
3487178,8c430004
348717c,24020001
3487180,14620073
3487184,3c028011
3487188,3c02801d
348718c,3442aa30
3487190,8c43066c
3487194,3c023000
3487198,24420483
348719c,621024
34871a0,5440002f
34871a4,8e0402b0
34871a8,3c02801c
34871ac,344284a0
34871b0,8c440008
34871b4,3c02800f
34871b8,8c4213ec
34871bc,54820028
34871c0,8e0402b0
34871c4,3c028011
34871c8,3442a5d0
34871cc,8c42135c
34871d0,54400023
34871d4,8e0402b0
34871d8,3c02800e
34871dc,3442f1b0
34871e0,8c420000
34871e4,30420020
34871e8,5440001d
34871ec,8e0402b0
34871f0,3c028040
34871f4,8c420d94
34871f8,10400008
34871fc,3c02801c
3487200,344284a0
3487204,3c040001
3487208,441021
348720c,94440934
3487210,24020006
3487214,10820011
3487218,3c02801c
348721c,344284a0
3487220,3c040001
3487224,441021
3487228,94420934
348722c,1440000b
3487230,3c02801c
3487234,344284a0
3487238,441021
348723c,90420756
3487240,54400007
3487244,8e0402b0
3487248,3c0208a0
348724c,24420800
3487250,621824
3487254,506000d0
3487258,8e0202b0
348725c,8e0402b0
3487260,24820008
3487264,ae0202b0
3487268,3c02fa00
348726c,ac820000
3487270,1318c0
3487274,731821
3487278,31880
348727c,731823
3487280,31840
3487284,3c028080
3487288,34428081
348728c,620018
3487290,1010
3487294,431021
3487298,211c3
348729c,31fc3
34872a0,431023
34872a4,2403ff00
34872a8,431025
34872ac,ac820004
34872b0,24070001
34872b4,3c028011
34872b8,3442a5d0
34872bc,8046008b
34872c0,3c058041
34872c4,24a55450
34872c8,c10301b
34872cc,2402025
34872d0,3c02801d
34872d4,3442aa30
34872d8,9042014f
34872dc,2442ffff
34872e0,304200ff
34872e4,2c420009
34872e8,5040000e
34872ec,2402000c
34872f0,24020010
34872f4,afa20018
34872f8,afa20014
34872fc,24020040
3487300,afa20010
3487304,2407011b
3487308,3025
348730c,3c058041
3487310,24a55450
3487314,c103083
3487318,2402025
348731c,1000000c
3487320,3c028011
3487324,afa20018
3487328,afa20014
348732c,24020042
3487330,afa20010
3487334,2407011d
3487338,3025
348733c,3c058041
3487340,24a55450
3487344,c103083
3487348,2402025
348734c,3c028011
3487350,3442a5d0
3487354,9042007b
3487358,2442fff9
348735c,304200ff
3487360,2c420002
3487364,5040006b
3487368,8e0202b0
348736c,3c02801d
3487370,3442aa30
3487374,8c43066c
3487378,3c023000
348737c,24420483
3487380,621024
3487384,5440003c
3487388,8e0402b0
348738c,3c02801c
3487390,344284a0
3487394,8c440008
3487398,3c02800f
348739c,8c4213ec
34873a0,54820035
34873a4,8e0402b0
34873a8,3c028011
34873ac,3442a5d0
34873b0,8c42135c
34873b4,54400030
34873b8,8e0402b0
34873bc,3c02800e
34873c0,3442f1b0
34873c4,8c420000
34873c8,30420020
34873cc,5440002a
34873d0,8e0402b0
34873d4,3c028040
34873d8,8c420d94
34873dc,10400008
34873e0,3c02801c
34873e4,344284a0
34873e8,3c040001
34873ec,441021
34873f0,94440934
34873f4,24020006
34873f8,1082001e
34873fc,3c02801c
3487400,344284a0
3487404,3c040001
3487408,441021
348740c,94420934
3487410,14400018
3487414,3c02801c
3487418,344284a0
348741c,441021
3487420,90420758
3487424,54400014
3487428,8e0402b0
348742c,3c0208a0
3487430,24420800
3487434,621824
3487438,5460000f
348743c,8e0402b0
3487440,3c02801d
3487444,3442aa30
3487448,80420682
348744c,4400009
3487450,3c02801c
3487454,344284a0
3487458,3c030001
348745c,431021
3487460,8c431e5c
3487464,3c02ffff
3487468,431024
348746c,50400044
3487470,8e0202b0
3487474,8e0402b0
3487478,24820008
348747c,ae0202b0
3487480,3c02fa00
3487484,ac820000
3487488,1318c0
348748c,731821
3487490,31880
3487494,731823
3487498,31840
348749c,3c028080
34874a0,34428081
34874a4,620018
34874a8,1010
34874ac,431021
34874b0,211c3
34874b4,31fc3
34874b8,431023
34874bc,2403ff00
34874c0,431025
34874c4,ac820004
34874c8,24070001
34874cc,3c028011
34874d0,3442a5d0
34874d4,8046007b
34874d8,3c118041
34874dc,26255450
34874e0,c10301b
34874e4,2402025
34874e8,2402000c
34874ec,afa20018
34874f0,afa20014
34874f4,2402004d
34874f8,afa20010
34874fc,24070111
3487500,3025
3487504,26255450
3487508,c103083
348750c,2402025
3487510,8e0202b0
3487514,24430008
3487518,ae0302b0
348751c,3c03e700
3487520,ac430000
3487524,ac400004
3487528,8fbf004c
348752c,8fbe0048
3487530,8fb70044
3487534,8fb60040
3487538,8fb5003c
348753c,8fb40038
3487540,8fb30034
3487544,8fb20030
3487548,8fb1002c
348754c,8fb00028
3487550,3e00008
3487554,27bd0050
3487558,90420882
348755c,1440fd52
3487564,3e00008
348756c,90420882
3487570,1440fd4d
3487574,3c02801c
3487578,1000fd28
348757c,344284a0
3487580,24430008
3487584,ae0302b0
3487588,3c03fa00
348758c,ac430000
3487590,1000ffcd
3487594,ac510004
3487598,24430008
348759c,ae0302b0
34875a0,3c03fa00
34875a4,ac430000
34875a8,1000ff41
34875ac,ac510004
34875b0,344284a0
34875b4,3c040001
34875b8,441021
34875bc,94440934
34875c0,24020006
34875c4,1082fdf4
34875c8,2414010f
34875cc,1000fe39
34875d0,3c02801d
34875d4,344284a0
34875d8,3c040001
34875dc,441021
34875e0,94440934
34875e4,24020006
34875e8,5482ffca
34875ec,8e0202b0
34875f0,1000fdea
34875f4,3c02801c
34875f8,3e00008
3487600,27bdffe0
3487604,8c820008
3487608,24430008
348760c,ac830008
3487610,3c03fcff
3487614,3463ffff
3487618,ac430000
348761c,3c03fffd
3487620,3463f6fb
3487624,ac430004
3487628,8c820008
348762c,24430008
3487630,ac830008
3487634,3c03fa00
3487638,ac430000
348763c,240300d0
3487640,ac430004
3487644,a71021
3487648,21380
348764c,3c0700ff
3487650,34e7f000
3487654,471024
3487658,8fa30030
348765c,c31821
3487660,31880
3487664,30630fff
3487668,431025
348766c,3c03e400
3487670,431025
3487674,afa20000
3487678,52b80
348767c,a72824
3487680,63080
3487684,30c60fff
3487688,a62825
348768c,afa50004
3487690,3c02e100
3487694,afa20008
3487698,afa0000c
348769c,3c02f100
34876a0,afa20010
34876a4,3c020400
34876a8,24420400
34876ac,afa20014
34876b0,afbd0018
34876b4,27a50018
34876b8,8c820008
34876bc,24430008
34876c0,ac830008
34876c4,8fa30018
34876c8,8c670004
34876cc,8c660000
34876d0,ac470004
34876d4,ac460000
34876d8,24620008
34876dc,14a2fff6
34876e0,afa20018
34876e4,8c820008
34876e8,24430008
34876ec,ac830008
34876f0,3c03e700
34876f4,ac430000
34876f8,ac400004
34876fc,8c820008
3487700,24430008
3487704,ac830008
3487708,3c03fc11
348770c,34639623
3487710,ac430000
3487714,3c03ff2f
3487718,3463ffff
348771c,ac430004
3487720,3e00008
3487724,27bd0020
3487728,3c02801c
348772c,344284a0
3487730,94430014
3487734,3c028040
3487738,8c420d94
348773c,104005d7
3487740,3c02801c
3487744,27bdff90
3487748,afbf006c
348774c,afbe0068
3487750,afb70064
3487754,afb60060
3487758,afb5005c
348775c,afb40058
3487760,afb30054
3487764,afb20050
3487768,afb1004c
348776c,afb00048
3487770,808025
3487774,344284a0
3487778,3c040001
348777c,441021
3487780,94440934
3487784,24020006
3487788,548205b9
348778c,8fbf006c
3487790,3c02801c
3487794,344284a0
3487798,3c040001
348779c,441021
34877a0,94420948
34877a4,144005b1
34877a8,3c02801c
34877ac,344284a0
34877b0,441021
34877b4,94420944
34877b8,50400005
34877bc,3c02801c
34877c0,24040003
34877c4,144405aa
34877c8,8fbf006c
34877cc,3c02801c
34877d0,344284a0
34877d4,3c040001
34877d8,441021
34877dc,84420978
34877e0,24040016
34877e4,54440007
34877e8,24040017
34877ec,3c028040
34877f0,94424b98
34877f4,10400009
34877f8,3062ffff
34877fc,1000059c
3487800,8fbf006c
3487804,14440005
3487808,3062ffff
348780c,3c028040
3487810,94424b9a
3487814,14400595
3487818,3062ffff
348781c,30630700
3487820,5060000b
3487824,21400
3487828,3c038040
348782c,90630891
3487830,54600581
3487834,8e030004
3487838,21c00
348783c,31c03
3487840,461058b
3487844,8fbf006c
3487848,1000056b
348784c,8e030004
3487850,21403
3487854,4420570
3487858,8e020004
348785c,10000584
3487860,8fbf006c
3487864,3c038040
3487868,90630891
348786c,10600288
3487870,30430400
3487874,3c028011
3487878,3442a5d0
348787c,94430f2e
3487880,3c028040
3487884,8c420da0
3487888,10400018
348788c,3825
3487890,3c028040
3487894,8c420da8
3487898,10400005
348789c,3c028040
34878a0,30620001
34878a4,10400005
34878a8,3c028040
34878ac,3c028040
34878b0,8c420dac
34878b4,14400547
34878b8,3c028040
34878bc,8c420da8
34878c0,10400004
34878c4,3825
34878c8,30630002
34878cc,5060000c
34878d0,afa00038
34878d4,3c028040
34878d8,8c420dac
34878dc,50400008
34878e0,afa00038
34878e4,10000003
34878e8,24020001
34878ec,10000004
34878f0,afa00038
34878f4,10000002
34878f8,afa20038
34878fc,afa20038
3487900,3c028040
3487904,8c420d98
3487908,401825
348790c,afa2003c
3487910,14600002
3487914,24020025
3487918,601025
348791c,24420092
3487920,24030140
3487924,621823
3487928,39fc2
348792c,2639821
3487930,139843
3487934,26750001
3487938,8e030008
348793c,24640008
3487940,ae040008
3487944,3c04fcff
3487948,3484ffff
348794c,ac640000
3487950,3c04fffd
3487954,3484f6fb
3487958,ac640004
348795c,8e030008
3487960,24640008
3487964,ae040008
3487968,3c04fa00
348796c,ac640000
3487970,240400d0
3487974,ac640004
3487978,531021
348797c,21380
3487980,3c03e400
3487984,24630334
3487988,431025
348798c,afa20020
3487990,131380
3487994,3442008c
3487998,afa20024
348799c,3c02e100
34879a0,afa20028
34879a4,afa0002c
34879a8,3c02f100
34879ac,afa20030
34879b0,3c020400
34879b4,24420400
34879b8,afa20034
34879bc,27a20020
34879c0,27a60038
34879c4,8e030008
34879c8,24640008
34879cc,ae040008
34879d0,8c450004
34879d4,8c440000
34879d8,ac650004
34879dc,24420008
34879e0,1446fff8
34879e4,ac640000
34879e8,8e020008
34879ec,24430008
34879f0,ae030008
34879f4,3c03e700
34879f8,ac430000
34879fc,ac400004
3487a00,8e020008
3487a04,24430008
3487a08,ae030008
3487a0c,3c03fc11
3487a10,34639623
3487a14,ac430000
3487a18,3c03ff2f
3487a1c,3463ffff
3487a20,10e0005e
3487a24,ac430004
3487a28,3c058041
3487a2c,24a55460
3487a30,94a70008
3487a34,3025
3487a38,c10301b
3487a3c,2002025
3487a40,3c028041
3487a44,8c427e90
3487a48,18400054
3487a4c,3c028041
3487a50,3c128041
3487a54,26525268
3487a58,8825
3487a5c,3c178040
3487a60,3c148040
3487a64,26940db0
3487a68,24425250
3487a6c,afa20040
3487a70,3c028041
3487a74,24425460
3487a78,afa20044
3487a7c,3c168041
3487a80,8ee20da4
3487a84,5040000b
3487a88,92420000
3487a8c,92430000
3487a90,3c028011
3487a94,3442a5d0
3487a98,431021
3487a9c,904200a8
3487aa0,21042
3487aa4,30420001
3487aa8,50400038
3487aac,26310001
3487ab0,92420000
3487ab4,541021
3487ab8,80420000
3487abc,28430003
3487ac0,54600032
3487ac4,26310001
3487ac8,2446fffd
3487acc,28c30003
3487ad0,50600003
3487ad4,24020003
3487ad8,1000000c
3487adc,245efffe
3487ae0,10c20007
3487ae4,24020004
3487ae8,10c20007
3487aec,24020005
3487af0,50c20006
3487af4,f025
3487af8,10000005
3487afc,1e1880
3487b00,10000002
3487b04,241e0005
3487b08,c0f025
3487b0c,1e1880
3487b10,8fa20040
3487b14,431821
3487b18,90620001
3487b1c,21600
3487b20,90640003
3487b24,42200
3487b28,441025
3487b2c,90630002
3487b30,31c00
3487b34,431025
3487b38,344200ff
3487b3c,8e030008
3487b40,24640008
3487b44,ae040008
3487b48,3c04fa00
3487b4c,ac640000
3487b50,ac620004
3487b54,2402000c
3487b58,afa20018
3487b5c,afa20014
3487b60,111040
3487b64,511021
3487b68,21080
3487b6c,511021
3487b70,24420024
3487b74,afa20010
3487b78,2a03825
3487b7c,8fa50044
3487b80,c103083
3487b84,2002025
3487b88,26310001
3487b8c,8ec27e90
3487b90,222102a
3487b94,1440ffba
3487b98,2652000d
3487b9c,8e020008
3487ba0,24430008
3487ba4,ae030008
3487ba8,3c03fa00
3487bac,ac430000
3487bb0,2403ffff
3487bb4,ac430004
3487bb8,8fa20038
3487bbc,10400038
3487bc0,3c028041
3487bc4,3c058041
3487bc8,24a55470
3487bcc,94a70008
3487bd0,3025
3487bd4,c10301b
3487bd8,2002025
3487bdc,3c028041
3487be0,8c427e90
3487be4,18400040
3487be8,3c028041
3487bec,24425268
3487bf0,408825
3487bf4,9025
3487bf8,3c178040
3487bfc,3c148040
3487c00,26940db0
3487c04,24030024
3487c08,62f023
3487c0c,3c028041
3487c10,24425470
3487c14,afa20038
3487c18,3c168041
3487c1c,8ee20da4
3487c20,5040000b
3487c24,92220000
3487c28,92230000
3487c2c,3c028011
3487c30,3442a5d0
3487c34,431021
3487c38,904200a8
3487c3c,21042
3487c40,30420001
3487c44,50400011
3487c48,26520001
3487c4c,92220000
3487c50,541021
3487c54,80460000
3487c58,2cc20003
3487c5c,5040000b
3487c60,26520001
3487c64,2402000c
3487c68,afa20018
3487c6c,afa20014
3487c70,3d11021
3487c74,afa20010
3487c78,2a03825
3487c7c,8fa50038
3487c80,c103083
3487c84,2002025
3487c88,26520001
3487c8c,8ec27e90
3487c90,242102a
3487c94,1440ffe1
3487c98,2631000d
3487c9c,3c028041
3487ca0,8c427e90
3487ca4,18400010
3487ca8,2675000e
3487cac,24110025
3487cb0,9025
3487cb4,3c148041
3487cb8,26945246
3487cbc,3c168041
3487cc0,24070006
3487cc4,2203025
3487cc8,2a02825
3487ccc,c104ccf
3487cd0,2912021
3487cd4,26520001
3487cd8,8ec27e90
3487cdc,242102a
3487ce0,1440fff7
3487ce4,2631000d
3487ce8,afa00010
3487cec,3825
3487cf0,2406000b
3487cf4,24050006
3487cf8,c104d01
3487cfc,2002025
3487d00,267e003f
3487d04,24070001
3487d08,24060011
3487d0c,3c058041
3487d10,24a55440
3487d14,c10301b
3487d18,2002025
3487d1c,3c028041
3487d20,8c427e90
3487d24,18400037
3487d28,3c174f28
3487d2c,3c168041
3487d30,26d65268
3487d34,2c08825
3487d38,9025
3487d3c,3c148011
3487d40,3694a5d0
3487d44,26f74f29
3487d48,3c158041
3487d4c,82220001
3487d50,4430028
3487d54,26520001
3487d58,92240000
3487d5c,2841021
3487d60,804300bc
3487d64,410c0
3487d68,441023
3487d6c,21080
3487d70,2821021
3487d74,804200e5
3487d78,afb70020
3487d7c,1860000b
3487d80,a3a00024
3487d84,602025
3487d88,2863000a
3487d8c,50600001
3487d90,24040009
3487d94,41e00
3487d98,31e03
3487d9c,4620001
3487da0,2025
3487da4,24840030
3487da8,a3a40020
3487dac,1840000a
3487db0,401825
3487db4,2842000a
3487db8,50400001
3487dbc,24030009
3487dc0,31600
3487dc4,21603
3487dc8,4420001
3487dcc,1825
3487dd0,24630030
3487dd4,a3a30022
3487dd8,2363023
3487ddc,24070006
3487de0,24c60025
3487de4,3c02825
3487de8,c104ccf
3487dec,27a40020
3487df0,26520001
3487df4,8ea27e90
3487df8,242102a
3487dfc,1440ffd3
3487e00,2631000d
3487e04,afa00010
3487e08,3825
3487e0c,2406000b
3487e10,24050006
3487e14,c104d01
3487e18,2002025
3487e1c,26770058
3487e20,24070001
3487e24,2406000e
3487e28,3c058041
3487e2c,24a55440
3487e30,c10301b
3487e34,2002025
3487e38,3c028041
3487e3c,8c427e90
3487e40,18400027
3487e44,3c028041
3487e48,3c168041
3487e4c,26d65268
3487e50,2c08825
3487e54,9025
3487e58,3c158011
3487e5c,36b5a5d0
3487e60,245e5440
3487e64,3c148041
3487e68,92230000
3487e6c,2404000d
3487e70,14640002
3487e74,2201025
3487e78,2403000a
3487e7c,90420001
3487e80,30420040
3487e84,50400012
3487e88,26520001
3487e8c,2a31821
3487e90,906200a8
3487e94,30420001
3487e98,5040000d
3487e9c,26520001
3487ea0,2402000c
3487ea4,afa20018
3487ea8,afa20014
3487eac,2361023
3487eb0,24420024
3487eb4,afa20010
3487eb8,2e03825
3487ebc,3025
3487ec0,3c02825
3487ec4,c103083
3487ec8,2002025
3487ecc,26520001
3487ed0,8e827e90
3487ed4,242102a
3487ed8,1440ffe3
3487edc,2631000d
3487ee0,24070001
3487ee4,2406000a
3487ee8,3c058041
3487eec,24a55440
3487ef0,c10301b
3487ef4,2002025
3487ef8,3c028041
3487efc,8c427e90
3487f00,18400023
3487f04,3c028041
3487f08,3c118041
3487f0c,26315269
3487f10,9025
3487f14,3c158011
3487f18,36b5a5d0
3487f1c,24425268
3487f20,24160023
3487f24,2c2b023
3487f28,3c1e8041
3487f2c,3c148041
3487f30,92220000
3487f34,30420020
3487f38,50400011
3487f3c,26520001
3487f40,8ea200a4
3487f44,3c030040
