10,1073137a
3487960,27187061
3487964,83180000
3487968,3e00008
348796c,33190002
3487970,332a0080
3487974,a20a04cc
3487978,332a003f
348797c,3e00008
3487980,a60a001c
3487990,27bdffe0
3487994,afbf001c
3487998,afb20018
348799c,afb10014
34879a0,afb00010
34879a4,809025
34879a8,a08825
34879ac,3c02806f
34879b0,9042925a
34879b4,24030001
34879b8,14430010
34879bc,c08025
34879c0,c1a46d3
34879c4,2404002e
34879c8,401825
34879cc,10600018
34879d0,24020001
34879d4,c1a46d3
34879d8,2404002e
34879dc,1040000e
34879e0,2003025
34879e4,c1a46f3
34879e8,2404002e
34879ec,1440000a
34879f0,2003025
34879f4,1000000e
34879f8,24020001
34879fc,24030002
3487a00,14430005
3487a04,2003025
3487a08,c1a46d3
3487a0c,24040005
3487a10,10400006
3487a14,2003025
3487a18,2202825
3487a1c,c0096c3
3487a20,2402025
3487a24,10000003
3487a28,8fbf001c
3487a2c,24020001
3487a30,8fbf001c
3487a34,8fb20018
3487a38,8fb10014
3487a3c,8fb00010
3487a40,3e00008
3487a44,27bd0020
3487a48,10a00003
3487a4c,24020001
3487a50,a08201b0
3487a54,ac800170
3487a58,3e00008
3487a60,3e00008
3487a64,2482fff0
3487a68,8c820138
3487a6c,8c430008
3487a70,a32823
3487a74,8c420010
3487a78,3e00008
3487a7c,451021
3487a80,3c03801c
3487a84,346384a0
3487a88,946800a4
3487a8c,3108007f
3487a90,90a20000
3487a94,30420080
3487a98,481025
3487a9c,a0a20000
3487aa0,946300a4
3487aa4,2402003e
3487aa8,5462001b
3487aac,90820003
3487ab0,90830003
3487ab4,3063000f
3487ab8,31bc0
3487abc,8ca20004
3487ac0,3c04fff8
3487ac4,24847fff
3487ac8,441024
3487acc,431025
3487ad0,aca20004
3487ad4,3c038011
3487ad8,3463a5d0
3487adc,90631397
3487ae0,3063001f
3487ae4,31cc0
3487ae8,3c04ff07
3487aec,3484ffff
3487af0,441024
3487af4,431025
3487af8,30c6007f
3487afc,63200
3487b00,240380ff
3487b04,431024
3487b08,461025
3487b0c,aca20004
3487b10,3e00008
3487b14,a0a70007
3487b18,3c038073
3487b1c,9063a340
3487b20,31980
3487b24,3042003f
3487b28,431025
3487b2c,a0a20005
3487b30,a0a60006
3487b34,3e00008
3487b38,a0a70007
3487b3c,27bdffd0
3487b40,afbf002c
3487b44,afb00028
3487b48,808025
3487b4c,afa60038
3487b50,afa7003c
3487b54,27a50038
3487b58,c1a54ea
3487b5c,27a40020
3487b60,8fa20020
3487b64,afa20038
3487b68,8fa20024
3487b6c,afa2003c
3487b70,3c028068
3487b74,94426dbc
3487b78,54400001
3487b7c,a602fff0
3487b80,27a50038
3487b84,c1a54d3
3487b88,27a40010
3487b8c,8fa20010
3487b90,8fa30014
3487b94,431025
3487b98,10400050
3487b9c,8fbf002c
3487ba0,92030002
3487ba4,24020005
3487ba8,54620010
3487bac,86020000
3487bb0,86030000
3487bb4,24020197
3487bb8,50620049
3487bbc,8fb00028
3487bc0,8fa20038
3487bc4,ae02fff4
3487bc8,8fa2003c
3487bcc,ae02fff8
3487bd0,c1a58f4
3487bd4,27a40038
3487bd8,14400040
3487bdc,8fbf002c
3487be0,24020003
3487be4,1000003c
3487be8,a202fffc
3487bec,28430126
3487bf0,10600026
3487bf4,28430110
3487bf8,10600015
3487bfc,240300bb
3487c00,1043002b
3487c04,284300bc
3487c08,1060001a
3487c0c,2403fff7
3487c10,2403ff7f
3487c14,431024
3487c18,24030015
3487c1c,1443002f
3487c20,8fbf002c
3487c24,10000023
3487c28,8fa20038
3487c2c,2442fe62
3487c30,3c030800
3487c34,24632005
3487c38,431006
3487c3c,30420001
3487c40,10400026
3487c44,8fbf002c
3487c48,1000001a
3487c4c,8fa20038
3487c50,2442fef0
3487c54,3c030020
3487c58,2463200f
3487c5c,431006
3487c60,30420001
3487c64,1040001d
3487c68,8fbf002c
3487c6c,10000011
3487c70,8fa20038
3487c74,431024
3487c78,240300f6
3487c7c,14430017
3487c80,8fbf002c
3487c84,1000000b
3487c88,8fa20038
3487c8c,284301ba
3487c90,10600011
3487c94,2843019e
3487c98,1060ffe4
3487c9c,24030151
3487ca0,10430003
3487ca4,2403015c
3487ca8,1443000c
3487cac,8fbf002c
3487cb0,8fa20038
3487cb4,ae02fff4
3487cb8,8fa2003c
3487cbc,ae02fff8
3487cc0,c1a58f4
3487cc4,27a40038
3487cc8,14400004
3487ccc,8fbf002c
3487cd0,24020003
3487cd4,a202fffc
3487cd8,8fbf002c
3487cdc,8fb00028
3487ce0,3e00008
3487ce4,27bd0030
3487ce8,27bdffd8
3487cec,afbf0024
3487cf0,afb10020
3487cf4,afb0001c
3487cf8,808025
3487cfc,a08825
3487d00,afa00010
3487d04,afa00014
3487d08,3825
3487d0c,c1a1ea0
3487d10,27a50010
3487d14,8fa60010
3487d18,8fa70014
3487d1c,2202825
3487d20,c1a1ecf
3487d24,2002025
3487d28,8fbf0024
3487d2c,8fb10020
3487d30,8fb0001c
3487d34,3e00008
3487d38,27bd0028
3487d3c,27bdffd0
3487d40,afbf002c
3487d44,afb10028
3487d48,afb00024
3487d4c,808025
3487d50,a08825
3487d54,c1a54d3
3487d58,27a40010
3487d5c,8fa20010
3487d60,8fa30014
3487d64,431025
3487d68,5040000e
3487d6c,ae000000
3487d70,c1a58f4
3487d74,2202025
3487d78,5440000a
3487d7c,ae000000
3487d80,8fa20010
3487d84,ae020000
3487d88,8fa20014
3487d8c,ae020004
3487d90,8fa20018
3487d94,ae020008
3487d98,8fa2001c
3487d9c,10000004
3487da0,ae02000c
3487da4,ae000004
3487da8,ae000008
3487dac,ae00000c
3487db0,2001025
3487db4,8fbf002c
3487db8,8fb10028
3487dbc,8fb00024
3487dc0,3e00008
3487dc4,27bd0030
3487dc8,27bdffd0
3487dcc,afbf002c
3487dd0,afb20028
3487dd4,afb10024
3487dd8,afb00020
3487ddc,808025
3487de0,84820000
3487de4,24030111
3487de8,14430009
3487dec,2485fff4
3487df0,c1a1f4f
3487df4,27a40010
3487df8,8fa40010
3487dfc,8fa50014
3487e00,97b20018
3487e04,97b1001c
3487e08,1000004d
3487e0c,2610018d
3487e10,2403011d
3487e14,14430009
3487e18,240301a0
3487e1c,c1a1f4f
3487e20,27a40010
3487e24,8fa40010
3487e28,8fa50014
3487e2c,97b20018
3487e30,97b1001c
3487e34,10000042
3487e38,2610019c
3487e3c,14430009
3487e40,24030110
3487e44,c1a1f4f
3487e48,27a40010
3487e4c,8fa40010
3487e50,8fa50014
3487e54,97b20018
3487e58,97b1001c
3487e5c,10000038
3487e60,261001a6
3487e64,14430009
3487e68,2403019e
3487e6c,c1a1f4f
3487e70,27a40010
3487e74,8fa40010
3487e78,8fa50014
3487e7c,97b20018
3487e80,97b1001c
3487e84,1000002e
3487e88,2610018c
3487e8c,14430009
3487e90,24030125
3487e94,c1a1f4f
3487e98,27a40010
3487e9c,8fa40010
3487ea0,8fa50014
3487ea4,97b20018
3487ea8,97b1001c
3487eac,10000024
3487eb0,261001a4
3487eb4,14430026
3487eb8,8fbf002c
3487ebc,c1a1f4f
3487ec0,27a40010
3487ec4,8fa40010
3487ec8,8fa50014
3487ecc,97b20018
3487ed0,97b1001c
3487ed4,1000001a
3487ed8,2610018f
3487edc,90421df2
3487ee0,24030002
3487ee4,14430004
3487ee8,24030001
3487eec,2402000c
3487ef0,10000016
3487ef4,a2020000
3487ef8,54430014
3487efc,a2000000
3487f00,afa40010
3487f04,afa50014
3487f08,a7b20018
3487f0c,a7b1001c
3487f10,8fa60018
3487f14,c1a7718
3487f18,8fa7001c
3487f1c,c1a76fd
3487f20,2202025
3487f24,54400004
3487f28,90420007
3487f2c,c1a76fd
3487f30,2402025
3487f34,90420007
3487f38,10000004
3487f3c,a2020000
3487f40,851025
3487f44,1440ffe5
3487f48,3c028068
3487f4c,8fbf002c
3487f50,8fb20028
3487f54,8fb10024
3487f58,8fb00020
3487f5c,3e00008
3487f60,27bd0030
3487f64,27bdffe0
3487f68,afbf001c
3487f6c,afb20018
3487f70,afb10014
3487f74,afb00010
3487f78,808025
3487f7c,a08825
3487f80,3c128068
3487f84,c1a1f3a
3487f88,96466dbc
3487f8c,2202825
3487f90,c1a1f72
3487f94,2002025
3487f98,2202825
3487f9c,c1a4599
3487fa0,2002025
3487fa4,2202825
3487fa8,c1a4274
3487fac,2002025
3487fb0,a6406dbc
3487fb4,8fbf001c
3487fb8,8fb20018
3487fbc,8fb10014
3487fc0,8fb00010
3487fc4,3e00008
3487fc8,27bd0020
3487fcc,a0c00000
3487fd0,3c028068
3487fd4,90431df4
3487fd8,1060003c
3487fdc,24020001
3487fe0,27bdffc0
3487fe4,afbf003c
3487fe8,afb10038
3487fec,afb00034
3487ff0,808825
3487ff4,c08025
3487ff8,afa00020
3487ffc,afa00024
3488000,94a200a4
3488004,3042007f
3488008,a3a20020
348800c,3c028073
3488010,9042a340
3488014,3c030001
3488018,a32821
348801c,90a31cbc
3488020,3063003f
3488024,21180
3488028,431025
348802c,a3a20025
3488030,3c028068
3488034,94426dbc
3488038,a3a20026
348803c,27a50020
3488040,c1a54ea
3488044,27a40028
3488048,8fa20028
348804c,afa20020
3488050,8fa2002c
3488054,afa20024
3488058,9623000e
348805c,31b02
3488060,24040001
3488064,14640014
3488068,24020001
348806c,27a50020
3488070,c1a54d3
3488074,27a40010
3488078,8fa30010
348807c,8fa20014
3488080,621825
3488084,1060000c
3488088,1025
348808c,c1a58f4
3488090,27a40020
3488094,401825
3488098,14600007
348809c,1025
34880a0,a620000e
34880a4,24020015
34880a8,a6220000
34880ac,24020001
34880b0,a2020000
34880b4,24020001
34880b8,8fbf003c
34880bc,8fb10038
34880c0,8fb00034
34880c4,3e00008
34880c8,27bd0040
34880cc,3e00008
34880d4,27bdffd0
34880d8,afbf002c
34880dc,a01025
34880e0,c02825
34880e4,3c038011
34880e8,3463a5d0
34880ec,8c660000
34880f0,24030423
34880f4,54c30007
34880f8,84470002
34880fc,240303e8
3488100,a4430004
3488104,2403f858
3488108,a4430006
348810c,a440000a
3488110,84470002
3488114,9443000e
3488118,afa30024
348811c,9443000c
3488120,afa30020
3488124,9443000a
3488128,afa3001c
348812c,94430008
3488130,afa30018
3488134,84430006
3488138,44830000
3488140,46800020
3488144,e7a00014
3488148,84430004
348814c,44830000
3488154,46800020
3488158,e7a00010
348815c,44870000
3488164,46800020
3488168,44070000
348816c,94460000
3488170,3c028002
3488174,24425110
3488178,40f809
3488180,8fbf002c
3488184,3e00008
3488188,27bd0030
348818c,27bdffc0
3488190,afbf003c
3488194,afb20038
3488198,afb10034
348819c,afb00030
34881a0,808825
34881a4,a08025
34881a8,84a50000
34881ac,240300e0
34881b0,14a3001b
34881b4,c09025
34881b8,50e0001a
34881bc,92040002
34881c0,8ce3fff4
34881c4,8ce2fff8
34881c8,afa30020
34881cc,10400014
34881d0,afa20024
34881d4,27a50020
34881d8,c1a54ea
34881dc,27a40028
34881e0,8fa20028
34881e4,afa20020
34881e8,8fa2002c
34881ec,afa20024
34881f0,27a50020
34881f4,c1a54d3
34881f8,27a40010
34881fc,8fa20010
3488200,8fa30014
3488204,431025
3488208,50400006
348820c,92040002
3488210,c1a58f4
3488214,27a40020
3488218,1040004f
348821c,8fbf003c
3488220,92040002
3488224,24030005
3488228,1483004a
348822c,1025
3488230,3c020001
3488234,2221021
3488238,80451cbc
348823c,3c028002
3488240,24420640
3488244,40f809
3488248,2202025
348824c,401825
3488250,10600040
3488254,1025
3488258,1a40003e
348825c,24020001
3488260,afa00020
3488264,afa00024
3488268,962200a4
348826c,3043007f
3488270,a3a30020
3488274,2403003e
3488278,1443001a
348827c,3c020001
3488280,2221021
3488284,90431cbc
3488288,3063000f
348828c,31bc0
3488290,1025
3488294,3c04fff8
3488298,24847fff
348829c,441024
34882a0,431025
34882a4,3c038011
34882a8,3463a5d0
34882ac,90631397
34882b0,3063001f
34882b4,31cc0
34882b8,3c04ff07
34882bc,3484ffff
34882c0,441024
34882c4,431025
34882c8,3246007f
34882cc,63200
34882d0,240380ff
34882d4,431024
34882d8,461025
34882dc,1000000a
34882e0,afa20024
34882e4,2221021
34882e8,90421cbc
34882ec,3c038073
34882f0,9063a340
34882f4,31980
34882f8,3042003f
34882fc,431025
3488300,a3a20025
3488304,a3b20026
3488308,27a50020
348830c,c1a54ea
3488310,27a40028
3488314,8fa20028
3488318,afa20020
348831c,8fa2002c
3488320,afa20024
3488324,27a50020
3488328,c1a54d3
348832c,27a40010
3488330,8fa30010
3488334,8fa20014
3488338,621825
348833c,10600005
3488340,24020001
3488344,c1a58f4
3488348,27a40020
348834c,10000002
3488350,8fbf003c
3488354,8fbf003c
3488358,8fb20038
348835c,8fb10034
3488360,8fb00030
3488364,3e00008
3488368,27bd0040
348836c,27bdff88
3488370,afbf005c
3488374,afb70058
3488378,afb60054
348837c,afb50050
3488380,afb4004c
3488384,afb30048
3488388,afb20044
348838c,afb10040
3488390,afb0003c
3488394,f7b80070
3488398,f7b60068
348839c,f7b40060
34883a0,809825
34883a4,a09025
34883a8,c08025
34883ac,4487a000
34883b0,c7b60088
34883b4,c7b8008c
34883b8,87b40092
34883bc,87b50096
34883c0,87b6009a
34883c4,87b7009e
34883c8,a7a60028
34883cc,a7b70036
34883d0,4600a00d
34883d4,44020000
34883dc,a7a2002a
34883e0,4600b00d
34883e4,44020000
34883ec,a7a2002c
34883f0,4600c00d
34883f4,44020000
34883fc,a7a2002e
3488400,a7b40030
3488404,a7b50032
3488408,a7b60034
348840c,24060002
3488410,c1a472f
3488414,27a40028
3488418,10400019
348841c,8825
3488420,afb70024
3488424,afb60020
3488428,afb5001c
348842c,afb40018
3488430,e7b80014
3488434,e7b60010
3488438,4407a000
348843c,2003025
3488440,2402825
3488444,c1a1bc1
3488448,2602025
348844c,1040000c
3488450,408825
3488454,3c02806f
3488458,8c42c620
348845c,10400008
3488460,2402825
3488464,8c460000
3488468,8c470004
348846c,c1a1ecf
3488470,2202025
3488474,2402825
3488478,c1a1f72
348847c,2202025
3488480,2201025
3488484,8fbf005c
3488488,8fb70058
348848c,8fb60054
3488490,8fb50050
3488494,8fb4004c
3488498,8fb30048
348849c,8fb20044
34884a0,8fb10040
34884a4,8fb0003c
34884a8,d7b80070
34884ac,d7b60068
34884b0,d7b40060
34884b4,3e00008
34884b8,27bd0078
34884bc,27bdffc0
34884c0,afbf003c
34884c4,afb10038
34884c8,afb00034
34884cc,3c11806f
34884d0,24020001
34884d4,a2229158
34884d8,3c10806f
34884dc,ae059154
34884e0,87a2006a
34884e4,afa20028
34884e8,87a20066
34884ec,afa20024
34884f0,87a20062
34884f4,afa20020
34884f8,87a2005e
34884fc,afa2001c
3488500,c7a00058
3488504,e7a00018
3488508,c7a00054
348850c,e7a00014
3488510,c7a00050
3488514,c1a1bc4
3488518,e7a00010
348851c,a2209158
3488520,ae009154
3488524,8fbf003c
3488528,8fb10038
348852c,8fb00034
3488530,3e00008
3488534,27bd0040
3488538,94840000
348853c,3c02806b
3488540,2442af10
3488544,244500a0
3488548,84430000
348854c,10640006
3488554,24420004
3488558,5445fffc
348855c,84430000
3488560,3e00008
3488564,1025
3488568,3e00008
348856c,24020001
3488570,8c820014
3488574,3c03e010
3488578,431024
348857c,3c031ff0
3488580,431021
3488584,3e00008
3488588,2102b
348858c,27bdffa8
3488590,afbf004c
3488594,afb20048
3488598,afb10044
348859c,afb00040
34885a0,f7b40050
34885a4,808025
34885a8,3c02806f
34885ac,9042914d
34885b0,10400020
34885b4,a09025
34885b8,c1a214e
34885bc,c08825
34885c0,50400087
34885c4,24020001
34885c8,8e430014
34885cc,3c04e010
34885d0,641824
34885d4,1064007f
34885d8,3c03806f
34885dc,3c02800c
34885e0,3442dccc
34885e4,40f809
34885ec,3c02806a
34885f0,c4427460
34885f4,46020002
34885f8,4600000d
34885fc,44020000
3488604,21400
3488608,21403
348860c,21080
3488610,3c03806b
3488614,2463af10
3488618,431021
348861c,94430000
3488620,a6030000
3488624,94420002
3488628,a602000e
348862c,24020001
3488630,a2220000
3488634,3c02806f
3488638,9043914c
348863c,10600068
3488640,24020001
3488644,c1a214e
3488648,2002025
348864c,401825
3488650,10600063
3488654,24020001
3488658,86020002
348865c,44820000
3488664,46800020
3488668,e7a00028
348866c,86020004
3488670,44820000
3488678,46800020
348867c,3c02806a
3488680,c4427464
3488684,46020000
3488688,e7a0002c
348868c,86020006
3488690,44820000
3488698,46800020
348869c,e7a00030
34886a0,265107c0
34886a4,27a60028
34886a8,27a50018
34886ac,c00bd91
34886b0,2202025
34886b4,46000506
34886b8,c7a0002c
34886bc,e7a00038
34886c0,27a20034
34886c4,afa20014
34886c8,27a20038
34886cc,afa20010
34886d0,8fa70030
34886d4,8fa60028
34886d8,2202825
34886dc,c00d1ff
34886e0,2402025
34886e4,1040000c
34886e8,3c02806a
34886ec,c7a00038
34886f0,4600a03c
34886f8,45020008
34886fc,c4407468
3488700,c7a2002c
3488704,4602003e
348870c,45030002
3488710,46000506
3488714,3c02806a
3488718,c4407468
348871c,4600a032
3488724,45030006
3488728,964300a4
348872c,4600a00d
3488730,44020000
3488738,a6020004
348873c,964300a4
3488740,24020001
3488744,14620027
3488748,8fbf004c
348874c,3c020001
3488750,2421021
3488754,80431cbc
3488758,24020003
348875c,14620021
3488760,24020001
3488764,8e431c44
3488768,86020004
348876c,44820000
3488774,468000a0
3488778,c4600028
348877c,46020001
3488780,44801000
3488788,4600103e
3488790,45000008
3488794,3c02806a
3488798,c442746c
348879c,4600103c
34887a4,4502000f
34887a8,24020001
34887ac,1000000c
34887b0,1025
34887b4,3c02806a
34887b8,c4427470
34887bc,4602003c
34887c4,45020006
34887c8,24020001
34887cc,10000004
34887d0,1025
34887d4,9063914c
34887d8,5460ffa0
34887dc,86020002
34887e0,8fbf004c
34887e4,8fb20048
34887e8,8fb10044
34887ec,8fb00040
34887f0,d7b40050
34887f4,3e00008
34887f8,27bd0058
34887fc,27bdffb8
3488800,afbf0044
3488804,afb30040
3488808,afb2003c
348880c,afb10038
3488810,afb00034
3488814,a3a00028
3488818,94a20000
348881c,3403ffff
3488820,1043003e
3488824,809025
3488828,a08025
348882c,c08825
3488830,24030117
3488834,14430009
3488838,9825
348883c,27a60028
3488840,2202825
3488844,c1a1ff3
3488848,2002025
348884c,50400036
3488850,8025
3488854,3c138068
3488858,26737a48
348885c,24060001
3488860,2202825
3488864,c1a472f
3488868,2002025
348886c,5040002e
3488870,8025
3488874,27a60028
3488878,2202825
348887c,c1a2163
3488880,2002025
3488884,10400027
3488888,2202825
348888c,86070002
3488890,9602000e
3488894,afa20024
3488898,9602000c
348889c,afa20020
34888a0,9602000a
34888a4,afa2001c
34888a8,96020008
34888ac,afa20018
34888b0,86020006
34888b4,44820000
34888bc,46800020
34888c0,e7a00014
34888c4,86020004
34888c8,44820000
34888d0,46800020
34888d4,e7a00010
34888d8,44870000
34888e0,46800020
34888e4,44070000
34888e8,96060000
34888ec,3c028002
34888f0,24425110
34888f4,40f809
34888f8,2402025
34888fc,1040000a
3488900,408025
3488904,12600008
3488908,93a50028
348890c,260f809
3488910,402025
3488914,10000005
3488918,2001025
348891c,10000002
3488920,8025
3488924,8025
3488928,2001025
348892c,8fbf0044
3488930,8fb30040
3488934,8fb2003c
3488938,8fb10038
348893c,8fb00034
3488940,3e00008
3488944,27bd0048
3488948,27bdffe8
348894c,afbf0014
3488950,afb00010
3488954,3c10806f
3488958,c0f809
348895c,ae049148
3488960,ae009148
3488964,8fbf0014
3488968,8fb00010
348896c,3e00008
3488970,27bd0018
3488974,27bdffe0
3488978,afbf001c
348897c,afb00018
3488980,808025
3488984,afa00010
3488988,afa00014
348898c,3825
3488990,9486fff0
3488994,c1a1ea0
3488998,27a50010
348899c,93a60010
34889a0,30c6007f
34889a4,8fa80014
34889a8,3c05806f
34889ac,24a590d4
34889b0,1825
34889b4,3c04806f
34889b8,248490d0
34889bc,2407000a
34889c0,31040
34889c4,431021
34889c8,21080
34889cc,441021
34889d0,90420000
34889d4,3042007f
34889d8,54460014
34889dc,24630001
34889e0,8ca20000
34889e4,50400011
34889e8,24630001
34889ec,5448000f
34889f0,24630001
34889f4,31040
34889f8,431021
34889fc,21080
3488a00,3c03806f
3488a04,246390d0
3488a08,431021
3488a0c,90450008
3488a10,3c04801c
3488a14,3c028002
3488a18,244204d0
3488a1c,40f809
3488a20,348484a0
3488a24,10000004
3488a28,ae000134
3488a2c,1467ffe4
3488a30,24a5000c
3488a34,ae000134
3488a38,ae000130
3488a3c,8e020004
3488a40,30420001
3488a44,ae020004
3488a48,8fbf001c
3488a4c,8fb00018
3488a50,3e00008
3488a54,27bd0020
3488a58,3e00008
3488a60,3c02806b
3488a64,8c43afb0
3488a68,3c02806a
3488a6c,2442748e
3488a70,14620004
3488a74,3c03806b
3488a78,3c02806a
3488a7c,24427490
3488a80,ac62afb0
3488a84,3e00008
3488a8c,3c02806b
3488a90,8c43afb0
3488a94,3c02806a
3488a98,24427474
3488a9c,10620003
3488aa0,3c02806a
3488aa4,10000003
3488aa8,24427494
3488aac,3c02806a
3488ab0,24427476
3488ab4,3c03806b
3488ab8,3e00008
3488abc,ac62afb0
3488ac0,27bdffc8
3488ac4,afbf0034
3488ac8,afb40030
3488acc,afb3002c
3488ad0,afb20028
3488ad4,afb10024
3488ad8,afb00020
3488adc,809025
3488ae0,3c02801c
3488ae4,344284a0
3488ae8,3c030001
3488aec,431021
3488af0,90420743
3488af4,240300aa
3488af8,14430002
3488afc,a08825
3488b00,240200ff
3488b04,3c03801c
3488b08,346384a0
3488b0c,8c700000
3488b10,8e0302b0
3488b14,24640008
3488b18,ae0402b0
3488b1c,3c04de00
3488b20,ac640000
3488b24,3c04806b
3488b28,2484d520
3488b2c,ac640004
3488b30,8e0302b0
3488b34,24640008
3488b38,ae0402b0
3488b3c,3c04e700
3488b40,ac640000
3488b44,ac600004
3488b48,8e0302b0
3488b4c,24640008
3488b50,ae0402b0
3488b54,3c04fc11
3488b58,34849623
3488b5c,ac640000
3488b60,3c04ff2f
3488b64,3484ffff
3488b68,ac640004
3488b6c,8e0402b0
3488b70,24830008
3488b74,ae0302b0
3488b78,3c03fa00
3488b7c,ac830000
3488b80,401825
3488b84,c2102b
3488b88,10400002
3488b8c,261302a8
3488b90,c01825
3488b94,2402ff00
3488b98,621825
3488b9c,ac830004
3488ba0,24070001
3488ba4,24060009
3488ba8,3c14806b
3488bac,2685d4d8
3488bb0,c1a5cb3
3488bb4,2602025
3488bb8,24020010
3488bbc,afa20018
3488bc0,afa20014
3488bc4,263100bd
3488bc8,afb10010
3488bcc,2647001b
3488bd0,3025
3488bd4,2685d4d8
3488bd8,c1a5efd
3488bdc,2602025
3488be0,8e0202b0
3488be4,24430008
3488be8,ae0302b0
3488bec,3c03e700
3488bf0,ac430000
3488bf4,ac400004
3488bf8,8fbf0034
3488bfc,8fb40030
3488c00,8fb3002c
3488c04,8fb20028
3488c08,8fb10024
3488c0c,8fb00020
3488c10,3e00008
3488c14,27bd0038
3488c18,3c02806b
3488c1c,8c43afb0
3488c20,3c02806a
3488c24,24427474
3488c28,1062006f
3488c30,27bdffd0
3488c34,afbf002c
3488c38,90660000
3488c3c,90620001
3488c40,22600
3488c44,42603
3488c48,42183
3488c4c,3042003f
3488c50,21040
3488c54,3c03806a
3488c58,24637474
3488c5c,621021
3488c60,3c03806b
3488c64,ac62afb0
3488c68,3c02801c
3488c6c,344284a0
3488c70,944c00a4
3488c74,29820011
3488c78,1040000c
3488c7c,2825
3488c80,3c028011
3488c84,3442a5d0
3488c88,4c1021
3488c8c,804200bc
3488c90,4410006
3488c94,2405ffef
3488c98,3c02806f
3488c9c,90429250
3488ca0,10400002
3488ca4,2825
3488ca8,2405ffef
3488cac,3c028068
3488cb0,90421df5
3488cb4,10400047
3488cb8,3c02806b
3488cbc,8c43cb44
3488cc0,18600044
3488cc4,3c02801c
3488cc8,344284a0
3488ccc,3c070001
3488cd0,471021
3488cd4,804f1cbc
3488cd8,3c02806b
3488cdc,2442ca10
3488ce0,35040
3488ce4,1435021
3488ce8,a5080
3488cec,1435023
3488cf0,a5040
3488cf4,1425021
3488cf8,3c188068
3488cfc,27181e66
3488d00,240e00ff
3488d04,3c0d806b
3488d08,25adec98
3488d0c,90430000
3488d10,546c002e
3488d14,24420016
3488d18,88430000
3488d1c,98430003
3488d20,884b0004
3488d24,984b0007
3488d28,88490008
3488d2c,9849000b
3488d30,8848000c
3488d34,9848000f
3488d38,88470010
3488d3c,98470013
3488d40,afa30010
3488d44,afab0014
3488d48,afa90018
3488d4c,afa8001c
3488d50,afa70020
3488d54,90470014
3488d58,a3a70024
3488d5c,90470015
3488d60,a3a70025
3488d64,31e02
3488d68,781821
3488d6c,90630000
3488d70,14600002
3488d74,27ab0022
3488d78,27ab001e
3488d7c,1603825
3488d80,256b0004
3488d84,34840
3488d88,1234821
3488d8c,94840
3488d90,90e80000
3488d94,110e000c
3488d98,81840
3488d9c,681821
3488da0,31880
3488da4,1231821
3488da8,1a31821
3488dac,90630005
3488db0,546f0003
3488db4,24e70001
3488db8,10000003
3488dbc,24a5ffef
3488dc0,5567fff4
3488dc4,90e80000
3488dc8,24420016
3488dcc,544affd0
3488dd0,90430000
3488dd4,c1a22b0
3488ddc,8fbf002c
3488de0,3e00008
3488de4,27bd0030
3488de8,3e00008
3488df0,27bdffd0
3488df4,afbf002c
3488df8,8fa20040
3488dfc,8c480000
3488e00,8c430004
3488e04,8c420008
3488e08,afa80018
3488e0c,afa3001c
3488e10,afa20020
3488e14,c7a0001c
3488e18,3c02806a
3488e1c,c442749c
3488e20,46020000
3488e24,e7a0001c
3488e28,27a20018
3488e2c,c00bd2e
3488e30,afa20010
3488e34,8fbf002c
3488e38,3e00008
3488e3c,27bd0030
3488e40,c4820090
3488e44,3c02806a
3488e48,c44074a0
3488e4c,4600103c
3488e54,45000014
3488e5c,3c02801d
3488e60,3442aa30
3488e64,c4420028
3488e68,c4840028
3488e6c,3c02806a
3488e70,c44074a4
3488e74,46001001
3488e78,4604003c
3488e80,4502000b
3488e84,1025
3488e88,c44074a4
3488e8c,46001080
3488e90,4602203c
3488e98,45010005
3488e9c,24020001
3488ea0,3e00008
3488ea4,1025
3488ea8,3e00008
3488eac,1025
3488eb0,3e00008
3488eb8,27bdffc8
3488ebc,afbf0034
3488ec0,afb10030
3488ec4,afb0002c
3488ec8,c1a2390
3488ecc,a08025
3488ed0,10400038
3488ed4,8fbf0034
3488ed8,920400a5
3488edc,2490ffef
3488ee0,321000ff
3488ee4,3c028073
3488ee8,2442a2d8
3488eec,501021
3488ef0,9043002a
3488ef4,1460002e
3488ef8,24020001
3488efc,3c028068
3488f00,90421e26
3488f04,50400006
3488f08,a7a00020
3488f0c,2484fff4
3488f10,c1a55f9
3488f14,308400ff
3488f18,10000020
3488f1c,3c028073
3488f20,3c06ff05
3488f24,26070005
3488f28,c1a5452
3488f2c,27a40010
3488f30,8fa40010
3488f34,8fa50014
3488f38,8fa60018
3488f3c,c1a7718
3488f40,8fa7001c
3488f44,c1a76fd
3488f48,402025
3488f4c,408825
3488f50,c1a772d
3488f54,402025
3488f58,93a2001a
3488f5c,3c038068
3488f60,a0620025
3488f64,3c038068
3488f68,90650024
3488f6c,a22826
3488f70,5282b
3488f74,c1a770c
3488f78,2202025
3488f7c,3025
3488f80,402825
3488f84,3c04801c
3488f88,3c02800d
3488f8c,3442ce14
3488f90,40f809
3488f94,348484a0
3488f98,3c028073
3488f9c,2442a2d8
3488fa0,501021
3488fa4,24030001
3488fa8,a043002a
3488fac,24020001
3488fb0,8fbf0034
3488fb4,8fb10030
3488fb8,8fb0002c
3488fbc,3e00008
3488fc0,27bd0038
3488fc4,3c028073
3488fc8,3e00008
